t # 1549
v 0 2
v 1 1405
v 2 24313
v 3 17016
v 4 25586
v 5 29288
v 6 29287
v 7 29286
v 8 9444
v 9 29285
v 10 29284
v 11 14314
v 12 9448
v 13 29283
v 14 29282
v 15 29281
v 16 9445
v 17 29280
v 18 19280
v 19 29279
v 20 14433
v 21 29278
v 22 29277
v 23 2910
v 24 29276
v 25 29275
v 26 29274
v 27 9434
v 28 29273
v 29 29272
v 30 29271
v 31 29270
v 32 29269
v 33 29268
v 34 29267
v 35 29266
v 36 29265
v 37 29264
v 38 9420
v 39 9429
v 40 1223
v 41 6086
v 42 9157
v 43 9405
v 44 28598
v 45 1205
v 46 13491
v 47 22449
v 48 5421
v 49 12717
v 50 1314
v 51 16545
v 52 10906
v 53 10393
v 54 19351
v 55 603
v 56 22419
v 57 3346
v 58 1289
v 59 11145
e 60 15 3
e 81 55 3
e 47 55 3
e 55 67 3
e 88 12 3
e 24 10 3
e 81 37 3
e 1 32 3
e 10 42 3
e 48 39 3
e 11 39 3
e 44 24 3
e 89 22 3
e 56 21 3
e 4 21 3
e 3 45 3
e 9 27 3
e 38 6 3
e 49 6 3
e 17 6 3
e 11 18 3
e 89 13 3
e 40 13 3
e 25 11 3
e 55 11 3
e 65 11 3
e 23 11 3
e 38 11 3
e 46 11 3
e 75 11 3
e 14 11 3
e 17 11 3
e 12 11 3
e 6 9 3
e 83 26 3
e 1 26 3
e 45 14 3
e 78 3 3
e 29 46 3
e 21 38 3
e 19 38 3
e 11 38 3
e 81 38 3
e 35 38 3
e 85 38 3
e 65 33 3
e 28 20 3
e 62 48 3
e 11 19 3
e 38 36 3
e 35 43 3
e 76 35 3
e 25 35 3
e 5 35 3
e 23 16 3
e 41 25 3
e 5 25 3
e 75 7 3
e 77 41 3
e 68 47 3
e 71 30 3
e 38 40 3
e 21 40 3
e 42 8 3
e 80 72 3
e 72 72 3
e 31 49 3
e 61 34 3
e 15 31 3
e 81 28 3
e 70 28 3
e 11 28 3
e 18 28 3
e 72 28 3
e 38 5 3
e 79 5 3
e 4 5 3
e 89 4 3
e 5 4 3
e 54 2 3
e 13 2 3
e 81 1 3
e 2 1 3
e 1 90 3
e 26 90 3
e 11 89 3
e 90 89 3
e 43 88 3
e 16 87 3
e 87 86 3
e 53 85 3
e 44 85 3
e 40 84 3
e 84 83 3
e 1 82 3
e 57 81 3
e 38 81 3
e 66 81 3
e 20 81 3
e 69 81 3
e 22 81 3
e 28 81 3
e 39 81 3
e 17 81 3
e 81 81 3
e 82 81 3
e 81 80 3
e 37 79 3
e 38 78 3
e 36 77 3
e 28 77 3
e 32 77 3
e 77 76 3
e 64 75 3
e 35 75 3
e 81 74 3
e 74 73 3
e 73 71 3
e 28 69 3
e 11 68 3
e 67 66 3
e 5 65 3
e 81 65 3
e 44 64 3
e 7 63 3
e 70 62 3
e 8 61 3
e 34 60 3
e 6 59 3
e 58 58 3
e 59 58 3
e 58 57 3
e 33 56 3
e 11 54 3
e 89 53 3
e 27 52 3
e 52 51 3
e 51 50 3
t # 2030
v 0 2
v 1 35553
v 2 35552
v 3 766
v 4 12921
v 5 14325
v 6 20404
v 7 35503
v 8 1931
v 9 12291
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 3 3
e 3 4 3
e 6 8 3
e 9 6 3
e 1 5 3
e 4 7 3
e 8 2 3
e 2 1 3
t # 2031
v 0 2
v 1 25982
v 2 18300
v 3 27769
v 4 35571
v 5 35570
v 6 35569
v 7 7146
v 8 35568
v 9 35567
v 10 35566
v 11 2030
v 12 35565
v 13 35564
v 14 35563
v 15 35562
v 16 35561
v 17 35560
v 18 35559
v 19 35558
v 20 35557
v 21 14820
v 22 35556
v 23 35555
v 24 16718
v 25 5193
v 26 2629
v 27 964
v 28 15814
v 29 20805
v 30 3012
v 31 7873
v 32 35511
v 33 21043
v 34 819
v 35 11820
v 36 8874
v 37 14376
v 38 3237
v 39 22435
v 40 9248
v 41 12701
v 42 34970
v 43 30483
v 44 12
v 45 25096
v 46 27529
v 47 2824
v 48 10885
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 23 44 3
e 47 38 3
e 40 26 3
e 31 36 3
e 24 48 3
e 1 35 3
e 33 40 3
e 23 40 3
e 10 31 3
e 16 25 3
e 8 34 3
e 30 27 3
e 41 33 3
e 34 7 3
e 38 47 3
e 12 47 3
e 23 47 3
e 32 30 3
e 23 30 3
e 28 30 3
e 23 21 3
e 27 41 3
e 26 11 3
e 47 11 3
e 23 28 3
e 30 2 3
e 46 39 3
e 24 37 3
e 35 24 3
e 42 24 3
e 36 46 3
e 29 1 3
e 17 1 3
e 21 1 3
e 15 29 3
e 40 3 3
e 6 45 3
e 9 43 3
e 44 32 3
e 39 32 3
e 4 23 3
e 7 23 3
e 11 23 3
e 1 23 3
e 2 23 3
e 37 23 3
e 22 23 3
e 30 23 3
e 30 22 3
e 1 20 3
e 3 19 3
e 19 18 3
e 18 17 3
e 48 16 3
e 23 15 3
e 25 15 3
e 47 14 3
e 14 13 3
e 13 12 3
e 23 10 3
e 32 9 3
e 43 8 3
e 29 6 3
e 45 5 3
e 5 4 3
e 20 42 3
t # 2032
v 0 2
v 1 609
v 2 28639
v 3 22398
v 4 25757
v 5 1819
v 6 35576
v 7 35575
v 8 19678
v 9 35574
v 10 35573
v 11 13426
v 12 7537
v 13 809
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 6 12 3
e 10 1 3
e 4 13 3
e 12 13 3
e 9 5 3
e 3 3 3
e 8 2 3
e 9 2 3
e 2 8 3
e 5 11 3
e 7 4 3
e 3 10 3
e 13 9 3
e 7 9 3
e 2 9 3
e 1 9 3
e 11 7 3
e 9 7 3
e 9 6 3
t # 2033
v 0 2
v 1 35585
v 2 35584
v 3 35583
v 4 35582
v 5 35581
v 6 35580
v 7 35579
v 8 35578
v 9 12281
v 10 3952
v 11 3694
v 12 26602
v 13 22119
v 14 9821
v 15 28155
v 16 4158
v 17 12469
v 18 11061
v 19 176
v 20 32680
v 21 11047
v 22 7846
v 23 16538
v 24 9496
v 25 35588
v 26 29573
v 27 6533
v 28 29572
v 29 35587
v 30 35586
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 23 19 3
e 22 11 3
e 18 27 3
e 10 22 3
e 9 24 3
e 23 14 3
e 28 14 3
e 12 21 3
e 29 18 3
e 3 9 3
e 27 17 3
e 13 10 3
e 28 16 3
e 28 13 3
e 26 23 3
e 1 23 3
e 2 28 3
e 14 28 3
e 4 28 3
e 7 28 3
e 27 28 3
e 19 26 3
e 21 26 3
e 11 12 3
e 28 15 3
e 16 20 3
e 15 8 3
e 8 7 3
e 28 6 3
e 6 5 3
e 5 4 3
e 20 3 3
e 24 2 3
e 26 1 3
e 14 30 3
e 30 29 3
e 17 25 3
t # 2034
v 0 2
v 1 11765
v 2 11503
v 3 12767
v 4 19528
v 5 14015
v 6 20025
v 7 23352
v 8 7472
v 9 2350
v 10 13990
v 11 22547
v 12 35601
v 13 35600
v 14 35599
v 15 35598
v 16 35597
v 17 35596
v 18 35595
v 19 35594
v 20 35593
v 21 35592
v 22 35591
v 23 35590
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 17 9 3
e 10 8 3
e 20 2 3
e 16 1 3
e 18 6 3
e 2 6 3
e 21 3 3
e 22 3 3
e 5 10 3
e 3 5 3
e 19 4 3
e 22 11 3
e 6 7 3
e 14 22 3
e 23 22 3
e 12 21 3
e 3 21 3
e 3 20 3
e 6 19 3
e 4 18 3
e 7 17 3
e 9 16 3
e 1 15 3
e 15 14 3
e 11 13 3
e 13 12 3
t # 2035
v 0 2
v 1 7945
v 2 35271
v 3 35234
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 2 3
t # 2036
v 0 2
v 1 7945
v 2 35271
v 3 35234
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 2 3
t # 2037
v 0 2
v 1 28321
v 2 6207
v 3 18617
v 4 6838
v 5 35608
v 6 25111
v 7 35607
v 8 35606
v 9 35605
v 10 31121
v 11 35609
v 12 10090
v 13 836
v 14 7236
v 15 6467
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 6 15 3
e 14 4 3
e 5 2 3
e 4 13 3
e 8 12 3
e 10 14 3
e 11 3 3
e 9 6 3
e 15 10 3
e 2 1 3
e 3 9 3
e 12 9 3
e 1 8 3
e 6 8 3
e 8 7 3
e 7 5 3
e 13 11 3
t # 2038
v 0 2
v 1 35573
v 2 2692
v 3 35611
v 4 30786
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 4 3
e 3 1 3
e 2 1 3
e 1 3 3
t # 2039
v 0 2
v 1 7945
v 2 35271
v 3 35234
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 2 3
t # 2040
v 0 2
v 1 7456
v 2 20348
v 3 1275
v 4 3320
v 5 10659
v 6 2291
v 7 14195
v 8 27886
v 9 27115
v 10 12391
v 11 27873
v 12 15071
v 13 20311
v 14 9934
v 15 1187
v 16 23626
v 17 35634
v 18 302
v 19 35633
v 20 35632
v 21 35631
v 22 23859
v 23 35630
v 24 35629
v 25 35628
v 26 431
v 27 35627
v 28 35626
v 29 19108
v 30 35625
v 31 28202
v 32 35624
v 33 35623
v 34 35622
v 35 35621
v 36 18340
v 37 35620
v 38 35619
v 39 35618
v 40 35617
v 41 35616
v 42 35615
v 43 35614
v 44 8985
v 45 14361
v 46 9753
v 47 18070
v 48 1807
v 49 5259
v 50 2443
v 51 17583
v 52 17673
v 53 2692
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 52 18 3
e 14 26 3
e 23 4 3
e 25 4 3
e 3 4 3
e 47 6 3
e 36 50 3
e 44 15 3
e 47 3 3
e 10 49 3
e 4 1 3
e 26 46 3
e 38 14 3
e 52 5 3
e 51 44 3
e 15 10 3
e 34 53 3
e 32 12 3
e 4 48 3
e 33 7 3
e 49 47 3
e 48 47 3
e 22 47 3
e 7 47 3
e 30 47 3
e 50 47 3
e 42 47 3
e 37 36 3
e 47 29 3
e 2 13 3
e 52 2 3
e 33 45 3
e 19 16 3
e 5 9 3
e 28 22 3
e 17 51 3
e 18 52 3
e 9 52 3
e 20 52 3
e 4 52 3
e 39 11 3
e 16 8 3
e 42 31 3
e 48 43 3
e 46 42 3
e 43 42 3
e 31 41 3
e 11 40 3
e 41 40 3
e 40 39 3
e 40 38 3
e 47 37 3
e 47 35 3
e 53 34 3
e 35 34 3
e 47 33 3
e 34 33 3
e 45 32 3
e 12 30 3
e 27 28 3
e 28 28 3
e 29 28 3
e 28 27 3
e 1 25 3
e 47 24 3
e 24 23 3
e 52 21 3
e 8 20 3
e 21 20 3
e 20 19 3
e 13 17 3
t # 2041
v 0 2
v 1 18040
v 2 22003
v 3 12656
v 4 28654
v 5 28269
v 6 15849
v 7 8680
v 8 6759
v 9 28256
v 10 7515
v 11 22457
v 12 31827
v 13 13391
v 14 6990
v 15 33354
v 16 33353
v 17 33352
v 18 33351
v 19 33350
v 20 33349
v 21 33348
v 22 33347
v 23 33346
v 24 33345
v 25 6978
v 26 33344
v 27 33343
v 28 33342
v 29 13758
v 30 33341
v 31 33340
v 32 33339
v 33 33338
v 34 33337
v 35 33336
v 36 33335
v 37 33334
v 38 33333
v 39 33332
v 40 33331
v 41 31794
v 42 4666
v 43 17316
v 44 4664
v 45 21919
v 46 30878
v 47 27677
v 48 12313
v 49 19476
v 50 1298
v 51 22285
v 52 9229
v 53 17931
v 54 25476
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 21 44 3
e 6 42 3
e 32 50 3
e 48 8 3
e 35 10 3
e 2 7 3
e 52 53 3
e 38 52 3
e 12 48 3
e 5 48 3
e 51 25 3
e 9 14 3
e 11 3 3
e 15 6 3
e 4 1 3
e 20 49 3
e 43 54 3
e 36 51 3
e 42 11 3
e 7 41 3
e 18 12 3
e 3 4 3
e 31 43 3
e 16 45 3
e 28 2 3
e 47 13 3
e 45 47 3
e 29 46 3
e 26 9 3
e 19 5 3
e 46 40 3
e 40 39 3
e 50 38 3
e 53 38 3
e 39 38 3
e 38 37 3
e 37 36 3
e 25 35 3
e 10 34 3
e 34 33 3
e 32 32 3
e 30 32 3
e 33 32 3
e 32 31 3
e 54 30 3
e 38 28 3
e 41 27 3
e 49 26 3
e 23 26 3
e 26 26 3
e 24 26 3
e 27 26 3
e 26 24 3
e 14 23 3
e 26 22 3
e 22 21 3
e 44 20 3
e 26 19 3
e 48 18 3
e 8 17 3
e 17 16 3
e 6 15 3
e 13 15 3
t # 2042
v 0 2
v 1 6782
v 2 1018
v 3 9082
v 4 9205
v 5 9074
v 6 30321
v 7 3053
v 8 13287
v 9 15157
v 10 11351
v 11 24020
v 12 19269
v 13 35651
v 14 35650
v 15 35649
v 16 10165
v 17 35648
v 18 35647
v 19 14133
v 20 35646
v 21 35645
v 22 35644
v 23 35643
v 24 35642
v 25 35641
v 26 35640
v 27 35639
v 28 35638
v 29 35637
v 30 15411
v 31 28076
v 32 28071
v 33 13453
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 10 1 3
e 33 10 3
e 32 5 3
e 29 5 3
e 2 3 3
e 17 4 3
e 9 2 3
e 1 16 3
e 29 7 3
e 14 9 3
e 20 19 3
e 21 19 3
e 13 12 3
e 19 30 3
e 5 8 3
e 7 33 3
e 6 11 3
e 19 32 3
e 4 31 3
e 19 6 3
e 31 29 3
e 28 29 3
e 22 28 3
e 24 28 3
e 5 28 3
e 28 27 3
e 23 26 3
e 27 26 3
e 26 25 3
e 8 24 3
e 25 24 3
e 28 23 3
e 18 22 3
e 26 22 3
e 12 21 3
e 22 21 3
e 24 20 3
e 11 18 3
e 29 17 3
e 16 15 3
e 15 14 3
e 30 13 3
e 3 13 3
t # 2043
v 0 2
v 1 9213
v 2 24824
v 3 15350
v 4 10870
v 5 16241
v 6 16363
v 7 4455
v 8 4573
v 9 35663
v 10 35662
v 11 35661
v 12 35660
v 13 35659
v 14 35658
v 15 35657
v 16 35656
v 17 35655
v 18 35654
v 19 35653
v 20 26684
v 21 4923
v 22 27042
v 23 21908
v 24 34951
v 25 30340
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 17 7 3
e 11 8 3
e 21 4 3
e 5 1 3
e 19 21 3
e 9 5 3
e 2 6 3
e 16 3 3
e 20 2 3
e 25 23 3
e 24 20 3
e 12 22 3
e 18 22 3
e 1 25 3
e 22 19 3
e 4 18 3
e 7 17 3
e 23 17 3
e 6 17 3
e 10 17 3
e 4 17 3
e 17 16 3
e 3 15 3
e 15 14 3
e 14 13 3
e 13 12 3
e 24 11 3
e 8 10 3
e 17 9 3
e 17 24 3
e 19 24 3
t # 2044
v 0 2
v 1 35464
v 2 4496
v 3 15773
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 2 3 3
e 1 3 3
e 3 3 3
e 3 1 3
t # 2045
v 0 2
v 1 7945
v 2 35271
v 3 35234
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 2 3
t # 2046
v 0 2
v 1 3832
v 2 12788
v 3 34404
v 4 11740
v 5 35674
v 6 35673
v 7 35672
v 8 35671
v 9 35670
v 10 35669
v 11 35668
v 12 35667
v 13 1608
v 14 16714
v 15 13257
v 16 18120
v 17 18119
v 18 18118
v 19 18115
v 20 18114
v 21 6196
v 22 22320
v 23 6821
v 24 36
v 25 3869
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 12 24 3
e 3 23 3
e 12 4 3
e 6 4 3
e 24 4 3
e 4 4 3
e 23 21 3
e 6 1 3
e 12 1 3
e 4 1 3
e 1 25 3
e 25 2 3
e 12 2 3
e 7 2 3
e 19 13 3
e 18 20 3
e 15 19 3
e 9 18 3
e 4 17 3
e 1 16 3
e 17 16 3
e 4 22 3
e 10 14 3
e 2 15 3
e 1 3 3
e 13 12 3
e 21 12 3
e 12 12 3
e 16 12 3
e 1 12 3
e 12 11 3
e 11 10 3
e 14 9 3
e 20 8 3
e 8 7 3
e 22 6 3
e 2 6 3
e 2 5 3
t # 2047
v 0 2
v 1 7945
v 2 35271
v 3 35234
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 2 3
t # 2048
v 0 2
v 1 35678
v 2 35677
v 3 12921
v 4 35503
v 5 12291
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 3 3
e 3 4 3
e 5 2 3
e 2 1 3
t # 2049
v 0 2
v 1 7945
v 2 35271
v 3 35234
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 2 3
t # 2050
v 0 2
v 1 7945
v 2 35271
v 3 35234
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 2 3
t # 2051
v 0 2
v 1 7945
v 2 35271
v 3 35234
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 2 3
t # 2052
v 0 2
v 1 15991
v 2 16757
v 3 2386
v 4 35690
v 5 17774
v 6 35689
v 7 34348
v 8 12491
v 9 35688
v 10 35687
v 11 35686
v 12 12615
v 13 35685
v 14 9701
v 15 35684
v 16 35683
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 13 3 3
e 8 14 3
e 5 12 3
e 14 1 3
e 9 2 3
e 15 5 3
e 12 7 3
e 1 16 3
e 16 15 3
e 7 13 3
e 3 11 3
e 11 10 3
e 10 9 3
e 2 6 3
e 6 4 3
t # 2053
v 0 2
v 1 150
v 2 3829
v 3 7025
v 4 35694
v 5 11373
v 6 35693
v 7 2573
v 8 35692
v 9 2539
v 10 15942
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 6 1 3
e 10 1 3
e 5 9 3
e 3 7 3
e 1 7 3
e 2 5 3
e 5 5 3
e 7 2 3
e 4 3 3
e 1 3 3
e 8 3 3
e 7 3 3
e 3 3 3
e 7 10 3
e 3 10 3
e 7 8 3
e 10 6 3
e 9 4 3
t # 2054
v 0 2
v 1 16764
v 2 35703
v 3 35702
v 4 35701
v 5 35700
v 6 35699
v 7 35698
v 8 35697
v 9 35696
v 10 3561
v 11 5451
v 12 17208
v 13 36
v 14 12324
v 15 3874
v 16 29726
v 17 16789
v 18 23316
v 19 2963
v 20 9479
v 21 29959
v 22 3462
v 23 9477
v 24 29572
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 4 13 3
e 21 22 3
e 15 10 3
e 21 11 3
e 1 11 3
e 22 23 3
e 15 20 3
e 21 14 3
e 12 15 3
e 2 15 3
e 1 15 3
e 5 15 3
e 9 15 3
e 5 19 3
e 1 18 3
e 5 1 3
e 14 1 3
e 9 17 3
e 9 12 3
e 16 24 3
e 21 16 3
e 19 21 3
e 9 21 3
e 23 21 3
e 15 21 3
e 24 9 3
e 10 9 3
e 15 9 3
e 3 9 3
e 4 9 3
e 18 9 3
e 20 9 3
e 21 8 3
e 8 7 3
e 7 6 3
e 11 5 3
e 15 5 3
e 6 5 3
e 17 4 3
e 21 4 3
e 13 3 3
e 20 2 3
t # 2055
v 0 2
v 1 28863
v 2 10750
v 3 1114
v 4 35708
v 5 35707
v 6 35706
v 7 35705
v 8 779
v 9 4554
v 10 6531
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 3 9 3
e 5 3 3
e 1 10 3
e 1 2 3
e 6 8 3
e 8 1 3
e 2 7 3
e 7 6 3
e 9 5 3
e 4 5 3
e 10 5 3
e 5 4 3
t # 2056
v 0 2
v 1 35713
v 2 35712
v 3 35711
v 4 35710
v 5 26483
v 6 30707
v 7 7809
v 8 16497
v 9 19695
v 10 15597
v 11 26985
v 12 8809
v 13 4455
v 14 20199
v 15 25445
v 16 10461
v 17 5726
v 18 27743
v 19 16094
v 20 7133
v 21 18904
v 22 8408
v 23 7767
v 24 14548
v 25 14162
v 26 12239
v 27 8910
v 28 333
v 29 9418
v 30 10055
v 31 10181
v 32 17859
v 33 4922
v 34 4278
v 35 12467
v 36 28335
v 37 20908
v 38 26921
v 39 13095
v 40 4771
v 41 13986
v 42 35735
v 43 35734
v 44 35733
v 45 35732
v 46 6551
v 47 35731
v 48 35730
v 49 35729
v 50 35728
v 51 35727
v 52 12688
v 53 21136
v 54 35726
v 55 35725
v 56 35724
v 57 35723
v 58 7563
v 59 35722
v 60 35721
v 61 35720
v 62 35719
v 63 35718
v 64 35717
v 65 35716
v 66 35715
v 67 35714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 3 28 3
e 15 34 3
e 52 34 3
e 14 13 3
e 26 17 3
e 33 46 3
e 62 58 3
e 4 23 3
e 60 7 3
e 12 22 3
e 14 22 3
e 55 12 3
e 39 27 3
e 54 29 3
e 15 16 3
e 22 16 3
e 41 26 3
e 37 35 3
e 8 40 3
e 20 33 3
e 21 53 3
e 46 30 3
e 58 31 3
e 1 20 3
e 56 52 3
e 6 39 3
e 10 19 3
e 19 41 3
e 48 25 3
e 64 14 3
e 65 14 3
e 14 14 3
e 63 10 3
e 51 15 3
e 29 15 3
e 32 15 3
e 28 24 3
e 17 21 3
e 43 5 3
e 66 8 3
e 27 9 3
e 16 37 3
e 35 38 3
e 36 11 3
e 7 6 3
e 30 32 3
e 13 18 3
e 45 36 3
e 23 3 3
e 24 2 3
e 2 1 3
e 15 67 3
e 67 66 3
e 40 65 3
e 22 64 3
e 18 63 3
e 53 62 3
e 31 61 3
e 61 60 3
e 9 59 3
e 59 57 3
e 57 56 3
e 38 55 3
e 34 55 3
