e 17 13 3
e 18 8 3
e 21 3 3
e 20 14 3
e 16 18 3
e 22 1 3
e 8 17 3
e 10 5 3
e 15 6 3
e 12 6 3
e 16 6 3
e 14 6 3
e 6 6 3
e 5 23 3
e 1 4 3
e 6 4 3
e 6 7 3
e 4 11 3
e 3 11 3
e 16 22 3
e 7 22 3
e 16 10 3
e 6 15 3
e 9 15 3
e 4 15 3
e 6 20 3
e 11 19 3
t # 9542
v 0 2
v 1 97441
v 2 97440
v 3 4748
v 4 97442
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 3 3
e 2 3 3
e 3 1 3
e 1 4 3
t # 9543
v 0 2
v 1 91354
v 2 3968
v 3 17722
v 4 68280
v 5 4023
v 6 1681
v 7 53713
v 8 12363
v 9 96394
v 10 41161
v 11 97447
v 12 97446
v 13 97445
v 14 97444
v 15 50082
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 5 8 3
e 9 5 3
e 2 6 3
e 4 3 3
e 14 10 3
e 12 15 3
e 3 7 3
e 6 4 3
e 7 14 3
e 8 13 3
e 13 12 3
e 15 11 3
e 10 1 3
e 1 9 3
t # 9544
v 0 2
v 1 47485
v 2 4218
v 3 78452
v 4 30961
v 5 21099
v 6 2281
v 7 2532
v 8 71652
v 9 10465
v 10 30425
v 11 30424
v 12 2903
v 13 23251
v 14 54858
v 15 23366
v 16 29634
v 17 12990
v 18 12989
v 19 12988
v 20 1211
v 21 4659
v 22 1715
v 23 10746
v 24 97454
v 25 97453
v 26 48684
v 27 97452
v 28 97451
v 29 97450
v 30 97449
v 31 7718
v 32 33570
v 33 24994
v 34 18464
v 35 17695
v 36 8084
v 37 1166
v 38 12035
v 39 36354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 12 2 3
e 13 21 3
e 30 6 3
e 23 7 3
e 25 37 3
e 34 20 3
e 30 31 3
e 30 9 3
e 30 23 3
e 30 38 3
e 11 36 3
e 36 36 3
e 8 5 3
e 33 12 3
e 30 19 3
e 19 18 3
e 35 17 3
e 12 22 3
e 17 13 3
e 7 34 3
e 28 15 3
e 14 16 3
e 18 35 3
e 36 33 3
e 11 33 3
e 38 4 3
e 11 32 3
e 26 11 3
e 4 11 3
e 10 11 3
e 6 11 3
e 11 11 3
e 9 10 3
e 1 39 3
e 21 1 3
e 11 26 3
e 37 14 3
e 39 8 3
e 30 3 3
e 5 30 3
e 24 30 3
e 3 30 3
e 27 30 3
e 2 30 3
e 31 30 3
e 32 29 3
e 29 28 3
e 15 27 3
e 22 25 3
e 16 24 3
t # 9545
v 0 2
v 1 7520
v 2 507
v 3 12058
v 4 22738
v 5 1874
v 6 32628
v 7 15667
v 8 306
v 9 97457
v 10 97456
v 11 14317
v 12 7725
v 13 14316
v 14 9826
v 15 46882
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 4 8 3
e 8 8 3
e 11 2 3
e 3 1 3
e 8 12 3
e 2 14 3
e 15 3 3
e 6 5 3
e 10 7 3
e 5 4 3
e 14 13 3
e 8 11 3
e 10 6 3
e 9 15 3
e 1 10 3
e 12 10 3
e 7 9 3
t # 9546
v 0 2
v 1 28412
v 2 507
v 3 18391
v 4 97462
v 5 97461
v 6 97460
v 7 97459
v 8 20754
v 9 19182
v 10 24806
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 4 2 3
e 8 3 3
e 2 10 3
e 10 8 3
e 6 1 3
e 9 7 3
e 7 6 3
e 1 5 3
e 5 4 3
t # 9547
v 0 2
v 1 3321
v 2 71924
v 3 44786
v 4 37868
v 5 25576
v 6 6888
v 7 38625
v 8 14175
v 9 2269
v 10 18012
v 11 860
v 12 5714
v 13 29650
v 14 10193
v 15 10062
v 16 42444
v 17 17854
v 18 97471
v 19 97470
v 20 10303
v 21 5437
v 22 97469
v 23 97468
v 24 97467
v 25 97466
v 26 97465
v 27 97464
v 28 10165
v 29 13872
v 30 36651
v 31 53412
v 32 19106
v 33 5535
v 34 9757
v 35 1819
v 36 7702
v 37 2963
v 38 15762
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 13 1 3
e 19 9 3
e 15 21 3
e 8 33 3
e 28 33 3
e 3 33 3
e 15 12 3
e 34 36 3
e 7 34 3
e 8 38 3
e 27 11 3
e 29 15 3
e 12 15 3
e 9 15 3
e 16 15 3
e 4 15 3
e 35 15 3
e 23 15 3
e 15 15 3
e 33 28 3
e 30 14 3
e 11 20 3
e 33 6 3
e 10 37 3
e 15 35 3
e 1 35 3
e 6 29 3
e 12 8 3
e 37 8 3
e 22 8 3
e 8 10 3
e 38 32 3
e 18 5 3
e 33 13 3
e 5 17 3
e 36 30 3
e 32 4 3
e 26 7 3
e 20 7 3
e 21 16 3
e 15 3 3
e 24 31 3
e 15 2 3
e 14 26 3
e 7 25 3
e 25 24 3
e 31 23 3
e 35 22 3
e 15 19 3
e 2 18 3
t # 9548
v 0 2
v 1 13803
v 2 33895
v 3 13154
v 4 41698
v 5 9697
v 6 6234
v 7 1361
v 8 8398
v 9 97483
v 10 97482
v 11 97481
v 12 97480
v 13 97479
v 14 97478
v 15 97473
v 16 97477
v 17 97476
v 18 97475
v 19 97474
v 20 14913
v 21 31294
v 22 23099
v 23 57659
v 24 25908
v 25 21805
v 26 35756
v 27 17319
v 28 22180
v 29 6306
v 30 545
v 31 36128
v 32 91295
v 33 3998
v 34 22172
v 35 16411
v 36 23234
v 37 22807
v 38 2325
v 39 20501
v 40 60819
v 41 9484
v 42 779
v 43 52488
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 34 30 3
e 7 38 3
e 33 7 3
e 16 29 3
e 42 8 3
e 22 41 3
e 43 5 3
e 29 6 3
e 15 42 3
e 30 33 3
e 13 34 3
e 19 28 3
e 4 3 3
e 40 36 3
e 17 1 3
e 15 39 3
e 20 35 3
e 2 31 3
e 15 27 3
e 28 25 3
e 3 24 3
e 24 37 3
e 11 22 3
e 5 4 3
e 15 21 3
e 31 26 3
e 6 2 3
e 36 43 3
e 13 40 3
e 38 23 3
e 8 15 3
e 21 15 3
e 35 15 3
e 37 15 3
e 39 19 3
e 25 18 3
e 18 17 3
e 16 16 3
e 1 16 3
e 26 14 3
e 32 13 3
e 14 13 3
e 23 12 3
e 12 11 3
e 41 10 3
e 10 9 3
e 9 32 3
t # 9549
v 0 2
v 1 27647
v 2 27512
v 3 14317
v 4 7270
v 5 15457
v 6 50778
v 7 50769
v 8 97485
v 9 62155
v 10 36035
v 11 80825
v 12 15665
v 13 7718
v 14 24478
v 15 1818
v 16 16153
v 17 17173
v 18 400
v 19 13964
v 20 18441
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 5 18 3
e 16 13 3
e 2 4 3
e 11 15 3
e 18 16 3
e 3 16 3
e 12 19 3
e 19 20 3
e 2 5 3
e 6 12 3
e 9 12 3
e 13 3 3
e 10 17 3
e 1 14 3
e 20 2 3
e 7 2 3
e 7 1 3
e 15 10 3
e 17 7 3
e 8 7 3
e 14 6 3
e 16 9 3
e 8 11 3
e 4 11 3
e 12 11 3
e 11 8 3
t # 9550
v 0 2
v 1 7681
v 2 16375
v 3 6645
v 4 32257
v 5 20452
v 6 32731
v 7 51151
v 8 3529
v 9 31688
v 10 49605
v 11 12740
v 12 10691
v 13 32194
v 14 52666
v 15 8121
v 16 12728
v 17 4535
v 18 32181
v 19 431
v 20 7085
v 21 26535
v 22 20381
v 23 40348
v 24 3995
v 25 72597
v 26 5523
v 27 9617
v 28 50577
v 29 19344
v 30 27022
v 31 901
v 32 25472
v 33 28533
v 34 46961
v 35 42346
v 36 23402
v 37 56681
v 38 53608
v 39 1380
v 40 32608
v 41 2386
v 42 5460
v 43 32081
v 44 10066
v 45 849
v 46 13136
v 47 59212
v 48 12621
v 49 32588
v 50 1865
v 51 16199
v 52 12615
v 53 11590
v 54 63292
v 55 15676
v 56 45880
v 57 61750
v 58 7986
v 59 26928
v 60 13612
v 61 9513
v 62 293
v 63 45861
v 64 43803
v 65 18194
v 66 54028
v 67 4876
v 68 17675
v 69 7380
v 70 78082
v 71 55042
v 72 28416
v 73 13053
v 74 97514
v 75 97513
v 76 97512
v 77 97511
v 78 97510
v 79 741
v 80 97509
v 81 21227
v 82 23786
v 83 97508
v 84 20196
v 85 21735
v 86 97507
v 87 97506
v 88 97505
v 89 97504
v 90 14050
v 91 97503
v 92 97502
v 93 97501
v 94 97500
v 95 7381
v 96 97499
v 97 97498
v 98 97497
v 99 97496
v 100 97495
v 101 97494
v 102 97493
v 103 97492
v 104 97491
v 105 97490
v 106 97489
v 107 52433
v 108 97488
v 109 97487
v 110 10441
v 111 12999
v 112 20165
v 113 64189
v 114 42159
v 115 45225
v 116 24231
v 117 20645
v 118 20641
v 119 2203
v 120 47768
v 121 29331
v 122 44169
v 123 36488
v 124 15493
v 125 24195
v 126 53891
v 127 20610
v 128 1654
v 129 9331
v 130 622
v 131 108
v 132 21095
v 133 34011
v 134 55909
v 135 4185
v 136 45138
v 137 33351
v 138 17982
v 139 13371
v 140 14392
v 141 12853
v 142 25141
v 143 24108
v 144 23073
v 145 23070
v 146 3607
v 147 5648
v 148 26638
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 0 122 1
e 0 123 1
e 0 124 1
e 0 125 1
e 0 126 1
e 0 127 1
e 0 128 1
e 0 129 1
e 0 130 1
e 0 131 1
e 0 132 1
e 0 133 1
e 0 134 1
e 0 135 1
e 0 136 1
e 0 137 1
e 0 138 1
e 0 139 1
e 0 140 1
e 0 141 1
e 0 142 1
e 0 143 1
e 0 144 1
e 0 145 1
e 0 146 1
e 0 147 1
e 0 148 1
e 144 131 3
e 145 62 3
e 117 62 3
e 141 19 3
e 97 19 3
e 63 19 3
e 100 19 3
e 19 19 3
e 39 135 3
e 73 17 3
e 30 8 3
e 116 146 3
e 23 146 3
e 112 119 3
e 137 119 3
e 147 119 3
e 129 41 3
e 65 39 3
e 42 42 3
e 83 42 3
e 48 26 3
e 106 147 3
e 135 3 3
e 91 69 3
e 62 95 3
e 71 1 3
e 90 61 3
e 45 27 3
e 75 27 3
e 127 12 3
e 99 53 3
e 103 129 3
e 64 52 3
e 51 48 3
e 143 58 3
e 131 15 3
e 113 60 3
e 71 67 3
e 37 130 3
e 14 79 3
e 145 45 3
e 89 45 3
e 144 45 3
e 55 45 3
e 46 45 3
e 140 45 3
e 102 45 3
e 119 45 3
e 139 45 3
e 68 31 3
e 44 31 3
e 45 31 3
e 98 24 3
e 125 132 3
e 34 132 3
e 20 44 3
e 86 110 3
e 103 20 3
e 4 116 3
e 54 16 3
e 111 11 3
e 96 141 3
e 146 111 3
e 65 73 3
e 22 73 3
e 122 46 3
e 123 128 3
e 144 50 3
e 60 51 3
e 94 2 3
e 107 90 3
e 45 138 3
e 71 138 3
e 106 65 3
e 42 65 3
e 5 65 3
e 19 65 3
e 3 65 3
e 71 65 3
e 73 29 3
e 144 112 3
e 110 84 3
e 103 22 3
e 145 22 3
e 12 5 3
e 81 127 3
e 38 118 3
e 19 117 3
e 43 124 3
e 28 55 3
e 71 55 3
e 115 32 3
e 106 32 3
e 95 81 3
e 23 140 3
e 17 21 3
e 59 36 3
e 144 82 3
e 65 82 3
e 71 82 3
e 40 33 3
e 128 85 3
e 66 139 3
e 146 139 3
e 145 139 3
e 18 64 3
e 27 145 3
e 79 145 3
e 47 145 3
e 26 145 3
e 65 145 3
e 71 145 3
e 45 145 3
e 85 145 3
e 136 145 3
e 27 144 3
e 134 144 3
e 35 144 3
e 103 144 3
e 56 144 3
e 45 144 3
e 132 144 3
e 62 148 3
e 144 59 3
e 108 30 3
e 103 143 3
e 92 125 3
e 45 68 3
e 121 142 3
e 63 142 3
e 31 43 3
e 11 18 3
e 71 13 3
e 25 4 3
e 144 72 3
e 75 133 3
e 76 133 3
e 72 121 3
e 21 137 3
e 23 9 3
e 2 49 3
e 120 40 3
e 144 6 3
e 103 6 3
e 15 6 3
e 119 123 3
e 70 28 3
e 109 114 3
e 71 35 3
e 145 122 3
e 105 126 3
e 53 66 3
e 103 136 3
e 104 136 3
e 82 115 3
e 145 115 3
e 80 14 3
e 139 23 3
e 32 23 3
e 39 23 3
e 71 10 3
e 6 10 3
e 142 63 3
e 1 63 3
e 139 56 3
e 77 71 3
e 145 71 3
e 87 71 3
e 58 71 3
e 69 71 3
e 93 71 3
e 57 71 3
e 19 71 3
e 99 71 3
e 10 71 3
e 63 71 3
e 32 71 3
e 13 71 3
e 8 71 3
e 61 120 3
e 148 34 3
e 36 7 3
e 114 107 3
e 138 47 3
e 71 38 3
e 65 54 3
e 130 134 3
e 10 113 3
e 78 37 3
e 55 57 3
e 145 70 3
e 52 109 3
e 33 108 3
e 16 106 3
e 82 106 3
e 67 105 3
e 126 104 3
e 119 103 3
e 124 103 3
e 29 103 3
e 118 103 3
e 132 103 3
e 9 103 3
e 50 103 3
e 31 103 3
e 22 102 3
e 10 101 3
e 101 100 3
e 71 99 3
e 115 99 3
e 71 98 3
e 24 97 3
e 6 96 3
e 7 94 3
e 49 93 3
e 145 92 3
e 45 91 3
e 138 89 3
e 145 88 3
e 88 87 3
e 45 86 3
e 84 83 3
e 31 80 3
e 71 78 3
e 71 77 3
e 103 77 3
e 77 76 3
e 133 75 3
e 41 74 3
t # 9551
v 0 2
v 1 40319
v 2 23547
v 3 6648
v 4 6646
v 5 3062
v 6 97522
v 7 97521
v 8 97520
v 9 97519
v 10 97518
v 11 97517
v 12 97516
v 13 28900
v 14 5213
v 15 6334
v 16 30909
v 17 55100
v 18 3003
v 19 68909
v 20 7465
v 21 7200
v 22 30620
v 23 11012
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 13 14 3
e 21 15 3
e 12 15 3
e 7 4 3
e 8 3 3
e 10 20 3
e 5 23 3
e 1 21 3
e 22 21 3
e 10 21 3
e 11 21 3
e 17 18 3
e 20 5 3
e 14 2 3
e 9 13 3
e 10 16 3
e 2 22 3
e 21 1 3
e 3 17 3
e 23 19 3
e 15 11 3
e 21 10 3
e 19 9 3
e 16 8 3
e 18 7 3
e 4 6 3
t # 9552
v 0 2
v 1 9887
v 2 28828
v 3 97526
v 4 97525
v 5 16466
v 6 97524
v 7 80755
v 8 38034
v 9 3470
v 10 9829
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 9 3
e 3 10 3
e 10 1 3
e 5 1 3
e 8 1 3
e 2 5 3
e 6 2 3
e 1 8 3
e 7 8 3
e 1 6 3
e 9 4 3
e 4 3 3
t # 9553
v 0 2
v 1 5888
v 2 6527
v 3 11005
v 4 97531
v 5 97530
v 6 97529
v 7 97528
v 8 23278
v 9 15584
v 10 17486
v 11 3018
v 12 23219
v 13 16808
v 14 24472
v 15 12051
v 16 1295
v 17 63501
v 18 95115
v 19 33929
v 20 7687
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 3 16 3
e 14 2 3
e 2 20 3
e 18 20 3
e 20 3 3
e 20 15 3
e 10 1 3
e 16 13 3
e 1 11 3
e 15 11 3
e 9 12 3
e 11 9 3
e 12 8 3
e 4 14 3
e 6 10 3
e 13 17 3
e 19 18 3
e 11 7 3
e 7 6 3
e 8 5 3
e 5 4 3
t # 9554
v 0 2
v 1 38399
v 2 70781
v 3 507
v 4 70778
v 5 52728
v 6 58871
v 7 33127
v 8 7655
v 9 57702
v 10 37989
v 11 37988
v 12 97367
v 13 97366
v 14 2517
v 15 32468
v 16 1482
v 17 3008
v 18 8510
v 19 3005
v 20 178
v 21 22195
v 22 2995
v 23 2994
v 24 29484
v 25 27560
v 26 91805
v 27 91804
v 28 33174
v 29 33173
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 2 20 3
e 22 3 3
e 10 14 3
e 22 16 3
e 17 8 3
e 22 18 3
e 12 18 3
e 22 23 3
e 3 22 3
e 28 22 3
e 27 22 3
e 23 22 3
e 22 22 3
e 18 19 3
e 6 17 3
e 15 21 3
e 16 25 3
e 26 15 3
e 1 24 3
e 9 7 3
e 24 29 3
e 29 28 3
e 9 1 3
e 19 11 3
e 11 10 3
e 25 5 3
e 8 5 3
e 18 6 3
e 7 9 3
e 21 9 3
e 13 4 3
e 27 2 3
e 5 27 3
e 14 26 3
e 22 13 3
e 4 12 3
t # 9555
v 0 2
v 1 97539
v 2 97538
v 3 97537
v 4 97536
v 5 97535
v 6 97534
v 7 19195
v 8 2938
v 9 4341
v 10 6771
v 11 26355
v 12 2800
v 13 507
v 14 4453
v 15 18778
v 16 9300
v 17 9299
v 18 5330
v 19 6866
v 20 27475
v 21 34514
v 22 16208
v 23 6862
v 24 6603
v 25 14275
v 26 10302
v 27 21814
v 28 37794
v 29 62113
v 30 4255
v 31 4506
v 32 15383
v 33 10263
v 34 15254
v 35 4501
v 36 4369
v 37 15375
v 38 75657
v 39 26629
v 40 97546
v 41 29833
v 42 97545
v 43 97544
v 44 97543
v 45 97542
v 46 97541
v 47 97540
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 41 13 3
e 13 13 3
e 36 30 3
e 35 9 3
e 18 36 3
e 7 36 3
e 20 36 3
e 3 14 3
e 25 35 3
e 43 35 3
e 30 35 3
e 9 31 3
e 44 18 3
e 12 24 3
e 39 10 3
e 8 17 3
e 17 16 3
e 35 33 3
e 24 26 3
e 13 23 3
e 2 19 3
e 11 12 3
e 23 8 3
e 46 34 3
e 15 22 3
e 11 7 3
e 13 37 3
e 1 32 3
e 42 25 3
e 36 15 3
e 36 27 3
e 37 20 3
e 40 39 3
e 32 11 3
e 6 11 3
e 35 41 3
e 5 21 3
e 16 28 3
e 34 29 3
e 40 38 3
e 33 6 3
e 27 5 3
e 21 4 3
e 4 3 3
e 14 2 3
e 19 1 3
e 26 47 3
e 47 46 3
e 29 45 3
e 45 44 3
e 22 43 3
e 31 42 3
e 10 40 3
e 28 40 3
t # 9556
v 0 2
v 1 8702
v 2 6773
v 3 17651
v 4 879
v 5 80237
v 6 18521
v 7 84436
v 8 976
v 9 6219
v 10 14275
v 11 19011
v 12 66752
v 13 1957
v 14 25878
v 15 32276
v 16 97553
v 17 97552
v 18 97551
v 19 97550
v 20 97549
v 21 97548
v 22 16135
v 23 14725
v 24 46596
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 15 2 3
e 4 2 3
e 21 1 3
e 14 11 3
e 18 9 3
e 6 9 3
e 6 23 3
e 9 23 3
e 5 4 3
e 22 4 3
e 20 4 3
e 21 4 3
e 6 8 3
e 5 13 3
e 12 22 3
e 23 6 3
e 10 6 3
e 21 6 3
e 6 6 3
e 4 6 3
e 6 10 3
e 19 14 3
e 2 3 3
e 2 15 3
e 6 24 3
e 5 12 3
e 24 7 3
e 16 5 3
e 7 5 3
e 8 5 3
e 1 5 3
e 3 5 3
e 21 5 3
e 11 21 3
e 6 21 3
e 4 21 3
e 5 20 3
e 5 19 3
e 5 18 3
e 9 17 3
e 17 16 3
t # 9557
v 0 2
v 1 15230
v 2 21373
v 3 67546
v 4 42743
v 5 13777
v 6 78220
v 7 38122
v 8 3977
v 9 3976
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 9 3
e 5 8 3
e 9 8 3
e 8 8 3
e 2 1 3
e 1 5 3
e 4 2 3
e 8 4 3
e 6 7 3
e 7 3 3
t # 9558
v 0 2
v 1 18432
v 2 763
v 3 74234
v 4 29687
v 5 16628
v 6 90746
v 7 17900
v 8 51160
v 9 66006
v 10 40404
v 11 14036
v 12 4688
v 13 33743
v 14 17486
v 15 3404
v 16 14278
v 17 32452
v 18 51652
v 19 11841
v 20 1213
v 21 6715
v 22 4281
v 23 5176
v 24 9138
v 25 39985
v 26 43941
v 27 25124
v 28 29470
v 29 1152
v 30 21275
v 31 21914
v 32 14104
v 33 27160
v 34 7055
v 35 70906
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 24 22 3
e 1 12 3
e 13 15 3
e 25 29 3
e 32 20 3
e 29 21 3
e 11 7 3
e 6 24 3
e 26 24 3
e 8 24 3
e 18 24 3
e 16 23 3
e 15 2 3
e 10 34 3
e 21 11 3
e 19 11 3
e 24 32 3
e 24 1 3
e 14 30 3
e 35 16 3
e 24 5 3
e 20 31 3
e 31 31 3
e 34 26 3
e 28 4 3
e 7 14 3
e 9 27 3
e 11 33 3
e 3 17 3
e 5 28 3
e 12 13 3
e 31 25 3
e 30 10 3
e 27 18 3
e 17 8 3
e 33 9 3
e 22 35 3
e 2 3 3
e 23 6 3
t # 9559
v 0 2
v 1 25087
v 2 20221
v 3 7033
v 4 80473
v 5 47953
v 6 38731
v 7 94155
v 8 17610
v 9 17609
v 10 8114
v 11 3247
v 12 59561
v 13 17706
v 14 30761
v 15 23209
v 16 8869
v 17 97558
v 18 97557
v 19 148
v 20 2064
v 21 8968
v 22 27266
e 0 1 1
e 0 2 1
