t # 4452
v 0 2
v 1 4737
v 2 59392
v 3 59391
v 4 59390
v 5 59389
v 6 59388
v 7 59384
v 8 59386
v 9 59385
v 10 2680
v 11 59383
v 12 59382
v 13 17395
v 14 21490
v 15 12402
v 16 18157
v 17 4715
v 18 11626
v 19 18524
v 20 57338
v 21 7770
v 22 7889
v 23 7503
v 24 15305
v 25 15940
v 26 2999
v 27 20913
v 28 6577
v 29 13871
v 30 17324
v 31 14891
v 32 4770
v 33 35362
v 34 24609
v 35 59387
v 36 46870
v 37 36114
v 38 33935
v 39 8194
v 16 61897
v 17 59698
v 18 15773
v 19 4503
v 20 1039
v 21 10510
v 22 5004
v 23 50694
v 24 645
v 25 10115
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 6 19 3
e 17 20 3
e 1 3 3
e 16 3 3
e 18 15 3
e 1 21 3
e 4 21 3
e 3 4 3
e 25 22 3
e 20 18 3
e 2 24 3
e 6 25 3
e 24 9 3
e 3 14 3
e 21 7 3
e 22 6 3
e 23 6 3
e 7 6 3
e 6 23 3
e 17 17 3
e 1 17 3
e 15 2 3
e 21 1 3
e 14 1 3
e 19 1 3
e 9 10 3
e 10 13 3
e 5 12 3
e 12 11 3
e 13 8 3
e 8 5 3
t # 5095
v 0 2
v 1 23038
v 2 46365
v 3 49487
v 4 58984
v 5 58983
v 6 64105
v 7 1610
v 8 64104
v 9 30247
v 10 64103
v 11 4582
v 12 63939
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 11 3
e 9 7 3
e 2 9 3
e 8 9 3
e 12 9 3
e 9 2 3
e 4 3 3
e 6 5 3
e 5 4 3
e 9 10 3
e 10 8 3
e 7 6 3
e 11 12 3
t # 5096
v 0 2
v 1 4030
v 2 27447
v 3 4309
v 4 64110
v 5 64109
v 6 64108
v 7 64107
v 8 21929
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 3 3
e 3 1 3
e 2 8 3
e 8 8 3
e 6 2 3
e 7 6 3
e 1 5 3
e 5 4 3
t # 5097
v 0 2
v 1 64120
v 2 34044
v 3 28155
v 4 64119
v 5 64118
v 6 63096
v 7 64117
v 8 63734
v 9 64116
v 10 21997
v 11 64115
v 12 64114
v 13 64113
v 14 64112
v 15 9967
v 16 8174
v 17 62573
v 18 7532
v 19 21354
v 20 61283
v 21 16226
v 22 14433
v 23 18527
v 24 6739
v 25 30799
v 26 10427
v 27 58682
v 28 33466
v 29 42165
v 30 57394
v 31 60467
v 32 40370
v 33 63407
v 34 9132
v 35 4774
v 36 15135
v 37 15646
v 38 49051
v 39 40466
v 40 7689
v 41 7687
v 42 63493
v 43 3077
v 44 6019
v 45 60526
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 13 24 3
e 30 18 3
e 21 18 3
e 8 41 3
e 39 41 3
e 34 41 3
e 25 40 3
e 18 15 3
e 28 34 3
e 20 16 3
e 1 44 3
e 32 35 3
e 33 26 3
e 11 43 3
e 2 36 3
e 14 21 3
e 45 21 3
e 22 23 3
e 16 37 3
e 41 19 3
e 21 22 3
e 35 10 3
e 41 25 3
e 41 3 3
e 40 2 3
e 31 2 3
e 24 28 3
e 5 30 3
e 38 29 3
e 26 32 3
e 12 39 3
e 3 27 3
e 29 6 3
e 17 33 3
e 36 14 3
e 15 13 3
e 37 12 3
e 27 11 3
e 10 9 3
e 9 7 3
e 7 5 3
e 23 4 3
e 4 1 3
e 2 20 3
e 6 31 3
e 18 45 3
e 43 42 3
e 19 8 3
e 42 17 3
t # 5098
v 0 2
v 1 58495
v 2 39652
v 3 64122
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 1 1 3
e 3 1 3
t # 5099
v 0 2
v 1 64129
v 2 64128
v 3 64127
v 4 48766
v 5 64125
v 6 64124
v 7 17017
v 8 3952
v 9 33508
v 10 16862
v 11 603
v 12 2647
v 13 33357
v 14 64126
v 15 11072
v 16 7741
v 17 47160
v 18 42294
v 19 45494
v 20 42419
v 21 2864
v 22 2606
v 23 19369
v 24 64136
v 25 64135
v 26 64134
v 27 64133
v 28 1030
v 29 13188
v 30 64132
v 31 64131
v 32 64130
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 2 22 3
e 21 22 3
e 3 22 3
e 26 16 3
e 13 16 3
e 29 15 3
e 14 11 3
e 6 11 3
e 23 28 3
e 31 8 3
e 8 10 3
e 31 12 3
e 11 21 3
e 30 29 3
e 22 23 3
e 28 7 3
e 5 13 3
e 17 9 3
e 24 18 3
e 27 19 3
e 15 17 3
e 25 20 3
e 7 4 3
e 11 5 3
e 1 14 3
e 16 14 3
e 11 3 3
e 4 2 3
e 22 2 3
e 2 1 3
e 22 32 3
e 9 31 3
e 32 31 3
e 12 30 3
e 18 27 3
e 10 27 3
e 19 26 3
e 16 25 3
e 20 24 3
t # 5100
v 0 2
v 1 5455
v 2 13622
v 3 64139
v 4 64138
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 2 3
e 1 4 3
e 4 3 3
t # 5101
v 0 2
v 1 6524
v 2 13435
v 3 10871
v 4 52082
v 5 1648
v 6 6892
v 7 748
v 8 27238
v 9 32916
v 10 43361
v 11 9433
v 12 16088
v 13 28757
v 14 9423
v 15 24260
v 16 27582
v 17 9398
v 18 5164
v 19 7329
v 20 64154
v 21 64153
v 22 64152
v 23 64151
v 24 64150
v 25 8860
v 26 23835
v 27 51226
v 28 64149
v 29 35224
v 30 64148
v 31 64147
v 32 64146
v 33 64145
v 34 62483
v 35 62482
v 36 62481
v 37 64144
v 38 64143
v 39 64142
v 40 64141
v 41 11531
v 42 2822
v 43 3846
v 44 6405
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 15 44 3
e 1 44 3
e 9 1 3
e 15 1 3
e 11 1 3
e 25 19 3
e 20 25 3
e 12 25 3
e 15 14 3
e 40 14 3
e 37 11 3
e 38 3 3
e 10 41 3
e 1 17 3
e 1 18 3
e 33 7 3
e 15 43 3
e 43 43 3
e 15 6 3
e 24 42 3
e 1 15 3
e 34 15 3
e 26 15 3
e 10 15 3
e 4 15 3
e 37 15 3
e 16 15 3
e 15 5 3
e 36 5 3
e 40 12 3
e 10 26 3
e 32 16 3
e 1 2 3
e 42 13 3
e 23 9 3
e 17 9 3
e 13 9 3
e 6 8 3
e 2 29 3
e 15 10 3
e 5 10 3
e 35 10 3
e 30 27 3
e 27 4 3
e 31 4 3
e 34 4 3
e 29 4 3
e 4 4 3
e 28 40 3
e 44 40 3
e 41 39 3
e 35 38 3
e 39 38 3
e 34 37 3
e 5 37 3
e 10 33 3
e 7 32 3
e 43 31 3
e 14 30 3
e 15 28 3
e 25 24 3
e 1 23 3
e 8 22 3
e 22 21 3
e 21 20 3
e 38 36 3
e 10 35 3
e 15 35 3
e 18 35 3
e 34 35 3
e 4 34 3
e 3 34 3
e 44 34 3
e 14 34 3
t # 5102
v 0 2
v 1 28150
v 2 55157
v 3 55156
v 4 55153
v 5 50667
v 6 50399
v 7 20438
v 8 36181
v 9 10437
v 10 39107
v 11 12984
v 12 13610
v 13 13609
v 14 13608
v 15 54563
v 16 64159
v 17 64158
v 18 64157
v 19 64156
v 20 16662
v 21 20748
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 2 14 3
e 14 13 3
e 13 12 3
e 1 9 3
e 10 11 3
e 21 7 3
e 7 20 3
e 5 8 3
e 19 21 3
e 6 1 3
e 20 5 3
e 8 10 3
e 12 4 3
e 9 3 3
e 3 2 3
e 17 15 3
e 4 19 3
e 11 18 3
e 18 17 3
e 15 16 3
t # 5103
v 0 2
v 1 64161
v 2 13694
v 3 7899
v 4 19994
v 5 27092
v 6 724
v 7 11090
v 8 35441
v 9 31696
v 10 4292
v 11 37766
v 12 64163
v 13 17186
v 14 3042
v 15 64162
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 5 10 3
e 2 7 3
e 4 3 3
e 11 2 3
e 3 6 3
e 6 14 3
e 8 4 3
e 14 13 3
e 12 5 3
e 11 9 3
e 9 8 3
e 7 11 3
e 13 11 3
e 15 11 3
e 11 1 3
e 1 15 3
e 11 12 3
t # 5104
v 0 2
v 1 9856
v 2 110
v 3 28903
v 4 21730
v 5 23005
v 6 2395
v 7 8153
v 8 29899
v 9 41161
v 10 25019
v 11 21432
v 12 35890
v 13 64174
v 14 64173
v 15 64172
v 16 64171
v 17 64170
v 18 64169
v 19 64168
v 20 64167
v 21 64166
v 22 64165
v 23 32031
v 24 34970
v 25 1803
v 26 9866
v 27 11268
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 25 2 3
e 15 2 3
e 17 2 3
e 22 2 3
e 12 2 3
e 2 2 3
e 13 6 3
e 26 1 3
e 14 26 3
e 27 26 3
e 1 26 3
e 24 26 3
e 21 26 3
e 2 27 3
e 26 7 3
e 6 25 3
e 7 11 3
e 18 4 3
e 8 5 3
e 2 3 3
e 23 10 3
e 26 8 3
e 9 23 3
e 16 12 3
e 19 24 3
e 11 9 3
e 26 22 3
e 3 21 3
e 10 20 3
e 20 19 3
e 26 18 3
e 4 17 3
e 26 16 3
e 2 15 3
e 2 14 3
e 5 13 3
t # 5105
v 0 2
v 1 10239
v 2 30332
v 3 9331
v 4 64178
v 5 64177
v 6 64176
v 7 17614
v 8 17954
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 8 3
e 2 8 3
e 4 1 3
e 8 7 3
e 3 2 3
e 8 6 3
e 6 5 3
e 7 4 3
t # 5106
v 0 2
v 1 53016
v 2 64181
v 3 64180
v 4 39985
v 5 7687
v 6 18434
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 6 3
e 1 4 3
e 6 1 3
e 4 3 3
e 3 2 3
t # 5107
v 0 2
v 1 15100
v 2 64184
v 3 38714
v 4 27097
v 5 64183
v 6 18295
v 7 64186
v 8 31696
v 9 6060
v 10 64185
v 11 38824
v 12 17349
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 4 9 3
e 4 1 3
e 5 6 3
e 9 12 3
e 12 4 3
e 2 4 3
e 8 4 3
e 4 4 3
e 10 3 3
e 11 3 3
e 6 11 3
e 1 5 3
e 3 2 3
e 4 10 3
e 3 7 3
t # 5108
v 0 2
v 1 18560
v 2 7800
v 3 31601
v 4 50786
v 5 2144
v 6 18520
v 7 22230
v 8 5709
v 9 29640
v 10 64191
v 11 64192
v 12 52542
v 13 64190
v 14 64189
v 15 64188
v 16 1075
v 17 14892
v 18 21545
v 19 14372
v 20 29960
v 21 17539
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 18 5 3
e 19 16 3
e 20 2 3
e 2 17 3
e 11 6 3
e 21 1 3
e 7 18 3
e 9 7 3
e 6 7 3
e 10 19 3
e 14 19 3
e 1 19 3
e 19 19 3
e 17 9 3
e 15 21 3
e 4 20 3
e 19 3 3
e 7 4 3
e 8 12 3
e 12 15 3
e 19 14 3
e 3 13 3
e 13 10 3
e 16 11 3
t # 5109
v 0 2
v 1 64195
v 2 64194
v 3 3647
v 4 19772
v 5 19771
v 6 31865
v 7 24502
v 8 11441
v 9 18996
v 10 27513
v 11 25009
v 12 7345
v 13 3631
v 14 23853
v 15 28205
v 16 35754
v 17 55460
v 18 3620
v 19 16161
v 20 42648
v 21 18316
v 22 908
v 23 20998
v 24 7045
v 25 507
v 26 16633
v 27 14200
v 28 19829
v 29 16743
v 30 14822
v 31 12389
v 32 16467
v 33 64205
v 34 64204
v 35 56900
v 36 64203
v 37 1867
v 38 64202
v 39 64201
v 40 64200
v 41 64199
v 42 64198
v 43 64197
v 44 64196
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 43 25 3
e 14 18 3
e 10 18 3
e 2 18 3
e 30 13 3
e 12 13 3
e 34 3 3
e 16 12 3
e 3 12 3
e 43 12 3
e 31 12 3
e 33 8 3
e 8 8 3
e 25 9 3
e 18 31 3
e 17 31 3
e 20 22 3
e 18 24 3
e 8 30 3
e 23 37 3
e 28 37 3
e 2 19 3
e 16 27 3
e 39 21 3
e 27 6 3
e 43 32 3
e 42 26 3
e 40 29 3
e 1 5 3
e 5 4 3
e 21 7 3
e 17 10 3
e 22 23 3
e 12 14 3
e 17 15 3
e 11 15 3
e 19 15 3
e 29 11 3
e 43 16 3
e 7 16 3
e 17 16 3
e 15 20 3
e 17 17 3
e 43 17 3
e 6 17 3
e 44 17 3
e 13 2 3
e 37 2 3
e 24 1 3
e 15 44 3
e 4 44 3
e 12 43 3
e 15 43 3
e 18 43 3
e 2 43 3
e 9 42 3
e 26 41 3
e 41 40 3
e 31 39 3
e 16 38 3
e 38 36 3
e 35 34 3
e 32 33 3
e 36 35 3
t # 5110
v 0 2
v 1 13152
v 2 3103
v 3 50590
v 4 64210
v 5 64209
v 6 33103
v 7 37556
v 8 40787
v 9 40786
v 10 3983
v 11 64208
v 12 64207
v 13 17741
v 14 37822
v 15 37034
v 16 12682
v 17 11817
v 18 23875
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 16 17 3
e 11 10 3
e 14 2 3
e 12 16 3
e 13 1 3
e 6 18 3
e 7 18 3
e 17 13 3
e 10 6 3
e 18 9 3
e 1 8 3
e 18 3 3
e 3 14 3
e 5 15 3
e 9 12 3
e 8 11 3
e 2 5 3
e 15 4 3
t # 5111
v 0 2
v 1 25466
v 2 29045
v 3 627
v 4 751
v 5 24815
v 6 24302
v 7 64229
v 8 64228
v 9 64227
v 10 64226
v 11 64225
v 12 27368
v 13 9063
v 14 64224
v 15 64223
v 16 64222
v 17 64221
v 18 64220
v 19 64219
v 20 64218
v 21 64217
v 22 983
v 23 8157
v 24 64216
v 25 47191
v 26 4825
v 27 1876
v 28 64215
v 29 64214
v 30 982
v 31 64213
v 32 64212
v 33 14547
v 34 4561
v 35 4688
v 36 16336
v 37 36046
v 38 6862
v 39 47564
v 40 26826
v 41 54858
v 42 46921
v 43 62659
v 44 35649
v 45 36925
v 46 10171
v 47 45753
v 48 1718
v 49 48952
v 50 823
v 51 52662
v 52 10165
v 53 45108
v 54 22067
v 55 23137
v 56 8111
v 57 42159
v 58 18734
v 59 28965
v 60 30755
v 61 1102
v 62 8861
v 63 14236
v 64 5270
v 65 660
v 66 1680
v 67 29198
v 68 23052
v 69 903
v 70 21768
v 71 5639
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 60 34 3
e 66 35 3
e 31 61 3
e 45 64 3
e 62 71 3
e 5 62 3
e 35 13 3
e 2 56 3
e 34 23 3
e 41 26 3
e 14 3 3
e 4 65 3
e 54 4 3
e 39 50 3
e 58 69 3
e 2 30 3
e 53 22 3
e 24 22 3
e 65 52 3
e 25 46 3
e 36 38 3
e 53 6 3
e 33 66 3
e 9 48 3
e 17 48 3
e 37 27 3
e 31 36 3
e 53 63 3
e 32 63 3
e 13 1 3
e 28 1 3
e 67 33 3
e 47 58 3
e 53 70 3
e 68 54 3
e 63 68 3
e 7 55 3
e 18 40 3
e 46 60 3
e 49 59 3
e 42 2 3
e 38 2 3
e 51 67 3
e 26 12 3
e 52 44 3
e 30 45 3
e 27 57 3
e 31 53 3
e 22 53 3
e 24 53 3
e 70 53 3
e 56 53 3
e 50 53 3
e 53 25 3
e 11 47 3
e 1 37 3
e 29 39 3
e 31 49 3
e 1 42 3
e 31 51 3
e 71 32 3
e 6 31 3
e 15 31 3
e 31 31 3
e 43 31 3
e 19 31 3
e 12 31 3
e 63 31 3
e 64 29 3
e 44 28 3
e 48 24 3
e 23 24 3
e 22 21 3
e 21 20 3
e 20 19 3
e 59 18 3
e 40 17 3
e 53 16 3
e 31 15 3
e 61 14 3
e 3 11 3
e 69 10 3
e 10 9 3
e 48 8 3
e 8 7 3
e 57 41 3
e 16 43 3
t # 5112
v 0 2
v 1 15100
v 2 26747
v 3 4851
v 4 57074
v 5 64233
v 6 64232
v 7 64231
v 8 34278
v 9 5336
v 10 19664
v 11 4680
v 12 3772
v 13 47
v 14 26668
v 15 2338
v 16 13343
v 17 53790
v 18 1544
v 19 39303
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 3 13 3
e 7 13 3
e 5 11 3
e 7 15 3
e 14 18 3
e 15 18 3
e 3 18 3
e 18 9 3
e 3 3 3
e 8 3 3
e 19 3 3
e 6 3 3
e 16 1 3
e 17 10 3
e 2 16 3
e 18 14 3
e 10 2 3
e 3 8 3
e 1 19 3
e 6 19 3
e 18 7 3
e 12 7 3
e 11 6 3
e 13 6 3
e 13 5 3
e 9 4 3
e 4 17 3
t # 5113
v 0 2
v 1 49665
v 2 51226
v 3 60434
v 4 64237
v 5 26061
v 6 64236
v 7 36685
v 8 13196
v 9 64235
v 10 6090
v 11 17191
v 12 39271
v 13 58182
v 14 15078
v 15 4645
v 16 1634
v 17 23491
v 18 2850
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 17 15 3
e 3 10 3
e 10 18 3
e 9 14 3
e 2 8 3
e 11 16 3
e 5 16 3
e 13 17 3
e 1 17 3
e 14 17 3
e 4 11 3
e 6 5 3
e 17 7 3
e 13 12 3
e 15 1 3
e 18 2 3
e 2 9 3
e 8 6 3
e 17 4 3
e 13 3 3
e 12 13 3
e 16 13 3
e 7 13 3
t # 5114
v 0 2
v 1 21693
v 2 5045
v 3 64240
v 4 64239
v 5 62058
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 2 3
e 2 5 3
e 5 4 3
e 4 3 3
t # 5115
v 0 2
v 1 43793
v 2 64242
v 3 51594
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 2 3
t # 5116
v 0 2
v 1 16887
v 2 507
v 3 64250
v 4 64249
v 5 64248
v 6 64247
v 7 64246
v 8 64245
v 9 64244
v 10 21107
v 11 10479
v 12 33895
v 13 42725
v 14 46561
v 15 54495
v 16 19806
v 17 59996
v 18 6234
v 19 41178
v 20 37210
v 21 8153
v 22 19544
v 23 36180
v 24 5968
v 25 32847
v 26 6093
v 27 9420
v 28 20044
v 29 11335
v 30 5318
v 31 14533
v 32 21826
v 33 38719
v 34 9405
v 35 3133
v 36 571
v 37 43065
v 38 64251
v 39 24885
v 40 18469
v 41 8609
v 42 24863
v 43 22172
v 44 4378
v 45 5784
v 46 917
v 47 13711
v 48 10764
v 49 7944
v 50 52357
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 43 2 3
e 36 2 3
e 9 2 3
e 2 2 3
e 3 44 3
e 22 35 3
e 45 30 3
e 11 30 3
e 6 41 3
e 28 34 3
e 34 27 3
e 12 11 3
e 49 48 3
e 19 29 3
e 30 49 3
e 25 21 3
e 26 45 3
e 17 45 3
e 46 24 3
e 48 26 3
e 47 18 3
e 29 36 3
e 32 46 3
e 4 28 3
e 50 10 3
e 44 1 3
e 1 43 3
e 21 47 3
e 30 40 3
e 7 22 3
e 20 31 3
e 42 31 3
e 15 16 3
e 10 23 3
e 50 42 3
e 2 42 3
e 2 39 3
e 23 32 3
e 41 13 3
e 2 25 3
e 33 20 3
e 27 12 3
e 31 33 3
e 40 37 3
e 8 14 3
e 14 19 3
e 50 50 3
e 24 50 3
e 9 50 3
e 31 50 3
e 35 50 3
e 42 50 3
e 38 15 3
e 45 9 3
e 50 8 3
e 18 7 3
e 50 6 3
e 13 5 3
e 5 4 3
e 37 3 3
e 39 38 3
e 16 17 3
t # 5117
v 0 2
v 1 64257
v 2 64256
v 3 64255
v 4 64254
v 5 64253
v 6 42488
v 7 10353
v 8 29283
v 9 40787
v 10 33228
v 11 26561
v 12 39101
v 13 2868
v 14 4654
v 15 1828
v 16 40227
v 17 1314
v 18 18968
v 19 1556
v 20 1549
v 21 779
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 14 14 3
e 4 14 3
e 7 17 3
e 17 20 3
e 6 20 3
e 20 19 3
e 15 18 3
e 20 21 3
e 12 7 3
e 2 13 3
e 11 15 3
e 16 11 3
e 13 8 3
e 5 10 3
e 8 9 3
e 21 12 3
e 9 12 3
e 8 16 3
e 16 16 3
e 18 6 3
e 12 5 3
e 10 4 3
e 14 3 3
e 3 2 3
e 19 1 3
t # 5118
v 0 2
v 1 23038
v 2 23164
v 3 6884
v 4 20320
v 5 55004
v 6 55001
v 7 55000
v 8 22869
v 9 6099
v 10 8114
v 11 28969
v 12 17706
v 13 20265
v 14 28961
v 15 15135
v 16 22285
v 17 25865
v 18 64261
v 19 42245
v 20 64260
v 21 64259
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
