t # 10618
v 0 2
v 1 8065
v 2 29309
v 3 1660
v 4 36854
v 5 5876
v 6 20080
v 7 66544
v 8 2151
v 9 49633
v 10 20833
v 11 31456
v 12 62429
v 13 14427
v 14 3928
v 15 68813
v 16 21704
v 17 60872
v 18 9028
v 19 33348
v 20 22709
v 21 37811
v 22 15913
v 23 63395
v 24 17824
v 25 55580
v 26 19607
v 27 17555
v 28 104845
v 29 104844
v 30 26124
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 9 1 3
e 18 4 3
e 13 20 3
e 22 9 3
e 18 9 3
e 2 19 3
e 16 18 3
e 11 18 3
e 19 18 3
e 8 3 3
e 18 23 3
e 1 12 3
e 5 2 3
e 15 21 3
e 20 5 3
e 18 11 3
e 1 11 3
e 3 22 3
e 23 7 3
e 7 6 3
e 12 17 3
e 17 16 3
e 18 15 3
e 21 14 3
e 14 13 3
e 4 10 3
e 10 8 3
t # 10760
v 0 2
v 1 6752
e 0 1 1
t # 10761
v 0 2
v 1 77054
v 2 13043
v 3 22547
v 4 53044
v 5 53043
v 6 11954
v 7 12
v 8 27241
v 9 105767
v 10 806
v 11 105766
v 12 33987
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 12 7 3
e 7 6 3
e 3 10 3
e 9 2 3
e 6 3 3
e 10 8 3
e 1 12 3
e 5 4 3
e 11 1 3
e 4 11 3
e 8 9 3
t # 10762
v 0 2
v 1 9598
v 2 9852
v 3 89465
v 4 7923
v 5 5605
v 6 6494
v 7 5208
v 8 3653
v 9 82360
v 10 17718
v 11 105770
v 12 105769
v 13 1576
v 14 29222
v 15 89503
v 16 75421
v 17 14620
v 18 15258
v 19 1427
v 20 2322
v 21 1296
v 22 7438
v 23 1677
v 24 70540
v 25 49419
v 26 13450
v 27 37895
v 28 8195
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 14 8 3
e 18 20 3
e 12 20 3
e 13 20 3
e 9 21 3
e 5 19 3
e 2 13 3
e 28 5 3
e 21 6 3
e 20 22 3
e 14 1 3
e 24 2 3
e 27 4 3
e 11 28 3
e 14 7 3
e 19 18 3
e 3 23 3
e 24 26 3
e 8 10 3
e 4 14 3
e 10 14 3
e 6 14 3
e 26 14 3
e 7 14 3
e 15 27 3
e 22 25 3
e 14 24 3
e 16 24 3
e 17 16 3
e 20 9 3
e 25 3 3
e 14 15 3
e 23 12 3
e 1 11 3
t # 10763
v 0 2
v 1 77054
v 2 13043
v 3 22547
v 4 53044
v 5 53043
v 6 11954
v 7 105773
v 8 12
v 9 105772
v 10 27241
v 11 105767
v 12 806
v 13 105766
v 14 33987
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 14 8 3
e 8 6 3
e 7 12 3
e 11 2 3
e 6 3 3
e 12 10 3
e 1 14 3
e 5 4 3
e 9 1 3
e 4 13 3
e 10 11 3
e 13 9 3
e 3 7 3
t # 10764
v 0 2
v 1 3321
v 2 23286
v 3 34419
v 4 24941
v 5 52333
v 6 10092
v 7 20200
v 8 31201
v 9 7649
v 10 62690
v 11 609
v 12 57312
v 13 5213
v 14 990
v 15 13661
v 16 64219
v 17 66651
v 18 8152
v 19 103127
v 20 10196
v 21 7763
v 22 7762
v 23 7761
v 24 7884
v 25 13899
v 26 8777
v 27 11847
v 28 35911
v 29 13891
v 30 31424
v 31 31802
v 32 105780
v 33 69173
v 34 105779
v 35 105778
v 36 11441
v 37 105777
v 38 41008
v 39 1713
v 40 105776
v 41 105775
v 42 44451
v 43 2080
v 44 798
v 45 26907
v 46 8857
v 47 5270
v 48 11152
v 49 10255
v 50 22283
v 51 4618
v 52 13577
v 53 83206
v 54 12802
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 25 51 3
e 54 1 3
e 21 13 3
e 49 47 3
e 26 9 3
e 1 23 3
e 23 22 3
e 14 21 3
e 53 21 3
e 39 21 3
e 24 26 3
e 29 46 3
e 20 27 3
e 51 36 3
e 13 24 3
e 8 18 3
e 2 15 3
e 10 15 3
e 7 11 3
e 4 44 3
e 34 14 3
e 30 6 3
e 33 20 3
e 31 49 3
e 30 54 3
e 22 39 3
e 40 43 3
e 50 29 3
e 37 25 3
e 3 25 3
e 17 7 3
e 35 50 3
e 19 31 3
e 32 2 3
e 47 2 3
e 15 2 3
e 41 52 3
e 25 45 3
e 16 4 3
e 42 8 3
e 45 30 3
e 15 30 3
e 28 3 3
e 27 12 3
e 44 42 3
e 21 28 3
e 21 38 3
e 52 5 3
e 46 17 3
e 2 16 3
e 43 10 3
e 9 33 3
e 6 53 3
e 48 41 3
e 5 40 3
e 38 37 3
e 36 35 3
e 2 34 3
e 12 32 3
e 11 19 3
t # 10765
v 0 2
v 1 33788
v 2 30201
v 3 2547
v 4 14309
v 5 31716
v 6 2531
v 7 28129
v 8 24543
v 9 26077
v 10 77262
v 11 453
v 12 21445
v 13 23988
v 14 104881
v 15 46511
v 16 86441
v 17 12712
v 18 3998
v 19 69518
v 20 908
v 21 31625
v 22 4477
v 23 39292
v 24 36219
v 25 26998
v 26 51059
v 27 14195
v 28 15730
v 29 7013
v 30 7512
v 31 8536
v 32 11607
v 33 18774
v 34 64853
v 35 842
v 36 14659
v 37 105790
v 38 105789
v 39 105788
v 40 105787
v 41 105786
v 42 105785
v 43 105784
v 44 105783
v 45 105782
v 46 12078
v 47 812
v 48 24360
v 49 38695
v 50 10010
v 51 1816
v 52 22807
v 53 779
v 54 11517
v 55 10481
v 56 10464
v 57 9951
v 58 23258
v 59 47301
v 60 37567
v 61 75966
v 62 36536
v 63 26806
v 64 28850
v 65 11950
v 66 26797
v 67 13983
v 68 20126
v 69 46740
v 70 16514
v 71 9856
v 72 17536
v 73 21625
v 74 22135
v 75 116
v 76 108
v 77 5224
v 78 48736
v 79 56411
v 80 10841
v 81 99413
v 82 21058
v 83 60994
v 84 26170
v 85 33837
v 86 60967
v 87 20510
v 88 46101
v 89 12
v 90 6666
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 81 89 3
e 63 76 3
e 7 75 3
e 5 11 3
e 37 22 3
e 28 6 3
e 51 3 3
e 53 77 3
e 89 90 3
e 18 90 3
e 15 30 3
e 49 31 3
e 90 71 3
e 2 57 3
e 6 56 3
e 12 56 3
e 59 55 3
e 16 80 3
e 38 54 3
e 8 32 3
e 76 65 3
e 56 46 3
e 25 36 3
e 68 28 3
e 10 53 3
e 10 47 3
e 1 35 3
e 3 20 3
e 2 18 3
e 45 18 3
e 88 82 3
e 31 50 3
e 4 29 3
e 54 74 3
e 10 17 3
e 11 51 3
e 40 58 3
e 75 67 3
e 48 27 3
e 78 27 3
e 10 27 3
e 30 68 3
e 79 87 3
e 62 12 3
e 10 73 3
e 43 4 3
e 35 33 3
e 86 70 3
e 46 24 3
e 15 48 3
e 33 8 3
e 81 52 3
e 74 66 3
e 10 63 3
e 41 25 3
e 47 13 3
e 42 72 3
e 10 7 3
e 84 9 3
e 66 84 3
e 22 64 3
e 26 2 3
e 50 2 3
e 78 2 3
e 32 2 3
e 70 21 3
e 10 5 3
e 13 62 3
e 44 1 3
e 56 85 3
e 10 60 3
e 29 49 3
e 67 88 3
e 77 23 3
e 58 59 3
e 21 15 3
e 72 15 3
e 14 69 3
e 2 69 3
e 61 79 3
e 65 78 3
e 27 78 3
e 82 26 3
e 17 86 3
e 19 83 3
e 9 34 3
e 23 19 3
e 80 61 3
e 52 10 3
e 73 10 3
e 10 10 3
e 20 10 3
e 64 10 3
e 57 10 3
e 55 10 3
e 90 10 3
e 69 10 3
e 60 10 3
e 27 10 3
e 2 10 3
e 27 16 3
e 18 44 3
e 69 43 3
e 83 42 3
e 87 41 3
e 36 40 3
e 10 39 3
e 39 38 3
e 34 37 3
e 24 81 3
e 10 81 3
e 85 14 3
t # 10766
v 0 2
v 1 77054
v 2 13043
v 3 22547
v 4 53044
v 5 53043
v 6 11954
v 7 105773
v 8 12
v 9 105772
v 10 27241
v 11 105767
v 12 806
v 13 105766
v 14 33987
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 14 8 3
e 8 6 3
e 7 12 3
e 11 2 3
e 6 3 3
e 12 10 3
e 1 14 3
e 5 4 3
e 9 1 3
e 4 13 3
e 10 11 3
e 13 9 3
e 3 7 3
t # 10767
v 0 2
v 1 105793
v 2 6976
v 3 22934
v 4 91315
v 5 27951
v 6 2029
v 7 32004
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 2 3
e 3 6 3
e 7 3 3
e 5 3 3
e 1 5 3
e 2 7 3
e 4 1 3
t # 10768
v 0 2
v 1 2037
v 2 56177
v 3 21465
v 4 10841
v 5 41047
v 6 3278
v 7 11466
v 8 105800
v 9 105799
v 10 105798
v 11 23110
v 12 105797
v 13 105796
v 14 105795
v 15 21433
v 16 68920
v 17 82480
v 18 20398
v 19 10924
v 20 98219
v 21 21158
v 22 13474
v 23 66074
v 24 41110
v 25 12555
v 26 5131
v 27 9992
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 24 6 3
e 4 6 3
e 18 6 3
e 21 6 3
e 3 4 3
e 4 4 3
e 25 19 3
e 19 19 3
e 26 7 3
e 20 7 3
e 6 25 3
e 27 26 3
e 7 27 3
e 11 1 3
e 23 18 3
e 13 21 3
e 10 15 3
e 19 3 3
e 15 22 3
e 6 11 3
e 6 2 3
e 6 5 3
e 2 5 3
e 9 24 3
e 5 24 3
e 20 16 3
e 7 23 3
e 17 14 3
e 16 13 3
e 1 12 3
e 5 10 3
e 24 10 3
e 22 9 3
e 10 8 3
e 20 20 3
e 12 20 3
e 14 20 3
t # 10769
v 0 2
v 1 105802
v 2 5066
v 3 23368
v 4 1736
v 5 24519
v 6 27323
v 7 5049
v 8 28214
v 9 23349
v 10 37680
v 11 8882
v 12 1713
v 13 8880
v 14 7852
v 15 87596
v 16 22571
v 17 11690
v 18 2853
v 19 46921
v 20 1564
v 21 8731
v 22 2970
v 23 48914
v 24 8080
v 25 63117
v 26 105813
v 27 4618
v 28 11847
v 29 48009
v 30 41982
v 31 3324
v 32 8059
v 33 94968
v 34 11000
v 35 24560
v 36 53359
v 37 1902
v 38 21101
v 39 7147
v 40 79850
v 41 609
v 42 6499
v 43 12898
v 44 1249
v 45 990
v 46 105812
v 47 16988
v 48 105811
v 49 105810
v 50 105809
v 51 105808
v 52 105807
v 53 38230
v 54 35925
v 55 4179
v 56 7763
v 57 7762
v 58 7761
v 59 105806
v 60 105805
v 61 90702
v 62 105804
v 63 105803
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 19 55 3
e 23 27 3
e 60 31 3
e 21 44 3
e 21 20 3
e 53 42 3
e 21 42 3
e 20 58 3
e 58 57 3
e 13 56 3
e 28 14 3
e 15 21 3
e 4 21 3
e 2 13 3
e 12 11 3
e 48 34 3
e 54 17 3
e 49 28 3
e 56 32 3
e 40 24 3
e 46 7 3
e 11 2 3
e 25 41 3
e 10 41 3
e 38 45 3
e 22 38 3
e 33 39 3
e 43 18 3
e 31 22 3
e 62 43 3
e 55 12 3
e 63 12 3
e 57 12 3
e 61 4 3
e 30 37 3
e 24 16 3
e 12 9 3
e 1 3 3
e 17 47 3
e 8 5 3
e 41 35 3
e 45 8 3
e 37 6 3
e 59 10 3
e 27 30 3
e 7 30 3
e 32 53 3
e 42 53 3
e 29 54 3
e 12 29 3
e 30 23 3
e 36 19 3
e 35 36 3
e 51 25 3
e 39 40 3
e 42 15 3
e 44 61 3
e 53 1 3
e 3 63 3
e 47 62 3
e 18 60 3
e 5 59 3
e 9 52 3
e 52 51 3
e 41 50 3
e 50 49 3
e 14 48 3
e 34 46 3
e 6 26 3
e 26 33 3
t # 10770
v 0 2
v 1 19454
v 2 506
v 3 102009
v 4 80499
v 5 52082
v 6 14577
v 7 105830
v 8 105829
v 9 17772
v 10 69994
v 11 19690
v 12 8297
v 13 871
v 14 72677
v 15 105828
v 16 105827
v 17 105826
v 18 105825
v 19 105824
v 20 37089
v 21 21723
v 22 105823
v 23 105822
v 24 105821
v 25 105820
v 26 105819
v 27 105818
v 28 105817
v 29 105816
v 30 105815
v 31 27089
v 32 71761
v 33 336
v 34 20044
v 35 55878
v 36 55885
v 37 51657
v 38 21192
v 39 54345
v 40 59721
v 41 94792
v 42 55876
v 43 29638
v 44 10053
v 45 94788
v 46 55875
v 47 55874
v 48 26816
v 49 28471
v 50 13112
v 51 23735
v 52 12469
v 53 22963
v 54 68275
v 55 58162
v 56 87345
v 57 8493
v 58 15146
v 59 29095
v 60 56411
v 61 19928
v 62 14878
v 63 1563
v 64 102035
v 65 40211
v 66 13206
v 67 8341
v 68 43667
v 69 13075
v 70 5520
v 71 400
v 72 14096
v 73 7567
v 74 2649
v 75 41859
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 17 33 3
e 31 71 3
e 5 2 3
e 31 63 3
e 41 63 3
e 50 63 3
e 1 63 3
e 58 70 3
e 25 73 3
e 42 57 3
e 57 57 3
e 55 52 3
e 36 12 3
e 68 67 3
e 52 13 3
e 56 34 3
e 6 44 3
e 59 44 3
e 65 44 3
e 41 44 3
e 66 74 3
e 49 62 3
e 18 58 3
e 27 69 3
e 54 50 3
e 36 66 3
e 40 66 3
e 31 72 3
e 69 72 3
e 32 1 3
e 2 38 3
e 9 6 3
e 67 51 3
e 57 11 3
e 72 11 3
e 3 61 3
e 12 21 3
e 61 53 3
e 44 43 3
e 43 43 3
e 75 48 3
e 60 31 3
e 28 31 3
e 15 31 3
e 63 31 3
e 42 31 3
e 33 31 3
e 31 31 3
e 51 31 3
e 70 31 3
e 41 31 3
e 22 31 3
e 43 31 3
e 63 9 3
e 63 59 3
e 31 49 3
e 39 20 3
e 31 75 3
e 40 65 3
e 38 68 3
e 11 37 3
e 62 60 3
e 48 5 3
e 71 39 3
e 56 40 3
e 32 40 3
e 14 55 3
e 37 47 3
e 46 46 3
e 47 46 3
e 35 42 3
e 46 42 3
e 37 35 3
e 41 36 3
e 22 36 3
e 63 10 3
e 10 54 3
e 28 4 3
e 74 14 3
e 34 32 3
e 31 32 3
e 43 32 3
e 32 56 3
e 16 56 3
e 44 30 3
e 66 30 3
e 30 29 3
e 44 28 3
e 72 28 3
e 29 28 3
e 28 27 3
e 4 26 3
e 26 25 3
e 73 24 3
e 45 23 3
e 21 22 3
e 23 22 3
e 31 19 3
e 19 18 3
e 31 17 3
e 31 16 3
e 64 15 3
e 44 8 3
e 8 7 3
e 24 45 3
e 53 41 3
e 20 41 3
e 31 41 3
e 13 3 3
e 29 64 3
t # 10771
v 0 2
v 1 31845
e 0 1 1
t # 10772
v 0 2
v 1 105842
v 2 105841
v 3 105840
v 4 105839
v 5 105838
v 6 105837
v 7 105836
v 8 105835
v 9 105834
v 10 105833
v 11 4197
v 12 17732
v 13 44353
v 14 27072
v 15 65722
v 16 15911
v 17 25638
v 18 8857
v 19 23701
v 20 45190
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 14 11 3
e 12 18 3
e 11 16 3
e 4 19 3
e 18 17 3
e 12 14 3
e 3 12 3
e 19 12 3
e 14 12 3
e 5 12 3
e 9 12 3
e 6 12 3
e 8 12 3
e 13 12 3
e 10 12 3
e 16 12 3
e 12 13 3
e 12 20 3
e 14 15 3
e 20 10 3
e 17 9 3
e 14 9 3
e 9 8 3
e 3 7 3
e 12 7 3
e 2 6 3
e 7 6 3
e 12 5 3
e 12 4 3
e 6 3 3
e 9 3 3
e 7 2 3
e 15 1 3
t # 10773
v 0 2
v 1 878
v 2 53874
e 0 1 1
e 0 2 1
e 2 1 3
t # 10774
v 0 2
v 1 4223
v 2 1402
v 3 105849
v 4 105848
v 5 105847
v 6 105846
v 7 105845
v 8 7795
v 9 61807
v 10 12007
v 11 102
v 12 12133
v 13 1241
v 14 26065
v 15 6475
v 16 14153
v 17 21306
v 18 81338
v 19 41000
v 20 80678
v 21 2082
v 22 71450
v 23 10506
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 8 11 3
e 11 21 3
e 1 13 3
e 15 2 3
e 21 15 3
e 18 8 3
e 2 23 3
e 14 10 3
e 23 12 3
e 13 16 3
e 5 17 3
e 9 14 3
e 7 19 3
e 12 9 3
e 4 22 3
e 6 22 3
e 6 20 3
e 19 18 3
e 16 7 3
e 22 6 3
e 10 6 3
e 20 5 3
e 17 4 3
e 22 3 3
t # 10775
v 0 2
v 1 878
v 2 53874
e 0 1 1
e 0 2 1
e 2 1 3
t # 10776
v 0 2
v 1 21568
v 2 105852
v 3 67829
v 4 91315
v 5 43563
v 6 32004
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 1 3
e 5 6 3
e 2 5 3
e 1 3 3
e 6 4 3
t # 10777
v 0 2
v 1 21568
v 2 105852
v 3 67829
v 4 91315
v 5 43563
v 6 32004
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 1 3
e 5 6 3
e 2 5 3
e 1 3 3
e 6 4 3
t # 10778
v 0 2
v 1 80791
v 2 19999
v 3 12
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 3 2 3
e 2 2 3
e 2 1 3
t # 10779
v 0 2
v 1 105856
v 2 15773
v 3 8828
v 4 37532
v 5 25432
v 6 31990
v 7 101931
v 8 7016
v 9 11784
v 10 11875
v 11 450
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 3 11 3
e 7 9 3
e 2 10 3
e 5 2 3
e 7 2 3
e 7 8 3
e 4 5 3
e 8 5 3
e 1 5 3
e 5 6 3
e 2 4 3
e 9 1 3
e 10 7 3
e 5 7 3
e 11 7 3
t # 10780
v 0 2
v 1 21568
v 2 105852
v 3 67829
v 4 91315
v 5 43563
v 6 32004
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 1 3
e 5 6 3
e 2 5 3
e 1 3 3
e 6 4 3
t # 10781
v 0 2
v 1 105793
v 2 6976
v 3 22934
v 4 91315
v 5 27951
v 6 2029
v 7 32004
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 2 3
e 3 6 3
e 7 3 3
e 5 3 3
e 1 5 3
e 2 7 3
e 4 1 3
t # 10782
v 0 2
v 1 26241
v 2 34752
v 3 15927
v 4 22830
v 5 75466
v 6 105863
v 7 105862
v 8 105861
v 9 16293
v 10 105860
v 11 14403
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 3 3
e 2 3 3
e 6 3 3
e 7 3 3
e 3 3 3
e 4 3 3
e 5 9 3
e 10 11 3
e 3 4 3
e 3 1 3
e 1 1 3
e 3 2 3
e 9 10 3
e 11 8 3
e 8 7 3
e 3 6 3
t # 10783
v 0 2
v 1 2216
v 2 2516
v 3 779
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 1 1 3
e 1 2 3
t # 10784
v 0 2
v 1 27615
v 2 18871
v 3 39508
v 4 105866
v 5 10919
v 6 4420
v 7 15587
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 6 3
e 4 6 3
e 6 6 3
e 6 5 3
e 2 7 3
e 3 2 3
e 5 1 3
e 4 3 3
e 1 4 3
t # 10785
v 0 2
v 1 5469
v 2 25654
v 3 20463
v 4 105868
v 5 77161
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 1 3
e 5 3 3
e 1 2 3
e 3 4 3
t # 10786
v 0 2
v 1 15226
v 2 39417
v 3 53624
v 4 9204
v 5 4083
v 6 28914
v 7 29421
v 8 15078
v 9 90854
v 10 8804
v 11 2144
v 12 1114
v 13 41818
v 14 344
v 15 67414
v 16 66900
v 17 7760
v 18 3909
v 19 3908
v 20 103746
v 21 45758
v 22 31038
v 23 23997
v 24 17596
v 25 104505
v 26 18614
v 27 5040
v 28 22192
v 29 1069
v 30 17324
v 31 16810
v 32 23974
v 33 105881
v 34 671
v 35 924
v 36 105880
v 37 10908
v 38 105879
v 39 105878
v 40 2198
v 41 105877
v 42 23567
v 43 105876
v 44 105875
v 45 105874
v 46 28943
v 47 105873
v 48 105872
v 49 78352
v 50 105871
v 51 105870
v 52 2956
v 53 779
v 54 6666
v 55 29573
v 56 58885
v 57 45059
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 4 14 3
e 42 11 3
e 41 40 3
e 22 29 3
e 32 12 3
e 48 12 3
