t # 16777
v 0 2
v 1 16895
v 2 17530
v 3 11250
v 4 46446
v 5 10989
v 6 7273
v 7 28009
v 8 17381
v 9 1248
v 10 5081
v 11 14164
v 12 12373
v 13 40404
v 14 32591
v 15 53067
v 16 44234
v 17 73803
v 18 65994
v 19 5064
v 20 39364
v 21 99779
v 22 29498
v 23 32054
v 24 16436
v 25 66221
v 26 3372
v 27 143784
v 28 143783
v 29 143782
v 30 143781
v 31 143780
v 32 22809
v 33 13439
v 34 22
v 35 11669
v 36 76436
v 37 46994
v 38 10001
v 39 123917
v 40 13701
v 41 86148
v 42 44292
v 0 2
v 1 4541
v 2 3220
v 3 3346
v 4 49202
v 5 144366
v 6 11312
v 7 59181
v 8 144365
v 9 144364
v 10 61292
v 11 67621
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 6 1 3
e 1 2 3
e 5 3 3
e 3 6 3
e 9 6 3
e 10 6 3
e 2 4 3
e 11 7 3
e 8 11 3
e 4 9 3
e 6 8 3
e 7 5 3
t # 16886
v 0 2
v 1 34432
v 2 37247
v 3 144376
v 4 46461
v 5 144375
v 6 15605
v 7 110578
v 8 144374
v 9 104440
v 10 8311
v 11 144373
v 12 144372
v 13 144371
v 14 144370
v 15 110577
v 16 144369
v 17 144368
v 18 19434
v 19 16494
v 20 144379
v 21 4459
v 22 13291
v 23 144378
v 24 6246
v 25 12389
v 26 16741
v 27 102
v 28 93541
v 29 20452
v 30 15835
v 31 10589
v 32 48476
v 33 16091
v 34 8793
v 35 71892
v 36 3541
v 37 101973
v 38 101972
v 39 8786
v 40 3025
v 41 32206
v 42 144377
v 43 54980
v 44 3400
v 45 24519
v 46 119619
v 47 10053
v 48 102212
v 49 26691
v 50 70332
v 51 48444
v 52 77752
v 53 32181
v 54 1461
v 55 25903
v 56 59179
v 57 29867
v 58 3882
v 59 4519
v 60 6051
v 61 48671
v 62 43545
v 63 25234
v 64 107026
v 65 101896
v 66 12424
v 67 1670
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 64 27 3
e 34 21 3
e 60 59 3
e 15 59 3
e 66 59 3
e 64 59 3
e 59 59 3
e 58 44 3
e 25 36 3
e 51 54 3
e 33 39 3
e 56 34 3
e 18 34 3
e 11 34 3
e 33 34 3
e 14 34 3
e 19 34 3
e 51 34 3
e 59 34 3
e 21 31 3
e 15 25 3
e 16 66 3
e 12 10 3
e 34 60 3
e 61 24 3
e 13 58 3
e 5 47 3
e 48 40 3
e 49 67 3
e 34 30 3
e 22 33 3
e 8 33 3
e 8 18 3
e 64 29 3
e 1 6 3
e 22 19 3
e 62 26 3
e 20 45 3
e 8 22 3
e 64 22 3
e 34 22 3
e 26 55 3
e 4 55 3
e 6 49 3
e 51 63 3
e 59 57 3
e 27 2 3
e 32 53 3
e 8 41 3
e 14 1 3
e 40 1 3
e 37 62 3
e 61 51 3
e 11 51 3
e 34 51 3
e 15 32 3
e 8 32 3
e 34 4 3
e 34 43 3
e 43 61 3
e 3 61 3
e 11 61 3
e 22 61 3
e 53 56 3
e 34 50 3
e 64 52 3
e 42 35 3
e 1 28 3
e 67 64 3
e 29 64 3
e 37 64 3
e 7 64 3
e 8 64 3
e 52 64 3
e 28 64 3
e 64 64 3
e 59 64 3
e 22 64 3
e 34 15 3
e 30 15 3
e 65 15 3
e 61 15 3
e 57 15 3
e 38 7 3
e 44 9 3
e 5 65 3
e 47 38 3
e 31 38 3
e 32 38 3
e 64 38 3
e 38 37 3
e 10 48 3
e 24 46 3
e 50 17 3
e 17 16 3
e 41 14 3
e 64 14 3
e 55 13 3
e 9 12 3
e 46 11 3
e 15 11 3
e 64 11 3
e 61 11 3
e 39 8 3
e 14 8 3
e 45 8 3
e 37 8 3
e 2 8 3
e 54 8 3
e 55 5 3
e 63 5 3
e 36 3 3
e 59 42 3
e 35 23 3
e 23 20 3
t # 16887
v 0 2
v 1 70558
v 2 144381
v 3 348
v 4 12729
v 5 10870
v 6 19669
v 7 71413
v 8 788
v 9 61074
v 10 6609
v 11 33677
v 12 5260
v 13 779
v 14 11527
v 15 32936
v 16 19389
v 17 17412
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 11 3 3
e 5 12 3
e 17 10 3
e 11 5 3
e 9 14 3
e 14 13 3
e 15 8 3
e 1 4 3
e 10 16 3
e 16 6 3
e 11 17 3
e 6 11 3
e 1 11 3
e 8 11 3
e 12 9 3
e 4 7 3
e 2 1 3
e 3 1 3
e 7 2 3
t # 16888
v 0 2
v 1 47073
v 2 30334
v 3 2554
v 4 51671
v 5 58867
v 6 1010
v 7 57520
v 8 23215
v 9 13914
v 10 41250
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 8 3 3
e 2 3 3
e 7 6 3
e 2 8 3
e 2 9 3
e 3 2 3
e 6 2 3
e 1 2 3
e 4 2 3
e 5 7 3
e 3 4 3
e 2 10 3
e 10 5 3
t # 16889
v 0 2
v 1 144384
v 2 28796
v 3 38265
v 4 67061
v 5 12523
v 6 8683
v 7 18790
v 8 73316
v 9 11620
v 10 10565
v 11 3449
v 12 66113
v 13 1087
v 14 46647
v 15 176
v 16 23849
v 17 684
v 18 3117
v 19 14252
v 20 24361
v 21 7465
v 22 8745
v 23 63014
v 24 4774
v 25 35
v 26 29089
v 27 539
v 28 1563
v 29 52241
v 30 31632
v 31 16906
v 32 128776
v 33 18567
v 34 94726
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 2 25 3
e 11 15 3
e 4 27 3
e 16 11 3
e 15 13 3
e 29 13 3
e 13 28 3
e 28 21 3
e 7 6 3
e 27 22 3
e 14 9 3
e 23 5 3
e 23 24 3
e 1 17 3
e 30 18 3
e 7 18 3
e 32 18 3
e 8 19 3
e 13 33 3
e 21 7 3
e 23 7 3
e 24 7 3
e 23 31 3
e 31 20 3
e 3 16 3
e 18 2 3
e 17 26 3
e 19 30 3
e 26 3 3
e 25 14 3
e 7 29 3
e 33 23 3
e 12 23 3
e 18 23 3
e 6 23 3
e 10 23 3
e 9 8 3
e 23 4 3
e 22 12 3
e 5 34 3
e 34 32 3
e 20 1 3
t # 16890
v 0 2
v 1 48769
v 2 47226
v 3 49016
v 4 11506
v 5 83683
v 6 39775
v 7 5470
v 8 21978
v 9 30025
v 10 117060
v 11 28092
v 12 13361
v 13 31658
v 14 17173
v 15 21395
v 16 144391
v 17 144390
v 18 144389
v 19 9988
v 20 144388
v 21 144387
v 22 144386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 11 7 3
e 13 4 3
e 20 19 3
e 5 15 3
e 9 14 3
e 14 8 3
e 18 12 3
e 17 11 3
e 6 9 3
e 2 6 3
e 22 2 3
e 8 1 3
e 21 3 3
e 18 5 3
e 7 10 3
e 15 10 3
e 19 10 3
e 4 22 3
e 21 21 3
e 1 21 3
e 3 20 3
e 10 18 3
e 12 17 3
e 10 16 3
t # 16891
v 0 2
v 1 18817
v 2 15099
v 3 14969
v 4 9845
v 5 7796
v 6 17896
v 7 17383
v 8 36191
v 9 21463
v 10 5460
v 11 35023
v 12 13901
v 13 1226
v 14 30531
v 15 20418
v 16 14145
v 17 57022
v 18 38846
v 19 5948
v 20 33723
v 21 49338
v 22 13991
v 23 40866
v 24 12446
v 25 38813
v 26 25116
v 27 2455
v 28 62865
v 29 34960
v 30 1677
v 31 144396
v 32 144395
v 33 144394
v 34 144393
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 18 27 3
e 19 13 3
e 32 10 3
e 2 5 3
e 8 4 3
e 28 4 3
e 19 4 3
e 32 4 3
e 13 4 3
e 31 6 3
e 20 24 3
e 12 19 3
e 23 19 3
e 30 19 3
e 33 3 3
e 19 2 3
e 6 30 3
e 9 30 3
e 15 30 3
e 22 30 3
e 21 30 3
e 27 30 3
e 11 30 3
e 1 30 3
e 16 30 3
e 5 30 3
e 34 30 3
e 30 30 3
e 30 12 3
e 17 22 3
e 19 16 3
e 30 15 3
e 29 15 3
e 4 9 3
e 19 1 3
e 30 8 3
e 26 7 3
e 14 26 3
e 3 11 3
e 30 14 3
e 10 20 3
e 30 25 3
e 4 18 3
e 19 29 3
e 25 21 3
e 32 23 3
e 7 17 3
e 24 28 3
e 19 33 3
e 4 32 3
e 30 31 3
t # 16892
v 0 2
v 1 99326
v 2 23547
v 3 5625
v 4 130548
v 5 15343
v 6 2538
v 7 40934
v 8 12246
v 9 17873
v 10 11202
v 11 32704
v 12 16825
v 13 9655
v 14 35756
v 15 11669
v 16 16276
v 17 24968
v 18 24453
v 19 17797
v 20 11652
v 21 6018
v 22 33149
v 23 7031
v 24 17265
v 25 125289
v 26 24934
v 27 348
v 28 13148
v 29 48459
v 30 10558
v 31 10044
v 32 35628
v 33 17704
v 34 42268
v 35 3349
v 36 43793
v 37 22799
v 38 18188
v 39 21255
v 40 50435
v 41 15611
v 42 34042
v 43 20214
v 44 9454
v 45 23273
v 46 42214
v 47 16099
v 48 7906
v 49 9951
v 50 10954
v 51 20160
v 52 14513
v 53 24225
v 54 32925
v 55 5270
v 56 23185
v 57 1680
v 58 1162
v 59 39549
v 60 3193
v 61 9848
v 62 120946
v 63 110188
v 64 33895
v 65 7772
v 66 140379
v 67 5721
v 68 33356
v 69 37452
v 70 4676
v 71 20545
v 72 1086
v 73 25143
v 74 2607
v 75 13357
v 76 7721
v 77 4649
v 78 2089
v 79 25119
v 80 14361
v 81 144407
v 82 144406
v 83 144405
v 84 144404
v 85 144403
v 86 144402
v 87 144401
v 88 144400
v 89 64528
v 90 144399
v 91 144398
v 92 28685
v 93 15369
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 24 27 3
e 9 77 3
e 18 70 3
e 91 60 3
e 92 60 3
e 23 35 3
e 57 78 3
e 91 6 3
e 16 74 3
e 40 72 3
e 89 58 3
e 91 55 3
e 93 3 3
e 26 67 3
e 62 76 3
e 91 65 3
e 22 44 3
e 91 13 3
e 12 61 3
e 91 49 3
e 17 30 3
e 48 50 3
e 85 20 3
e 67 15 3
e 91 10 3
e 39 8 3
e 5 48 3
e 60 48 3
e 91 21 3
e 51 31 3
e 64 12 3
e 38 23 3
e 91 53 3
e 56 28 3
e 55 57 3
e 49 56 3
e 91 47 3
e 25 16 3
e 59 38 3
e 41 51 3
e 4 43 3
e 19 71 3
e 45 5 3
e 54 93 3
e 87 41 3
e 37 39 3
e 2 80 3
e 53 52 3
e 91 45 3
e 91 2 3
e 91 92 3
e 48 24 3
e 78 18 3
e 80 75 3
e 91 37 3
e 91 33 3
e 14 19 3
e 70 9 3
e 21 26 3
e 29 17 3
e 20 17 3
e 50 79 3
e 11 73 3
e 1 54 3
e 33 69 3
e 88 42 3
e 46 22 3
e 65 68 3
e 91 68 3
e 82 68 3
e 43 59 3
e 28 11 3
e 72 32 3
e 91 14 3
e 91 64 3
e 47 40 3
e 91 46 3
e 91 34 3
e 84 29 3
e 71 36 3
e 13 7 3
e 3 89 3
e 90 1 3
e 68 63 3
e 91 25 3
e 6 66 3
e 91 4 3
e 61 62 3
e 63 91 3
e 75 91 3
e 81 91 3
e 68 91 3
e 10 91 3
e 90 91 3
e 30 91 3
e 86 91 3
e 8 91 3
e 7 91 3
e 52 91 3
e 27 91 3
e 69 91 3
e 32 91 3
e 76 91 3
e 44 91 3
e 74 91 3
e 31 91 3
e 73 91 3
e 77 91 3
e 35 91 3
e 42 91 3
e 36 91 3
e 58 91 3
e 91 91 3
e 83 90 3
e 91 90 3
e 91 88 3
e 79 87 3
e 60 86 3
e 34 85 3
e 17 84 3
e 15 83 3
e 91 82 3
e 68 81 3
t # 16893
v 0 2
v 1 29697
v 2 37884
v 3 8187
v 4 2552
v 5 7666
v 6 20973
v 7 137706
v 8 131558
v 9 14309
v 10 7645
v 11 15832
v 12 8662
v 13 74709
v 14 27092
v 15 5586
v 16 28114
v 17 50634
v 18 3529
v 19 5061
v 20 20932
v 21 35777
v 22 35264
v 23 35259
v 24 46004
v 25 35248
v 26 36779
v 27 56734
v 28 11676
v 29 55702
v 30 31636
v 31 20368
v 32 25472
v 33 137600
v 34 9082
v 35 76154
v 36 12148
v 37 44404
v 38 18279
v 39 21854
v 40 5980
v 41 3418
v 42 11607
v 43 9039
v 44 22348
v 45 3913
v 46 6983
v 47 14144
v 48 35135
v 49 54077
v 50 29498
v 51 11577
v 52 22836
v 53 22834
v 54 12593
v 55 3374
v 56 6953
v 57 295
v 58 14115
v 59 23838
v 60 22809
v 61 23829
v 62 1297
v 63 21263
v 64 34569
v 65 31493
v 66 43265
v 67 121085
v 68 30970
v 69 13558
v 70 64752
v 71 35055
v 72 36585
v 73 29928
v 74 97510
v 75 60124
v 76 41689
v 77 15573
v 78 20181
v 79 36037
v 80 13506
v 81 22722
v 82 36028
v 83 18108
v 84 66231
v 85 17588
v 86 52915
v 87 36530
v 88 40099
v 89 13984
v 90 23702
v 91 29843
v 92 11919
v 93 23688
v 94 105608
v 95 68231
v 96 6271
v 97 127
v 98 14969
v 99 38521
v 100 1140
v 101 6260
v 102 10867
v 103 24
v 104 24171
v 105 53352
v 106 39015
v 107 55909
v 108 20576
v 109 43611
v 110 5721
v 111 41047
v 112 17494
v 113 1619
v 114 13393
v 115 40507
v 116 59446
v 117 73781
v 118 8243
v 119 10803
v 120 2610
v 121 23596
v 122 144423
v 123 144422
v 124 25129
v 125 144421
v 126 144420
v 127 144419
v 128 144418
v 129 144417
v 130 144416
v 131 144415
v 132 9249
v 133 7704
v 134 144414
v 135 144413
v 136 36381
v 137 144412
v 138 144411
v 139 144410
v 140 144409
v 141 16408
v 142 12303
v 143 12300
v 144 5131
v 145 1539
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 0 122 1
e 0 123 1
e 0 124 1
e 0 125 1
e 0 126 1
e 0 127 1
e 0 128 1
e 0 129 1
e 0 130 1
e 0 131 1
e 0 132 1
e 0 133 1
e 0 134 1
e 0 135 1
e 0 136 1
e 0 137 1
e 0 138 1
e 0 139 1
e 0 140 1
e 0 141 1
e 0 142 1
e 0 143 1
e 0 144 1
e 0 145 1
e 43 103 3
e 80 97 3
e 145 57 3
e 89 57 3
e 83 57 3
e 121 55 3
e 36 41 3
e 129 18 3
e 16 4 3
e 89 120 3
e 41 120 3
e 51 100 3
e 52 62 3
e 106 145 3
e 54 15 3
e 3 15 3
e 87 110 3
e 123 96 3
e 51 10 3
e 109 5 3
e 10 133 3
e 14 12 3
e 74 119 3
e 51 119 3
e 119 119 3
e 51 102 3
e 56 51 3
e 52 51 3
e 116 51 3
e 15 51 3
e 135 51 3
e 9 51 3
e 48 42 3
e 50 42 3
e 122 42 3
e 77 42 3
e 27 42 3
e 33 28 3
e 61 92 3
e 39 92 3
e 26 92 3
e 140 92 3
e 70 92 3
e 40 43 3
e 125 34 3
e 8 132 3
e 99 36 3
e 101 143 3
e 73 142 3
e 47 54 3
e 72 3 3
e 127 118 3
e 59 40 3
e 38 40 3
e 117 40 3
e 107 40 3
e 69 101 3
e 17 19 3
e 111 144 3
e 75 45 3
e 142 56 3
e 71 46 3
e 67 98 3
e 2 113 3
e 78 11 3
e 68 89 3
e 66 89 3
e 96 58 3
e 104 47 3
e 45 47 3
e 141 83 3
e 59 38 3
e 42 31 3
e 46 31 3
e 115 108 3
e 97 77 3
e 84 32 3
e 35 63 3
e 49 44 3
e 113 81 3
e 135 9 3
e 24 121 3
e 135 93 3
e 120 90 3
e 31 61 3
e 31 59 3
e 128 59 3
e 51 59 3
e 94 141 3
e 1 39 3
e 55 114 3
e 103 80 3
e 23 69 3
e 137 20 3
e 140 20 3
e 64 6 3
e 76 60 3
e 144 53 3
e 119 52 3
e 136 52 3
e 132 1 3
e 73 14 3
e 15 104 3
e 79 112 3
e 88 85 3
e 105 76 3
e 13 76 3
e 20 16 3
e 25 16 3
e 65 16 3
e 30 16 3
e 143 124 3
e 5 91 3
e 82 73 3
e 57 73 3
e 120 68 3
e 110 50 3
e 53 71 3
e 42 48 3
e 124 25 3
e 29 23 3
e 92 22 3
e 134 99 3
e 20 65 3
e 11 30 3
e 92 64 3
e 47 115 3
e 43 21 3
e 91 136 3
e 22 136 3
e 42 87 3
e 133 72 3
e 28 26 3
e 107 17 3
e 86 2 3
e 42 106 3
e 136 24 3
e 7 37 3
e 16 88 3
e 16 49 3
e 60 66 3
e 95 86 3
e 6 109 3
e 51 82 3
e 118 79 3
e 12 111 3
e 139 29 3
e 108 105 3
e 138 107 3
e 16 107 3
e 92 27 3
e 126 75 3
e 19 70 3
e 131 116 3
e 102 84 3
e 114 95 3
e 4 95 3
e 135 13 3
e 90 35 3
e 81 117 3
e 119 74 3
e 42 74 3
e 130 67 3
e 85 94 3
e 43 33 3
e 92 7 3
e 95 8 3
e 37 140 3
e 43 140 3
e 73 139 3
e 44 138 3
e 92 137 3
e 18 135 3
e 100 135 3
e 43 135 3
e 62 135 3
e 93 134 3
e 63 131 3
e 32 130 3
e 98 129 3
e 76 128 3
e 21 127 3
e 112 126 3
e 119 125 3
e 34 123 3
e 58 122 3
t # 16894
v 0 2
v 1 144425
v 2 4416
v 3 24899
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 2 1 3
t # 16895
v 0 2
v 1 31486
v 2 47100
v 3 1656
v 4 38390
v 5 70766
v 6 29679
v 7 110062
v 8 22889
v 9 26085
v 10 81634
v 11 16609
v 12 15830
v 13 70485
v 14 28876
v 15 18631
v 16 122821
v 17 7235
v 18 41283
v 19 31298
v 20 11200
v 21 44732
v 22 24380
v 23 23481
v 24 21043
v 25 15149
v 26 11693
v 27 50991
v 28 144430
v 29 144429
v 30 144428
v 31 144427
v 32 1318
v 33 66981
v 34 89890
v 35 8736
v 36 9887
v 37 3613
v 38 2075
v 39 76055
v 40 78615
v 41 13202
v 42 33807
v 43 91528
v 44 11908
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 36 37 3
e 40 32 3
e 39 35 3
e 30 36 3
e 40 36 3
e 3 36 3
e 13 36 3
e 6 36 3
e 7 36 3
e 43 36 3
e 12 36 3
e 36 36 3
e 27 26 3
e 33 20 3
e 40 24 3
e 36 17 3
e 36 25 3
e 2 41 3
e 35 3 3
e 36 38 3
e 33 12 3
e 17 15 3
e 36 23 3
e 36 11 3
e 11 22 3
e 16 8 3
e 40 6 3
e 34 6 3
e 28 9 3
e 42 9 3
e 21 14 3
e 8 19 3
e 26 4 3
e 15 1 3
e 33 42 3
e 28 42 3
e 43 2 3
e 30 21 3
e 44 18 3
e 42 27 3
e 28 33 3
e 5 33 3
e 9 33 3
e 36 13 3
e 19 5 3
e 24 39 3
e 1 10 3
e 41 40 3
e 6 40 3
e 36 40 3
e 22 40 3
e 38 40 3
e 25 40 3
e 36 34 3
e 36 43 3
e 31 43 3
e 10 7 3
e 4 16 3
e 18 31 3
e 37 30 3
e 23 30 3
e 14 29 3
e 33 28 3
e 20 28 3
e 29 28 3
t # 16896
v 0 2
v 1 144001
v 2 144000
v 3 143999
v 4 25086
v 5 37242
v 6 135790
v 7 11502
v 8 71147
v 9 77674
v 10 1247
v 11 1886
v 12 7516
v 13 10457
v 14 19413
v 15 3280
v 16 7117
v 17 44234
v 18 7546
v 19 17860
v 20 37697
v 21 4161
v 22 8127
v 23 76478
v 24 1330
v 25 4400
v 26 14118
v 27 58533
v 28 56991
v 29 56351
v 30 91547
v 31 127128
v 32 14868
v 33 21011
v 34 50066
v 35 14477
v 36 27274
v 37 34694
v 38 31618
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 16 15 3
e 37 10 3
e 6 24 3
e 34 12 3
e 26 18 3
e 13 18 3
e 31 13 3
e 36 7 3
e 26 22 3
e 38 21 3
e 30 16 3
e 28 32 3
e 7 11 3
e 24 26 3
e 27 26 3
e 14 26 3
e 21 26 3
e 38 26 3
e 8 26 3
e 29 14 3
e 22 35 3
e 26 33 3
e 9 19 3
e 2 4 3
e 3 36 3
e 18 36 3
e 4 5 3
e 32 38 3
e 35 38 3
e 10 38 3
e 36 38 3
e 25 38 3
e 5 37 3
e 33 20 3
e 12 17 3
e 26 29 3
e 38 27 3
e 15 34 3
e 23 28 3
e 11 8 3
e 19 23 3
e 17 9 3
e 26 30 3
e 38 31 3
e 1 6 3
e 26 3 3
e 18 2 3
e 20 1 3
t # 16897
v 0 2
v 1 125
v 2 105852
v 3 31208
v 4 21986
v 5 483
v 6 65378
v 7 4832
v 8 11737
v 9 16088
v 10 4692
v 11 15185
v 12 14671
v 13 19402
v 14 15175
v 15 100549
v 16 38084
v 17 134466
v 18 5441
v 19 56895
v 20 15164
v 21 15163
v 22 10042
v 23 144436
v 24 144435
v 25 144434
v 26 144433
v 27 43563
