t # 3093
v 0 2
v 1 20407
v 2 3223
v 3 20406
e 0 123 1
e 0 124 1
e 0 125 1
e 0 126 1
e 0 127 1
e 0 128 1
e 0 129 1
e 0 130 1
e 0 131 1
e 0 132 1
e 0 133 1
e 0 134 1
e 0 135 1
e 0 136 1
e 0 137 1
e 0 138 1
e 0 139 1
e 0 140 1
e 0 141 1
e 0 142 1
e 0 143 1
e 0 144 1
e 0 145 1
e 0 146 1
e 0 147 1
e 0 148 1
e 0 149 1
e 0 150 1
e 0 151 1
e 0 152 1
e 0 153 1
e 0 154 1
e 0 155 1
e 0 156 1
e 0 157 1
e 0 158 1
e 0 159 1
e 0 160 1
e 0 161 1
e 0 162 1
e 0 163 1
e 0 164 1
e 0 165 1
e 0 166 1
e 0 167 1
e 0 168 1
e 0 169 1
e 0 170 1
e 0 171 1
e 0 172 1
e 0 173 1
e 0 174 1
e 0 175 1
e 0 176 1
e 0 177 1
e 0 178 1
e 0 179 1
e 0 180 1
e 0 181 1
e 0 182 1
e 0 183 1
e 0 184 1
e 0 185 1
e 0 186 1
e 0 187 1
e 0 188 1
e 0 189 1
e 0 190 1
e 0 191 1
e 0 192 1
e 0 193 1
e 0 194 1
e 0 195 1
e 0 196 1
e 0 197 1
e 0 198 1
e 0 199 1
e 0 200 1
e 0 201 1
e 0 202 1
e 0 203 1
e 0 204 1
e 0 205 1
e 0 206 1
e 0 207 1
e 0 208 1
e 0 209 1
e 0 210 1
e 0 211 1
e 0 212 1
e 0 213 1
e 0 214 1
e 0 215 1
e 205 19 3
e 167 19 3
e 176 192 3
e 179 143 3
e 34 38 3
e 177 38 3
e 177 81 3
e 183 55 3
e 167 193 3
e 103 187 3
e 179 76 3
e 2 51 3
e 107 27 3
e 177 210 3
e 167 16 3
e 50 144 3
e 97 198 3
e 134 4 3
e 204 4 3
e 174 4 3
e 98 159 3
e 68 159 3
e 48 160 3
e 93 160 3
e 120 160 3
e 192 160 3
e 102 160 3
e 46 160 3
e 189 160 3
e 179 160 3
e 74 160 3
e 77 160 3
e 174 160 3
e 174 113 3
e 167 206 3
e 140 89 3
e 169 1 3
e 175 1 3
e 180 207 3
e 101 155 3
e 174 93 3
e 167 126 3
e 177 139 3
e 32 124 3
e 85 24 3
e 103 50 3
e 145 50 3
e 177 86 3
e 179 86 3
e 41 86 3
e 174 75 3
e 177 44 3
e 177 3 3
e 62 105 3
e 21 103 3
e 103 103 3
e 62 103 3
e 167 79 3
e 167 203 3
e 80 100 3
e 172 48 3
e 132 197 3
e 177 25 3
e 215 5 3
e 167 117 3
e 169 99 3
e 99 99 3
e 177 33 3
e 143 77 3
e 177 41 3
e 122 10 3
e 66 167 3
e 27 167 3
e 23 167 3
e 26 167 3
e 127 167 3
e 160 167 3
e 209 167 3
e 11 167 3
e 58 167 3
e 78 167 3
e 28 167 3
e 174 167 3
e 124 167 3
e 36 167 3
e 43 167 3
e 65 167 3
e 98 167 3
e 178 167 3
e 181 167 3
e 104 167 3
e 167 167 3
e 83 166 3
e 174 96 3
e 53 82 3
e 52 71 3
e 98 80 3
e 98 21 3
e 161 21 3
e 174 22 3
e 179 65 3
e 177 54 3
e 177 180 3
e 18 34 3
e 169 12 3
e 174 9 3
e 147 9 3
e 125 9 3
e 162 9 3
e 196 9 3
e 160 204 3
e 177 204 3
e 152 204 3
e 81 204 3
e 151 204 3
e 9 97 3
e 2 28 3
e 88 158 3
e 193 58 3
e 199 90 3
e 95 130 3
e 174 74 3
e 123 73 3
e 179 42 3
e 12 42 3
e 194 42 3
e 30 109 3
e 184 104 3
e 185 84 3
e 55 47 3
e 62 30 3
e 169 94 3
e 59 125 3
e 167 106 3
e 177 6 3
e 98 208 3
e 164 208 3
e 160 196 3
e 76 196 3
e 8 91 3
e 174 91 3
e 68 69 3
e 179 67 3
e 49 201 3
e 8 201 3
e 25 68 3
e 148 68 3
e 69 68 3
e 155 68 3
e 6 68 3
e 70 68 3
e 60 2 3
e 20 2 3
e 24 2 3
e 177 36 3
e 130 64 3
e 4 70 3
e 9 70 3
e 35 29 3
e 167 26 3
e 178 43 3
e 17 110 3
e 10 17 3
e 207 123 3
e 90 102 3
e 75 95 3
e 105 78 3
e 57 57 3
e 177 57 3
e 160 20 3
e 172 14 3
e 61 56 3
e 161 56 3
e 160 35 3
e 38 11 3
e 103 8 3
e 98 8 3
e 91 8 3
e 145 8 3
e 177 8 3
e 211 8 3
e 82 132 3
e 145 85 3
e 108 66 3
e 98 66 3
e 152 213 3
e 7 18 3
e 106 31 3
e 160 194 3
e 47 122 3
e 40 215 3
e 179 63 3
e 167 63 3
e 9 83 3
e 214 15 3
e 113 13 3
e 8 87 3
e 135 189 3
e 153 53 3
e 33 153 3
e 4 92 3
e 4 60 3
e 45 40 3
e 174 37 3
e 188 107 3
e 8 49 3
e 167 45 3
e 112 98 3
e 121 98 3
e 174 98 3
e 160 98 3
e 44 98 3
e 62 98 3
e 8 98 3
e 138 98 3
e 152 98 3
e 184 98 3
e 177 98 3
e 1 98 3
e 96 200 3
e 126 7 3
e 167 39 3
e 173 214 3
e 158 214 3
e 71 212 3
e 150 61 3
e 114 62 3
e 117 62 3
e 174 62 3
e 152 62 3
e 201 62 3
e 202 62 3
e 167 62 3
e 42 88 3
e 98 59 3
e 67 46 3
e 19 195 3
e 212 185 3
e 179 184 3
e 84 184 3
e 5 183 3
e 110 182 3
e 182 181 3
e 191 179 3
e 72 179 3
e 21 179 3
e 164 179 3
e 177 179 3
e 57 179 3
e 172 179 3
e 174 179 3
e 15 179 3
e 210 179 3
e 167 179 3
e 166 178 3
e 184 178 3
e 66 177 3
e 187 177 3
e 200 177 3
e 186 177 3
e 133 177 3
e 204 177 3
e 99 177 3
e 31 177 3
e 19 177 3
e 139 177 3
e 8 177 3
e 89 177 3
e 145 177 3
e 167 177 3
e 144 177 3
e 9 177 3
e 14 177 3
e 198 177 3
e 160 177 3
e 37 177 3
e 174 177 3
e 165 177 3
e 170 177 3
e 197 177 3
e 3 177 3
e 171 177 3
e 98 177 3
e 63 177 3
e 177 177 3
e 176 176 3
e 22 176 3
e 174 176 3
e 208 176 3
e 179 176 3
e 98 175 3
e 176 175 3
e 109 174 3
e 160 174 3
e 176 174 3
e 118 174 3
e 121 174 3
e 23 174 3
e 16 174 3
e 199 174 3
e 128 174 3
e 129 174 3
e 206 174 3
e 29 174 3
e 92 174 3
e 87 174 3
e 177 174 3
e 195 174 3
e 70 174 3
e 172 174 3
e 168 174 3
e 175 174 3
e 169 174 3
e 179 174 3
e 51 174 3
e 64 174 3
e 167 174 3
e 62 174 3
e 174 174 3
e 196 173 3
e 115 172 3
e 98 172 3
e 100 172 3
e 177 172 3
e 86 172 3
e 68 172 3
e 214 172 3
e 177 171 3
e 86 170 3
e 73 165 3
e 2 169 3
e 204 169 3
e 8 169 3
e 161 169 3
e 174 169 3
e 177 168 3
e 68 164 3
e 177 164 3
e 172 163 3
e 163 162 3
e 56 161 3
e 150 161 3
e 161 161 3
e 208 161 3
e 159 157 3
e 157 156 3
e 156 154 3
e 213 152 3
e 137 152 3
e 136 152 3
e 154 152 3
e 159 151 3
e 9 150 3
e 204 150 3
e 56 149 3
e 149 148 3
e 68 147 3
e 68 146 3
e 201 145 3
e 98 145 3
e 50 145 3
e 167 145 3
e 8 145 3
e 177 145 3
e 155 145 3
e 146 145 3
e 145 211 3
e 8 142 3
e 142 141 3
e 141 140 3
e 8 205 3
e 91 138 3
e 98 137 3
e 4 137 3
e 137 136 3
e 62 135 3
e 94 134 3
e 203 133 3
e 38 191 3
e 172 131 3
e 131 186 3
e 79 129 3
e 174 128 3
e 174 127 3
e 127 209 3
e 160 199 3
e 13 199 3
e 199 199 3
e 39 199 3
e 174 190 3
e 167 190 3
e 190 23 3
e 167 188 3
e 160 121 3
e 199 121 3
e 172 120 3
e 176 119 3
e 119 118 3
e 177 116 3
e 116 115 3
e 172 111 3
e 111 114 3
e 167 108 3
e 177 112 3
e 42 72 3
e 145 101 3
e 68 101 3
e 42 32 3
e 174 202 3
t # 3202
v 0 2
v 1 9345
v 2 3200
v 3 10350
v 4 39650
v 5 17756
v 6 1240
v 7 14038
v 8 26702
v 9 9674
v 10 25923
v 11 48187
v 12 41394
v 13 17957
v 14 48288
v 15 48287
v 16 48286
v 17 48285
v 18 30878
v 19 25880
v 20 48284
v 21 48283
v 22 48282
v 23 48281
v 24 48280
v 25 48279
v 26 48278
v 27 48277
v 28 48276
v 29 48275
v 30 48274
v 31 48273
v 32 44425
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 29 2 3
e 3 6 3
e 23 6 3
e 32 6 3
e 30 6 3
e 2 6 3
e 6 6 3
e 1 9 3
e 20 13 3
e 13 1 3
e 12 3 3
e 4 7 3
e 7 19 3
e 27 10 3
e 9 8 3
e 6 5 3
e 6 18 3
e 8 4 3
e 10 32 3
e 5 32 3
e 6 31 3
e 11 31 3
e 28 30 3
e 31 30 3
e 30 29 3
e 18 28 3
e 6 27 3
e 32 26 3
e 26 25 3
e 25 24 3
e 24 23 3
e 31 22 3
e 6 21 3
e 21 20 3
e 19 17 3
e 17 16 3
e 16 15 3
e 15 14 3
e 22 12 3
t # 3203
v 0 2
v 1 48187
v 2 11316
v 3 22574
v 4 48294
v 5 48293
v 6 48292
v 7 48291
v 8 48290
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 2 3
e 5 3 3
e 1 3 3
e 3 8 3
e 8 7 3
e 2 6 3
e 6 5 3
e 3 4 3
t # 3204
v 0 2
v 1 8543
v 2 48187
v 3 48205
v 4 48204
v 5 48203
v 6 5933
v 7 48299
v 8 48298
v 9 1994
v 10 48297
v 11 48296
v 12 1639
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 8 1 3
e 10 6 3
e 1 12 3
e 5 9 3
e 2 9 3
e 7 5 3
e 1 4 3
e 4 3 3
e 9 11 3
e 11 10 3
e 9 8 3
e 6 8 3
e 12 7 3
t # 3205
v 0 2
v 1 27265
v 2 1663
v 3 14450
v 4 45657
v 5 48187
v 6 48310
v 7 48309
v 8 48308
v 9 48307
v 10 48306
v 11 48305
v 12 48304
v 13 12976
v 14 48303
v 15 48302
v 16 48301
v 17 16293
v 18 3090
v 19 1669
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 12 18 3
e 2 13 3
e 5 2 3
e 8 19 3
e 13 17 3
e 10 3 3
e 17 1 3
e 19 4 3
e 1 16 3
e 16 15 3
e 15 14 3
e 14 12 3
e 18 11 3
e 11 10 3
e 3 9 3
e 9 8 3
e 4 7 3
e 7 6 3
t # 3206
v 0 2
v 1 48319
v 2 48318
v 3 48317
v 4 48187
v 5 48315
v 6 48314
v 7 48313
v 8 48312
v 9 20400
v 10 22574
v 11 22573
v 12 1704
v 13 17956
v 14 9609
v 15 12169
v 16 507
v 17 20189
v 18 25818
v 19 1723
v 20 48320
v 21 46271
v 22 46270
v 23 48316
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 1 16 3
e 7 14 3
e 20 13 3
e 13 15 3
e 16 15 3
e 7 15 3
e 23 15 3
e 21 15 3
e 5 15 3
e 9 15 3
e 18 12 3
e 12 19 3
e 7 17 3
e 8 9 3
e 21 11 3
e 4 11 3
e 7 10 3
e 11 10 3
e 7 18 3
e 7 22 3
e 10 22 3
e 22 21 3
e 11 8 3
e 15 7 3
e 11 6 3
e 6 5 3
e 17 23 3
e 14 3 3
e 3 2 3
e 2 1 3
e 7 20 3
t # 3207
v 0 2
v 1 19936
v 2 19739
v 3 314
v 4 7351
v 5 24852
v 6 22900
v 7 14320
v 8 27693
v 9 18059
v 10 32617
v 11 5193
v 12 456
v 13 48326
v 14 48325
v 15 48324
v 16 48323
v 17 48322
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 13 3 3
e 14 12 3
e 11 4 3
e 7 11 3
e 8 9 3
e 12 7 3
e 3 2 3
e 17 2 3
e 2 1 3
e 2 5 3
e 4 6 3
e 6 8 3
e 1 10 3
e 9 17 3
e 5 16 3
e 16 15 3
e 15 14 3
e 4 13 3
t # 3208
v 0 2
v 1 3008
v 2 48187
v 3 27541
v 4 19409
v 5 48330
v 6 48329
v 7 48328
v 8 30503
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 1 3
e 6 4 3
e 4 3 3
e 1 8 3
e 7 7 3
e 2 7 3
e 8 6 3
e 3 5 3
t # 3209
v 0 2
v 1 27265
v 2 23548
v 3 48187
v 4 507
v 5 48336
v 6 48335
v 7 48334
v 8 48333
v 9 48332
v 10 1005
v 11 15180
v 12 995
v 13 48290
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 5 4 3
e 9 12 3
e 9 10 3
e 3 11 3
e 6 2 3
e 6 1 3
e 13 1 3
e 7 13 3
e 1 9 3
e 11 9 3
e 10 8 3
e 8 7 3
e 1 6 3
e 4 6 3
e 12 6 3
e 2 5 3
t # 3210
v 0 2
v 1 48338
v 2 12433
v 3 16590
v 4 2443
v 5 23339
v 6 13092
v 7 14850
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 4 3
e 6 2 3
e 3 6 3
e 2 5 3
e 7 3 3
e 5 1 3
t # 3211
v 0 2
v 1 2294
v 2 48341
v 3 48340
v 4 13361
v 5 17998
v 6 37774
v 7 9700
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 7 3
e 7 5 3
e 5 4 3
e 2 6 3
e 1 3 3
e 3 2 3
t # 3212
v 0 2
v 1 18561
v 2 30620
v 3 48349
v 4 48348
v 5 48187
v 6 48346
v 7 48345
v 8 48344
v 9 48343
v 10 21589
v 11 15796
v 12 1039
v 13 1548
v 14 3497
v 15 30600
v 16 48347
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 15 14 3
e 9 12 3
e 8 13 3
e 14 11 3
e 10 1 3
e 11 10 3
e 16 15 3
e 9 2 3
e 3 9 3
e 13 9 3
e 5 9 3
e 12 8 3
e 9 7 3
e 7 6 3
e 6 16 3
e 1 4 3
e 4 3 3
t # 3213
v 0 2
v 1 7929
v 2 5879
v 3 25968
v 4 29164
v 5 48362
v 6 48361
v 7 48360
v 8 48359
v 9 48358
v 10 21350
v 11 48357
v 12 48356
v 13 48355
v 14 48354
v 15 48353
v 16 48352
v 17 48351
v 18 26077
v 19 10460
v 20 12615
v 21 8134
v 22 41269
v 23 3633
v 24 28849
v 25 47662
v 26 13987
v 27 532
v 28 27410
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 8 27 3
e 7 23 3
e 16 19 3
e 3 20 3
e 22 1 3
e 16 1 3
e 4 1 3
e 24 21 3
e 24 2 3
e 28 26 3
e 14 10 3
e 17 3 3
e 23 18 3
e 1 24 3
e 16 24 3
e 10 4 3
e 15 4 3
e 20 28 3
e 18 16 3
e 11 16 3
e 12 16 3
e 13 16 3
e 26 16 3
e 24 15 3
e 21 14 3
e 4 14 3
e 14 13 3
e 24 12 3
e 1 11 3
e 16 9 3
e 9 8 3
e 27 7 3
e 25 6 3
e 2 5 3
e 19 25 3
e 6 22 3
t # 3214
v 0 2
v 1 7260
v 2 48187
v 3 48205
v 4 48204
v 5 48364
v 6 48203
v 7 16293
v 8 15490
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 1 3
e 2 7 3
e 5 8 3
e 8 6 3
e 5 4 3
e 4 3 3
e 1 5 3
e 7 5 3
t # 3215
v 0 2
v 1 37939
v 2 48368
v 3 19087
v 4 48367
v 5 48366
v 6 6285
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 6 3
e 6 1 3
e 3 5 3
e 5 4 3
e 1 2 3
t # 3216
v 0 2
v 1 26140
v 2 48187
v 3 14904
v 4 30328
v 5 26711
v 6 48372
v 7 48371
v 8 48370
v 9 48205
v 10 48204
v 11 48203
v 12 30329
v 13 40232
v 14 15464
v 15 16293
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 7 3 3
e 15 3 3
e 11 15 3
e 2 15 3
e 3 14 3
e 8 5 3
e 3 1 3
e 14 4 3
e 5 12 3
e 4 13 3
e 6 11 3
e 4 10 3
e 10 9 3
e 13 8 3
e 12 7 3
e 1 6 3
t # 3217
v 0 2
v 1 48385
v 2 40192
v 3 48383
v 4 48382
v 5 48381
v 6 48380
v 7 48379
v 8 48378
v 9 48377
v 10 48376
v 11 48375
v 12 48374
v 13 12012
v 14 8171
v 15 5994
v 16 9705
v 17 7267
v 18 48384
v 19 13408
v 20 3167
v 21 40285
v 22 4699
v 23 38618
v 24 40921
v 25 2903
v 26 18386
v 27 1746
v 28 1995
v 29 1992
v 30 48067
v 31 3449
v 32 48055
v 33 5429
v 34 22453
v 35 4784
v 36 48047
v 37 4780
v 38 12458
v 39 2599
v 40 16036
v 41 12829
v 42 48029
v 43 48028
v 44 32922
v 45 48399
v 46 3730
v 47 6673
v 48 48398
v 49 48397
v 50 48396
v 51 22028
v 52 35852
v 53 48395
v 54 48394
v 55 48393
v 56 48392
v 57 48391
v 58 48390
v 59 48389
v 60 48388
v 61 48387
v 62 48386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 23 22 3
e 28 20 3
e 18 31 3
e 2 39 3
e 23 33 3
e 1 47 3
e 50 16 3
e 61 13 3
e 26 38 3
e 29 14 3
e 58 15 3
e 32 37 3
e 42 35 3
e 23 46 3
e 9 17 3
e 57 25 3
e 1 41 3
e 23 27 3
e 9 27 3
e 24 27 3
e 58 29 3
e 23 29 3
e 29 29 3
e 38 28 3
e 26 40 3
e 54 26 3
e 30 26 3
e 16 26 3
e 55 26 3
e 43 34 3
e 43 51 3
e 32 19 3
e 59 44 3
e 27 44 3
e 36 52 3
e 6 52 3
e 19 52 3
e 8 52 3
e 23 52 3
e 44 52 3
e 4 23 3
e 32 23 3
e 35 23 3
e 43 23 3
e 52 23 3
e 2 23 3
e 36 23 3
e 42 23 3
e 23 23 3
e 9 2 3
e 22 2 3
e 11 2 3
e 52 11 3
e 36 10 3
e 17 9 3
e 43 9 3
e 23 9 3
e 52 9 3
e 52 8 3
e 23 7 3
e 27 6 3
e 37 5 3
e 5 4 3
e 36 3 3
e 3 18 3
e 58 1 3
e 39 1 3
e 47 62 3
e 62 61 3
e 13 60 3
e 60 59 3
e 15 58 3
e 21 58 3
e 52 58 3
e 29 57 3
e 25 56 3
e 56 55 3
e 26 54 3
e 20 54 3
e 40 54 3
e 54 53 3
e 53 50 3
e 54 49 3
e 49 48 3
e 54 45 3
e 41 21 3
e 33 43 3
e 9 43 3
e 31 43 3
e 23 43 3
e 32 43 3
e 10 43 3
e 52 42 3
e 32 42 3
e 43 42 3
e 42 36 3
e 51 36 3
e 36 36 3
e 43 36 3
e 52 36 3
e 34 36 3
e 2 36 3
e 52 32 3
e 23 32 3
e 46 32 3
e 32 32 3
e 7 32 3
e 14 32 3
e 12 32 3
e 48 30 3
e 23 24 3
t # 3218
v 0 2
v 1 39429
v 2 2443
e 0 1 1
e 0 2 1
e 1 2 3
t # 3219
v 0 2
v 1 40193
v 2 26112
v 3 28030
v 4 33520
v 5 10722
v 6 9048
v 7 5846
v 8 31950
v 9 9664
v 10 30912
v 11 6073
v 12 30009
v 13 30905
v 14 48427
v 15 48426
v 16 19884
v 17 43820
v 18 48425
v 19 48424
v 20 48423
v 21 48422
v 22 48421
v 23 48420
v 24 48419
v 25 48418
v 26 48417
v 27 2850
v 28 48416
v 29 48415
v 30 48414
v 31 48413
v 32 47378
v 33 48412
v 34 48411
v 35 48410
v 36 48409
v 37 48408
v 38 48407
v 39 48406
v 40 48405
v 41 48404
v 42 48403
v 43 48402
v 44 30356
v 45 7568
v 46 41484
v 47 18695
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 39 45 3
e 30 9 3
e 34 5 3
e 10 6 3
e 9 7 3
e 16 11 3
e 3 27 3
e 11 47 3
e 20 16 3
e 32 17 3
e 30 2 3
e 31 2 3
e 42 2 3
e 27 2 3
e 7 12 3
e 2 13 3
e 30 10 3
e 8 10 3
e 29 10 3
e 5 10 3
e 14 8 3
e 10 8 3
e 37 8 3
e 36 4 3
e 24 44 3
e 17 1 3
e 33 32 3
e 10 43 3
e 45 43 3
e 2 43 3
e 43 42 3
e 42 41 3
e 41 40 3
e 40 39 3
e 46 38 3
e 38 37 3
e 8 36 3
e 4 35 3
e 35 34 3
e 21 33 3
e 10 33 3
e 32 31 3
e 23 30 3
e 28 30 3
e 2 30 3
e 13 29 3
e 6 28 3
e 42 26 3
e 26 25 3
e 25 24 3
e 44 23 3
e 12 22 3
e 22 21 3
e 18 20 3
e 1 20 3
e 20 19 3
e 19 18 3
e 47 15 3
e 8 14 3
e 15 14 3
e 2 46 3
t # 3220
v 0 2
v 1 2443
e 0 1 1
t # 3221
v 0 2
v 1 20508
v 2 1371
v 3 11447
v 4 38135
v 5 15099
v 6 2006
v 7 48433
v 8 10993
v 9 48432
v 10 47919
v 11 47024
v 12 48431
v 13 48430
v 14 11751
v 15 3494
v 16 19778
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 16 15 3
e 9 2 3
e 5 8 3
e 11 14 3
e 1 3 3
e 6 5 3
e 2 6 3
e 4 1 3
e 13 16 3
e 7 4 3
e 14 13 3
e 15 12 3
e 10 9 3
e 8 7 3
e 12 10 3
t # 3222
v 0 2
v 1 7734
v 2 15950
v 3 2443
v 4 13515
v 5 18506
v 6 18505
v 7 18504
v 8 18503
v 9 18502
v 10 18501
v 11 18500
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 5 3 3
e 10 2 3
e 1 11 3
e 11 10 3
e 4 9 3
e 9 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 2 4 3
t # 3223
v 0 2
v 1 48436
v 2 12988
v 3 2443
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 2 1 3
t # 3224
v 0 2
v 1 19938
v 2 6107
v 3 16342
v 4 4565
v 5 4564
v 6 10678
v 7 5034
v 8 40872
v 9 4519
v 10 10141
v 11 18328
v 12 10132
v 13 10131
v 14 41360
v 15 14732
v 16 11640
v 17 7532
v 18 48479
v 19 48478
v 20 48477
v 21 48476
v 22 48475
v 23 48474
v 24 48473
v 25 48472
v 26 48471
v 27 37724
v 28 7516
v 29 48470
v 30 48469
v 31 48468
v 32 3416
v 33 48467
v 34 48466
v 35 48465
v 36 48464
v 37 48463
v 38 48462
v 39 48461
v 40 48460
v 41 4939
v 42 19786
v 43 48459
v 44 10572
v 45 48458
v 46 48457
v 47 48456
v 48 48455
v 49 48454
v 50 48453
v 51 48452
v 52 48451
v 53 48450
v 54 48449
v 55 48448
v 56 48447
v 57 48446
v 58 48445
v 59 48444
v 60 48443
v 61 48442
v 62 24378
v 63 48441
v 64 48440
v 65 48439
v 66 48438
v 67 21768
v 68 32004
v 69 5883
v 70 1270
v 71 36084
v 72 8421
v 73 36062
v 74 28362
v 75 9418
v 76 30408
v 77 1220
v 78 28344
v 79 41642
v 80 682
v 81 41640
v 82 47263
v 83 3389
v 84 5267
v 85 29842
v 86 10367
v 87 31868
v 88 14970
v 89 34419
v 90 8816
v 91 1638
v 92 8793
v 93 8791
v 94 8790
v 95 3666
v 96 17990
v 97 14403
v 98 7230
v 99 28725
v 100 16437
v 101 7214
