t # 13774
v 0 2
v 1 18049
v 2 10880
v 3 5887
v 4 21373
v 5 508
v 6 8218
v 7 8980
v 8 26642
v 9 14830
v 10 31341
v 11 13201
v 12 50667
v 13 2282
v 14 31592
v 15 119783
v 16 27110
v 17 3481
v 18 14305
v 19 26838
v 20 10961
v 21 14540
v 22 14659
v 23 27923
v 24 123072
v 25 22078
v 26 16829
v 27 69175
v 28 8116
v 29 31794
v 30 38319
v 31 7471
v 32 54447
v 33 29997
v 34 42669
v 35 13612
v 36 2469
v 37 126373
v 38 89125
v 39 126372
v 40 126371
v 41 126370
v 42 126369
v 43 126368
v 44 126367
v 45 126366
v 46 126365
v 47 126364
v 48 126363
v 49 126362
v 50 126361
v 51 126360
v 52 126359
v 53 126358
v 54 126357
v 55 126356
v 56 126355
v 57 126354
v 58 126353
v 59 126350
v 60 21255
v 61 122629
v 62 3845
v 63 260
v 64 6018
v 19 127442
v 20 18383
v 21 16088
v 22 127441
v 23 127440
v 24 127439
v 25 18644
v 26 127438
v 27 69458
v 28 69457
v 29 10960
v 30 127437
v 31 127436
v 32 127435
v 33 127434
v 34 127433
v 35 127432
v 36 26057
v 37 127431
v 38 127430
v 39 16579
v 40 127429
v 41 127428
v 42 127427
v 43 127426
v 44 127425
v 45 127424
v 46 127423
v 47 127422
v 48 4917
v 49 952
v 50 70328
v 51 16567
v 52 54454
v 53 6452
v 54 16564
v 55 62384
v 56 81841
v 57 121392
v 58 22699
v 59 27686
v 60 31779
v 61 99873
v 62 23712
v 63 49824
v 64 6684
v 65 7321
v 66 28693
v 67 16398
v 68 11149
v 69 123020
v 70 6666
v 71 38978
v 72 8450
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 65 3 3
e 16 8 3
e 1 2 3
e 62 53 3
e 48 70 3
e 24 64 3
e 43 65 3
e 7 72 3
e 40 15 3
e 10 29 3
e 9 68 3
e 25 48 3
e 36 6 3
e 29 6 3
e 42 49 3
e 11 17 3
e 44 21 3
e 13 67 3
e 40 12 3
e 14 20 3
e 6 5 3
e 67 58 3
e 45 60 3
e 14 25 3
e 26 25 3
e 39 25 3
e 57 25 3
e 12 62 3
e 20 14 3
e 25 14 3
e 55 14 3
e 45 14 3
e 49 54 3
e 47 51 3
e 11 51 3
e 47 39 3
e 15 39 3
e 10 18 3
e 44 18 3
e 11 66 3
e 6 36 3
e 37 59 3
e 23 13 3
e 47 13 3
e 16 11 3
e 70 11 3
e 47 11 3
e 52 11 3
e 3 11 3
e 45 11 3
e 50 11 3
e 11 11 3
e 47 7 3
e 21 7 3
e 17 1 3
e 14 71 3
e 60 10 3
e 28 10 3
e 11 10 3
e 47 4 3
e 54 52 3
e 41 63 3
e 71 16 3
e 47 16 3
e 18 16 3
e 22 55 3
e 2 28 3
e 51 28 3
e 56 27 3
e 40 56 3
e 16 9 3
e 64 61 3
e 51 57 3
e 47 69 3
e 25 47 3
e 47 47 3
e 16 47 3
e 39 47 3
e 27 47 3
e 63 47 3
e 45 47 3
e 10 47 3
e 47 46 3
e 19 45 3
e 61 45 3
e 30 45 3
e 32 45 3
e 38 45 3
e 11 45 3
e 8 45 3
e 46 45 3
e 11 44 3
e 58 44 3
e 72 43 3
e 7 43 3
e 5 42 3
e 66 41 3
e 53 40 3
e 40 40 3
e 25 40 3
e 28 40 3
e 69 38 3
e 45 38 3
e 68 37 3
e 59 35 3
e 35 34 3
e 34 33 3
e 33 32 3
e 45 31 3
e 31 30 3
e 14 26 3
e 38 24 3
e 4 23 3
e 13 22 3
e 11 19 3
t # 13944
v 0 2
v 1 507
v 2 34552
v 3 18026
v 4 32742
v 5 8535
v 6 127446
v 7 127445
v 8 127444
v 9 4675
v 10 10050
v 11 7734
v 12 7723
v 13 8745
v 14 2458
v 15 3480
v 16 87320
v 17 24596
v 18 12
v 19 14474
v 20 12675
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 3 18 3
e 8 1 3
e 4 9 3
e 3 15 3
e 20 14 3
e 10 14 3
e 18 12 3
e 1 12 3
e 5 11 3
e 12 11 3
e 15 5 3
e 8 13 3
e 12 10 3
e 17 20 3
e 11 3 3
e 19 3 3
e 16 3 3
e 2 3 3
e 9 19 3
e 6 17 3
e 14 2 3
e 3 4 3
e 11 16 3
e 7 8 3
e 13 7 3
e 14 6 3
t # 13945
v 0 2
v 1 9213
v 2 8186
v 3 55800
v 4 10869
v 5 25969
v 6 13162
v 7 28264
v 8 5855
v 9 127453
v 10 127452
v 11 127451
v 12 127450
v 13 602
v 14 127449
v 15 127448
v 16 2896
v 17 114383
v 18 107595
v 19 118728
v 20 1987
v 21 42124
v 22 54150
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 7 4 3
e 21 1 3
e 19 2 3
e 13 8 3
e 21 13 3
e 18 13 3
e 8 13 3
e 15 13 3
e 22 13 3
e 3 13 3
e 6 13 3
e 5 16 3
e 16 6 3
e 10 20 3
e 4 5 3
e 21 7 3
e 20 21 3
e 14 21 3
e 13 21 3
e 13 22 3
e 2 3 3
e 11 18 3
e 13 18 3
e 13 19 3
e 19 17 3
e 13 15 3
e 17 14 3
e 1 12 3
e 12 11 3
e 18 10 3
e 13 9 3
t # 13946
v 0 2
v 1 127455
v 2 36830
v 3 23850
v 4 7787
v 5 1130
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 5 3
e 5 4 3
e 4 3 3
e 1 2 3
e 3 2 3
e 5 1 3
t # 13947
v 0 2
v 1 127457
v 2 3168
v 3 27709
v 4 17243
v 5 7513
v 6 85045
v 7 119414
v 8 38677
v 9 7787
v 10 30793
v 11 12551
v 12 127462
v 13 127461
v 14 127460
v 15 127459
v 16 127458
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 7 2 3
e 4 5 3
e 12 11 3
e 8 4 3
e 6 10 3
e 11 3 3
e 10 8 3
e 2 8 3
e 8 6 3
e 7 7 3
e 14 7 3
e 9 7 3
e 7 1 3
e 1 16 3
e 3 15 3
e 16 15 3
e 15 14 3
e 5 13 3
e 13 12 3
t # 13948
v 0 2
v 1 1496
v 2 5316
v 3 507
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 1 2 3
t # 13949
v 0 2
v 1 36097
v 2 35456
v 3 69116
v 4 14328
v 5 31095
v 6 21746
v 7 5362
v 8 127471
v 9 11248
v 10 13803
v 11 127470
v 12 127469
v 13 127468
v 14 127467
v 15 127466
v 16 127465
v 17 21986
v 18 56928
v 19 74975
v 20 24538
v 21 84565
v 22 2645
v 23 468
v 24 7886
v 25 3152
v 26 16848
v 27 6606
v 28 52686
v 29 12361
v 30 21058
v 31 36414
v 32 27323
v 33 12474
v 34 12470
v 35 1513
v 36 52148
v 37 23987
v 38 46257
v 39 37297
v 40 1069
v 41 1664
v 42 43817
v 43 43132
v 44 17191
v 45 4771
v 46 36630
v 47 4112
v 48 78220
v 49 70790
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 7 23 3
e 49 23 3
e 12 23 3
e 37 23 3
e 24 23 3
e 4 23 3
e 41 23 3
e 14 23 3
e 13 23 3
e 5 23 3
e 17 23 3
e 15 23 3
e 28 23 3
e 9 23 3
e 23 23 3
e 26 25 3
e 23 40 3
e 6 35 3
e 12 7 3
e 19 27 3
e 4 9 3
e 23 29 3
e 11 34 3
e 38 33 3
e 29 33 3
e 30 24 3
e 3 45 3
e 33 47 3
e 36 30 3
e 14 26 3
e 23 26 3
e 47 22 3
e 23 41 3
e 5 10 3
e 20 10 3
e 26 4 3
e 16 4 3
e 18 44 3
e 23 20 3
e 8 6 3
e 39 17 3
e 22 42 3
e 23 37 3
e 1 32 3
e 44 39 3
e 10 5 3
e 23 5 3
e 25 2 3
e 23 31 3
e 10 46 3
e 23 38 3
e 33 43 3
e 45 28 3
e 14 1 3
e 23 36 3
e 23 18 3
e 40 3 3
e 2 3 3
e 21 49 3
e 31 48 3
e 32 19 3
e 48 21 3
e 14 15 3
e 42 15 3
e 14 14 3
e 27 14 3
e 3 14 3
e 23 14 3
e 15 13 3
e 34 12 3
e 43 12 3
e 23 11 3
e 46 8 3
t # 13950
v 0 2
v 1 21622
v 2 127480
v 3 127479
v 4 80379
v 5 3450
v 6 66804
v 7 7031
v 8 127478
v 9 127477
v 10 13298
v 11 127476
v 12 127475
v 13 127474
v 14 127473
v 15 507
v 16 127482
v 17 127481
v 18 120416
v 19 3550
v 20 42334
v 21 6617
v 22 92112
v 23 1614
v 24 41035
v 25 9803
v 26 11594
v 27 456
v 28 19906
v 29 38333
v 30 3763
v 31 63796
v 32 691
v 33 25009
v 34 41394
v 35 28849
v 36 16944
v 37 13103
v 38 33582
v 39 127276
v 40 35
v 41 30
v 42 86685
v 43 34204
v 44 69651
v 45 44051
v 46 3858
v 47 21265
v 48 31117
v 49 1797
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 17 41 3
e 37 40 3
e 2 27 3
e 8 15 3
e 45 5 3
e 28 19 3
e 20 21 3
e 34 25 3
e 12 25 3
e 25 25 3
e 5 25 3
e 10 26 3
e 14 32 3
e 44 30 3
e 47 46 3
e 24 46 3
e 15 7 3
e 42 37 3
e 10 23 3
e 14 49 3
e 14 47 3
e 29 47 3
e 47 47 3
e 7 47 3
e 8 1 3
e 30 28 3
e 11 28 3
e 46 36 3
e 23 10 3
e 35 10 3
e 11 35 3
e 3 33 3
e 14 48 3
e 31 43 3
e 24 43 3
e 26 38 3
e 43 29 3
e 19 20 3
e 39 20 3
e 20 20 3
e 48 20 3
e 6 24 3
e 25 24 3
e 4 34 3
e 1 31 3
e 46 6 3
e 16 44 3
e 21 4 3
e 13 22 3
e 38 42 3
e 28 18 3
e 18 39 3
e 49 14 3
e 3 14 3
e 32 14 3
e 41 14 3
e 14 14 3
e 25 14 3
e 14 13 3
e 22 12 3
e 14 11 3
e 36 11 3
e 40 9 3
e 47 8 3
e 9 8 3
e 3 3 3
e 43 3 3
e 27 3 3
e 47 3 3
e 33 2 3
e 3 17 3
e 20 16 3
t # 13951
v 0 2
v 1 127489
v 2 127488
v 3 127487
v 4 127486
v 5 127485
v 6 127484
v 7 95479
v 8 18166
v 9 15986
v 10 17265
v 11 11617
v 12 30816
v 13 25437
v 14 1880
v 15 8776
v 16 9286
v 17 39041
v 18 38579
v 19 302
v 20 2474
v 21 19615
v 22 127503
v 23 5259
v 24 127502
v 25 127501
v 26 127500
v 27 127499
v 28 127498
v 29 127497
v 30 127496
v 31 127495
v 32 2312
v 33 127494
v 34 107906
v 35 127493
v 36 127492
v 37 127491
v 38 127490
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 24 19 3
e 38 32 3
e 28 20 3
e 14 23 3
e 37 15 3
e 9 11 3
e 22 16 3
e 7 16 3
e 24 14 3
e 10 9 3
e 4 9 3
e 6 9 3
e 9 8 3
e 2 21 3
e 15 13 3
e 6 10 3
e 11 10 3
e 31 12 3
e 32 12 3
e 38 12 3
e 26 18 3
e 30 17 3
e 23 7 3
e 35 34 3
e 12 6 3
e 8 5 3
e 5 4 3
e 10 3 3
e 3 2 3
e 21 1 3
e 36 38 3
e 1 38 3
e 10 37 3
e 13 36 3
e 9 35 3
e 34 33 3
e 33 31 3
e 6 30 3
e 17 29 3
e 29 28 3
e 20 27 3
e 27 26 3
e 18 25 3
e 19 24 3
e 25 24 3
e 16 22 3
t # 13952
v 0 2
v 1 33532
v 2 27896
v 3 20081
v 4 52466
v 5 17393
v 6 5871
v 7 47853
v 8 6379
v 9 3430
v 10 20452
v 11 7649
v 12 88144
v 13 24776
v 14 14023
v 15 31556
v 16 1982
v 17 5943
v 18 112433
v 19 100391
v 20 16545
v 21 127511
v 22 127510
v 23 127509
v 24 127508
v 25 32404
v 26 127507
v 27 127506
v 28 127505
v 29 74632
v 30 16135
v 31 20100
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 22 9 3
e 13 8 3
e 8 11 3
e 6 6 3
e 11 6 3
e 18 17 3
e 24 17 3
e 31 3 3
e 30 31 3
e 1 16 3
e 20 30 3
e 21 14 3
e 6 10 3
e 7 20 3
e 23 5 3
e 4 13 3
e 1 2 3
e 29 25 3
e 14 1 3
e 25 1 3
e 27 1 3
e 24 15 3
e 9 7 3
e 28 4 3
e 26 29 3
e 2 12 3
e 10 12 3
e 1 19 3
e 3 18 3
e 12 27 3
e 12 26 3
e 23 24 3
e 16 24 3
e 17 23 3
e 5 22 3
e 15 21 3
t # 13953
v 0 2
v 1 85120
v 2 63355
v 3 69742
v 4 82411
v 5 19559
v 6 16097
v 7 43485
v 8 39771
v 9 15321
v 10 15318
v 11 35925
v 12 77136
v 13 74444
v 14 11595
v 15 14653
v 16 91447
v 17 29751
v 18 29750
v 19 31154
v 20 29746
v 21 28331
v 22 7976
v 23 19493
v 24 15137
v 25 7965
v 26 127514
v 27 127513
v 28 5776
v 29 23689
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 14 28 3
e 22 14 3
e 9 25 3
e 22 25 3
e 21 25 3
e 2 22 3
e 4 22 3
e 15 22 3
e 27 22 3
e 19 22 3
e 17 10 3
e 10 9 3
e 25 6 3
e 11 23 3
e 8 5 3
e 25 15 3
e 27 15 3
e 1 15 3
e 13 29 3
e 22 20 3
e 20 18 3
e 18 17 3
e 16 19 3
e 6 19 3
e 15 21 3
e 12 21 3
e 22 21 3
e 25 8 3
e 22 7 3
e 7 11 3
e 3 2 3
e 21 3 3
e 19 12 3
e 26 1 3
e 21 1 3
e 29 4 3
e 28 13 3
e 23 16 3
e 5 27 3
e 24 27 3
e 22 26 3
t # 13954
v 0 2
v 1 4865
v 2 44158
v 3 30717
v 4 2044
v 5 10106
v 6 4600
v 7 64368
v 8 50544
v 9 6125
v 10 8938
v 11 38633
v 12 83431
v 13 19427
v 14 27490
v 15 25183
v 16 19164
v 17 48341
v 18 32849
v 19 21964
v 20 12364
v 21 24520
v 22 34760
v 23 44104
v 24 29128
v 25 85953
v 26 33720
v 27 13112
v 28 16695
v 29 44085
v 30 819
v 31 68275
v 32 25902
v 33 14252
v 34 127521
v 35 127520
v 36 127519
v 37 127518
v 38 127517
v 39 127516
v 40 10006
v 41 12675
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 10 6 3
e 40 10 3
e 29 20 3
e 18 9 3
e 12 1 3
e 15 1 3
e 34 30 3
e 13 40 3
e 7 5 3
e 22 41 3
e 39 27 3
e 31 27 3
e 27 4 3
e 41 33 3
e 9 33 3
e 33 33 3
e 33 16 3
e 3 13 3
e 26 28 3
e 1 21 3
e 36 19 3
e 33 14 3
e 1 32 3
e 2 3 3
e 20 24 3
e 25 15 3
e 24 18 3
e 11 22 3
e 8 26 3
e 38 8 3
e 6 11 3
e 32 29 3
e 16 23 3
e 23 2 3
e 35 17 3
e 30 7 3
e 14 31 3
e 4 25 3
e 5 12 3
e 39 39 3
e 27 39 3
e 33 38 3
e 28 37 3
e 37 36 3
e 19 35 3
e 17 34 3
t # 13955
v 0 2
v 1 2108
v 2 788
v 3 495
v 4 21805
v 5 127526
v 6 12423
v 7 807
v 8 127525
v 9 127524
v 10 17667
v 11 127523
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 6 3 3
e 9 1 3
e 8 6 3
e 1 6 3
e 11 6 3
e 2 6 3
e 7 2 3
e 6 4 3
e 4 10 3
e 3 11 3
e 10 9 3
e 6 8 3
e 6 5 3
t # 13956
v 0 2
v 1 10880
v 2 4479
v 3 5757
v 4 380
v 5 20089
v 6 8558
v 7 13805
v 8 99435
v 9 66665
v 10 93159
v 11 1380
v 12 5733
v 13 104804
v 14 38624
v 15 36448
v 16 20191
v 17 25437
v 18 25180
v 19 13528
v 20 19157
v 21 1749
v 22 32850
v 23 16121
v 24 26318
v 25 6093
v 26 29132
v 27 10952
v 28 12616
v 29 9160
v 30 26438
v 31 35390
v 32 42304
v 33 3262
v 34 446
v 35 16823
v 36 46774
v 37 127539
v 38 35124
v 39 127538
v 40 127537
v 41 127536
v 42 127535
v 43 127534
v 44 127533
v 45 127532
v 46 127531
v 47 127530
v 48 4138
v 49 127529
v 50 127528
v 51 36645
v 52 84382
v 53 11037
v 54 91288
v 55 17304
v 56 76308
v 57 36755
v 58 36750
v 59 44816
v 60 29584
v 61 110095
v 62 5128
v 63 5773
v 64 31116
v 65 36747
v 66 21002
v 67 27401
v 68 13192
v 69 14598
v 70 260
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 40 70 3
e 28 4 3
e 44 4 3
e 17 34 3
e 15 2 3
e 4 33 3
e 68 33 3
e 70 11 3
e 29 12 3
e 49 3 3
e 10 63 3
e 65 6 3
e 69 6 3
e 40 1 3
e 23 27 3
e 18 53 3
e 43 29 3
e 40 28 3
e 8 25 3
e 40 62 3
e 10 62 3
e 55 5 3
e 44 48 3
e 5 48 3
e 60 35 3
e 36 68 3
e 43 21 3
e 67 21 3
e 40 23 3
e 25 7 3
e 21 20 3
e 20 16 3
e 57 17 3
e 54 69 3
e 65 30 3
e 60 55 3
e 34 55 3
e 48 19 3
e 48 66 3
e 64 60 3
e 54 60 3
e 59 24 3
e 22 26 3
e 40 18 3
e 54 22 3
e 19 67 3
e 4 67 3
e 44 67 3
e 47 64 3
e 6 38 3
e 32 31 3
e 31 15 3
e 33 15 3
e 57 51 3
e 60 65 3
e 55 65 3
e 54 65 3
e 9 65 3
e 10 58 3
e 3 57 3
e 50 57 3
e 65 57 3
e 57 57 3
e 40 14 3
e 62 32 3
e 36 59 3
e 24 36 3
e 45 36 3
e 33 9 3
e 54 56 3
e 58 52 3
e 6 10 3
e 37 10 3
e 65 10 3
e 52 54 3
e 30 54 3
e 26 54 3
e 57 54 3
e 67 54 3
e 56 54 3
e 43 54 3
e 35 54 3
e 60 54 3
e 51 54 3
e 54 54 3
e 41 8 3
e 40 61 3
e 66 13 3
e 51 13 3
e 13 50 3
e 13 49 3
e 54 47 3
e 54 46 3
e 46 45 3
e 40 44 3
e 53 44 3
e 63 44 3
e 67 43 3
e 43 43 3
e 42 43 3
e 16 43 3
e 43 42 3
e 12 42 3
e 38 41 3
e 61 40 3
e 2 40 3
e 11 40 3
e 62 40 3
e 27 40 3
e 14 40 3
e 39 40 3
e 21 40 3
e 7 40 3
e 2 39 3
e 1 37 3
t # 13957
v 0 2
v 1 5886
v 2 23164
v 3 18936
v 4 14965
v 5 20079
v 6 116843
v 7 9447
v 8 16358
v 9 47963
v 10 5469
v 11 10077
v 12 2012
v 13 9691
v 14 43726
v 15 25549
v 16 9674
v 17 28102
v 18 27970
v 19 28099
v 20 1218
v 21 127550
v 22 127549
v 23 32957
v 24 127548
v 25 127547
v 26 127546
v 27 127545
v 28 127544
v 29 127543
v 30 127542
v 31 127541
v 32 9780
v 33 21168
v 34 19628
v 35 19361
v 36 6815
v 37 11805
v 38 3995
v 39 52887
v 40 120596
v 41 7569
v 42 17788
v 43 116624
v 44 14350
v 45 56588
v 46 21001
v 47 10888
v 48 13699
v 49 55042
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 22 20 3
e 14 10 3
e 5 36 3
e 47 41 3
e 12 7 3
e 4 16 3
e 34 13 3
e 2 32 3
e 6 47 3
e 3 47 3
e 11 37 3
e 46 1 3
e 25 38 3
e 17 11 3
e 48 4 3
e 32 4 3
e 36 4 3
e 18 12 3
e 24 12 3
e 45 12 3
e 13 12 3
e 26 8 3
e 39 48 3
e 12 35 3
e 37 35 3
e 44 34 3
e 39 33 3
e 8 44 3
e 10 3 3
e 42 15 3
e 38 46 3
e 6 2 3
e 7 42 3
e 9 18 3
e 21 19 3
e 19 19 3
e 12 17 3
e 16 23 3
e 40 39 3
e 1 39 3
e 47 14 3
e 35 14 3
e 35 49 3
e 12 9 3
e 33 45 3
e 23 43 3
e 14 6 3
e 43 6 3
e 4 40 3
e 4 31 3
e 31 30 3
e 30 29 3
e 29 28 3
e 12 27 3
e 28 27 3
e 27 26 3
e 15 25 3
e 19 24 3
e 49 24 3
e 41 22 3
e 20 21 3
t # 13958
v 0 2
v 1 21249
v 2 15232
v 3 6524
v 4 22522
v 5 74616
v 6 51575
v 7 19438
v 8 15470
v 9 67563
v 10 1771
v 11 30954
v 12 24936
v 13 83431
v 14 4835
v 15 21090
v 16 26081
v 17 50013
v 18 4696
v 19 29655
v 20 16580
v 21 15950
v 22 127562
v 23 127561
v 24 5707
v 25 85061
v 26 20938
v 27 127560
v 28 127559
v 29 127558
v 30 127557
v 31 127556
v 32 127555
v 33 7235
v 34 127554
v 35 127553
v 36 127552
v 37 21434
v 38 35254
v 39 80928
v 40 53023
v 41 25623
v 42 30481
v 43 116749
v 44 13062
e 0 1 1
