e 12 18 3
e 16 17 3
e 15 17 3
e 20 21 3
e 9 21 3
e 13 16 3
e 21 16 3
e 16 15 3
e 19 14 3
e 14 13 3
e 19 12 3
e 18 11 3
e 11 10 3
e 10 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 21 4 3
e 4 3 3
e 3 2 3
e 2 1 3
t # 7943
v 0 2
v 1 19864
v 2 85628
v 3 57791
v 4 4030
v 5 22687
v 6 27932
v 7 22875
v 8 85626
v 9 85625
v 10 85624
v 11 85623
v 12 85627
v 13 12368
v 14 7534
v 15 5163
v 16 19306
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 15 14 3
e 11 13 3
e 7 15 3
e 16 4 3
e 14 16 3
e 8 5 3
e 10 1 3
e 10 7 3
e 12 7 3
e 5 7 3
e 13 7 3
e 10 6 3
e 7 3 3
e 1 10 3
e 2 10 3
e 3 10 3
e 6 9 3
e 9 8 3
e 7 12 3
e 4 2 3
t # 7944
v 0 2
v 1 28672
v 2 85491
v 3 85490
v 4 85489
v 5 85488
v 6 85487
v 7 85486
v 8 85485
v 9 85484
v 10 85483
v 11 68798
v 12 24117
v 13 63793
v 14 56881
v 15 12073
v 16 75936
v 17 60191
v 18 40214
v 19 7318
v 20 50963
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 16 19 3
e 14 15 3
e 20 1 3
e 4 12 3
e 19 18 3
e 17 20 3
e 11 20 3
e 8 20 3
e 1 20 3
e 9 20 3
e 20 20 3
e 20 14 3
e 20 17 3
e 20 13 3
e 15 11 3
e 2 16 3
e 10 10 3
e 20 10 3
e 10 9 3
e 20 8 3
e 13 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 12 3 3
e 3 2 3
t # 7945
v 0 2
v 1 85633
v 2 85632
v 3 85631
v 4 9978
v 5 68726
v 6 45429
v 7 20463
v 8 28264
v 9 68709
v 10 20837
v 11 25822
v 12 21205
v 13 17620
v 14 25029
v 15 16963
v 16 9664
v 17 22588
v 18 38840
v 19 22678
v 20 22423
v 21 59030
v 22 62345
v 23 85639
v 24 17671
v 25 85638
v 26 85637
v 27 85636
v 28 85635
v 29 85634
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 24 16 3
e 3 16 3
e 1 16 3
e 14 4 3
e 16 7 3
e 12 12 3
e 7 12 3
e 5 20 3
e 29 17 3
e 25 19 3
e 3 15 3
e 1 15 3
e 12 11 3
e 19 10 3
e 3 13 3
e 3 24 3
e 3 14 3
e 3 8 3
e 3 18 3
e 28 6 3
e 2 21 3
e 23 9 3
e 2 5 3
e 3 5 3
e 27 22 3
e 3 3 3
e 26 3 3
e 16 3 3
e 1 3 3
e 22 3 3
e 4 3 3
e 21 3 3
e 6 3 3
e 17 3 3
e 2 3 3
e 15 3 3
e 5 3 3
e 16 2 3
e 8 2 3
e 5 2 3
e 3 2 3
e 20 2 3
e 16 1 3
e 3 1 3
e 15 1 3
e 2 1 3
e 13 29 3
e 3 28 3
e 18 27 3
e 2 26 3
e 11 25 3
e 10 23 3
t # 7946
v 0 2
v 1 28672
v 2 85491
v 3 85490
v 4 85489
v 5 85488
v 6 85487
v 7 85486
v 8 85485
v 9 85484
v 10 85483
v 11 68798
v 12 24117
v 13 63793
v 14 56881
v 15 12073
v 16 75936
v 17 60191
v 18 40214
v 19 7318
v 20 50963
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 16 19 3
e 14 15 3
e 20 1 3
e 4 12 3
e 19 18 3
e 17 20 3
e 11 20 3
e 8 20 3
e 1 20 3
e 9 20 3
e 20 20 3
e 20 14 3
e 20 17 3
e 20 13 3
e 15 11 3
e 2 16 3
e 10 10 3
e 20 10 3
e 10 9 3
e 20 8 3
e 13 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 12 3 3
e 3 2 3
t # 7947
v 0 2
v 1 5244
v 2 16763
v 3 11249
v 4 50702
v 5 6892
v 6 21990
v 7 10082
v 8 15709
v 9 6620
v 10 12123
v 11 13656
v 12 18516
v 13 10191
v 14 73084
v 15 16847
v 16 31688
v 17 35399
v 18 52675
v 19 577
v 20 27073
v 21 46013
v 22 33085
v 23 61370
v 24 76472
v 25 42037
v 26 49418
v 27 25906
v 28 41647
v 29 70699
v 30 5292
v 31 36267
v 32 46635
v 33 39591
v 34 18340
v 35 27041
v 36 85654
v 37 16538
v 38 85653
v 39 7448
v 40 85652
v 41 85651
v 42 85650
v 43 25614
v 44 85649
v 45 1553
v 46 85648
v 47 30608
v 48 85647
v 49 85646
v 50 85645
v 51 85644
v 52 85643
v 53 85642
v 54 63367
v 55 27142
v 56 6533
v 57 29572
v 58 25346
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 15 45 3
e 31 45 3
e 10 45 3
e 9 1 3
e 45 30 3
e 47 56 3
e 38 9 3
e 34 39 3
e 53 3 3
e 37 10 3
e 28 11 3
e 57 19 3
e 6 7 3
e 14 13 3
e 37 15 3
e 23 5 3
e 55 34 3
e 3 12 3
e 24 8 3
e 25 58 3
e 16 37 3
e 46 37 3
e 48 37 3
e 32 37 3
e 22 2 3
e 44 31 3
e 7 6 3
e 57 6 3
e 8 43 3
e 41 27 3
e 13 57 3
e 4 57 3
e 6 57 3
e 26 57 3
e 35 57 3
e 1 57 3
e 37 57 3
e 12 57 3
e 56 57 3
e 57 57 3
e 18 35 3
e 57 20 3
e 29 55 3
e 30 55 3
e 57 28 3
e 19 22 3
e 2 47 3
e 45 16 3
e 57 33 3
e 57 17 3
e 34 21 3
e 57 25 3
e 57 18 3
e 50 32 3
e 57 26 3
e 36 4 3
e 5 54 3
e 57 23 3
e 57 29 3
e 58 14 3
e 39 24 3
e 17 53 3
e 11 52 3
e 52 51 3
e 51 50 3
e 20 49 3
e 49 48 3
e 33 46 3
e 45 44 3
e 43 42 3
e 42 41 3
e 27 40 3
e 40 38 3
e 54 36 3
t # 7948
v 0 2
v 1 46334
v 2 507
v 3 3062
v 4 1656
v 5 12279
v 6 5878
v 7 13172
v 8 13168
v 9 10862
v 10 1130
v 11 23835
v 12 35302
v 13 54116
v 14 10210
v 15 31713
v 16 7264
v 17 17499
v 18 5585
v 19 5203
v 20 9171
v 21 30545
v 22 3537
v 23 42703
v 24 35227
v 25 83530
v 26 17482
v 27 8521
v 28 1223
v 29 59972
v 30 42820
v 31 13889
v 32 20031
v 33 7730
v 34 1201
v 35 12461
v 36 28973
v 37 9772
v 38 76840
v 39 85668
v 40 9255
v 41 85667
v 42 85666
v 43 85665
v 44 11168
v 45 85664
v 46 85663
v 47 85662
v 48 9247
v 49 85661
v 50 19357
v 51 85660
v 52 85659
v 53 85658
v 54 85657
v 55 85656
v 56 7955
v 57 9233
v 58 143
v 59 42125
v 60 2954
v 61 4484
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 55 58 3
e 54 58 3
e 5 2 3
e 1 61 3
e 48 22 3
e 11 10 3
e 8 10 3
e 30 34 3
e 30 28 3
e 7 28 3
e 11 18 3
e 36 33 3
e 21 27 3
e 4 37 3
e 39 9 3
e 52 9 3
e 45 44 3
e 41 20 3
e 51 20 3
e 40 57 3
e 6 57 3
e 37 57 3
e 58 48 3
e 39 40 3
e 55 40 3
e 55 5 3
e 32 35 3
e 59 56 3
e 25 6 3
e 17 6 3
e 6 6 3
e 28 19 3
e 31 32 3
e 4 14 3
e 33 16 3
e 6 60 3
e 20 60 3
e 47 60 3
e 7 3 3
e 3 8 3
e 29 8 3
e 55 8 3
e 35 7 3
e 56 7 3
e 53 7 3
e 9 4 3
e 11 31 3
e 57 50 3
e 60 11 3
e 3 11 3
e 12 11 3
e 55 11 3
e 6 26 3
e 16 17 3
e 44 17 3
e 27 30 3
e 28 30 3
e 26 36 3
e 14 24 3
e 20 21 3
e 55 15 3
e 10 12 3
e 42 59 3
e 19 13 3
e 61 23 3
e 57 1 3
e 29 29 3
e 10 29 3
e 46 29 3
e 15 38 3
e 58 55 3
e 18 55 3
e 29 55 3
e 40 55 3
e 53 55 3
e 1 55 3
e 60 54 3
e 2 54 3
e 8 54 3
e 34 53 3
e 58 53 3
e 22 52 3
e 50 51 3
e 13 49 3
e 49 47 3
e 60 46 3
e 8 45 3
e 23 43 3
e 43 42 3
e 11 41 3
e 38 39 3
e 58 39 3
e 57 25 3
t # 7949
v 0 2
v 1 44031
v 2 507
v 3 16503
v 4 7025
v 5 16608
v 6 3550
v 7 13147
v 8 40792
v 9 9171
v 10 60751
v 11 41294
v 12 28482
v 13 11713
v 14 43711
v 15 15548
v 16 33076
v 17 85675
v 18 85674
v 19 85673
v 20 85672
v 21 5544
v 22 85671
v 23 85670
v 24 12
v 25 8325
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 25 24 3
e 18 2 3
e 11 2 3
e 2 6 3
e 24 6 3
e 20 13 3
e 12 9 3
e 18 25 3
e 20 25 3
e 4 25 3
e 5 4 3
e 20 4 3
e 7 7 3
e 10 7 3
e 17 15 3
e 4 3 3
e 20 3 3
e 18 3 3
e 7 3 3
e 19 5 3
e 20 12 3
e 10 16 3
e 16 8 3
e 23 1 3
e 19 14 3
e 3 11 3
e 15 10 3
e 9 10 3
e 23 10 3
e 13 23 3
e 14 23 3
e 8 23 3
e 21 23 3
e 1 22 3
e 1 20 3
e 2 20 3
e 10 20 3
e 3 20 3
e 22 20 3
e 6 19 3
e 25 18 3
e 3 18 3
e 10 17 3
t # 7950
v 0 2
v 1 10369
v 2 39040
v 3 51711
v 4 507
v 5 39159
v 6 5366
v 7 3572
v 8 10994
v 9 10993
v 10 3563
v 11 69996
v 12 4715
v 13 12008
v 14 40804
v 15 3551
v 16 40284
v 17 43100
v 18 12635
v 19 19288
v 20 46288
v 21 37197
v 22 1739
v 23 72
v 24 7485
v 25 41661
v 26 57017
v 27 35896
v 28 85686
v 29 85685
v 30 85684
v 31 20531
v 32 85683
v 33 85682
v 34 85681
v 35 85680
v 36 85679
v 37 85678
v 38 85677
v 39 7592
v 40 25129
v 41 9001
v 42 7848
v 43 4646
v 44 6306
v 45 35363
v 46 35362
v 47 57115
v 48 12315
v 49 3867
v 50 2968
v 51 21527
v 52 25102
v 53 12
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 18 53 3
e 32 53 3
e 4 53 3
e 20 23 3
e 28 4 3
e 39 4 3
e 50 4 3
e 18 4 3
e 5 4 3
e 21 4 3
e 37 4 3
e 19 4 3
e 44 4 3
e 33 4 3
e 34 4 3
e 26 4 3
e 14 4 3
e 4 43 3
e 48 12 3
e 42 12 3
e 12 12 3
e 47 10 3
e 27 7 3
e 15 6 3
e 4 44 3
e 31 24 3
e 10 39 3
e 25 42 3
e 2 42 3
e 29 9 3
e 25 9 3
e 1 9 3
e 4 8 3
e 23 13 3
e 37 41 3
e 16 48 3
e 53 18 3
e 8 18 3
e 4 49 3
e 45 49 3
e 36 1 3
e 45 50 3
e 32 22 3
e 52 19 3
e 24 31 3
e 11 31 3
e 4 51 3
e 35 25 3
e 12 25 3
e 45 52 3
e 4 40 3
e 17 46 3
e 53 45 3
e 4 45 3
e 43 27 3
e 6 2 3
e 12 5 3
e 40 21 3
e 46 20 3
e 38 17 3
e 36 16 3
e 7 3 3
e 9 14 3
e 9 26 3
e 4 11 3
e 9 47 3
e 42 38 3
e 30 37 3
e 13 37 3
e 3 36 3
e 41 36 3
e 51 35 3
e 49 34 3
e 45 33 3
e 4 32 3
e 31 30 3
e 53 29 3
e 45 28 3
t # 7951
v 0 2
v 1 2542
v 2 68958
v 3 63438
v 4 14670
v 5 1992
v 6 15808
v 7 59967
v 8 21693
v 9 2364
v 10 85693
v 11 85692
v 12 85691
v 13 85690
v 14 85689
v 15 85688
v 16 77224
v 17 49447
v 18 7710
v 19 3224
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 14 19 3
e 17 9 3
e 5 1 3
e 13 18 3
e 5 4 3
e 7 6 3
e 13 5 3
e 14 5 3
e 14 8 3
e 13 17 3
e 16 7 3
e 12 3 3
e 19 2 3
e 8 16 3
e 9 16 3
e 15 14 3
e 18 14 3
e 13 14 3
e 3 13 3
e 14 13 3
e 1 13 3
e 2 13 3
e 10 13 3
e 6 13 3
e 4 12 3
e 7 11 3
e 11 10 3
t # 7952
v 0 2
v 1 46401
v 2 1632
v 3 85695
v 4 84056
v 5 85697
v 6 15923
v 7 1107
v 8 4852
v 9 27347
v 10 85696
v 11 1226
v 12 10764
v 13 37899
v 14 38794
v 15 41000
v 16 84774
v 17 15238
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 8 7 3
e 16 11 3
e 7 12 3
e 3 12 3
e 4 8 3
e 9 8 3
e 8 2 3
e 15 6 3
e 13 9 3
e 1 13 3
e 16 13 3
e 12 14 3
e 11 1 3
e 13 15 3
e 16 4 3
e 17 3 3
e 2 10 3
e 6 5 3
e 10 16 3
e 14 16 3
t # 7953
v 0 2
v 1 28672
v 2 85491
v 3 85490
v 4 85489
v 5 85488
v 6 85487
v 7 85486
v 8 85485
v 9 85484
v 10 85483
v 11 68798
v 12 24117
v 13 63793
v 14 56881
v 15 12073
v 16 75936
v 17 60191
v 18 40214
v 19 7318
v 20 50963
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 16 19 3
e 14 15 3
e 20 1 3
e 4 12 3
e 19 18 3
e 17 20 3
e 11 20 3
e 8 20 3
e 1 20 3
e 9 20 3
e 20 20 3
e 20 14 3
e 20 17 3
e 20 13 3
e 15 11 3
e 2 16 3
e 10 10 3
e 20 10 3
e 10 9 3
e 20 8 3
e 13 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 12 3 3
e 3 2 3
t # 7954
v 0 2
v 1 8188
v 2 1463
v 3 18807
v 4 18806
v 5 22037
v 6 25938
v 7 27663
v 8 27727
v 9 27660
v 10 779
v 11 36266
v 12 69033
v 13 85702
v 14 85701
v 15 85700
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 12 2 3
e 3 1 3
e 6 10 3
e 13 4 3
e 9 4 3
e 14 3 3
e 5 3 3
e 10 3 3
e 7 11 3
e 2 5 3
e 9 6 3
e 1 9 3
e 3 7 3
e 3 8 3
e 8 8 3
e 15 12 3
e 8 15 3
e 11 14 3
e 4 13 3
t # 7955
v 0 2
v 1 12287
v 2 56563
v 3 1010
v 4 35151
v 5 12718
v 6 85709
v 7 85708
v 8 85707
v 9 85706
v 10 85705
v 11 85704
v 12 3110
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 7 1 3
e 11 1 3
e 4 1 3
e 1 1 3
e 4 3 3
e 11 12 3
e 12 5 3
e 9 4 3
e 1 4 3
e 3 2 3
e 11 11 3
e 10 11 3
e 1 11 3
e 4 10 3
e 5 9 3
e 2 8 3
e 8 7 3
e 1 6 3
t # 7956
v 0 2
v 1 22785
v 2 27547
v 3 12473
v 4 12472
v 5 49686
v 6 20161
v 7 85712
v 8 8751
v 9 85711
v 10 203
v 11 202
v 12 199
v 13 198
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 6 13 3
e 13 12 3
e 7 11 3
e 11 10 3
e 7 8 3
e 2 8 3
e 1 4 3
e 4 3 3
e 7 6 3
e 7 1 3
e 3 5 3
e 8 9 3
e 8 7 3
e 12 7 3
e 7 7 3
e 5 7 3
e 9 7 3
t # 7957
v 0 2
v 1 27769
v 2 503
v 3 23409
v 4 13039
v 5 31725
v 6 2151
v 7 85725
v 8 85724
v 9 85723
v 10 28129
v 11 85722
v 12 85721
v 13 51543
v 14 18650
v 15 48603
v 16 85720
v 17 13013
v 18 9171
v 19 85719
v 20 85718
v 21 85717
v 22 85716
v 23 85715
v 24 85714
v 25 29650
v 26 4689
v 27 3280
v 28 19632
v 29 23853
v 30 44708
v 31 29603
v 32 16931
v 33 20768
v 34 17181
v 35 41884
v 36 11413
v 37 8019
v 38 17168
v 39 26382
v 40 39945
v 41 21892
v 42 21122
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 39 2 3
e 9 26 3
e 26 27 3
e 30 6 3
e 6 6 3
e 19 18 3
e 11 37 3
e 18 42 3
e 42 17 3
e 2 4 3
e 15 28 3
e 6 14 3
e 14 39 3
e 22 3 3
e 36 32 3
e 23 38 3
e 8 34 3
e 25 34 3
e 21 41 3
e 1 33 3
e 22 31 3
e 29 25 3
e 32 29 3
e 31 1 3
e 5 10 3
e 35 5 3
e 17 35 3
e 4 40 3
e 33 30 3
e 23 13 3
e 19 15 3
e 41 24 3
e 34 24 3
e 34 23 3
e 40 23 3
e 22 23 3
e 24 23 3
e 38 22 3
e 28 22 3
e 23 22 3
e 3 21 3
e 23 20 3
e 16 19 3
e 20 19 3
e 10 16 3
e 13 12 3
e 12 11 3
e 37 9 3
e 27 8 3
e 22 7 3
t # 7958
v 0 2
v 1 85729
v 2 85728
v 3 85727
v 4 48956
v 5 14426
v 6 383
v 7 18367
v 8 48977
v 9 3470
v 10 71971
v 11 25572
v 12 2021
v 13 20739
v 14 46563
v 15 85730
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 15 6 3
e 14 9 3
e 3 12 3
e 9 7 3
e 2 5 3
e 6 11 3
e 7 13 3
e 8 14 3
e 12 4 3
e 5 8 3
e 11 10 3
e 4 2 3
e 13 1 3
e 1 15 3
t # 7959
v 0 2
v 1 27517
v 2 20988
v 3 13941
v 4 85736
v 5 18024
v 6 21480
v 7 85735
v 8 85734
v 9 85733
v 10 85732
v 11 859
v 12 7420
v 13 19005
v 14 43569
v 15 20015
v 16 31772
v 17 1035
v 18 9096
v 19 1544
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 5 17 3
e 9 19 3
e 1 12 3
e 6 18 3
e 4 13 3
e 3 11 3
e 1 3 3
e 7 3 3
e 2 3 3
e 12 3 3
e 15 5 3
e 17 6 3
e 14 6 3
e 3 16 3
e 15 15 3
e 3 15 3
e 18 1 3
e 8 1 3
e 3 1 3
e 6 1 3
e 10 2 3
e 11 14 3
e 16 10 3
e 1 9 3
e 19 8 3
e 1 7 3
e 1 4 3
t # 7960
v 0 2
v 1 28672
v 2 85491
v 3 85490
v 4 85489
v 5 85488
v 6 85487
v 7 85486
v 8 85485
v 9 85484
v 10 85483
v 11 68798
v 12 24117
v 13 63793
v 14 56881
v 15 12073
v 16 75936
v 17 60191
v 18 40214
v 19 7318
v 20 50963
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 16 19 3
e 14 15 3
e 20 1 3
e 4 12 3
e 19 18 3
e 17 20 3
e 11 20 3
e 8 20 3
e 1 20 3
e 9 20 3
e 20 20 3
e 20 14 3
e 20 17 3
e 20 13 3
e 15 11 3
e 2 16 3
e 10 10 3
e 20 10 3
e 10 9 3
e 20 8 3
e 13 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 12 3 3
e 3 2 3
t # 7961
v 0 2
v 1 8700
v 2 14712
v 3 85746
v 4 4724
v 5 85745
v 6 35313
v 7 85744
v 8 85743
v 9 85742
v 10 1262
v 11 85741
v 12 85740
v 13 85739
v 14 68191
v 15 5962
v 16 26941
v 17 14006
v 18 7583
v 19 1555
v 20 64388
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 14 4 3
e 1 10 3
e 2 19 3
e 16 18 3
e 13 1 3
e 20 15 3
e 10 2 3
e 19 17 3
e 3 16 3
e 4 6 3
e 5 20 3
e 7 14 3
e 17 12 3
e 12 11 3
e 11 9 3
e 9 8 3
e 8 7 3
e 6 5 3
e 15 3 3
t # 7962
v 0 2
v 1 18430
v 2 12029
v 3 508
v 4 13562
v 5 85751
v 6 85750
v 7 1653
v 8 85749
v 9 85748
v 10 26861
v 11 6502
v 12 13416
v 13 21990
v 14 50662
v 15 3044
v 16 21092
v 17 83811
v 18 43361
v 19 12368
v 20 42959
v 21 25807
v 22 9292
v 23 24519
v 24 64190
v 25 47163
v 26 16572
v 27 11577
v 28 81593
v 29 66489
v 30 17976
v 31 16566
v 32 33203
v 33 44205
v 34 3496
v 35 54428
v 36 77466
v 37 23185
v 38 50704
v 39 13711
v 40 17805
v 41 37002
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 8 3 3
e 5 34 3
e 20 11 3
e 23 27 3
e 6 2 3
e 12 30 3
e 26 30 3
e 30 30 3
e 39 30 3
e 33 22 3
e 2 19 3
e 14 16 3
e 36 15 3
e 4 7 3
e 30 37 3
e 9 39 3
e 26 1 3
e 40 31 3
e 40 26 3
e 30 26 3
e 1 23 3
e 31 13 3
e 30 12 3
