e 45 25 3
e 6 25 3
e 1 25 3
e 46 24 3
e 47 23 3
e 23 22 3
e 35 21 3
e 39 20 3
e 30 19 3
e 28 45 3
e 4 45 3
e 49 35 3
t # 18655
v 0 2
v 1 5953
v 2 2366
v 3 348
v 4 2238
v 5 5587
v 6 3601
v 7 1292
v 8 5419
v 9 4065
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 3 3
e 2 6 3
e 6 4 3
e 1 2 3
e 3 7 3
e 9 5 3
e 8 1 3
e 7 8 3
e 4 9 3
t # 18656
v 0 2
v 1 51807
v 2 4701
v 3 12603
v 4 1881
v 5 18903
v 6 1270
v 7 1012
v 8 61523
v 9 61522
v 10 61521
v 11 56143
v 12 3083
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 7 6 3
e 7 2 3
e 7 12 3
e 11 4 3
e 3 4 3
e 7 4 3
e 5 7 3
e 8 7 3
e 11 7 3
e 2 7 3
e 12 7 3
e 4 7 3
e 4 3 3
e 6 5 3
e 1 5 3
e 7 1 3
e 4 11 3
e 7 11 3
e 7 10 3
e 10 9 3
e 9 8 3
t # 18657
v 0 2
v 1 576
v 2 318
v 3 2240
v 4 61528
v 5 92
v 6 61527
v 7 346
v 8 1112
v 9 61526
v 10 6135
v 11 470
v 12 61525
v 13 12306
v 14 1168
v 15 18127
v 16 13102
v 17 75
v 18 8362
v 19 18887
v 20 4579
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 12 17 3
e 3 17 3
e 11 5 3
e 19 2 3
e 3 7 3
e 1 11 3
e 12 1 3
e 2 3 3
e 4 3 3
e 6 3 3
e 15 3 3
e 10 3 3
e 9 3 3
e 20 3 3
e 3 3 3
e 12 8 3
e 10 14 3
e 16 20 3
e 19 10 3
e 5 18 3
e 12 16 3
e 3 16 3
e 3 13 3
e 13 15 3
e 2 19 3
e 17 19 3
e 7 19 3
e 3 19 3
e 18 19 3
e 14 12 3
e 10 12 3
e 8 12 3
e 17 12 3
e 7 12 3
e 3 12 3
e 10 9 3
e 12 6 3
e 3 4 3
t # 18658
v 0 2
v 1 18139
v 2 2521
v 3 5750
v 4 2121
v 5 2331
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 5 3
e 3 2 3
e 1 3 3
e 4 1 3
t # 18659
v 0 2
v 1 4064
v 2 61533
v 3 61532
v 4 61531
v 5 57003
v 6 5673
v 7 11496
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 6 3
e 2 7 3
e 4 7 3
e 5 7 3
e 7 7 3
e 6 1 3
e 7 5 3
e 7 4 3
e 1 3 3
e 3 2 3
t # 18660
v 0 2
v 1 8428
v 2 5992
v 3 4579
v 4 2528
v 5 5471
v 6 2524
v 7 58205
v 8 3676
v 9 1488
v 10 75
v 11 1993
v 12 6971
v 13 22070
v 14 171
v 15 5676
v 16 8363
v 17 14504
v 18 3623
v 19 675
v 20 6424
v 21 4495
v 22 33166
v 23 33165
v 24 33164
v 25 33163
v 26 4617
v 27 29833
v 28 2303
v 29 765
v 30 9083
v 31 40442
v 32 14712
v 33 1271
v 34 3182
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 8 10 3
e 33 10 3
e 15 10 3
e 33 14 3
e 3 18 3
e 33 8 3
e 3 8 3
e 8 8 3
e 22 28 3
e 26 6 3
e 2 4 3
e 7 33 3
e 11 33 3
e 18 33 3
e 16 33 3
e 15 33 3
e 12 33 3
e 19 33 3
e 3 33 3
e 4 33 3
e 30 33 3
e 34 33 3
e 33 33 3
e 3 9 3
e 13 21 3
e 32 3 3
e 33 3 3
e 9 3 3
e 5 3 3
e 19 3 3
e 15 3 3
e 10 3 3
e 3 3 3
e 20 26 3
e 8 15 3
e 33 15 3
e 27 2 3
e 3 2 3
e 25 2 3
e 8 12 3
e 33 16 3
e 16 16 3
e 3 1 3
e 10 34 3
e 1 34 3
e 33 5 3
e 3 11 3
e 3 20 3
e 33 19 3
e 3 19 3
e 33 29 3
e 34 30 3
e 28 17 3
e 29 17 3
e 21 32 3
e 17 13 3
e 2 25 3
e 2 24 3
e 24 23 3
e 31 22 3
e 13 31 3
e 23 27 3
e 14 7 3
t # 18661
v 0 2
v 1 636
v 2 3866
v 3 3865
v 4 3864
v 5 2135
v 6 15381
v 7 2514
v 8 3057
v 9 3056
v 10 6863
v 11 2745
v 12 4348
v 13 4363
v 14 4298
v 15 3687
v 16 3386
v 17 10691
v 18 4346
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 17 16 3
e 16 15 3
e 9 4 3
e 4 3 3
e 12 2 3
e 5 7 3
e 15 11 3
e 7 10 3
e 6 10 3
e 18 17 3
e 6 17 3
e 17 9 3
e 13 8 3
e 11 6 3
e 10 5 3
e 2 14 3
e 14 18 3
e 1 12 3
e 3 13 3
e 8 1 3
t # 18662
v 0 2
v 1 18561
v 2 61537
v 3 6527
v 4 30
v 5 2139
v 6 63
v 7 5840
v 8 941
v 9 5838
v 10 8685
v 11 2793
v 12 7659
v 13 19050
v 14 2153
v 15 6814
v 16 61538
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 14 4 3
e 3 4 3
e 15 6 3
e 10 9 3
e 9 9 3
e 1 7 3
e 8 15 3
e 7 15 3
e 15 15 3
e 14 11 3
e 12 5 3
e 11 14 3
e 13 14 3
e 4 3 3
e 2 8 3
e 5 10 3
e 3 12 3
e 9 1 3
e 16 13 3
e 15 2 3
e 6 16 3
t # 18663
v 0 2
v 1 1475
e 0 1 1
t # 18664
v 0 2
v 1 2303
v 2 3198
v 3 763
v 4 762
v 5 500
v 6 510
v 7 61543
v 8 488
v 9 5991
v 10 3047
v 11 61542
v 12 61541
v 13 5217
v 14 6624
v 15 348
v 16 88
v 17 87
v 18 580
v 19 579
v 20 703
v 21 25020
v 22 2999
v 23 2100
v 24 431
v 25 1452
v 26 14252
v 27 13995
v 28 42278
v 29 42277
v 30 165
v 31 29599
v 32 3487
v 33 1176
v 34 792
v 35 4885
v 36 1557
v 37 4882
v 38 3081
v 39 16005
v 40 4611
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 24 17 3
e 11 16 3
e 13 16 3
e 32 16 3
e 36 16 3
e 25 16 3
e 2 16 3
e 17 16 3
e 16 16 3
e 10 30 3
e 38 15 3
e 36 24 3
e 16 8 3
e 33 5 3
e 26 6 3
e 34 32 3
e 40 32 3
e 39 1 3
e 16 33 3
e 32 25 3
e 36 25 3
e 28 36 3
e 8 36 3
e 16 36 3
e 34 36 3
e 16 40 3
e 35 37 3
e 19 35 3
e 22 9 3
e 30 22 3
e 34 22 3
e 1 10 3
e 16 38 3
e 20 2 3
e 31 13 3
e 28 23 3
e 36 27 3
e 22 14 3
e 25 19 3
e 18 19 3
e 19 19 3
e 16 18 3
e 6 20 3
e 3 4 3
e 34 3 3
e 4 3 3
e 5 34 3
e 4 34 3
e 9 34 3
e 14 34 3
e 36 34 3
e 16 26 3
e 37 39 3
e 19 21 3
e 34 29 3
e 7 28 3
e 29 28 3
e 21 31 3
e 15 12 3
e 12 11 3
e 27 7 3
t # 18665
v 0 2
v 1 3005
v 2 2485
v 3 2484
v 4 15952
v 5 50058
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 3 3
e 4 1 3
e 1 4 3
e 2 4 3
e 1 5 3
t # 18666
v 0 2
v 1 5953
v 2 446
v 3 20695
v 4 48115
v 5 1906
v 6 20722
v 7 1905
v 8 1054
v 9 12941
v 10 16717
v 11 61547
v 12 61546
v 13 4137
v 14 4136
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 14 2 3
e 10 2 3
e 6 1 3
e 5 7 3
e 11 5 3
e 2 5 3
e 3 10 3
e 6 10 3
e 13 10 3
e 6 14 3
e 10 14 3
e 14 13 3
e 2 8 3
e 5 3 3
e 7 3 3
e 3 6 3
e 1 6 3
e 12 6 3
e 9 6 3
e 6 6 3
e 2 4 3
e 10 12 3
e 4 11 3
t # 18667
v 0 2
v 1 10428
v 2 1336
v 3 5719
v 4 1588
v 5 1587
v 6 1133
v 7 61549
v 8 2021
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 6 3
e 4 2 3
e 3 5 3
e 5 4 3
e 7 3 3
e 4 3 3
e 8 1 3
e 6 8 3
e 3 7 3
e 2 7 3
t # 18668
v 0 2
v 1 32481
e 0 1 1
t # 18669
v 0 2
v 1 1841
v 2 424
v 3 12188
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 2 2 3
e 2 3 3
t # 18670
v 0 2
v 1 61554
v 2 8690
v 3 61553
v 4 1903
v 5 40935
v 6 3429
v 7 5986
v 8 5728
v 9 57952
v 10 31964
v 11 3158
v 12 721
v 13 59471
v 14 50380
v 15 19915
v 16 13384
v 17 31686
v 18 7468
v 19 5675
v 20 1834
v 21 5287
v 22 17566
v 23 665
v 24 9236
v 25 134
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 22 25 3
e 1 25 3
e 9 25 3
e 2 25 3
e 3 25 3
e 12 25 3
e 25 25 3
e 8 6 3
e 10 19 3
e 25 8 3
e 24 8 3
e 22 7 3
e 13 7 3
e 23 7 3
e 25 7 3
e 6 7 3
e 17 7 3
e 18 7 3
e 16 7 3
e 7 7 3
e 10 24 3
e 14 16 3
e 7 11 3
e 4 21 3
e 5 20 3
e 7 4 3
e 7 23 3
e 8 12 3
e 21 2 3
e 7 18 3
e 22 15 3
e 25 15 3
e 7 17 3
e 1 22 3
e 15 22 3
e 7 10 3
e 25 5 3
e 19 14 3
e 20 13 3
e 7 9 3
e 7 3 3
e 25 1 3
t # 18671
v 0 2
v 1 59007
v 2 16639
v 3 26106
v 4 883
v 5 61556
v 6 9460
v 7 1523
v 8 7023
v 9 1903
v 10 7528
v 11 1894
v 12 5728
v 13 4320
v 14 13662
v 15 2269
v 16 4187
v 17 5723
v 18 725
v 19 4299
v 20 18113
v 21 11960
v 22 5944
v 23 6576
v 24 4140
v 25 3499
v 26 426
v 27 2853
v 28 1316
v 29 5922
v 30 14746
v 31 653
v 32 22146
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 2 26 3
e 17 26 3
e 22 26 3
e 21 25 3
e 29 25 3
e 25 25 3
e 7 15 3
e 6 15 3
e 17 15 3
e 15 15 3
e 19 28 3
e 7 28 3
e 3 7 3
e 21 7 3
e 28 7 3
e 32 7 3
e 31 7 3
e 15 7 3
e 26 7 3
e 19 7 3
e 24 7 3
e 27 7 3
e 6 7 3
e 11 7 3
e 4 7 3
e 7 7 3
e 8 17 3
e 22 17 3
e 6 12 3
e 25 29 3
e 18 29 3
e 29 29 3
e 1 22 3
e 7 22 3
e 2 22 3
e 26 8 3
e 18 6 3
e 19 6 3
e 15 6 3
e 7 6 3
e 6 6 3
e 29 21 3
e 25 21 3
e 6 27 3
e 7 27 3
e 30 27 3
e 27 27 3
e 6 11 3
e 14 9 3
e 7 24 3
e 19 24 3
e 9 24 3
e 18 16 3
e 6 19 3
e 28 19 3
e 13 19 3
e 24 19 3
e 7 19 3
e 27 19 3
e 10 13 3
e 19 14 3
e 26 23 3
e 15 31 3
e 6 18 3
e 16 18 3
e 5 18 3
e 18 18 3
e 3 4 3
e 7 10 3
e 27 30 3
e 19 30 3
e 12 20 3
e 6 32 3
e 7 3 3
e 20 3 3
e 23 2 3
e 24 2 3
e 26 2 3
e 26 1 3
e 12 5 3
t # 18672
v 0 2
v 1 1313
v 2 23712
v 3 1312
v 4 24604
v 5 58393
v 6 61559
v 7 61558
v 8 27030
v 9 374
v 10 147
v 11 17490
v 12 5584
v 13 14027
v 14 9739
v 15 426
v 16 2153
v 17 2532
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 7 10 3
e 13 9 3
e 2 9 3
e 3 15 3
e 8 17 3
e 10 3 3
e 14 1 3
e 16 12 3
e 2 16 3
e 15 13 3
e 8 2 3
e 5 2 3
e 12 4 3
e 9 11 3
e 4 8 3
e 6 8 3
e 9 8 3
e 1 8 3
e 8 8 3
e 11 7 3
e 17 6 3
e 8 5 3
t # 18673
v 0 2
v 1 5728
v 2 1146
v 3 666
v 4 1015
v 5 151
v 6 61044
v 7 61043
v 8 1107
v 9 424
v 10 1956
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 5 3
e 7 9 3
e 8 9 3
e 9 9 3
e 8 8 3
e 4 2 3
e 9 1 3
e 3 10 3
e 5 3 3
e 6 4 3
e 4 4 3
e 9 7 3
e 10 6 3
t # 18674
v 0 2
v 1 1596
v 2 1595
v 3 61562
v 4 4823
v 5 1991
v 6 1702
v 7 1701
v 8 1700
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 1 3
e 1 4 3
e 6 8 3
e 5 7 3
e 7 6 3
e 3 5 3
e 5 5 3
e 3 3 3
e 8 3 3
e 5 3 3
e 4 3 3
t # 18675
v 0 2
v 1 507
v 2 5112
v 3 500
v 4 1013
v 5 9204
v 6 1519
v 7 5101
v 8 34794
v 9 3561
v 10 22489
v 11 3541
v 12 5076
v 13 2513
v 14 2000
v 15 24525
v 16 1989
v 17 46528
v 18 21951
v 19 5052
v 20 27578
v 21 1462
v 22 945
v 23 31661
v 24 19368
v 25 25000
v 26 24999
v 27 1444
v 28 17313
v 29 6045
v 30 8080
v 31 8073
v 32 14214
v 33 881
v 34 7530
v 35 21863
v 36 358
v 37 867
v 38 1883
v 39 9555
v 40 19281
v 41 4938
v 42 2362
v 43 7474
v 44 2352
v 45 11053
v 46 8490
v 47 809
v 48 46376
v 49 2340
v 50 6435
v 51 1821
v 52 792
v 53 777
v 54 12555
v 55 3338
v 56 35081
v 57 48899
v 58 17656
v 59 2294
v 60 1776
v 61 17136
v 62 24815
v 63 1257
v 64 1764
v 65 3804
v 66 6873
v 67 37073
v 68 3791
v 69 2250
v 70 1735
v 71 708
v 72 184
v 73 1716
v 74 4276
v 75 1198
v 76 1193
v 77 28840
v 78 164
v 79 3744
v 80 2714
v 81 1689
v 82 151
v 83 61582
v 84 33427
v 85 658
v 86 145
v 87 1168
v 88 61581
v 89 61580
v 90 61579
v 91 61578
v 92 61577
v 93 61569
v 94 137
v 95 61576
v 96 61575
v 97 61574
v 98 61573
v 99 61572
v 100 61571
v 101 61570
v 102 61568
v 103 61567
v 104 61566
v 105 61565
v 106 61564
v 107 124
v 108 121
v 109 44662
v 110 1140
v 111 5236
v 112 1137
v 113 110
v 114 4198
v 115 7775
v 116 2126
v 117 3148
v 118 3658
v 119 584
v 120 70
v 121 4166
v 122 63
v 123 19006
v 124 60
v 125 51252
v 126 5161
v 127 1062
v 128 31
v 129 5662
v 130 1557
v 131 59925
v 132 523
v 133 2056
v 134 6
v 135 10756
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 0 122 1
e 0 123 1
e 0 124 1
e 0 125 1
e 0 126 1
e 0 127 1
e 0 128 1
e 0 129 1
e 0 130 1
e 0 131 1
e 0 132 1
e 0 133 1
e 0 134 1
e 0 135 1
e 93 134 3
e 5 128 3
e 5 124 3
e 15 122 3
e 32 120 3
e 47 120 3
e 79 113 3
e 101 108 3
e 14 108 3
e 94 107 3
e 103 94 3
e 130 94 3
e 73 86 3
e 55 82 3
e 99 78 3
e 29 72 3
e 68 36 3
e 84 3 3
e 66 1 3
e 34 132 3
e 81 132 3
e 28 55 3
e 105 55 3
e 55 55 3
e 68 11 3
e 20 9 3
e 49 118 3
e 125 79 3
e 36 68 3
e 128 68 3
e 76 68 3
e 39 65 3
e 41 65 3
e 65 65 3
e 17 69 3
e 111 59 3
e 57 49 3
e 23 49 3
e 87 49 3
e 60 49 3
e 43 44 3
e 75 44 3
e 25 44 3
e 120 42 3
e 17 42 3
e 49 42 3
e 42 42 3
e 70 13 3
e 5 80 3
e 22 112 3
e 28 110 3
e 72 87 3
e 17 87 3
e 63 76 3
e 108 75 3
e 86 27 3
e 80 21 3
e 62 6 3
e 61 6 3
e 6 6 3
e 23 130 3
e 83 41 3
e 119 129 3
e 37 29 3
e 49 66 3
e 135 66 3
e 116 31 3
e 6 30 3
e 65 46 3
e 18 5 3
e 62 5 3
e 120 5 3
e 131 5 3
e 49 5 3
e 27 5 3
e 10 5 3
e 74 5 3
e 5 5 3
e 65 39 3
e 7 135 3
e 61 15 3
e 96 117 3
e 105 117 3
e 121 117 3
e 60 40 3
e 133 19 3
e 17 12 3
e 24 7 3
e 110 2 3
e 134 126 3
e 59 111 3
e 45 111 3
e 44 111 3
e 111 111 3
e 43 45 3
e 107 81 3
e 5 73 3
e 22 70 3
e 17 64 3
e 71 60 3
e 78 60 3
e 33 51 3
e 5 38 3
e 62 38 3
e 42 16 3
e 44 14 3
e 109 133 3
e 3 116 3
e 44 121 3
e 117 114 3
e 82 74 3
e 129 35 3
e 13 50 3
e 118 119 3
e 103 85 3
e 124 71 3
e 61 53 3
e 132 52 3
e 31 47 3
e 1 37 3
e 19 33 3
e 46 22 3
e 89 22 3
e 21 22 3
e 22 22 3
e 111 4 3
e 4 127 3
e 51 54 3
e 4 43 3
e 69 43 3
e 9 34 3
e 61 115 3
e 113 32 3
e 5 18 3
e 62 10 3
e 53 61 3
e 5 61 3
e 61 61 3
e 38 61 3
e 104 61 3
e 55 28 3
e 23 28 3
e 77 24 3
e 50 62 3
e 93 62 3
e 85 62 3
e 5 62 3
e 105 26 3
e 26 25 3
e 35 23 3
e 23 23 3
e 94 23 3
e 97 23 3
e 54 123 3
e 8 20 3
e 66 58 3
e 132 77 3
e 91 84 3
e 92 8 3
e 90 56 3
e 122 67 3
e 115 17 3
e 42 17 3
e 64 17 3
e 98 17 3
e 17 17 3
e 56 57 3
e 68 109 3
e 48 125 3
e 112 48 3
e 123 106 3
e 117 105 3
e 30 105 3
e 106 105 3
e 11 104 3
e 103 103 3
e 93 103 3
e 126 103 3
e 6 103 3
e 61 102 3
e 52 102 3
e 103 102 3
e 102 93 3
e 44 101 3
e 117 100 3
e 100 99 3
e 40 98 3
e 127 97 3
e 2 96 3
e 114 95 3
e 95 92 3
e 58 91 3
e 57 90 3
e 16 90 3
e 87 89 3
e 67 88 3
e 88 83 3
e 12 131 3
t # 18676
v 0 2
v 1 7936
v 2 13181
v 3 31604
v 4 4082
v 5 1136
v 6 3311
v 7 16748
v 8 15722
v 9 1641
v 10 1759
v 11 8670
v 12 51166
v 13 26076
v 14 11738
v 15 3929
v 16 25432
v 17 25431
v 18 25430
v 19 25426
v 20 20560
v 21 79
v 22 458
v 23 4425
v 24 3271
v 25 7367
v 26 10431
v 27 2238
v 28 701
v 29 2362
v 30 29881
v 31 2608
v 32 4779
v 33 12708
v 34 22560
v 35 53663
v 36 796
v 37 61593
v 38 61592
v 39 61591
v 40 61590
v 41 61589
v 42 61588
v 43 61587
v 44 61586
v 45 61585
v 46 10641
v 47 61584
v 48 27917
v 49 3341
v 50 1292
v 51 7814
v 52 1157
v 53 32898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 46 21 3
e 17 21 3
e 34 22 3
e 46 22 3
e 10 22 3
e 19 6 3
e 13 49 3
e 16 27 3
e 27 27 3
e 18 29 3
e 28 29 3
e 28 31 3
e 43 5 3
e 51 5 3
e 46 52 3
e 7 50 3
e 2 50 3
e 26 50 3
e 43 50 3
e 45 9 3
e 37 23 3
e 20 32 3
e 46 1 3
e 50 26 3
e 16 46 3
e 47 46 3
e 12 46 3
e 1 46 3
e 2 46 3
e 19 46 3
e 20 46 3
e 46 46 3
e 43 14 3
e 50 2 3
e 11 2 3
e 43 2 3
e 46 2 3
e 13 24 3
e 29 24 3
e 8 10 3
e 50 7 3
e 52 15 3
e 22 4 3
e 23 20 3
e 32 20 3
e 40 20 3
e 48 20 3
e 15 20 3
e 42 20 3
e 45 20 3
e 20 20 3
e 46 28 3
e 27 28 3
e 22 36 3
e 43 36 3
e 2 36 3
e 14 11 3
e 35 33 3
e 20 25 3
e 53 25 3
e 46 25 3
e 19 25 3
e 5 51 3
e 2 8 3
e 33 34 3
e 30 13 3
e 4 13 3
e 45 3 3
e 20 48 3
e 48 48 3
e 41 48 3
e 9 48 3
e 25 19 3
e 24 18 3
e 16 17 3
e 29 17 3
e 17 16 3
e 21 16 3
e 46 53 3
e 6 30 3
e 38 35 3
e 31 12 3
e 46 47 3
e 44 45 3
e 3 45 3
e 49 45 3
e 48 44 3
e 5 43 3
e 43 43 3
e 36 43 3
e 20 43 3
e 50 42 3
e 20 41 3
e 48 40 3
e 18 39 3
e 39 38 3
e 22 37 3
t # 18677
v 0 2
v 1 7633
v 2 3744
v 3 12033
e 0 1 1
e 0 2 1
e 0 3 1
e 2 2 3
e 1 3 3
e 2 1 3
t # 18678
v 0 2
v 1 3585
v 2 1533
v 3 3195
v 4 376
v 5 371
v 6 53745
v 7 30830
v 8 1511
v 9 2146
v 10 5212
v 11 12114
v 12 53584
v 13 7675
v 14 1224
v 15 3271
v 16 1222
v 17 15041
v 18 961
v 19 7100
v 20 2875
v 21 27066
v 22 5430
v 23 9004
v 24 44
v 25 1575
v 26 1574
v 27 548
v 28 61603
v 29 61602
v 30 61601
v 31 61600
v 32 61599
v 33 61598
v 34 61597
v 35 28445
v 36 61596
v 37 657
v 38 400
v 39 10754
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
