t # 29934
v 0 2
v 1 5439
v 2 62
v 3 9437
v 4 6937
v 5 10488
v 6 5749
v 7 6709
v 8 4371
v 9 12561
v 10 4590
v 11 1004
v 12 393
v 13 2535
v 14 53446
v 15 1535
v 16 6530
v 17 867
v 18 11650
e 108 108 3
e 18 73 3
e 9 71 3
e 24 71 3
e 56 71 3
e 71 71 3
e 41 3 3
e 81 82 3
e 27 81 3
e 82 81 3
e 16 81 3
e 48 81 3
e 17 81 3
e 120 81 3
e 39 81 3
e 81 81 3
e 119 68 3
e 112 49 3
e 18 98 3
e 70 83 3
e 37 118 3
e 94 13 3
e 45 13 3
e 101 114 3
e 87 114 3
e 97 37 3
e 40 37 3
e 18 1 3
e 16 100 3
e 18 100 3
e 106 36 3
e 52 90 3
e 54 90 3
e 53 90 3
e 36 90 3
e 13 57 3
e 18 10 3
e 86 10 3
e 50 102 3
e 2 62 3
e 56 62 3
e 51 62 3
e 51 2 3
e 88 123 3
e 86 106 3
e 58 59 3
e 71 24 3
e 41 24 3
e 54 24 3
e 56 24 3
e 55 105 3
e 18 105 3
e 76 94 3
e 95 89 3
e 54 89 3
e 74 76 3
e 20 67 3
e 90 52 3
e 91 51 3
e 20 51 3
e 80 51 3
e 53 51 3
e 102 51 3
e 87 51 3
e 56 51 3
e 62 51 3
e 18 51 3
e 51 51 3
e 44 42 3
e 110 26 3
e 42 22 3
e 18 22 3
e 96 8 3
e 100 8 3
e 53 8 3
e 54 8 3
e 22 113 3
e 51 109 3
e 18 101 3
e 54 104 3
e 56 50 3
e 80 91 3
e 21 88 3
e 86 88 3
e 107 86 3
e 5 86 3
e 46 86 3
e 35 86 3
e 108 86 3
e 92 86 3
e 86 86 3
e 98 79 3
e 18 79 3
e 79 79 3
e 82 72 3
e 47 46 3
e 46 46 3
e 45 44 3
e 96 20 3
e 67 20 3
e 20 20 3
e 51 19 3
e 123 121 3
e 18 6 3
e 18 55 3
e 62 38 3
e 49 38 3
e 56 11 3
e 81 60 3
e 56 35 3
e 90 66 3
e 23 66 3
e 62 120 3
e 114 80 3
e 61 80 3
e 111 70 3
e 100 15 3
e 99 96 3
e 6 87 3
e 79 87 3
e 121 87 3
e 18 87 3
e 51 87 3
e 77 23 3
e 18 12 3
e 116 12 3
e 51 12 3
e 10 12 3
e 71 12 3
e 56 12 3
e 24 12 3
e 71 39 3
e 104 63 3
e 75 84 3
e 107 14 3
e 29 34 3
e 34 33 3
e 33 32 3
e 32 31 3
e 30 30 3
e 31 30 3
e 30 29 3
e 53 28 3
e 81 27 3
e 19 25 3
e 81 17 3
t # 30417
v 0 2
v 1 5341
v 2 66550
v 3 1172
v 4 4627
v 5 3050
v 6 87461
v 7 1443
v 8 7875
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 3 3
e 8 7 3
e 3 7 3
e 7 7 3
e 6 4 3
e 2 5 3
e 2 1 3
e 8 1 3
e 1 8 3
e 8 8 3
e 6 6 3
e 7 6 3
e 4 2 3
e 7 2 3
t # 30418
v 0 2
v 1 12188
v 2 1841
v 3 1999
v 4 1197
v 5 424
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 5 3
e 5 5 3
e 5 1 3
e 3 2 3
e 4 3 3
t # 30419
v 0 2
v 1 37884
v 2 2426
v 3 86808
v 4 35352
v 5 57701
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 2 3
e 1 4 3
e 4 5 3
e 2 3 3
e 5 3 3
t # 30420
v 0 2
v 1 11131
v 2 2612
v 3 461
v 4 1228
v 5 2251
v 6 613
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 3 3
e 3 3 3
e 3 5 3
e 3 2 3
e 5 4 3
e 4 4 3
e 6 1 3
e 4 6 3
t # 30421
v 0 2
v 1 1409
v 2 3190
v 3 3189
v 4 12914
v 5 11107
v 6 9696
v 7 1366
v 8 583
v 9 4166
v 10 2628
v 11 1091
v 12 29633
v 13 77247
v 14 1588
v 15 1716
v 16 1587
v 17 87468
v 18 8490
v 19 87467
v 20 87466
v 21 1573
v 22 6181
v 23 19489
v 24 542
v 25 537
v 26 4372
v 27 27923
v 28 3856
v 29 83596
v 30 394
v 31 15236
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 23 30 3
e 20 25 3
e 30 24 3
e 1 28 3
e 10 10 3
e 8 10 3
e 29 11 3
e 20 7 3
e 4 1 3
e 12 21 3
e 15 16 3
e 16 14 3
e 19 22 3
e 20 18 3
e 20 6 3
e 5 6 3
e 17 4 3
e 26 3 3
e 3 2 3
e 13 5 3
e 20 15 3
e 20 9 3
e 20 26 3
e 7 8 3
e 22 23 3
e 20 31 3
e 2 31 3
e 10 27 3
e 28 12 3
e 25 20 3
e 9 20 3
e 18 20 3
e 31 20 3
e 6 20 3
e 20 20 3
e 30 20 3
e 24 20 3
e 20 19 3
e 27 17 3
e 11 13 3
e 14 29 3
t # 30422
v 0 2
v 1 5825
v 2 18079
v 3 3582
v 4 5341
v 5 665
v 6 5720
v 7 1271
v 8 9874
v 9 12716
v 10 1676
v 11 13768
v 12 7875
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 8 3 3
e 11 7 3
e 2 7 3
e 12 7 3
e 1 6 3
e 10 1 3
e 8 1 3
e 1 1 3
e 10 8 3
e 1 8 3
e 7 8 3
e 8 4 3
e 8 10 3
e 3 10 3
e 5 11 3
e 7 11 3
e 11 11 3
e 9 5 3
e 11 9 3
e 4 12 3
e 6 2 3
t # 30423
v 0 2
v 1 53631
v 2 1789
v 3 2809
v 4 1015
v 5 500
v 6 1012
v 7 889
v 8 1776
v 9 1903
v 10 1517
v 11 362
v 12 16618
v 13 13031
v 14 4066
v 15 6873
v 16 12504
v 17 2135
v 18 6862
v 19 14796
v 20 6343
v 21 954
v 22 2745
v 23 952
v 24 12342
v 25 52
v 26 433
v 27 46635
v 28 1449
v 29 1702
v 30 1060
v 31 1700
v 32 4763
v 33 13977
v 34 15381
v 35 66315
v 36 519
v 37 10631
v 38 6658
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 2 25 3
e 7 11 3
e 11 11 3
e 19 26 3
e 21 26 3
e 26 26 3
e 3 5 3
e 6 36 3
e 17 22 3
e 24 28 3
e 27 10 3
e 33 32 3
e 25 18 3
e 29 15 3
e 15 15 3
e 36 37 3
e 6 37 3
e 38 13 3
e 16 3 3
e 23 34 3
e 34 34 3
e 20 31 3
e 31 29 3
e 37 8 3
e 9 2 3
e 4 9 3
e 37 17 3
e 34 14 3
e 12 33 3
e 22 20 3
e 14 38 3
e 30 7 3
e 18 23 3
e 12 23 3
e 4 23 3
e 23 23 3
e 26 21 3
e 28 6 3
e 13 6 3
e 10 6 3
e 26 4 3
e 29 4 3
e 4 4 3
e 35 30 3
e 30 30 3
e 6 24 3
e 32 16 3
e 23 19 3
e 23 12 3
e 15 12 3
e 8 27 3
e 11 1 3
e 5 35 3
t # 30424
v 0 2
v 1 87472
v 2 1133
v 3 1227
v 4 2761
v 5 18018
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 2 3
e 1 3 3
e 4 3 3
e 5 4 3
e 3 5 3
e 3 1 3
t # 30425
v 0 2
v 1 572
v 2 571
v 3 87474
v 4 110
v 5 8362
v 6 3561
v 7 19720
v 8 2469
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 4 3
e 7 2 3
e 5 2 3
e 8 2 3
e 2 2 3
e 2 1 3
e 2 6 3
e 3 8 3
e 4 5 3
e 2 7 3
e 2 3 3
t # 30426
v 0 2
v 1 1022
v 2 5340
v 3 44110
v 4 3689
v 5 2853
v 6 8227
v 7 66
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 7 3
e 2 7 3
e 3 4 3
e 5 6 3
e 3 5 3
e 1 2 3
e 3 2 3
e 7 2 3
e 4 1 3
e 6 3 3
e 7 3 3
e 3 3 3
t # 30427
v 0 2
v 1 5628
v 2 59638
v 3 15734
v 4 2032
v 5 2672
v 6 13675
v 7 746
v 8 1385
v 9 481
v 10 85087
v 11 85086
v 12 14295
v 13 87382
v 14 5204
v 15 35532
v 16 3403
v 17 584
v 18 17735
v 19 4166
v 20 453
v 21 195
v 22 10177
v 23 5569
v 24 86334
v 25 87478
v 26 1334
v 27 87477
v 28 87466
v 29 3499
v 30 11946
v 31 8868
v 32 545
v 33 542
v 34 46236
v 35 4372
v 36 2964
v 37 2069
v 38 7443
v 39 2323
v 40 20242
v 41 394
v 42 5388
v 43 8715
v 44 3338
v 45 1925
v 46 4613
v 47 645
v 48 61060
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 47 21 3
e 16 41 3
e 1 20 3
e 39 9 3
e 41 33 3
e 11 32 3
e 7 44 3
e 14 16 3
e 37 29 3
e 29 39 3
e 11 39 3
e 34 39 3
e 32 5 3
e 24 26 3
e 37 26 3
e 47 26 3
e 25 8 3
e 4 46 3
e 19 23 3
e 7 23 3
e 10 1 3
e 38 30 3
e 10 22 3
e 48 36 3
e 13 14 3
e 8 14 3
e 34 42 3
e 15 45 3
e 4 4 3
e 37 4 3
e 47 4 3
e 14 37 3
e 47 37 3
e 21 37 3
e 7 19 3
e 28 35 3
e 45 6 3
e 43 17 3
e 27 47 3
e 24 47 3
e 4 47 3
e 11 47 3
e 39 47 3
e 2 7 3
e 20 7 3
e 10 7 3
e 39 7 3
e 47 7 3
e 31 43 3
e 5 31 3
e 22 38 3
e 44 12 3
e 18 3 3
e 12 18 3
e 34 40 3
e 37 15 3
e 46 34 3
e 40 34 3
e 42 34 3
e 10 48 3
e 3 2 3
e 13 13 3
e 6 13 3
e 28 28 3
e 33 28 3
e 27 27 3
e 26 27 3
e 27 25 3
e 7 24 3
e 17 11 3
e 9 11 3
e 11 11 3
e 26 11 3
e 36 10 3
e 30 10 3
e 23 10 3
t # 30428
v 0 2
v 1 4958
v 2 2741
v 3 1962
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 2 2 3
e 3 1 3
e 2 3 3
t # 30429
v 0 2
v 1 3775
v 2 1022
v 3 344
v 4 7988
v 5 429
v 6 3689
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 3 3
e 1 3 3
e 1 5 3
e 3 1 3
e 4 1 3
e 1 1 3
e 2 4 3
e 6 2 3
t # 30430
v 0 2
v 1 1057
v 2 4318
v 3 1400
v 4 3028
v 5 1043
v 6 4080
v 7 4079
v 8 6187
v 9 5991
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 6 3 3
e 1 9 3
e 5 8 3
e 4 7 3
e 2 6 3
e 1 6 3
e 5 6 3
e 7 6 3
e 5 2 3
e 3 2 3
e 2 2 3
e 8 5 3
e 6 5 3
e 9 5 3
e 6 1 3
t # 30431
v 0 2
v 1 10631
v 2 427
v 3 7194
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 3 1 3
t # 30432
v 0 2
v 1 237
v 2 9290
v 3 326
v 4 5795
v 5 63
v 6 1982
v 7 11696
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 5 3
e 7 1 3
e 5 1 3
e 1 1 3
e 2 3 3
e 6 3 3
e 1 4 3
e 1 2 3
e 4 7 3
e 5 6 3
e 1 6 3
t # 30433
v 0 2
v 1 671
v 2 6206
v 3 3037
v 4 2427
v 5 346
v 6 3801
v 7 725
v 8 1140
v 9 210
v 10 2541
v 11 8140
v 12 665
v 13 1384
v 14 196
v 15 5702
v 16 1029
v 17 5124
v 18 1122
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 3 14 3
e 14 14 3
e 3 9 3
e 3 5 3
e 2 6 3
e 4 6 3
e 3 4 3
e 13 10 3
e 6 10 3
e 12 18 3
e 3 8 3
e 11 13 3
e 3 15 3
e 15 2 3
e 7 2 3
e 10 11 3
e 5 3 3
e 14 3 3
e 6 3 3
e 4 3 3
e 2 3 3
e 10 3 3
e 16 3 3
e 1 3 3
e 3 3 3
e 3 17 3
e 3 12 3
e 8 1 3
e 17 7 3
e 9 16 3
e 18 16 3
t # 30434
v 0 2
v 1 41942
v 2 29942
v 3 14034
v 4 66860
v 5 18921
v 6 2856
v 7 2855
v 8 30466
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 7 3
e 7 6 3
e 1 3 3
e 1 5 3
e 5 5 3
e 5 8 3
e 4 1 3
e 2 1 3
e 3 1 3
e 6 2 3
e 8 4 3
t # 30435
v 0 2
v 1 1881
v 2 1142
v 3 29008
v 4 6319
v 5 1689
v 6 3401
v 7 12681
v 8 30372
v 9 8130
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 6 3
e 6 6 3
e 1 2 3
e 4 9 3
e 1 5 3
e 7 1 3
e 8 1 3
e 3 1 3
e 1 1 3
e 1 4 3
e 6 7 3
e 7 7 3
e 8 3 3
e 3 3 3
e 9 8 3
e 5 8 3
e 1 8 3
t # 30436
v 0 2
v 1 2715
v 2 3480
v 3 28880
v 4 6319
v 5 10959
v 6 1131
v 7 10250
v 8 8357
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 2 3
e 6 1 3
e 2 6 3
e 8 6 3
e 8 8 3
e 4 5 3
e 1 5 3
e 4 7 3
e 5 4 3
e 7 3 3
t # 30437
v 0 2
v 1 641
v 2 24055
v 3 1014
v 4 3058
v 5 61281
v 6 1759
v 7 21466
v 8 6873
v 9 24657
v 10 44870
v 11 3907
v 12 12226
v 13 952
v 14 21052
v 15 955
v 16 954
v 17 57
v 18 44600
v 19 44599
v 20 943
v 21 15789
v 22 4395
v 23 2346
v 24 3480
v 25 15381
v 26 78344
v 27 8836
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 26 17 3
e 25 17 3
e 10 24 3
e 8 24 3
e 17 24 3
e 17 23 3
e 23 8 3
e 3 12 3
e 18 4 3
e 21 4 3
e 7 4 3
e 16 4 3
e 22 4 3
e 4 4 3
e 2 25 3
e 3 6 3
e 9 11 3
e 26 11 3
e 4 11 3
e 18 22 3
e 1 22 3
e 4 1 3
e 13 20 3
e 3 13 3
e 24 16 3
e 6 15 3
e 24 3 3
e 26 3 3
e 4 3 3
e 22 3 3
e 11 27 3
e 14 21 3
e 4 14 3
e 5 9 3
e 11 7 3
e 11 10 3
e 24 2 3
e 11 2 3
e 2 19 3
e 15 18 3
e 19 18 3
e 12 5 3
e 27 26 3
e 3 26 3
e 4 26 3
t # 30438
v 0 2
v 1 5825
v 2 2016
v 3 1885
v 4 1138
v 5 9874
v 6 8240
v 7 5351
v 8 7687
v 9 2376
v 10 2535
v 11 326
v 12 8357
v 13 87491
v 14 87490
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 12 11 3
e 5 9 3
e 2 10 3
e 5 4 3
e 13 1 3
e 5 1 3
e 1 1 3
e 5 6 3
e 5 12 3
e 3 5 3
e 4 5 3
e 10 5 3
e 11 5 3
e 9 5 3
e 1 7 3
e 1 3 3
e 5 2 3
e 14 8 3
e 6 14 3
e 8 13 3
t # 30439
v 0 2
v 1 928
v 2 3548
v 3 48664
v 4 2167
v 5 2165
v 6 5810
v 7 15184
v 8 1168
v 9 87493
v 10 3428
v 11 867
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 8 10 3
e 1 2 3
e 11 4 3
e 9 8 3
e 8 8 3
e 4 6 3
e 6 11 3
e 2 11 3
e 11 11 3
e 10 1 3
e 3 7 3
e 5 7 3
e 7 3 3
e 7 9 3
t # 30440
v 0 2
v 1 39421
v 2 1531
v 3 3430
v 4 58980
v 5 1123
v 6 1626
v 7 14803
v 8 1106
v 9 87496
v 10 87495
v 11 28869
v 12 27697
v 13 1200
v 14 4142
v 15 54187
v 16 1956
v 17 916
v 18 147
v 19 3211
v 20 1160
v 21 3209
v 22 3208
v 23 1027
v 24 7938
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 19 18 3
e 5 3 3
e 14 8 3
e 12 5 3
e 10 20 3
e 23 13 3
e 6 2 3
e 3 6 3
e 22 24 3
e 2 22 3
e 22 21 3
e 17 19 3
e 7 16 3
e 10 14 3
e 13 17 3
e 16 23 3
e 15 23 3
e 9 7 3
e 24 12 3
e 18 12 3
e 21 12 3
e 23 1 3
e 8 1 3
e 1 11 3
e 4 15 3
e 1 4 3
e 12 10 3
e 11 9 3
t # 30441
v 0 2
v 1 7680
v 2 2558
v 3 34173
v 4 62072
v 5 2165
v 6 5100
v 7 866
v 8 7774
v 9 11743
v 10 1118
v 11 1751
v 12 24279
v 13 87499
v 14 1995
v 15 87498
v 16 6854
v 17 63
v 18 38716
v 19 3254
v 20 6319
v 21 24622
v 22 5420
v 23 25386
v 24 25385
v 25 11162
v 26 11161
v 27 10131
v 28 4364
v 29 7938
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 22 17 3
e 18 2 3
e 24 10 3
e 15 16 3
e 10 29 3
e 18 9 3
e 7 27 3
e 4 19 3
e 25 6 3
e 3 22 3
e 29 22 3
e 13 26 3
e 26 25 3
e 2 11 3
e 11 11 3
e 5 14 3
e 11 14 3
e 14 14 3
e 14 28 3
e 16 20 3
e 22 7 3
e 24 1 3
e 6 8 3
e 9 21 3
e 1 12 3
e 23 24 3
e 24 24 3
e 28 24 3
e 12 23 3
e 27 3 3
e 21 18 3
e 18 18 3
e 17 18 3
e 15 4 3
e 20 4 3
e 4 15 3
e 14 15 3
e 19 13 3
t # 30442
v 0 2
v 1 1505
v 2 665
v 3 34643
v 4 656
v 5 43020
v 6 2987
v 7 2986
v 8 17731
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 1 3
e 8 7 3
e 8 6 3
e 3 6 3
e 7 6 3
e 6 6 3
e 6 4 3
e 4 2 3
e 6 8 3
e 1 8 3
e 6 3 3
e 6 5 3
t # 30443
v 0 2
v 1 1657
v 2 1656
v 3 4369
v 4 591
v 5 87502
v 6 8357
v 7 1027
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 2 3
e 2 1 3
e 6 3 3
e 3 3 3
e 3 4 3
e 4 7 3
e 7 7 3
e 7 5 3
t # 30444
v 0 2
v 1 22577
v 2 2799
v 3 1540
v 4 1067
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 3 3
e 4 2 3
e 3 2 3
e 2 4 3
e 4 4 3
e 4 1 3
t # 30445
v 0 2
v 1 13180
v 2 889
v 3 1136
v 4 40302
v 5 8170
v 6 3690
v 7 13032
v 8 45922
v 9 4443
v 10 25177
v 11 7897
v 12 25176
v 13 87505
v 14 47433
v 15 3142
v 16 1601
v 17 6973
v 18 1341
v 19 3764
v 20 5042
v 21 1062
v 22 421
v 23 8357
v 24 31382
v 25 4369
v 26 3083
v 27 2056
v 28 12552
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 9 22 3
e 15 22 3
e 9 6 3
e 10 6 3
e 22 19 3
e 11 3 3
e 14 18 3
e 7 16 3
e 20 9 3
e 19 9 3
e 5 9 3
e 8 17 3
e 6 5 3
e 24 23 3
e 10 23 3
e 1 7 3
e 23 1 3
e 21 26 3
e 16 15 3
e 13 20 3
e 4 27 3
e 3 25 3
e 4 2 3
e 27 21 3
e 18 11 3
e 28 12 3
e 9 10 3
e 23 10 3
e 12 10 3
e 10 10 3
e 25 24 3
e 2 4 3
e 9 4 3
e 17 4 3
e 4 4 3
e 23 8 3
e 4 14 3
e 22 13 3
t # 30446
v 0 2
v 1 16410
v 2 881
v 3 2191
v 4 2190
v 5 1094
v 6 1572
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 3 3
e 4 5 3
e 3 6 3
e 1 2 3
e 5 1 3
t # 30447
v 0 2
v 1 16257
v 2 5750
v 3 56308
v 4 1553
v 5 4366
v 6 11116
v 7 2921
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 4 3
e 7 2 3
e 1 6 3
e 4 5 3
e 3 5 3
e 6 1 3
e 5 1 3
e 2 3 3
t # 30448
v 0 2
v 1 3296
v 2 4415
v 3 762
v 4 183
v 5 12981
v 6 883
v 7 1874
v 8 1515
v 9 2022
v 10 8804
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 4 3
e 6 1 3
e 10 1 3
e 7 1 3
e 3 1 3
e 4 1 3
e 2 1 3
e 1 1 3
e 1 8 3
e 1 5 3
e 8 7 3
e 1 9 3
e 5 2 3
e 1 3 3
e 1 6 3
e 9 10 3
t # 30449
v 0 2
v 1 10881
v 2 543
v 3 62
v 4 5949
v 5 1884
v 6 9562
v 7 7188
v 8 13907
v 9 13491
v 10 2479
v 11 9102
v 12 1131
v 13 3690
v 14 297
v 15 582
v 16 8485
v 17 1411
v 18 450
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 5 3 3
e 4 3 3
e 11 14 3
e 4 18 3
e 1 2 3
e 6 13 3
e 12 10 3
e 15 12 3
e 15 17 3
e 10 4 3
e 15 4 3
e 14 7 3
e 17 16 3
e 3 6 3
e 7 1 3
e 15 9 3
e 16 5 3
e 13 8 3
e 18 15 3
e 3 15 3
e 9 15 3
e 15 15 3
e 8 11 3
t # 30450
v 0 2
v 1 735
v 2 87511
v 3 1265
v 4 237
v 5 5675
v 6 4553
v 7 645
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 4 3
e 1 6 3
e 2 5 3
e 6 7 3
e 4 1 3
e 3 2 3
t # 30451
v 0 2
v 1 33056
v 2 3389
v 3 13451
v 4 24200
v 5 5832
v 6 24424
v 7 4455
v 8 39812
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 2 3
e 1 7 3
e 2 5 3
e 5 3 3
e 3 3 3
e 4 1 3
e 6 4 3
e 8 6 3
e 3 8 3
t # 30452
v 0 2
v 1 3550
v 2 4826
v 3 7513
v 4 10200
v 5 13493
v 6 5802
v 7 6153
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 1 3
e 3 2 3
e 7 6 3
e 1 7 3
e 5 7 3
e 7 7 3
e 2 5 3
e 5 5 3
e 6 4 3
e 2 4 3
e 4 3 3
t # 30453
v 0 2
v 1 2943
v 2 19838
v 3 1013
v 4 2544
v 5 3046
v 6 4579
v 7 2524
v 8 87515
v 9 4953
v 10 40190
v 11 77390
v 12 2121
v 13 19138
v 14 7103
v 15 6330
v 16 3252
v 17 3251
v 18 171
v 19 5922
v 20 930
v 21 2971
v 22 665
v 23 281
v 24 8600
v 25 1430
v 26 4369
v 27 10255
v 28 8591
v 29 1548
v 30 4360
v 31 6020
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
