t # 11711
v 0 2
v 1 44785
v 2 101
v 3 22339
v 4 44786
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 18 11 3
e 8 3 3
e 17 3 3
e 16 3 3
e 32 3 3
e 17 24 3
e 16 28 3
e 3 1 3
e 16 1 3
e 22 1 3
e 1 21 3
e 7 21 3
e 16 21 3
e 21 21 3
e 17 6 3
e 26 16 3
e 14 16 3
e 21 16 3
e 17 16 3
e 1 16 3
e 16 16 3
e 31 14 3
e 16 12 3
e 28 22 3
e 17 22 3
e 26 18 3
e 17 18 3
e 32 17 3
e 3 17 3
e 20 17 3
e 19 17 3
e 22 17 3
e 25 17 3
e 18 17 3
e 30 17 3
e 10 17 3
e 31 17 3
e 5 17 3
e 16 17 3
e 12 15 3
e 15 7 3
e 17 30 3
e 2 5 3
e 17 5 3
e 4 2 3
e 16 23 3
e 13 26 3
e 5 26 3
e 11 25 3
e 21 19 3
e 24 27 3
e 6 4 3
e 27 29 3
e 17 29 3
e 22 31 3
e 16 31 3
e 17 31 3
e 29 31 3
e 3 20 3
e 32 20 3
e 17 13 3
e 3 32 3
e 9 32 3
e 17 32 3
e 21 10 3
e 16 9 3
e 23 9 3
e 21 8 3
t # 11902
v 0 2
v 1 2591
v 2 2558
v 3 5403
v 4 5523
v 5 974
v 6 973
v 7 45289
v 8 1257
v 9 969
v 10 3303
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 9 10 3
e 4 2 3
e 5 1 3
e 2 3 3
e 9 4 3
e 5 4 3
e 7 9 3
e 6 9 3
e 1 6 3
e 3 6 3
e 4 6 3
e 8 6 3
e 9 5 3
e 6 5 3
e 9 7 3
t # 11903
v 0 2
v 1 3621
v 2 16820
e 0 1 1
e 0 2 1
e 2 1 3
e 1 2 3
e 2 2 3
t # 11904
v 0 2
v 1 8336
v 2 134
e 0 1 1
e 0 2 1
e 2 2 3
e 2 1 3
t # 11905
v 0 2
v 1 25
v 2 3670
v 3 4276
v 4 2319
v 5 9098
v 6 32776
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 1 3
e 6 2 3
e 5 2 3
e 2 2 3
e 1 4 3
e 2 3 3
e 2 5 3
e 2 6 3
t # 11906
v 0 2
v 1 2529
v 2 1111
v 3 6135
v 4 2644
v 5 25939
v 6 45294
v 7 5484
v 8 22152
v 9 1319
v 10 1956
v 11 2531
v 12 12739
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 10 1 3
e 4 11 3
e 2 4 3
e 6 2 3
e 8 9 3
e 3 9 3
e 7 3 3
e 12 7 3
e 11 10 3
e 5 12 3
e 9 8 3
e 9 6 3
t # 11907
v 0 2
v 1 6048
v 2 4220
v 3 4219
v 4 184
v 5 3670
v 6 1171
v 7 2611
v 8 45297
v 9 45296
v 10 13
v 11 2345
v 12 4608
v 13 1091
v 14 2210
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 10 3
e 14 10 3
e 2 4 3
e 1 5 3
e 4 5 3
e 5 14 3
e 1 11 3
e 10 7 3
e 11 13 3
e 1 6 3
e 13 12 3
e 8 1 3
e 13 1 3
e 9 1 3
e 10 1 3
e 7 1 3
e 12 1 3
e 1 3 3
e 3 2 3
e 14 9 3
e 6 8 3
t # 11908
v 0 2
v 1 375
v 2 4727
v 3 9876
v 4 45301
v 5 45300
v 6 45299
v 7 1519
v 8 3565
v 9 3179
v 10 7816
v 11 2694
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 3 1 3
e 6 8 3
e 8 8 3
e 10 11 3
e 9 2 3
e 4 3 3
e 8 9 3
e 7 10 3
e 11 6 3
e 2 5 3
e 5 4 3
t # 11909
v 0 2
v 1 23263
v 2 4415
v 3 827
v 4 45303
v 5 2676
v 6 3210
v 7 44427
v 8 3786
v 9 3209
v 10 3208
v 11 3271
v 12 45189
v 13 708
v 14 2979
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 13 8 3
e 9 8 3
e 12 5 3
e 3 14 3
e 10 9 3
e 13 6 3
e 2 11 3
e 13 2 3
e 5 13 3
e 6 13 3
e 1 13 3
e 13 13 3
e 13 3 3
e 4 1 3
e 8 1 3
e 13 1 3
e 14 1 3
e 13 12 3
e 7 4 3
e 11 7 3
t # 11910
v 0 2
v 1 2504
v 2 3670
v 3 6714
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 3 2 3
e 2 2 3
e 2 1 3
e 2 3 3
t # 11911
v 0 2
v 1 63
v 2 60
v 3 5459
v 4 5711
v 5 70
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 2 3
e 3 1 3
e 3 5 3
e 3 4 3
e 2 3 3
e 1 3 3
e 3 3 3
t # 11912
v 0 2
v 1 78
v 2 712
v 3 1742
v 4 4325
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 1 3
e 2 3 3
e 3 4 3
e 4 4 3
t # 11913
v 0 2
v 1 1759
v 2 20542
v 3 6620
v 4 954
v 5 57
v 6 952
v 7 1012
v 8 945
v 9 1776
v 10 366
v 11 1517
v 12 1388
v 13 70
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 9 5 3
e 12 5 3
e 4 13 3
e 9 10 3
e 9 12 3
e 7 12 3
e 8 12 3
e 9 11 3
e 5 1 3
e 10 9 3
e 6 9 3
e 12 9 3
e 1 9 3
e 9 9 3
e 9 3 3
e 3 2 3
e 2 8 3
e 13 8 3
e 9 6 3
e 1 4 3
e 11 7 3
t # 11914
v 0 2
v 1 3489
v 2 10077
v 3 14651
v 4 641
v 5 13618
v 6 433
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 6 3
e 1 6 3
e 6 6 3
e 6 1 3
e 3 2 3
e 2 5 3
e 5 4 3
e 3 3 3
e 6 3 3
t # 11915
v 0 2
v 1 45310
v 2 1015
v 3 725
v 4 4049
v 5 62
v 6 975
v 7 777
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 5 3
e 5 5 3
e 2 4 3
e 1 3 3
e 1 7 3
e 2 6 3
e 1 2 3
e 5 1 3
e 1 1 3
e 7 1 3
e 6 1 3
t # 11916
v 0 2
v 1 45313
v 2 45312
v 3 763
v 4 762
v 5 5624
v 6 2031
v 7 99
v 8 36823
v 9 466
v 10 2561
v 11 577
v 12 573
v 13 184
v 14 4016
v 15 688
v 16 303
v 17 44845
v 18 552
v 19 6431
v 20 3102
v 21 1817
v 22 36489
v 23 4608
v 24 4231
v 25 45315
v 26 45314
v 27 6914
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 2 7 3
e 11 13 3
e 18 16 3
e 8 9 3
e 17 18 3
e 21 12 3
e 2 11 3
e 24 11 3
e 17 10 3
e 2 23 3
e 13 23 3
e 7 5 3
e 12 27 3
e 5 21 3
e 8 6 3
e 19 6 3
e 16 14 3
e 4 24 3
e 20 19 3
e 8 15 3
e 3 4 3
e 8 3 3
e 18 17 3
e 10 17 3
e 27 17 3
e 26 22 3
e 9 8 3
e 15 8 3
e 6 8 3
e 1 2 3
e 23 2 3
e 11 1 3
e 14 26 3
e 22 25 3
t # 11917
v 0 2
v 1 60
v 2 5049
v 3 175
v 4 4590
v 5 908
v 6 1002
v 7 229
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 1 3
e 7 3 3
e 2 3 3
e 6 7 3
e 3 4 3
e 5 2 3
e 4 5 3
e 3 6 3
e 1 6 3
t # 11918
v 0 2
v 1 4348
v 2 1270
v 3 5749
v 4 9074
v 5 866
v 6 598
v 7 19283
v 8 2123
v 9 458
v 10 1734
v 11 3141
v 12 29762
v 13 1727
v 14 1725
v 15 4518
v 16 6308
v 17 286
v 18 926
v 19 3860
v 20 19
v 21 33289
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 20 3
e 3 17 3
e 13 17 3
e 5 9 3
e 15 9 3
e 21 19 3
e 15 19 3
e 20 19 3
e 6 19 3
e 4 2 3
e 2 2 3
e 7 15 3
e 14 15 3
e 10 3 3
e 15 11 3
e 17 7 3
e 11 14 3
e 6 14 3
e 15 13 3
e 12 10 3
e 18 8 3
e 9 1 3
e 8 16 3
e 16 6 3
e 19 6 3
e 9 5 3
e 19 18 3
e 16 4 3
e 14 21 3
e 17 12 3
t # 11919
v 0 2
v 1 3985
v 2 2969
v 3 3987
v 4 3986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 2 3
e 2 2 3
e 1 4 3
e 4 3 3
t # 11920
v 0 2
v 1 3481
v 2 5207
v 3 1717
v 4 16052
v 5 2896
v 6 2895
v 7 2892
v 8 3403
v 9 4489
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 8 3
e 3 1 3
e 7 9 3
e 6 7 3
e 4 6 3
e 2 6 3
e 5 6 3
e 6 6 3
e 9 5 3
e 8 2 3
e 6 3 3
e 6 4 3
t # 11921
v 0 2
v 1 9564
v 2 2522
v 3 26709
v 4 3083
v 5 45321
v 6 2411
v 7 45323
v 8 45322
v 9 233
v 10 6244
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 3 9 3
e 10 9 3
e 7 9 3
e 9 9 3
e 7 6 3
e 7 2 3
e 7 1 3
e 2 4 3
e 3 4 3
e 9 4 3
e 4 10 3
e 9 3 3
e 5 8 3
e 1 7 3
e 4 7 3
e 9 7 3
e 6 7 3
e 7 7 3
e 8 7 3
t # 11922
v 0 2
v 1 6937
v 2 4746
v 3 3151
v 4 866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 2 3
e 4 1 3
e 3 3 3
e 3 4 3
t # 11923
v 0 2
v 1 1665
v 2 29535
v 3 1244
v 4 1817
v 5 2767
v 6 45326
v 7 939
v 8 2376
v 9 805
v 10 11078
v 11 12356
v 12 14660
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 10 8 3
e 2 3 3
e 1 3 3
e 7 3 3
e 3 3 3
e 11 5 3
e 3 5 3
e 2 10 3
e 2 1 3
e 5 4 3
e 11 9 3
e 9 7 3
e 9 11 3
e 2 11 3
e 5 11 3
e 3 11 3
e 8 12 3
e 11 2 3
e 12 2 3
e 6 2 3
e 4 6 3
t # 11924
v 0 2
v 1 4385
v 2 4384
v 3 2334
v 4 4478
v 5 9047
v 6 4719
v 7 45330
v 8 2771
v 9 45329
v 10 44975
v 11 45328
v 12 302
v 13 78
v 14 1894
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 7 13 3
e 4 13 3
e 6 13 3
e 2 12 3
e 5 3 3
e 3 4 3
e 13 6 3
e 12 8 3
e 9 14 3
e 8 2 3
e 1 2 3
e 13 1 3
e 14 5 3
e 11 10 3
e 2 11 3
e 10 9 3
e 13 7 3
t # 11925
v 0 2
v 1 4734
v 2 6652
v 3 4339
v 4 3568
v 5 1006
v 6 230
v 7 7530
v 8 3561
v 9 6887
v 10 5991
v 11 6374
v 12 468
v 13 81
v 14 4171
v 15 576
v 16 703
v 17 190
v 18 14518
v 19 7469
v 20 15659
v 21 15658
v 22 15657
v 23 1176
v 24 45332
v 25 2323
v 26 137
v 27 138
v 28 136
v 29 135
v 30 775
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 20 13 3
e 18 29 3
e 29 28 3
e 22 26 3
e 15 27 3
e 30 17 3
e 13 6 3
e 26 12 3
e 3 15 3
e 16 8 3
e 16 4 3
e 23 25 3
e 19 23 3
e 14 1 3
e 11 10 3
e 10 10 3
e 2 9 3
e 28 14 3
e 7 3 3
e 25 11 3
e 30 11 3
e 21 2 3
e 30 16 3
e 1 16 3
e 6 30 3
e 10 30 3
e 11 30 3
e 23 5 3
e 4 19 3
e 8 7 3
e 24 18 3
e 27 22 3
e 12 21 3
e 9 20 3
e 17 24 3
t # 11926
v 0 2
v 1 1025
v 2 28896
v 3 959
v 4 3806
v 5 917
v 6 4342
v 7 3255
v 8 3254
v 9 3253
v 10 3249
v 11 3246
v 12 3245
v 13 2569
v 14 2341
v 15 11300
v 16 8995
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 11 4 3
e 3 14 3
e 8 13 3
e 10 12 3
e 4 12 3
e 12 11 3
e 11 10 3
e 7 9 3
e 9 8 3
e 11 7 3
e 5 15 3
e 1 6 3
e 6 5 3
e 2 3 3
e 13 1 3
e 14 16 3
e 15 2 3
t # 11927
v 0 2
v 1 1175
v 2 45335
v 3 9098
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 1 2 3
t # 11928
v 0 2
v 1 762
v 2 1655
v 3 365
v 4 3179
v 5 5590
v 6 1104
v 7 716
v 8 44871
v 9 8391
v 10 577
v 11 10162
v 12 3376
v 13 4016
v 14 4142
v 15 13733
v 16 164
v 17 8215
v 18 13079
v 19 1558
v 20 35343
v 21 5386
v 22 5385
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 22 16 3
e 8 16 3
e 16 16 3
e 15 3 3
e 9 10 3
e 11 10 3
e 20 12 3
e 17 6 3
e 3 19 3
e 16 5 3
e 16 17 3
e 12 9 3
e 2 9 3
e 18 9 3
e 19 11 3
e 5 4 3
e 4 22 3
e 16 22 3
e 21 22 3
e 10 21 3
e 7 2 3
e 9 13 3
e 22 14 3
e 6 15 3
e 13 7 3
e 1 7 3
e 10 1 3
e 8 8 3
e 9 8 3
e 7 20 3
t # 11929
v 0 2
v 1 608
v 2 735
v 3 2430
v 4 45338
v 5 16407
v 6 13173
v 7 561
v 8 510
v 9 1966
v 10 29612
v 11 907
v 12 29412
v 13 390
v 14 2053
v 15 2052
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 10 13 3
e 14 8 3
e 3 7 3
e 14 3 3
e 13 3 3
e 9 6 3
e 7 9 3
e 7 15 3
e 11 15 3
e 15 14 3
e 4 1 3
e 5 2 3
e 12 11 3
e 6 5 3
e 5 12 3
e 1 10 3
e 2 4 3
t # 11930
v 0 2
v 1 35645
e 0 1 1
e 1 1 3
t # 11931
v 0 2
v 1 5345
v 2 45341
v 3 1877
v 4 2612
v 5 2740
v 6 1966
v 7 5708
v 8 27240
v 9 24935
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 4 3
e 2 5 3
e 9 7 3
e 6 1 3
e 5 3 3
e 4 6 3
e 2 6 3
e 5 8 3
e 7 9 3
e 3 9 3
e 1 2 3
e 8 2 3
t # 11932
v 0 2
v 1 23293
v 2 6253
v 3 1385
v 4 20967
v 5 8551
v 6 866
v 7 2016
v 8 17490
v 9 25038
v 10 1608
v 11 2878
v 12 3133
v 13 45345
v 14 45346
v 15 45344
v 16 45343
v 17 4767
v 18 2582
v 19 7444
v 20 785
v 21 777
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 16 18 3
e 12 3 3
e 21 3 3
e 16 10 3
e 16 17 3
e 10 5 3
e 3 5 3
e 16 5 3
e 20 5 3
e 4 11 3
e 11 12 3
e 8 12 3
e 12 12 3
e 17 7 3
e 9 2 3
e 3 21 3
e 6 21 3
e 13 6 3
e 15 19 3
e 1 4 3
e 18 1 3
e 14 9 3
e 5 8 3
e 7 16 3
e 2 16 3
e 13 16 3
e 19 16 3
e 16 16 3
e 21 16 3
e 12 16 3
e 5 16 3
e 5 15 3
e 19 13 3
e 16 14 3
t # 11933
v 0 2
v 1 221
v 2 2012
v 3 16729
v 4 120
v 5 1133
v 6 3533
v 7 396
v 8 2251
v 9 8069
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 9 4 3
e 3 1 3
e 9 7 3
e 8 6 3
e 7 8 3
e 7 5 3
e 1 9 3
e 5 9 3
e 7 9 3
e 6 9 3
e 9 2 3
e 4 3 3
t # 11934
v 0 2
v 1 13
e 0 1 1
t # 11935
v 0 2
v 1 3575
v 2 7155
v 3 102
v 4 5222
v 5 6754
v 6 93
v 7 468
v 8 81
v 9 4171
v 10 14279
v 11 577
v 12 16059
v 13 6068
v 14 303
v 15 45354
v 16 8362
v 17 45353
v 18 45352
v 19 45351
v 20 45350
v 21 11171
v 22 29963
v 23 645
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 23 8 3
e 13 6 3
e 23 3 3
e 15 14 3
e 21 7 3
e 14 11 3
e 11 1 3
e 12 13 3
e 2 5 3
e 3 5 3
e 7 2 3
e 12 16 3
e 19 4 3
e 16 21 3
e 18 9 3
e 5 23 3
e 4 23 3
e 17 10 3
e 22 10 3
e 20 10 3
e 10 12 3
e 5 22 3
e 1 20 3
e 6 19 3
e 8 18 3
e 9 17 3
e 10 15 3
t # 11936
v 0 2
v 1 2240
v 2 12700
v 3 7547
v 4 6105
v 5 3479
v 6 1942
v 7 1716
v 8 5172
v 9 4529
v 10 4528
v 11 17113
v 12 45357
v 13 45356
v 14 2569
v 15 22151
v 16 1157
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 9 5 3
e 11 1 3
e 13 14 3
e 4 16 3
e 2 16 3
e 14 10 3
e 10 9 3
e 12 4 3
e 16 8 3
e 11 7 3
e 13 6 3
e 5 2 3
e 15 3 3
e 7 15 3
e 1 11 3
e 8 11 3
e 11 11 3
e 16 13 3
e 2 13 3
e 6 12 3
t # 11937
v 0 2
v 1 16635
v 2 20858
v 3 7286
v 4 6898
v 5 1131
v 6 3548
v 7 729
v 8 4953
v 9 4055
v 10 2771
v 11 10959
v 12 17355
v 13 17354
v 14 17095
v 15 32454
v 16 14658
v 17 1984
v 18 15294
v 19 9396
v 20 9395
v 21 4146
v 22 12584
v 23 10279
v 24 10661
v 25 25250
v 26 672
v 27 3480
v 28 3217
v 29 3471
v 30 1164
v 31 30345
v 32 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 14 32 3
e 23 29 3
e 25 27 3
e 7 6 3
e 26 5 3
e 15 5 3
e 10 30 3
e 3 8 3
e 21 4 3
e 14 3 3
e 32 3 3
e 28 3 3
e 12 20 3
e 20 19 3
e 15 24 3
e 1 11 3
e 5 11 3
e 2 23 3
e 29 10 3
e 15 28 3
e 4 17 3
e 19 9 3
e 6 21 3
e 3 26 3
e 15 26 3
e 26 26 3
e 16 7 3
e 31 22 3
e 14 16 3
e 2 2 3
e 22 2 3
e 17 14 3
e 30 14 3
e 14 14 3
e 11 13 3
e 13 12 3
e 11 25 3
e 9 18 3
e 24 1 3
e 18 31 3
e 26 15 3
e 3 15 3
e 11 15 3
e 8 15 3
e 15 15 3
t # 11938
v 0 2
v 1 10361
v 2 1240
v 3 1092
v 4 7650
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 3 3
e 1 2 3
e 2 1 3
e 3 1 3
e 1 1 3
t # 11939
v 0 2
v 1 134
e 0 1 1
t # 11940
v 0 2
v 1 1015
v 2 4343
v 3 19314
v 4 33903
v 5 16748
v 6 35047
v 7 2914
v 8 2913
v 9 10974
v 10 4187
v 11 4186
v 12 42060
v 13 7618
v 14 45363
v 15 45362
v 16 4012
v 17 547
v 18 930
v 19 161
v 20 11548
v 21 12316
v 22 4625
v 23 4365
v 24 13829
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 8 19 3
e 20 17 3
e 21 22 3
e 14 9 3
e 20 8 3
e 19 8 3
e 16 8 3
e 1 8 3
e 20 7 3
e 7 7 3
e 5 3 3
e 14 20 3
e 23 20 3
e 1 20 3
e 7 20 3
e 8 20 3
e 17 5 3
e 24 16 3
e 9 11 3
e 7 10 3
e 20 2 3
e 15 23 3
e 2 24 3
e 20 18 3
e 20 1 3
e 8 1 3
e 1 1 3
e 12 21 3
e 3 13 3
e 11 4 3
e 18 6 3
e 6 12 3
e 13 15 3
e 4 14 3
e 22 14 3
t # 11941
v 0 2
v 1 27904
v 2 27903
v 3 11676
v 4 315
v 5 8758
v 6 2999
v 7 309
v 8 149
v 9 53
v 10 15917
v 11 716
v 12 6350
v 13 6349
v 14 6348
v 15 18443
v 16 2150
v 17 7557
v 18 2882
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 8 9 3
e 2 8 3
e 11 8 3
e 4 8 3
e 9 7 3
e 17 4 3
e 8 3 3
e 16 18 3
e 10 18 3
e 12 6 3
e 1 16 3
e 7 16 3
e 8 14 3
e 14 13 3
e 13 12 3
e 6 11 3
e 18 5 3
e 18 17 3
e 3 10 3
e 8 15 3
e 15 2 3
e 5 1 3
t # 11942
v 0 2
v 1 1087
v 2 2524
v 3 8215
v 4 2674
v 5 4016
v 6 303
v 7 21102
v 8 6378
v 9 13733
v 10 1955
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 8 6 3
e 9 6 3
e 5 2 3
e 9 4 3
e 2 1 3
e 1 10 3
e 9 5 3
e 7 9 3
e 6 9 3
e 3 8 3
e 10 7 3
t # 11943
v 0 2
v 1 2561
v 2 3198
v 3 9341
v 4 1143
v 5 31979
v 6 488
v 7 32860
v 8 5338
v 9 2509
v 10 716
v 11 573
v 12 14394
v 13 565
v 14 4016
v 15 303
v 16 44845
v 17 4140
v 18 552
v 19 794
v 20 6166
v 21 916
v 22 1806
v 23 1288
v 24 6914
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 20 15 3
e 18 15 3
e 10 6 3
e 16 18 3
e 19 18 3
e 8 13 3
e 21 11 3
e 7 9 3
e 9 9 3
e 16 1 3
e 15 4 3
e 14 23 3
e 9 23 3
e 5 23 3
e 4 20 3
e 3 20 3
e 11 24 3
e 13 3 3
e 15 2 3
e 9 8 3
e 23 22 3
e 23 14 3
e 2 17 3
e 12 10 3
e 18 19 3
e 17 21 3
e 22 12 3
e 1 16 3
e 24 16 3
e 15 5 3
e 6 7 3
t # 11944
v 0 2
v 1 11957
v 2 20
e 0 1 1
e 0 2 1
e 1 2 3
t # 11945
v 0 2
v 1 7201
v 2 384
v 3 1312
v 4 18045
v 5 3450
v 6 4345
v 7 1015
v 8 1366
v 9 3254
v 10 5825
v 11 2256
v 12 3801
v 13 1696
v 14 5292
v 15 2442
v 16 7528
v 17 7205
v 18 1885
v 19 1411
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
