t # 16374
v 0 2
v 1 1760
v 2 5341
v 3 2853
v 2 4314
v 3 1106
v 4 2033
v 5 41679
v 6 142
v 7 2731
v 8 3658
v 9 1639
v 10 325
v 11 1188
v 12 1123
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 3 6 3
e 9 10 3
e 3 8 3
e 2 7 3
e 1 3 3
e 8 3 3
e 12 3 3
e 4 3 3
e 2 3 3
e 9 3 3
e 3 3 3
e 3 12 3
e 12 11 3
e 9 11 3
e 3 1 3
e 10 9 3
e 3 9 3
e 9 9 3
e 7 4 3
e 12 2 3
e 5 2 3
e 3 2 3
e 6 2 3
e 11 2 3
e 3 5 3
t # 16890
v 0 2
v 1 1760
v 2 12127
v 3 23963
v 4 11893
v 5 3697
v 6 1099
v 7 1481
v 8 7237
v 9 14050
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 6 5 3
e 1 6 3
e 2 6 3
e 9 6 3
e 5 7 3
e 1 8 3
e 3 4 3
e 1 2 3
e 8 1 3
e 6 1 3
e 4 1 3
e 1 1 3
e 1 9 3
e 1 3 3
t # 16891
v 0 2
v 1 3099
v 2 1406
v 3 57083
v 4 12951
v 5 8311
v 6 9011
v 7 4368
v 8 5642
v 9 7368
v 10 6279
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 4 2 3
e 2 8 3
e 6 5 3
e 5 4 3
e 7 1 3
e 9 7 3
e 3 10 3
e 10 9 3
e 8 3 3
t # 16892
v 0 2
v 1 57085
v 2 17022
v 3 56957
v 4 507
v 5 1817
v 6 3865
v 7 6661
v 8 32357
v 9 1413
v 10 131
v 11 29762
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 10 3
e 7 4 3
e 5 6 3
e 8 9 3
e 3 9 3
e 9 5 3
e 2 7 3
e 9 2 3
e 11 8 3
e 9 11 3
e 8 3 3
e 9 3 3
e 10 3 3
e 6 1 3
t # 16893
v 0 2
v 1 3040
v 2 5052
v 3 1013
v 4 80
v 5 3150
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 4 3
e 4 1 3
e 4 5 3
e 1 2 3
e 2 3 3
t # 16894
v 0 2
v 1 57089
v 2 57088
v 3 881
v 4 3184
v 5 2023
v 6 5991
v 7 3550
v 8 1118
v 9 10200
v 10 1994
v 11 2494
v 12 2493
v 13 1467
v 14 2485
v 15 2484
v 16 34989
v 17 34988
v 18 50989
v 19 50988
v 20 50987
v 21 49955
v 22 4122
v 23 1176
v 24 19349
v 25 27793
v 26 2830
v 27 904
v 28 4611
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 9 7 3
e 22 15 3
e 21 15 3
e 15 14 3
e 1 12 3
e 12 11 3
e 6 8 3
e 6 23 3
e 15 13 3
e 11 28 3
e 16 6 3
e 21 6 3
e 4 6 3
e 26 9 3
e 18 26 3
e 18 4 3
e 7 4 3
e 25 10 3
e 14 5 3
e 5 22 3
e 6 3 3
e 18 3 3
e 4 27 3
e 3 24 3
e 13 25 3
e 28 17 3
e 17 16 3
e 24 21 3
e 3 21 3
e 23 20 3
e 8 19 3
e 27 19 3
e 20 19 3
e 19 18 3
e 10 2 3
e 2 1 3
t # 16895
v 0 2
v 1 7232
v 2 1948
v 3 2780
v 4 2584
v 5 21848
v 6 151
v 7 1395
v 8 2446
v 9 19598
v 10 2794
v 11 4300
v 12 10123
v 13 3751
v 14 11785
v 15 903
v 16 18471
v 17 57091
v 18 1954
v 19 258
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 18 6 3
e 14 19 3
e 3 13 3
e 10 8 3
e 2 4 3
e 2 7 3
e 13 1 3
e 12 14 3
e 11 12 3
e 19 3 3
e 4 10 3
e 6 2 3
e 16 2 3
e 9 18 3
e 7 11 3
e 5 15 3
e 15 16 3
e 1 9 3
e 8 17 3
t # 16896
v 0 2
v 1 3200
v 2 6392
v 3 8819
v 4 43366
v 5 1888
v 6 5087
v 7 2014
v 8 5725
v 9 859
v 10 342
v 11 1235
v 12 9938
v 13 4922
v 14 4921
v 15 27700
v 16 1200
v 17 174
v 18 172
v 19 551
v 20 537
v 21 2194
v 22 653
v 23 3848
v 24 57096
v 25 57095
v 26 57094
v 27 57093
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 5 18 3
e 1 17 3
e 24 10 3
e 9 10 3
e 7 20 3
e 16 20 3
e 8 19 3
e 15 23 3
e 4 21 3
e 17 21 3
e 21 21 3
e 27 16 3
e 22 11 3
e 10 14 3
e 14 13 3
e 3 8 3
e 7 12 3
e 27 12 3
e 20 12 3
e 3 12 3
e 13 1 3
e 26 6 3
e 7 5 3
e 20 7 3
e 12 7 3
e 10 2 3
e 3 22 3
e 3 9 3
e 23 3 3
e 7 3 3
e 21 15 3
e 21 4 3
e 18 27 3
e 11 27 3
e 2 26 3
e 6 25 3
e 25 24 3
t # 16897
v 0 2
v 1 1885
v 2 3036
v 3 666
v 4 53
v 5 3125
v 6 3124
v 7 915
v 8 2513
v 9 5709
v 10 4189
v 11 523
v 12 13468
v 13 35465
v 14 12482
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 7 4 3
e 3 8 3
e 2 9 3
e 10 12 3
e 11 2 3
e 13 6 3
e 6 5 3
e 9 1 3
e 13 10 3
e 5 3 3
e 12 3 3
e 8 3 3
e 1 3 3
e 13 7 3
e 4 14 3
e 14 14 3
e 3 13 3
t # 16898
v 0 2
v 1 224
v 2 20285
v 3 10428
v 4 56599
v 5 1845
v 6 56596
v 7 1168
v 8 3727
v 9 57100
v 10 20363
v 11 57099
v 12 1831
v 13 1735
v 14 38343
v 15 5477
v 16 548
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 10 1 3
e 3 16 3
e 9 8 3
e 4 8 3
e 8 8 3
e 2 7 3
e 10 3 3
e 5 15 3
e 11 13 3
e 8 12 3
e 16 5 3
e 12 5 3
e 5 5 3
e 15 2 3
e 8 10 3
e 5 10 3
e 13 14 3
e 1 9 3
e 14 6 3
e 6 4 3
t # 16899
v 0 2
v 1 35777
v 2 6524
v 3 3676
v 4 22233
v 5 21848
v 6 3255
v 7 22657
v 8 3028
v 9 17811
v 10 1009
v 11 633
v 12 4168
v 13 452
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 10 13 3
e 9 3 3
e 4 8 3
e 9 6 3
e 5 12 3
e 4 5 3
e 6 2 3
e 8 11 3
e 12 10 3
e 1 4 3
e 2 4 3
e 3 9 3
e 13 9 3
e 6 9 3
e 11 7 3
e 9 1 3
t # 16900
v 0 2
v 1 2107
v 2 7417
v 3 3253
v 4 13557
v 5 3251
v 6 1006
v 7 876
v 8 458
v 9 4360
v 10 4347
v 11 4358
v 12 16133
v 13 2147
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 2 8 3
e 4 8 3
e 2 5 3
e 8 5 3
e 13 3 3
e 2 13 3
e 12 13 3
e 9 10 3
e 10 11 3
e 5 9 3
e 13 4 3
e 2 4 3
e 2 7 3
e 12 6 3
e 13 2 3
e 12 2 3
e 7 2 3
e 1 2 3
e 2 2 3
e 3 12 3
e 4 12 3
e 8 12 3
e 11 12 3
e 2 12 3
e 13 12 3
e 12 12 3
t # 16901
v 0 2
v 1 19621
e 0 1 1
e 1 1 3
t # 16902
v 0 2
v 1 7425
v 2 3306
v 3 29031
v 4 2919
v 5 862
v 6 20674
v 7 3133
v 8 3473
v 9 439
v 10 5810
v 11 5806
v 12 57117
v 13 57116
v 14 57115
v 15 792
v 16 57114
v 17 57113
v 18 57112
v 19 57111
v 20 57110
v 21 57109
v 22 57108
v 23 57107
v 24 57106
v 25 57105
v 26 13198
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 18 9 3
e 25 8 3
e 1 8 3
e 12 11 3
e 8 11 3
e 24 11 3
e 9 11 3
e 10 11 3
e 4 11 3
e 11 11 3
e 6 10 3
e 15 10 3
e 1 10 3
e 16 26 3
e 2 4 3
e 25 7 3
e 8 15 3
e 11 5 3
e 26 5 3
e 25 5 3
e 24 1 3
e 6 1 3
e 11 1 3
e 13 6 3
e 21 6 3
e 25 3 3
e 10 25 3
e 11 25 3
e 22 25 3
e 24 25 3
e 1 25 3
e 5 24 3
e 3 23 3
e 23 22 3
e 19 21 3
e 7 21 3
e 21 20 3
e 20 19 3
e 11 18 3
e 11 17 3
e 17 16 3
e 10 14 3
e 14 13 3
e 24 12 3
t # 16903
v 0 2
v 1 637
v 2 1274
v 3 10864
v 4 3055
v 5 7013
v 6 7012
v 7 1122
v 8 738
v 9 2527
v 10 859
v 11 3668
v 12 4174
v 13 3150
v 14 716
v 15 24395
v 16 18375
v 17 13999
v 18 941
v 19 3108
v 20 57120
v 21 57119
v 22 11400
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 8 11 3
e 4 9 3
e 8 7 3
e 8 2 3
e 6 5 3
e 8 3 3
e 1 4 3
e 8 19 3
e 8 13 3
e 8 22 3
e 21 12 3
e 8 17 3
e 11 17 3
e 8 1 3
e 8 14 3
e 20 8 3
e 19 8 3
e 14 8 3
e 7 8 3
e 21 8 3
e 9 8 3
e 5 8 3
e 10 8 3
e 16 8 3
e 8 8 3
e 12 10 3
e 2 18 3
e 8 16 3
e 21 15 3
e 18 21 3
e 22 21 3
e 3 21 3
e 8 21 3
e 13 21 3
e 17 21 3
e 15 20 3
e 11 20 3
t # 16904
v 0 2
v 1 11068
v 2 56443
v 3 8665
v 4 15285
v 5 57126
v 6 57125
v 7 57124
v 8 57123
v 9 42180
v 10 706
v 11 57122
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 4 1 3
e 8 10 3
e 1 3 3
e 5 4 3
e 2 9 3
e 9 11 3
e 2 8 3
e 11 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 10 2 3
t # 16905
v 0 2
v 1 98
e 0 1 1
t # 16906
v 0 2
v 1 2814
v 2 7274
e 0 1 1
e 0 2 1
e 1 2 3
e 1 1 3
t # 16907
v 0 2
v 1 1499
v 2 1200
v 3 3215
v 4 3214
v 5 872
v 6 871
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 2 3
e 6 1 3
e 3 1 3
e 6 3 3
e 3 3 3
e 1 6 3
e 3 6 3
e 5 6 3
e 6 6 3
e 4 5 3
e 5 5 3
t # 16908
v 0 2
v 1 5953
v 2 2366
v 3 12697
v 4 5270
v 5 19
v 6 1136
v 7 1100
v 8 16907
v 9 14728
v 10 21246
v 11 164
v 12 3107
v 13 7426
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 8 5 3
e 1 11 3
e 4 2 3
e 3 7 3
e 12 6 3
e 10 1 3
e 7 12 3
e 6 4 3
e 13 3 3
e 9 13 3
e 5 10 3
e 2 8 3
t # 16909
v 0 2
v 1 3217
v 2 3216
v 3 3218
v 4 2810
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 4 3
e 3 2 3
e 2 2 3
e 2 1 3
e 4 1 3
e 1 3 3
t # 16910
v 0 2
v 1 1431
v 2 596
v 3 7948
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 2 3 3
e 3 2 3
t # 16911
v 0 2
v 1 2751
v 2 504
v 3 2805
v 4 8787
v 5 1842
v 6 2896
v 7 57134
v 8 101
v 9 2533
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 8 3
e 9 2 3
e 8 9 3
e 6 1 3
e 5 3 3
e 4 3 3
e 1 6 3
e 3 6 3
e 6 6 3
e 3 5 3
e 7 4 3
e 2 4 3
e 6 4 3
e 9 4 3
e 4 4 3
e 4 7 3
t # 16912
v 0 2
v 1 776
v 2 3198
v 3 1475
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 1 2 3
t # 16913
v 0 2
v 1 1274
v 2 57137
v 3 5008
v 4 13383
v 5 15302
v 6 1475
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 1 3
e 6 1 3
e 2 1 3
e 5 1 3
e 1 1 3
e 2 6 3
e 3 4 3
e 1 4 3
e 1 5 3
e 4 5 3
e 5 2 3
e 1 2 3
t # 16914
v 0 2
v 1 3647
v 2 7453
v 3 12250
v 4 1176
v 5 3125
v 6 3124
v 7 13299
v 8 7434
v 9 5705
v 10 13032
v 11 31653
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 5 1 3
e 5 4 3
e 11 4 3
e 4 4 3
e 5 9 3
e 9 3 3
e 8 10 3
e 4 7 3
e 10 5 3
e 7 5 3
e 4 5 3
e 2 5 3
e 6 5 3
e 1 8 3
e 5 2 3
e 1 2 3
e 3 11 3
t # 16915
v 0 2
v 1 1313
v 2 12125
v 3 20156
v 4 2234
v 5 151
v 6 57141
v 7 57140
v 8 20683
v 9 34408
v 10 2426
v 11 40740
v 12 4611
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 5 3
e 6 4 3
e 3 10 3
e 10 1 3
e 2 12 3
e 7 2 3
e 11 2 3
e 4 8 3
e 8 3 3
e 9 11 3
e 12 7 3
e 2 6 3
t # 16916
v 0 2
v 1 41566
v 2 32154
v 3 57143
v 4 3912
v 5 26916
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 4 3
e 3 5 3
e 4 2 3
e 2 3 3
t # 16917
v 0 2
v 1 1601
v 2 31
v 3 1050
v 4 1626
v 5 3473
v 6 2384
v 7 335
v 8 237
v 9 5674
v 10 1574
v 11 3271
v 12 5158
v 13 9988
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 7 2 3
e 10 8 3
e 10 7 3
e 3 5 3
e 5 6 3
e 8 10 3
e 3 10 3
e 12 10 3
e 4 10 3
e 11 10 3
e 10 10 3
e 13 1 3
e 1 4 3
e 12 4 3
e 12 9 3
e 10 13 3
e 10 11 3
e 9 12 3
e 13 12 3
e 2 12 3
e 10 12 3
e 11 12 3
e 12 3 3
t # 16918
v 0 2
v 1 5824
v 2 16893
v 3 1112
v 4 755
v 5 1523
v 6 16492
v 7 2346
v 8 904
v 9 15301
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 7 3
e 5 7 3
e 4 3 3
e 9 5 3
e 7 1 3
e 7 4 3
e 3 8 3
e 6 2 3
e 2 9 3
e 2 6 3
t # 16919
v 0 2
v 1 1143
v 2 5108
v 3 6643
v 4 18545
v 5 3696
v 6 9068
v 7 32099
v 8 2530
v 9 5859
v 10 5858
v 11 10205
v 12 2652
v 13 3291
v 14 80
v 15 50256
v 16 3150
v 17 9804
v 18 1610
v 19 17217
v 20 2112
v 21 57148
v 22 57147
v 23 3512
v 24 2098
v 25 22448
v 26 19503
v 27 6062
v 28 429
v 29 3499
v 30 2344
v 31 6434
v 32 18077
v 33 51852
v 34 7947
v 35 4361
v 36 264
v 37 263
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 18 14 3
e 16 14 3
e 34 37 3
e 26 37 3
e 15 36 3
e 17 28 3
e 31 13 3
e 4 29 3
e 27 23 3
e 29 23 3
e 28 5 3
e 35 5 3
e 9 30 3
e 23 8 3
e 2 12 3
e 23 1 3
e 32 18 3
e 33 18 3
e 10 9 3
e 37 27 3
e 12 34 3
e 3 17 3
e 17 17 3
e 19 11 3
e 14 16 3
e 22 2 3
e 2 24 3
e 5 24 3
e 30 20 3
e 5 35 3
e 20 35 3
e 18 31 3
e 3 3 3
e 35 3 3
e 24 6 3
e 13 32 3
e 11 4 3
e 16 25 3
e 24 19 3
e 1 26 3
e 36 7 3
e 6 15 3
e 21 33 3
e 7 22 3
e 8 22 3
e 37 21 3
t # 16920
v 0 2
v 1 2111
v 2 57150
v 3 4093
v 4 29339
v 5 1754
v 6 10328
v 7 4853
v 8 7089
v 9 369
v 10 944
v 11 20239
v 12 12937
v 13 359
v 14 4518
v 15 2660
v 16 867
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 12 13 3
e 8 9 3
e 1 9 3
e 11 9 3
e 11 15 3
e 6 14 3
e 11 8 3
e 3 12 3
e 9 12 3
e 2 12 3
e 11 12 3
e 10 12 3
e 7 12 3
e 12 12 3
e 10 6 3
e 9 5 3
e 15 1 3
e 16 3 3
e 11 16 3
e 4 10 3
e 12 10 3
e 10 11 3
e 13 11 3
e 11 11 3
e 5 11 3
e 9 11 3
e 12 11 3
e 14 4 3
e 12 2 3
t # 16921
v 0 2
v 1 1464
v 2 1684
v 3 371
v 4 2098
v 5 7056
v 6 9068
v 7 1131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 3 3
e 4 7 3
e 3 1 3
e 1 5 3
e 6 2 3
e 5 4 3
e 7 6 3
e 4 6 3
t # 16922
v 0 2
v 1 3066
v 2 6777
v 3 7188
v 4 20
v 5 10798
v 6 2147
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 4 3
e 3 4 3
e 1 4 3
e 4 2 3
e 2 3 3
e 4 5 3
e 4 1 3
e 5 6 3
t # 16923
v 0 2
v 1 34296
v 2 7669
v 3 1522
v 4 2034
v 5 1499
v 6 1994
v 7 13256
v 8 3523
v 9 15809
v 10 6062
v 11 1962
v 12 1444
v 13 2969
v 14 908
v 15 907
v 16 1411
v 17 8021
v 18 57165
v 19 57164
v 20 57167
v 21 57169
v 22 57168
v 23 57166
v 24 57163
v 25 57162
v 26 57161
v 27 2376
v 28 57160
v 29 57159
v 30 22344
v 31 57158
v 32 18758
v 33 57157
v 34 57156
v 35 57155
v 36 57154
v 37 19775
v 38 3384
v 39 2357
v 40 17180
v 41 18203
v 42 17175
v 43 17174
v 44 788
v 45 3860
v 46 17170
v 47 3340
v 48 1292
v 49 3848
v 50 2310
v 51 12527
v 52 7398
v 53 227
v 54 1754
v 55 6351
v 56 2252
v 57 715
v 58 8392
v 59 2755
v 60 2243
v 61 706
v 62 7863
v 63 9388
v 64 2715
v 65 11414
v 66 656
v 67 1168
v 68 4746
v 69 1858
v 70 1655
v 71 4722
v 72 51826
v 73 620
v 74 617
v 75 2146
v 76 1619
v 77 322
v 78 584
v 79 8262
v 80 41027
v 81 4151
v 82 548
v 83 3107
v 84 5659
v 85 5658
v 86 5657
v 87 4098
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 14 53 3
e 12 77 3
e 53 82 3
e 11 47 3
e 9 38 3
e 59 38 3
e 39 8 3
e 15 8 3
e 36 49 3
e 22 45 3
e 46 45 3
e 3 45 3
e 2 60 3
e 62 60 3
e 78 56 3
e 60 50 3
e 74 50 3
e 14 39 3
e 61 39 3
e 29 39 3
e 44 39 3
e 66 39 3
e 67 39 3
e 75 39 3
e 2 39 3
e 74 39 3
e 13 39 3
e 84 39 3
e 28 39 3
e 59 39 3
e 36 39 3
e 45 39 3
e 79 39 3
e 35 39 3
e 16 39 3
e 27 39 3
e 4 39 3
e 39 39 3
e 39 27 3
e 32 64 3
e 30 59 3
e 7 59 3
e 29 59 3
e 39 67 3
e 39 48 3
e 65 16 3
e 77 12 3
e 82 12 3
e 6 5 3
e 62 3 3
e 23 3 3
e 84 3 3
e 19 3 3
e 4 3 3
e 39 76 3
e 81 71 3
e 25 71 3
e 72 71 3
e 63 68 3
e 39 86 3
e 80 85 3
e 26 84 3
e 86 10 3
e 52 17 3
e 39 79 3
e 36 79 3
e 14 79 3
e 36 58 3
e 33 63 3
e 68 7 3
e 39 13 3
e 36 13 3
e 57 83 3
e 74 65 3
e 7 70 3
e 14 70 3
e 5 54 3
e 3 69 3
e 74 11 3
e 37 6 3
e 36 6 3
e 39 6 3
e 71 6 3
e 75 6 3
e 30 6 3
e 43 6 3
e 51 6 3
e 79 6 3
e 14 6 3
e 34 6 3
e 3 6 3
e 79 4 3
e 5 4 3
e 74 4 3
e 83 4 3
e 14 4 3
e 39 4 3
e 57 4 3
e 4 4 3
e 74 75 3
e 45 87 3
e 71 81 3
e 17 55 3
e 24 78 3
e 30 74 3
e 50 74 3
e 4 74 3
e 14 74 3
e 13 74 3
e 28 74 3
e 1 74 3
e 3 74 3
e 8 74 3
e 87 74 3
e 65 74 3
e 39 73 3
e 36 73 3
e 14 73 3
e 14 66 3
e 71 66 3
e 39 66 3
e 36 61 3
e 39 57 3
e 4 57 3
e 56 44 3
e 39 15 3
e 6 14 3
e 39 14 3
e 12 14 3
e 36 51 3
e 66 52 3
e 27 2 3
e 73 62 3
e 42 62 3
e 18 62 3
e 3 62 3
e 41 9 3
e 58 41 3
e 69 32 3
e 85 30 3
e 70 30 3
e 64 46 3
e 36 43 3
e 43 43 3
e 65 43 3
e 31 43 3
e 21 42 3
e 38 40 3
e 4 37 3
e 13 1 3
e 36 1 3
e 39 1 3
e 14 72 3
e 43 80 3
e 50 80 3
e 31 80 3
e 3 36 3
e 14 36 3
e 4 36 3
e 50 36 3
e 10 36 3
e 49 36 3
e 5 36 3
e 54 36 3
e 39 36 3
e 39 35 3
e 69 34 3
e 76 34 3
e 60 33 3
e 36 33 3
e 50 31 3
e 63 31 3
e 38 29 3
e 47 28 3
e 1 28 3
e 48 26 3
e 66 25 3
e 55 24 3
e 62 19 3
e 80 18 3
e 62 23 3
e 34 20 3
e 20 22 3
e 80 21 3
t # 16924
v 0 2
v 1 3198
v 2 1399
v 3 6165
v 4 57171
v 5 82
v 6 4140
v 7 10953
v 8 552
v 9 36744
v 10 3048
v 11 6087
v 12 3844
v 13 3812
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 7 5 3
e 9 8 3
e 4 13 3
e 2 12 3
e 7 12 3
e 1 12 3
e 5 12 3
e 12 2 3
e 3 11 3
e 12 7 3
e 6 7 3
e 8 7 3
e 11 10 3
e 12 1 3
e 7 6 3
e 13 9 3
e 10 4 3
t # 16925
v 0 2
v 1 2814
v 2 2810
v 3 7286
v 4 364
v 5 1388
v 6 233
v 7 872
v 8 871
v 9 1062
e 0 1 1
e 0 2 1
e 0 3 1
