t # 28047
v 0 2
v 1 19068
v 2 19067
v 3 1523
v 4 885
v 5 755
v 6 10483
v 7 2674
v 8 1903
v 9 1136
v 10 75758
v 11 40302
v 12 8168
v 13 2016
v 14 16347
v 15 39131
v 16 82392
v 17 4953
v 18 82391
v 19 1111
v 20 82390
v 21 3281
v 22 6863
v 23 1099
v 24 8650
v 25 457
v 26 584
v 27 2631
v 28 1477
v 29 14660
v 30 195
v 31 20285
v 32 1464
v 33 1459
v 34 8371
v 35 431
v 36 680
v 37 1319
v 38 4769
v 39 4250
v 40 2839
v 41 27030
v 42 533
v 43 4756
v 44 4746
v 45 9482
v 46 776
v 47 6530
v 3 82745
v 4 10194
v 5 12592
v 6 4365
v 7 66471
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 1 3
e 1 1 3
e 3 2 3
e 1 4 3
e 2 6 3
e 6 5 3
e 1 7 3
e 5 7 3
t # 28225
v 0 2
v 1 10906
v 2 1684
v 3 692
v 4 8242
v 5 1676
v 6 15302
v 7 101
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 7 3
e 7 4 3
e 2 1 3
e 6 5 3
e 2 5 3
e 3 5 3
e 5 2 3
e 4 2 3
e 2 2 3
e 2 3 3
e 5 6 3
e 1 6 3
t # 28226
v 0 2
v 1 1176
v 2 88
v 3 87
v 4 1589
v 5 3505
v 6 13900
v 7 5991
v 8 10118
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 2 3
e 6 2 3
e 3 2 3
e 2 2 3
e 2 5 3
e 5 1 3
e 7 4 3
e 2 7 3
e 1 8 3
e 4 6 3
t # 28227
v 0 2
v 1 1377
v 2 12445
v 3 604
v 4 26936
v 5 1437
v 6 6957
v 7 2731
v 8 11082
v 9 4455
v 10 82749
v 11 7587
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 3 7 3
e 4 5 3
e 6 9 3
e 9 9 3
e 5 6 3
e 2 6 3
e 11 8 3
e 8 3 3
e 7 2 3
e 1 11 3
e 5 4 3
e 9 4 3
e 4 10 3
t # 28228
v 0 2
v 1 1409
v 2 1913
v 3 17119
v 4 3804
v 5 1114
v 6 2112
v 7 1471
v 8 82751
v 9 20285
v 10 4147
v 11 3375
v 12 18093
v 13 427
v 14 4643
v 15 1057
v 16 27032
v 17 7956
v 18 13
v 19 264
v 20 8836
v 21 8835
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 15 18 3
e 20 19 3
e 2 13 3
e 13 13 3
e 4 11 3
e 11 11 3
e 16 4 3
e 18 1 3
e 6 7 3
e 7 14 3
e 12 17 3
e 5 17 3
e 17 17 3
e 1 2 3
e 17 6 3
e 6 6 3
e 14 10 3
e 8 15 3
e 15 15 3
e 9 21 3
e 21 20 3
e 17 12 3
e 19 3 3
e 13 16 3
e 10 9 3
e 3 8 3
t # 28229
v 0 2
v 1 51232
v 2 16639
v 3 1400
v 4 883
v 5 426
v 6 7111
v 7 2535
v 8 45922
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 5 3
e 3 7 3
e 1 3 3
e 1 6 3
e 7 4 3
e 5 2 3
e 4 1 3
e 8 1 3
e 1 1 3
t # 28230
v 0 2
v 1 1792
v 2 5555
e 0 1 1
e 0 2 1
e 1 2 3
e 2 2 3
e 1 1 3
t # 28231
v 0 2
v 1 480
v 2 15388
v 3 14039
v 4 2774
v 5 2767
v 6 81232
v 7 2447
v 8 2057
v 9 2250
v 10 11785
v 11 2794
v 12 45098
v 13 681
v 14 648
v 15 646
v 16 390
v 17 19141
v 18 6723
v 19 10914
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 7 16 3
e 18 16 3
e 6 16 3
e 2 1 3
e 16 1 3
e 11 1 3
e 9 1 3
e 17 1 3
e 19 1 3
e 5 1 3
e 10 9 3
e 1 7 3
e 2 19 3
e 13 10 3
e 16 5 3
e 18 4 3
e 14 11 3
e 1 2 3
e 1 8 3
e 16 3 3
e 16 18 3
e 12 18 3
e 3 15 3
e 4 14 3
e 1 13 3
e 8 17 3
e 15 12 3
e 7 6 3
e 1 6 3
t # 28232
v 0 2
v 1 2303
v 2 1306
v 3 500
v 4 9584
v 5 5775
v 6 3406
v 7 2093
v 8 23240
v 9 3046
v 10 16005
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 2 3 3
e 10 1 3
e 8 2 3
e 1 5 3
e 6 4 3
e 3 9 3
e 4 7 3
e 7 8 3
e 9 10 3
t # 28233
v 0 2
v 1 7135
v 2 18139
v 3 2521
v 4 2774
v 5 3787
v 6 6921
v 7 648
v 8 48642
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 5 3
e 2 3 3
e 4 6 3
e 7 1 3
e 3 1 3
e 1 4 3
e 5 7 3
e 1 2 3
e 6 8 3
t # 28234
v 0 2
v 1 990
v 2 2685
v 3 2618
v 4 4978
v 5 938
v 6 547
v 7 2338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 6 3
e 2 7 3
e 1 3 3
e 6 3 3
e 3 3 3
e 5 2 3
e 6 2 3
e 5 4 3
e 7 4 3
e 7 5 3
e 6 5 3
e 4 1 3
t # 28235
v 0 2
v 1 961
v 2 9280
v 3 17467
v 4 154
v 5 78
v 6 6060
v 7 18251
v 8 18250
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 5 3
e 7 4 3
e 2 6 3
e 4 2 3
e 5 1 3
e 1 8 3
e 1 7 3
e 8 7 3
e 3 7 3
e 8 3 3
t # 28236
v 0 2
v 1 1981
v 2 11164
v 3 3769
v 4 3576
v 5 1175
v 6 11061
v 7 1235
v 8 43186
v 9 31164
v 10 29231
v 11 6735
v 12 680
v 13 1160
v 14 11174
v 15 2022
v 16 37
v 17 8068
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 16 3
e 13 4 3
e 14 3 3
e 11 13 3
e 15 13 3
e 11 5 3
e 8 7 3
e 4 11 3
e 16 11 3
e 17 11 3
e 12 17 3
e 9 6 3
e 10 2 3
e 7 14 3
e 13 1 3
e 11 15 3
e 5 10 3
e 6 8 3
e 2 9 3
t # 28237
v 0 2
v 1 1151
v 2 123
v 3 5241
v 4 5240
v 5 4853
v 6 5237
v 7 3954
v 8 81008
v 9 7914
v 10 25698
v 11 9057
v 12 3036
v 13 4956
v 14 18641
v 15 78
v 16 82762
v 17 82761
v 18 1220
v 19 1212
v 20 7731
v 21 12316
v 22 29210
v 23 2200
v 24 9238
v 25 3077
v 26 5243
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 23 15 3
e 13 2 3
e 11 23 3
e 13 23 3
e 21 23 3
e 20 23 3
e 23 23 3
e 7 1 3
e 13 1 3
e 18 19 3
e 20 18 3
e 13 18 3
e 6 5 3
e 20 13 3
e 8 13 3
e 25 13 3
e 21 13 3
e 18 13 3
e 17 13 3
e 22 24 3
e 17 12 3
e 13 12 3
e 24 25 3
e 17 25 3
e 20 25 3
e 25 25 3
e 26 6 3
e 14 4 3
e 4 3 3
e 20 26 3
e 13 7 3
e 25 11 3
e 16 21 3
e 2 21 3
e 13 20 3
e 10 20 3
e 19 20 3
e 23 20 3
e 9 20 3
e 20 20 3
e 23 9 3
e 5 14 3
e 15 10 3
e 17 22 3
e 13 17 3
e 1 17 3
e 12 17 3
e 1 16 3
e 3 8 3
t # 28238
v 0 2
v 1 509
v 2 4474
v 3 1112
v 4 61744
v 5 4590
v 6 131
v 7 2338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 6 3
e 7 1 3
e 1 1 3
e 1 7 3
e 3 7 3
e 6 3 3
e 4 2 3
e 7 5 3
t # 28239
v 0 2
v 1 22448
v 2 49814
v 3 2093
v 4 179
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 4 3
e 4 3 3
e 1 2 3
t # 28240
v 0 2
v 1 4649
v 2 4648
v 3 4122
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 1 3 3
t # 28241
v 0 2
v 1 18429
v 2 1276
v 3 3576
v 4 9206
v 5 1397
v 6 56308
v 7 28019
v 8 8676
v 9 2529
v 10 12125
v 11 3836
v 12 5458
v 13 16206
v 14 2376
v 15 6343
v 16 12866
v 17 6335
v 18 6330
v 19 2744
v 20 950
v 21 54965
v 22 1455
v 23 1959
v 24 50339
v 25 12194
v 26 38941
v 27 1821
v 28 4759
v 29 151
v 30 3862
v 31 1291
v 32 1285
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 11 29 3
e 26 29 3
e 24 3 3
e 32 3 3
e 32 11 3
e 5 11 3
e 26 11 3
e 12 30 3
e 27 14 3
e 1 9 3
e 26 19 3
e 7 19 3
e 22 2 3
e 3 32 3
e 16 32 3
e 26 32 3
e 1 32 3
e 6 32 3
e 9 32 3
e 1 31 3
e 12 5 3
e 11 22 3
e 29 28 3
e 19 4 3
e 32 10 3
e 30 25 3
e 17 16 3
e 11 12 3
e 10 12 3
e 4 27 3
e 27 27 3
e 32 23 3
e 32 18 3
e 26 18 3
e 8 17 3
e 31 17 3
e 21 17 3
e 26 15 3
e 23 20 3
e 3 8 3
e 15 1 3
e 18 1 3
e 28 7 3
e 19 7 3
e 3 7 3
e 32 7 3
e 26 13 3
e 25 24 3
e 26 6 3
e 17 21 3
e 20 26 3
e 13 26 3
e 2 26 3
e 14 26 3
e 7 26 3
e 32 26 3
e 17 26 3
e 19 26 3
t # 28242
v 0 2
v 1 701
v 2 4022
v 3 14869
v 4 3060
v 5 4049
v 6 2768
v 7 2191
v 8 4425
v 9 1885
v 10 229
v 11 30852
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 9 10 3
e 8 10 3
e 3 7 3
e 3 8 3
e 5 6 3
e 1 4 3
e 2 9 3
e 4 2 3
e 10 5 3
e 10 1 3
e 11 3 3
e 7 3 3
e 3 11 3
t # 28243
v 0 2
v 1 3456
v 2 22782
v 3 3613
v 4 4088
v 5 2521
v 6 2232
v 7 12594
v 8 1395
v 9 82770
v 10 82769
v 11 12527
v 12 1869
v 13 608
v 14 5159
v 15 64166
v 16 12739
v 17 1572
v 18 4579
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 13 1 3
e 5 1 3
e 15 3 3
e 3 6 3
e 1 5 3
e 2 5 3
e 11 8 3
e 16 8 3
e 14 17 3
e 1 18 3
e 2 14 3
e 8 14 3
e 10 12 3
e 18 4 3
e 4 13 3
e 10 11 3
e 12 7 3
e 6 16 3
e 17 2 3
e 8 2 3
e 7 15 3
e 10 10 3
e 9 10 3
e 18 10 3
e 17 9 3
t # 28244
v 0 2
v 1 13120
v 2 3868
v 3 4188
v 4 634
v 5 4185
v 6 82772
v 7 8270
v 8 2189
v 9 1611
v 10 2953
v 11 11621
v 12 39491
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 8 2 3
e 5 2 3
e 6 8 3
e 11 9 3
e 10 7 3
e 1 7 3
e 4 11 3
e 1 11 3
e 2 1 3
e 5 1 3
e 1 1 3
e 11 10 3
e 3 5 3
e 2 3 3
e 7 3 3
e 12 4 3
e 7 12 3
e 1 6 3
t # 28245
v 0 2
v 1 5889
v 2 5503
v 3 1913
v 4 1143
v 5 9204
v 6 4857
v 7 101
v 8 5340
v 9 82774
v 10 211
v 11 5458
v 12 1993
v 13 62534
v 14 1211
v 15 1973
v 16 431
v 17 6833
v 18 6576
v 19 3375
v 20 938
v 21 426
v 22 2339
v 23 548
v 24 5539
v 25 282
v 26 151
v 27 658
v 28 2822
v 29 1028
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 12 7 3
e 18 26 3
e 29 10 3
e 10 25 3
e 18 21 3
e 2 21 3
e 7 16 3
e 16 16 3
e 15 23 3
e 18 19 3
e 2 22 3
e 29 4 3
e 17 14 3
e 18 6 3
e 21 1 3
e 2 17 3
e 24 5 3
e 2 28 3
e 18 8 3
e 8 8 3
e 18 11 3
e 28 2 3
e 18 2 3
e 23 2 3
e 24 2 3
e 2 2 3
e 25 24 3
e 4 24 3
e 5 24 3
e 2 24 3
e 22 24 3
e 18 24 3
e 24 24 3
e 27 3 3
e 21 3 3
e 14 15 3
e 20 12 3
e 8 18 3
e 6 18 3
e 19 18 3
e 9 18 3
e 24 18 3
e 3 18 3
e 16 18 3
e 21 18 3
e 1 18 3
e 26 18 3
e 18 18 3
e 21 27 3
e 18 20 3
e 24 29 3
e 2 29 3
e 11 13 3
e 18 9 3
t # 28246
v 0 2
v 1 59348
v 2 4298
e 0 1 1
e 0 2 1
e 1 2 3
e 2 1 3
t # 28247
v 0 2
v 1 12188
v 2 1841
v 3 1999
v 4 1197
v 5 424
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 5 3
e 5 5 3
e 5 1 3
e 3 2 3
e 4 3 3
t # 28248
v 0 2
v 1 2782
v 2 3450
v 3 22
v 4 27826
v 5 27825
v 6 26213
v 7 13123
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 3 3
e 6 2 3
e 4 1 3
e 7 6 3
e 3 5 3
e 5 4 3
t # 28249
v 0 2
v 1 22971
v 2 1897
v 3 138
v 4 41
v 5 1094
v 6 30244
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 3 3
e 3 5 3
e 1 2 3
e 6 1 3
e 5 6 3
t # 28250
v 0 2
v 1 480
v 2 7135
v 3 78976
v 4 762
v 5 5174
v 6 2079
v 7 2035
v 8 476
v 9 1553
v 10 712
v 11 579
v 12 2243
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 3 8 3
e 2 8 3
e 7 8 3
e 11 8 3
e 4 8 3
e 10 1 3
e 3 12 3
e 3 2 3
e 3 5 3
e 8 7 3
e 3 6 3
e 5 6 3
e 6 6 3
e 3 11 3
e 12 10 3
e 3 4 3
e 6 3 3
e 8 3 3
e 3 3 3
e 1 3 3
e 9 3 3
t # 28251
v 0 2
v 1 20857
v 2 1143
v 3 10224
v 4 879
v 5 40302
v 6 1388
v 7 4198
v 8 19429
v 9 2150
v 10 2149
v 11 1764
v 12 5987
v 13 45922
v 14 82784
v 15 17887
v 16 82783
v 17 82782
v 18 82781
v 19 16987
v 20 4697
v 21 6486
v 22 10326
v 23 29008
v 24 8144
v 25 1612
v 26 1993
v 27 1353
v 28 2376
v 29 3143
v 30 1601
v 31 2879
v 32 81597
v 33 61
v 34 6973
v 35 59
v 36 26673
v 37 6319
v 38 66863
v 39 4140
v 40 1194
v 41 1444
v 42 680
v 43 5541
v 44 421
v 45 5413
v 46 11300
v 47 1312
v 48 20382
v 49 33182
v 50 11803
v 51 2203
v 52 4377
v 53 3224
v 54 1047
v 55 6934
v 56 271
v 57 7564
v 58 7563
v 59 9
v 60 52231
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 25 59 3
e 53 35 3
e 38 33 3
e 59 56 3
e 33 44 3
e 39 51 3
e 3 28 3
e 12 2 3
e 30 2 3
e 50 40 3
e 15 40 3
e 17 40 3
e 3 40 3
e 11 40 3
e 36 47 3
e 40 47 3
e 46 27 3
e 18 6 3
e 40 41 3
e 54 30 3
e 34 30 3
e 44 30 3
e 19 30 3
e 5 30 3
e 45 30 3
e 30 30 3
e 51 25 3
e 48 20 3
e 7 12 3
e 22 55 3
e 13 34 3
e 30 24 3
e 16 50 3
e 42 50 3
e 26 3 3
e 28 3 3
e 60 3 3
e 37 3 3
e 52 3 3
e 30 22 3
e 35 31 3
e 57 29 3
e 16 29 3
e 20 29 3
e 40 29 3
e 29 29 3
e 8 53 3
e 30 45 3
e 3 43 3
e 54 46 3
e 3 11 3
e 41 26 3
e 10 9 3
e 24 39 3
e 31 7 3
e 27 52 3
e 1 37 3
e 37 21 3
e 21 42 3
e 56 4 3
e 2 54 3
e 30 54 3
e 6 54 3
e 14 58 3
e 3 58 3
e 58 57 3
e 47 1 3
e 55 19 3
e 23 8 3
e 40 36 3
e 60 15 3
e 30 49 3
e 3 48 3
e 2 23 3
e 54 5 3
e 9 5 3
e 30 5 3
e 30 13 3
e 29 60 3
e 4 38 3
e 32 18 3
e 50 17 3
e 40 16 3
e 43 16 3
e 29 14 3
e 49 32 3
t # 28252
v 0 2
v 1 7291
v 2 3450
v 3 13817
v 4 2165
v 5 7540
v 6 59249
v 7 5104
v 8 21609
v 9 22249
v 10 2532
v 11 82786
v 12 10335
v 13 12126
v 14 12125
v 15 10205
v 16 15444
v 17 1109
v 18 56404
v 19 1616
v 20 15437
v 21 56901
v 22 565
v 23 7730
v 24 57648
v 25 12592
v 26 57646
v 27 59821
v 28 2091
v 29 66471
v 30 6309
v 31 12194
v 32 44704
v 33 3865
v 34 3862
v 35 4365
v 36 3844
v 37 18565
v 38 8708
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 12 22 3
e 5 22 3
e 18 2 3
e 24 36 3
e 7 34 3
e 32 34 3
e 35 33 3
e 29 4 3
e 16 10 3
e 4 17 3
e 7 19 3
e 32 1 3
e 14 1 3
e 28 14 3
e 10 14 3
e 30 14 3
e 6 14 3
e 5 14 3
e 7 14 3
e 21 14 3
e 27 13 3
e 31 13 3
e 34 31 3
e 21 15 3
e 36 12 3
e 30 7 3
e 15 7 3
e 1 7 3
e 14 20 3
e 33 16 3
e 6 28 3
e 12 28 3
e 26 35 3
e 14 3 3
e 28 3 3
e 38 3 3
e 3 30 3
e 30 30 3
e 13 38 3
e 14 25 3
e 21 25 3
e 23 5 3
e 11 23 3
e 31 37 3
e 21 37 3
e 7 37 3
e 14 37 3
e 20 9 3
e 9 8 3
e 2 32 3
e 19 21 3
e 7 21 3
e 37 21 3
e 17 18 3
e 22 6 3
e 14 26 3
e 8 24 3
e 21 27 3
e 25 29 3
e 30 11 3
t # 28253
v 0 2
v 1 12125
v 2 7291
v 3 3862
v 4 5104
v 5 358
v 6 56901
v 7 18565
v 8 4611
v 9 12194
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 9 5 3
e 1 3 3
e 1 8 3
e 8 2 3
e 5 1 3
e 6 1 3
e 9 1 3
e 1 1 3
e 1 9 3
e 3 9 3
e 2 4 3
e 4 7 3
e 7 6 3
t # 28254
v 0 2
v 1 13120
v 2 2334
v 3 5179
v 4 2649
v 5 19672
v 6 1271
v 7 881
v 8 2768
v 9 7566
v 10 1612
v 11 2794
v 12 1129
v 13 82790
v 14 82789
v 15 386
v 16 14722
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 9 15 3
e 15 2 3
e 3 4 3
e 11 4 3
e 4 4 3
e 2 12 3
e 16 6 3
e 4 6 3
e 12 10 3
e 6 1 3
e 5 8 3
e 1 11 3
e 4 3 3
e 10 7 3
e 11 9 3
e 11 16 3
e 13 5 3
e 7 14 3
e 14 13 3
t # 28255
v 0 2
v 1 59777
v 2 32125
v 3 7291
v 4 3450
v 5 13817
v 6 18549
v 7 2165
v 8 7540
v 9 59249
v 10 5104
v 11 82792
v 12 21609
v 13 22249
v 14 34408
v 15 3174
v 16 82786
v 17 12125
v 18 44795
v 19 19028
v 20 4950
v 21 1109
v 22 56404
v 23 59347
v 24 15437
v 25 4298
v 26 11080
v 27 17093
v 28 56901
v 29 3648
v 30 314
v 31 565
v 32 6064
v 33 7730
v 34 12592
v 35 57648
v 36 19503
v 37 57646
v 38 51885
v 39 2091
v 40 2602
v 41 11433
v 42 66471
v 43 27941
v 44 6309
v 45 4131
v 46 12194
v 47 44704
v 48 2076
v 49 3865
v 50 2839
v 51 3862
v 52 24592
v 53 7056
v 54 4365
v 55 4356
v 56 8708
v 57 57349
v 58 18565
v 59 3844
v 60 4611
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 38 30 3
e 19 30 3
e 29 30 3
e 30 30 3
e 59 31 3
e 17 31 3
e 17 4 3
e 16 29 3
e 46 29 3
e 26 29 3
e 53 29 3
e 35 59 3
e 17 51 3
e 54 49 3
e 54 7 3
e 56 40 3
e 17 21 3
e 17 60 3
e 42 20 3
e 30 32 3
e 44 53 3
e 36 53 3
e 45 53 3
e 26 53 3
e 53 53 3
e 17 3 3
e 41 17 3
e 26 17 3
e 50 17 3
e 53 17 3
e 29 17 3
e 60 17 3
e 57 17 3
e 49 17 3
e 9 17 3
e 14 17 3
e 30 17 3
e 8 17 3
e 37 17 3
e 28 17 3
e 17 17 3
e 51 46 3
e 18 50 3
e 48 15 3
e 3 10 3
e 29 26 3
e 53 26 3
e 28 26 3
e 10 26 3
e 48 26 3
e 45 26 3
e 26 26 3
e 11 41 3
e 17 24 3
e 54 24 3
e 27 48 3
e 26 48 3
e 53 48 3
e 17 39 3
e 9 39 3
e 13 45 3
e 40 45 3
e 7 45 3
e 20 45 3
e 26 45 3
e 59 45 3
e 35 25 3
e 17 55 3
e 17 54 3
e 17 5 3
e 5 44 3
e 17 56 3
e 54 34 3
e 33 8 3
e 17 33 3
e 47 6 3
e 10 58 3
e 17 58 3
e 24 13 3
e 15 27 3
e 53 36 3
e 23 52 3
e 13 12 3
e 17 12 3
e 22 19 3
e 2 43 3
e 47 47 3
e 4 47 3
e 6 18 3
e 35 2 3
e 1 14 3
e 52 38 3
e 58 28 3
e 21 22 3
e 31 9 3
e 25 23 3
e 53 57 3
e 39 37 3
e 17 37 3
e 32 35 3
e 29 35 3
e 12 35 3
e 37 1 3
e 34 42 3
e 55 16 3
e 43 11 3
t # 28256
v 0 2
v 1 6135
v 2 726
v 3 17158
v 4 82794
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 4 3 3
e 1 4 3
t # 28257
v 0 2
v 1 637
v 2 7291
v 3 3450
v 4 13817
v 5 2165
v 6 7540
v 7 59249
v 8 5104
v 9 21609
v 10 22249
v 11 52579
v 12 82786
v 13 12125
v 14 1109
v 15 56404
v 16 5458
v 17 15437
v 18 4298
v 19 11080
v 20 56901
