t # 12796
v 0 2
v 1 4049
v 2 30647
v 3 8540
v 4 107
e 12 39 3
e 59 38 3
e 22 37 3
e 11 36 3
e 40 35 3
e 2 29 3
t # 12921
v 0 2
v 1 1149
v 2 1626
v 3 3833
v 4 43830
v 5 2421
v 6 2484
v 7 2384
v 8 3756
v 9 2345
v 10 1608
v 11 11877
v 12 18150
v 13 1029
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 8 8 3
e 12 8 3
e 10 3 3
e 13 9 3
e 12 7 3
e 11 5 3
e 9 5 3
e 3 5 3
e 6 5 3
e 13 5 3
e 2 5 3
e 5 6 3
e 8 1 3
e 5 10 3
e 7 2 3
e 1 11 3
e 5 13 3
e 4 12 3
e 5 4 3
e 10 4 3
t # 12922
v 0 2
v 1 2465
v 2 2175
v 3 42270
v 4 15196
v 5 9502
v 6 3605
v 7 1523
v 8 2513
v 9 47567
v 10 47566
v 11 1132
v 12 2666
v 13 10858
v 14 2376
v 15 1764
v 16 8421
v 17 3299
v 18 6339
v 19 546
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 8 19 3
e 8 17 3
e 11 6 3
e 13 2 3
e 8 14 3
e 3 1 3
e 4 8 3
e 2 8 3
e 7 8 3
e 10 8 3
e 17 8 3
e 3 8 3
e 14 8 3
e 15 8 3
e 8 8 3
e 13 12 3
e 13 11 3
e 13 7 3
e 13 16 3
e 9 5 3
e 12 13 3
e 19 13 3
e 6 13 3
e 2 13 3
e 8 13 3
e 13 13 3
e 8 15 3
e 15 15 3
e 8 18 3
e 5 4 3
e 1 3 3
e 18 3 3
e 8 10 3
e 16 9 3
t # 12923
v 0 2
v 1 17217
v 2 47571
v 3 47570
v 4 47569
v 5 1292
v 6 5383
v 7 4388
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 5 3
e 1 6 3
e 2 7 3
e 4 1 3
e 7 4 3
e 6 4 3
e 5 3 3
e 3 2 3
t # 12924
v 0 2
v 1 3744
v 2 8336
e 0 1 1
e 0 2 1
e 1 2 3
t # 12925
v 0 2
v 1 1151
v 2 17150
v 3 2683
v 4 31994
v 5 31993
v 6 31988
v 7 24813
v 8 12268
v 9 2282
v 10 3174
v 11 610
v 12 3935
v 13 17743
v 14 26954
v 15 2376
v 16 14921
v 17 19272
v 18 17738
v 19 17737
v 20 17736
v 21 17734
v 22 7237
v 23 5569
v 24 25782
v 25 1334
v 26 2485
v 27 16554
v 28 11687
v 29 5792
v 30 529
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 20 30 3
e 27 30 3
e 5 9 3
e 16 15 3
e 6 26 3
e 21 3 3
e 11 1 3
e 28 1 3
e 4 25 3
e 17 23 3
e 18 29 3
e 8 29 3
e 24 22 3
e 13 28 3
e 30 28 3
e 17 10 3
e 18 17 3
e 1 17 3
e 17 12 3
e 1 11 3
e 18 8 3
e 12 8 3
e 3 2 3
e 22 7 3
e 18 16 3
e 14 21 3
e 29 20 3
e 1 20 3
e 30 19 3
e 29 18 3
e 15 18 3
e 10 18 3
e 19 18 3
e 23 13 3
e 29 14 3
e 26 24 3
e 18 27 3
e 9 6 3
e 25 5 3
e 2 4 3
t # 12926
v 0 2
v 1 47575
v 2 18038
v 3 4683
v 4 146
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 4 3
e 2 3 3
e 4 3 3
e 3 3 3
e 3 2 3
e 4 2 3
e 2 1 3
t # 12927
v 0 2
v 1 12285
v 2 5244
v 3 20468
v 4 2034
v 5 2672
v 6 1770
v 7 6887
v 8 2660
v 9 12642
v 10 47581
v 11 5341
v 12 47580
v 13 47579
v 14 47578
v 15 47577
v 16 88
v 17 87
v 18 5459
v 19 325
v 20 7875
v 21 1850
v 22 184
v 23 2091
v 24 1309
v 25 2971
v 26 3096
v 27 2200
v 28 658
v 29 1411
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 23 17 3
e 17 16 3
e 3 22 3
e 7 22 3
e 22 22 3
e 4 19 3
e 29 27 3
e 27 27 3
e 1 8 3
e 8 8 3
e 25 5 3
e 22 24 3
e 8 29 3
e 20 7 3
e 9 7 3
e 13 7 3
e 22 7 3
e 14 7 3
e 7 7 3
e 7 25 3
e 10 26 3
e 3 2 3
e 18 11 3
e 16 18 3
e 28 6 3
e 2 21 3
e 7 4 3
e 24 23 3
e 26 28 3
e 19 1 3
e 27 9 3
e 11 20 3
e 7 3 3
e 7 15 3
e 15 14 3
e 21 13 3
e 5 12 3
e 12 10 3
t # 12928
v 0 2
v 1 47583
v 2 12605
v 3 14075
v 4 3271
v 5 5480
v 6 5479
v 7 5477
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 4 3
e 2 7 3
e 1 7 3
e 7 6 3
e 4 5 3
e 3 5 3
e 7 5 3
e 6 5 3
e 5 5 3
e 5 3 3
e 5 2 3
e 5 1 3
t # 12929
v 0 2
v 1 47585
v 2 5647
v 3 4938
v 4 47587
v 5 47586
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 3 3
e 5 2 3
e 1 5 3
e 2 4 3
t # 12930
v 0 2
v 1 6440
v 2 8038
v 3 6013
v 4 2722
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 4 3
e 4 4 3
e 4 3 3
e 4 2 3
e 2 1 3
t # 12931
v 0 2
v 1 13153
v 2 735
v 3 13240
v 4 6424
v 5 13079
v 6 1109
v 7 12437
v 8 2964
v 9 47593
v 10 47592
v 11 5388
v 12 1515
v 13 40906
v 14 1798
v 15 47591
v 16 47590
v 17 358
v 18 645
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 7 17 3
e 15 17 3
e 18 17 3
e 16 6 3
e 17 12 3
e 14 5 3
e 10 1 3
e 13 3 3
e 7 8 3
e 8 8 3
e 3 11 3
e 9 14 3
e 5 14 3
e 1 14 3
e 18 14 3
e 13 4 3
e 11 18 3
e 12 18 3
e 6 18 3
e 17 18 3
e 13 18 3
e 2 18 3
e 18 2 3
e 14 7 3
e 18 7 3
e 4 16 3
e 18 15 3
e 14 10 3
e 14 9 3
e 18 13 3
e 7 13 3
t # 12932
v 0 2
v 1 11137
v 2 2296
v 3 2672
v 4 2799
v 5 36589
v 6 862
v 7 4946
v 8 1361
v 9 580
v 10 579
v 11 6330
v 12 47546
v 13 3514
v 14 47545
v 15 1076
v 16 174
v 17 6060
v 18 811
v 19 6186
v 20 2463
v 21 2461
v 22 1817
v 23 3605
v 24 14996
v 25 11150
v 26 1415
v 27 2950
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 27 16 3
e 12 13 3
e 4 13 3
e 18 23 3
e 17 2 3
e 16 21 3
e 26 20 3
e 21 3 3
e 20 15 3
e 18 8 3
e 23 26 3
e 13 7 3
e 25 17 3
e 5 19 3
e 15 4 3
e 18 27 3
e 3 1 3
e 7 25 3
e 11 22 3
e 13 11 3
e 9 10 3
e 12 9 3
e 24 18 3
e 8 18 3
e 18 18 3
e 2 6 3
e 1 24 3
e 6 5 3
e 22 14 3
e 19 14 3
e 14 12 3
t # 12933
v 0 2
v 1 3640
v 2 1588
v 3 1587
v 4 26801
v 5 14128
v 6 47596
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 1 3
e 3 2 3
e 6 5 3
e 6 4 3
e 5 6 3
e 1 6 3
t # 12934
v 0 2
v 1 569
v 2 13495
v 3 2323
v 4 1071
v 5 47598
v 6 21229
v 7 32170
v 8 1670
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 1 3
e 1 2 3
e 6 8 3
e 8 4 3
e 5 6 3
e 4 6 3
e 3 6 3
e 6 7 3
e 7 5 3
e 2 5 3
t # 12935
v 0 2
v 1 3663
v 2 38397
v 3 24692
v 4 3709
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 1 3
e 3 4 3
e 1 3 3
e 2 3 3
e 3 3 3
t # 12936
v 0 2
v 1 1921
v 2 2814
v 3 988
v 4 955
v 5 2810
v 6 4628
v 7 13138
v 8 3215
v 9 3214
v 10 17105
v 11 17103
v 12 15787
v 13 634
v 14 17100
v 15 17101
v 16 364
v 17 363
v 18 872
v 19 871
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 17 16 3
e 7 6 3
e 8 7 3
e 6 7 3
e 2 5 3
e 5 5 3
e 16 2 3
e 11 9 3
e 19 8 3
e 4 1 3
e 14 13 3
e 9 19 3
e 18 19 3
e 19 18 3
e 10 4 3
e 1 3 3
e 12 3 3
e 13 12 3
e 15 14 3
e 11 15 3
e 5 15 3
e 3 11 3
e 10 10 3
e 12 10 3
t # 12937
v 0 2
v 1 318
v 2 17019
v 3 4025
v 4 4024
v 5 1687
v 6 5108
v 7 47602
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 1 3
e 5 6 3
e 7 5 3
e 1 5 3
e 3 5 3
e 4 3 3
e 7 2 3
e 5 7 3
e 6 7 3
t # 12938
v 0 2
v 1 1588
v 2 1587
e 0 1 1
e 0 2 1
e 1 2 3
e 2 1 3
t # 12939
v 0 2
v 1 2045
v 2 18937
v 3 47608
v 4 47607
v 5 47606
v 6 47605
v 7 2927
v 8 1263
v 9 488
v 10 5094
v 11 32734
v 12 30933
v 13 23499
v 14 10309
v 15 17987
v 16 702
v 17 1966
v 18 3886
v 19 1196
v 20 8234
v 21 35362
v 22 1303
v 23 1299
v 24 1806
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 2 9 3
e 10 18 3
e 6 19 3
e 23 8 3
e 5 23 3
e 11 22 3
e 18 22 3
e 15 20 3
e 20 14 3
e 14 7 3
e 21 10 3
e 12 10 3
e 22 24 3
e 11 17 3
e 13 1 3
e 24 1 3
e 1 16 3
e 3 15 3
e 11 13 3
e 7 2 3
e 18 12 3
e 6 21 3
e 16 11 3
e 9 11 3
e 8 11 3
e 18 6 3
e 22 6 3
e 19 5 3
e 17 4 3
e 4 3 3
t # 12940
v 0 2
v 1 351
v 2 2302
v 3 955
v 4 3707
v 5 1023
v 6 21906
v 7 1060
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 1 3
e 7 1 3
e 5 1 3
e 5 4 3
e 3 2 3
e 4 3 3
e 1 5 3
e 2 5 3
e 1 7 3
e 5 6 3
t # 12941
v 0 2
v 1 47617
v 2 47616
v 3 47615
v 4 47614
v 5 47613
v 6 47612
v 7 47611
v 8 5877
v 9 5876
v 10 1394
v 11 624
v 12 25574
v 13 100
v 14 1366
v 15 2516
v 16 3028
v 17 1617
v 18 5199
v 19 59
v 20 1975
v 21 1972
v 22 1316
v 23 2452
v 24 658
v 25 47618
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 17 19 3
e 18 13 3
e 22 23 3
e 13 15 3
e 18 22 3
e 2 14 3
e 23 10 3
e 6 17 3
e 7 17 3
e 1 9 3
e 17 8 3
e 10 16 3
e 11 18 3
e 16 18 3
e 4 18 3
e 5 18 3
e 20 21 3
e 24 20 3
e 3 11 3
e 21 24 3
e 18 24 3
e 8 12 3
e 14 7 3
e 12 6 3
e 19 5 3
e 24 4 3
e 18 3 3
e 15 2 3
e 14 1 3
e 9 25 3
t # 12942
v 0 2
v 1 7641
v 2 31168
v 3 62
v 4 7669
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 1 3
e 3 4 3
e 1 2 3
t # 12943
v 0 2
v 1 27
v 2 2431
v 3 13659
v 4 469
v 5 18034
v 6 571
v 7 8362
v 8 2277
v 9 47623
v 10 47622
v 11 47621
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 5 1 3
e 8 1 3
e 9 1 3
e 2 4 3
e 10 6 3
e 1 6 3
e 6 6 3
e 4 8 3
e 6 2 3
e 6 7 3
e 1 3 3
e 11 3 3
e 7 5 3
e 1 11 3
e 3 10 3
e 6 9 3
t # 12944
v 0 2
v 1 3935
v 2 11137
v 3 1239
v 4 2775
v 5 11093
v 6 725
v 7 84
v 8 1107
v 9 78
v 10 1228
v 11 1995
v 12 1481
v 13 453
v 14 19272
v 15 1735
v 16 198
v 17 7237
v 18 7235
v 19 1091
v 20 7234
v 21 1216
v 22 43966
v 23 4667
v 24 53
v 25 2092
v 26 811
v 27 2341
v 28 3744
v 29 537
v 30 1817
v 31 1942
v 32 147
v 33 23570
v 34 529
v 35 2447
v 36 1531
v 37 5004
v 38 3338
v 39 47626
v 40 47625
v 41 1288
v 42 6657
v 43 5628
v 44 507
v 45 36085
v 46 3190
v 47 3189
v 48 500
v 49 8819
v 50 2674
v 51 2672
v 52 24813
v 53 1510
v 54 3174
v 55 3557
v 56 1892
v 57 4707
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 26 24 3
e 17 9 3
e 36 7 3
e 52 32 3
e 17 32 3
e 52 16 3
e 43 13 3
e 11 48 3
e 56 44 3
e 45 34 3
e 18 34 3
e 14 34 3
e 17 34 3
e 28 34 3
e 1 29 3
e 45 38 3
e 1 55 3
e 52 28 3
e 14 28 3
e 23 27 3
e 45 35 3
e 3 51 3
e 8 51 3
e 48 50 3
e 11 19 3
e 53 8 3
e 2 21 3
e 44 10 3
e 45 3 3
e 50 3 3
e 17 3 3
e 5 41 3
e 54 12 3
e 12 53 3
e 17 53 3
e 22 36 3
e 40 23 3
e 52 57 3
e 1 37 3
e 37 43 3
e 17 20 3
e 20 18 3
e 39 17 3
e 32 17 3
e 14 17 3
e 3 17 3
e 54 17 3
e 52 17 3
e 34 17 3
e 17 17 3
e 46 4 3
e 32 54 3
e 14 54 3
e 52 54 3
e 24 54 3
e 52 47 3
e 47 46 3
e 3 14 3
e 51 14 3
e 7 14 3
e 33 14 3
e 52 14 3
e 1 14 3
e 17 14 3
e 9 5 3
e 51 2 3
e 1 15 3
e 1 30 3
e 1 56 3
e 30 56 3
e 49 31 3
e 54 11 3
e 1 11 3
e 1 25 3
e 6 1 3
e 56 1 3
e 31 1 3
e 25 1 3
e 29 1 3
e 13 1 3
e 55 1 3
e 10 1 3
e 15 1 3
e 14 1 3
e 52 1 3
e 34 1 3
e 1 1 3
e 14 42 3
e 46 6 3
e 54 6 3
e 21 26 3
e 1 49 3
e 19 33 3
e 1 52 3
e 53 52 3
e 42 52 3
e 54 52 3
e 32 52 3
e 6 52 3
e 4 52 3
e 16 52 3
e 57 52 3
e 14 52 3
e 17 52 3
e 34 52 3
e 52 52 3
e 52 45 3
e 38 45 3
e 1 45 3
e 35 45 3
e 14 45 3
e 54 22 3
e 41 40 3
e 27 39 3
t # 12945
v 0 2
v 1 8063
v 2 2942
v 3 879
v 4 5606
v 5 11237
v 6 11236
v 7 7386
v 8 44159
v 9 2518
v 10 3150
v 11 13262
v 12 38467
v 13 4029
v 14 5947
v 15 6965
v 16 8750
v 17 28057
v 18 3986
v 19 47632
v 20 37392
v 21 47631
v 22 47630
v 23 47629
v 24 47628
v 25 6020
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 12 9 3
e 18 4 3
e 16 14 3
e 1 25 3
e 23 25 3
e 24 15 3
e 23 1 3
e 3 1 3
e 14 1 3
e 7 1 3
e 13 11 3
e 4 2 3
e 20 2 3
e 5 10 3
e 8 6 3
e 6 5 3
e 2 18 3
e 22 13 3
e 2 3 3
e 17 3 3
e 3 3 3
e 20 16 3
e 19 17 3
e 3 8 3
e 22 20 3
e 20 12 3
e 1 24 3
e 23 23 3
e 11 23 3
e 15 23 3
e 24 23 3
e 1 22 3
e 25 22 3
e 23 22 3
e 9 21 3
e 21 19 3
t # 12946
v 0 2
v 1 577
v 2 468
v 3 47634
v 4 78
v 5 4364
v 6 102
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 4 3
e 3 6 3
e 4 2 3
e 2 1 3
e 1 5 3
e 5 3 3
e 3 3 3
t # 12947
v 0 2
v 1 2652
v 2 2651
v 3 12537
v 4 1143
v 5 47637
v 6 47636
v 7 33295
v 8 4140
v 9 21959
v 10 2658
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 7 2 3
e 4 2 3
e 2 2 3
e 3 1 3
e 2 10 3
e 9 10 3
e 10 4 3
e 1 4 3
e 2 8 3
e 4 8 3
e 5 3 3
e 2 9 3
e 6 7 3
e 8 6 3
e 2 5 3
t # 12948
v 0 2
v 1 16641
v 2 2969
v 3 8277
v 4 15862
v 5 15285
v 6 26612
v 7 5491
v 8 4458
v 9 519
v 10 3239
v 11 24102
v 12 229
v 13 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 10 12 3
e 2 9 3
e 8 13 3
e 1 13 3
e 12 8 3
e 4 3 3
e 13 2 3
e 3 10 3
e 5 7 3
e 1 4 3
e 11 6 3
e 13 5 3
e 9 5 3
e 5 5 3
e 7 11 3
e 13 1 3
e 6 1 3
t # 12949
v 0 2
v 1 1022
v 2 7029
v 3 2421
v 4 2672
v 5 42858
v 6 1894
v 7 2530
v 8 20179
v 9 32462
v 10 2892
v 11 5193
v 12 7752
v 13 67
v 14 2238
v 15 2365
v 16 948
v 17 10933
v 18 17205
v 19 52
v 20 55
v 21 14774
v 22 1717
v 23 5172
v 24 1842
v 25 2223
v 26 5167
v 27 8620
v 28 7722
v 29 3623
v 30 11676
v 31 2200
v 32 47642
v 33 47641
v 34 47640
v 35 14740
v 36 11666
v 37 3601
v 38 8717
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 34 19 3
e 34 20 3
e 6 13 3
e 34 13 3
e 7 13 3
e 34 37 3
e 21 37 3
e 36 29 3
e 9 31 3
e 13 25 3
e 3 14 3
e 20 14 3
e 30 15 3
e 34 15 3
e 34 3 3
e 8 3 3
e 13 3 3
e 37 3 3
e 34 7 3
e 38 4 3
e 17 2 3
e 9 17 3
e 13 36 3
e 33 36 3
e 7 36 3
e 30 30 3
e 16 30 3
e 22 10 3
e 36 26 3
e 3 23 3
e 15 11 3
e 32 22 3
e 10 24 3
e 5 6 3
e 36 16 3
e 31 1 3
e 14 27 3
e 14 38 3
e 3 28 3
e 19 12 3
e 12 12 3
e 24 35 3
e 35 21 3
e 21 21 3
e 28 18 3
e 34 8 3
e 15 8 3
e 8 8 3
e 9 9 3
e 2 9 3
e 34 9 3
e 18 34 3
e 3 34 3
e 12 34 3
e 4 34 3
e 8 34 3
e 27 34 3
e 37 34 3
e 25 34 3
e 34 34 3
e 29 34 3
e 23 34 3
e 26 33 3
e 34 32 3
e 5 5 3
e 1 5 3
t # 12950
v 0 2
v 1 10015
v 2 46681
v 3 2516
v 4 3
v 5 866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 4 3
e 1 3 3
e 4 1 3
e 5 1 3
e 2 5 3
t # 12951
v 0 2
v 1 47646
v 2 47645
v 3 762
v 4 7831
v 5 1558
v 6 2932
v 7 2447
v 8 196
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 7 3
e 8 5 3
e 4 6 3
e 1 3 3
e 2 4 3
e 7 2 3
e 6 1 3
t # 12952
v 0 2
v 1 1247
v 2 4151
v 3 8751
v 4 8750
v 5 3980
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 1 3
e 4 5 3
e 3 2 3
e 1 4 3
e 5 3 3
t # 12953
v 0 2
v 1 39584
v 2 703
v 3 4827
v 4 4826
v 5 1689
v 6 1684
v 7 4082
v 8 7728
v 9 365
v 10 2382
v 11 429
v 12 18188
v 13 9515
v 14 330
v 15 35560
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 12 14 3
e 10 14 3
e 6 9 3
e 5 11 3
e 7 11 3
e 14 11 3
e 13 10 3
e 1 4 3
e 11 3 3
e 7 13 3
e 4 6 3
e 2 5 3
e 11 7 3
e 11 2 3
e 5 2 3
e 3 8 3
e 15 12 3
e 8 1 3
e 13 15 3
t # 12954
v 0 2
v 1 576
v 2 148
v 3 147
v 4 468
v 5 2033
v 6 146
v 7 5521
v 8 80
v 9 5705
v 10 4455
v 11 102
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 7 8 3
e 5 11 3
e 11 6 3
e 5 3 3
e 8 2 3
e 1 4 3
e 5 1 3
e 4 10 3
e 5 10 3
e 10 10 3
e 2 9 3
e 3 7 3
e 6 7 3
e 7 5 3
e 10 5 3
t # 12955
v 0 2
v 1 4857
v 2 885
v 3 3828
v 4 8689
v 5 2799
v 6 365
v 7 44011
v 8 3563
v 9 16354
v 10 7394
v 11 7392
v 12 2271
v 13 3550
v 14 10972
v 15 1113
v 16 19670
v 17 5709
v 18 1100
v 19 196
v 20 2625
v 21 2751
v 22 39346
v 23 170
v 24 1198
v 25 1197
v 26 3374
v 27 941
v 28 4396
v 29 1573
v 30 6563
v 31 47655
v 32 47654
v 33 1316
v 34 47653
v 35 47652
v 36 7716
v 37 47651
v 38 1437
v 39 2715
v 40 1175
v 41 1942
v 42 9484
v 43 6153
v 44 264
v 45 1288
v 46 263
v 47 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 43 47 3
e 24 23 3
e 23 19 3
e 19 19 3
e 33 46 3
e 32 44 3
e 34 44 3
e 4 44 3
e 13 44 3
e 20 44 3
e 1 6 3
e 30 6 3
e 22 26 3
e 4 26 3
e 13 26 3
e 42 26 3
e 26 13 3
e 3 8 3
e 45 3 3
e 18 12 3
e 39 20 3
e 17 39 3
e 12 21 3
e 15 18 3
e 29 15 3
e 24 40 3
e 2 40 3
e 16 40 3
e 11 40 3
e 6 40 3
e 40 40 3
e 40 25 3
e 19 25 3
e 25 24 3
e 44 45 3
e 47 33 3
