t # 20154
v 0 2
v 1 2529
v 2 56576
v 3 1471
v 4 1885
v 5 666
v 6 4857
v 7 4856
v 8 5503
v 9 5717
v 10 5458
v 11 3378
v 12 2863
v 13 1292
v 14 665
v 15 3144
v 16 346
v 17 9635
v 18 48835
e 26 23 3
e 13 23 3
e 12 23 3
e 15 23 3
e 29 23 3
e 16 19 3
e 20 16 3
e 25 20 3
e 7 20 3
e 29 20 3
e 14 20 3
e 3 20 3
e 27 21 3
e 27 13 3
e 23 13 3
e 15 17 3
e 15 4 3
e 23 26 3
e 15 26 3
e 5 24 3
e 15 18 3
e 26 1 3
e 20 29 3
e 27 29 3
e 19 29 3
e 22 29 3
e 13 27 3
e 6 27 3
e 15 27 3
e 23 27 3
e 28 27 3
e 15 11 3
e 11 9 3
e 9 8 3
e 21 3 3
e 6 14 3
e 24 15 3
e 2 15 3
e 4 15 3
e 8 15 3
e 20 15 3
e 27 15 3
e 10 15 3
e 23 15 3
e 29 15 3
e 15 15 3
e 23 10 3
e 2 5 3
e 7 25 3
e 20 25 3
e 15 2 3
e 18 2 3
e 27 6 3
e 29 7 3
e 25 7 3
t # 20443
v 0 2
v 1 3739
v 2 1687
v 3 15864
v 4 15863
v 5 54453
v 6 1906
v 7 14666
v 8 232
v 9 2533
v 10 229
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 3 10 3
e 5 10 3
e 1 10 3
e 9 10 3
e 10 10 3
e 1 8 3
e 5 1 3
e 10 1 3
e 1 1 3
e 1 9 3
e 10 2 3
e 8 6 3
e 2 7 3
e 5 4 3
e 10 4 3
e 6 4 3
e 4 4 3
e 3 3 3
e 10 3 3
e 4 5 3
t # 20444
v 0 2
v 1 7745
v 2 2138
v 3 4346
v 4 3056
v 5 1676
v 6 4907
v 7 17385
v 8 65635
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 6 3
e 2 4 3
e 1 2 3
e 5 3 3
e 8 1 3
e 6 1 3
e 1 7 3
e 7 8 3
t # 20445
v 0 2
v 1 6528
v 2 2302
v 3 6779
v 4 25847
v 5 6392
v 6 1655
v 7 10486
v 8 65646
v 9 65645
v 10 5098
v 11 6253
v 12 65644
v 13 65643
v 14 3055
v 15 6126
v 16 65642
v 17 65641
v 18 65003
v 19 2794
v 20 35301
v 21 65640
v 22 65639
v 23 65638
v 24 65637
v 25 4706
v 26 2016
v 27 16092
v 28 3036
v 29 2523
v 30 3174
v 31 2649
v 32 47190
v 33 596
v 34 6988
v 35 65349
v 36 50885
v 37 65347
v 38 5571
v 39 193
v 40 12992
v 41 3901
v 42 29757
v 43 9533
v 44 6330
v 45 20023
v 46 2098
v 47 2555
v 48 13742
v 49 12331
v 50 11049
v 51 65647
v 52 20516
v 53 1443
v 54 16803
v 55 3490
v 56 2081
v 57 11676
v 58 8472
v 59 2458
v 60 36761
v 61 1047
v 62 7063
v 63 17039
v 64 653
v 65 16395
v 66 13577
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 45 39 3
e 39 55 3
e 25 2 3
e 3 59 3
e 1 29 3
e 57 29 3
e 52 29 3
e 44 29 3
e 59 29 3
e 20 47 3
e 33 31 3
e 25 53 3
e 60 25 3
e 56 25 3
e 1 25 3
e 48 25 3
e 37 38 3
e 27 38 3
e 45 38 3
e 14 15 3
e 45 3 3
e 1 3 3
e 3 34 3
e 17 34 3
e 2 62 3
e 20 58 3
e 1 43 3
e 18 7 3
e 29 50 3
e 35 50 3
e 50 50 3
e 35 57 3
e 4 57 3
e 9 40 3
e 20 19 3
e 1 28 3
e 25 14 3
e 1 30 3
e 66 10 3
e 18 10 3
e 32 6 3
e 33 6 3
e 50 26 3
e 62 56 3
e 33 46 3
e 8 41 3
e 22 66 3
e 7 48 3
e 37 4 3
e 38 11 3
e 55 44 3
e 45 5 3
e 6 5 3
e 53 5 3
e 30 1 3
e 10 1 3
e 40 1 3
e 29 1 3
e 28 1 3
e 66 1 3
e 54 1 3
e 26 52 3
e 64 33 3
e 6 33 3
e 46 33 3
e 49 33 3
e 21 64 3
e 19 61 3
e 34 49 3
e 50 27 3
e 36 54 3
e 13 63 3
e 31 45 3
e 12 45 3
e 29 45 3
e 63 45 3
e 21 45 3
e 41 65 3
e 38 20 3
e 61 20 3
e 45 20 3
e 25 60 3
e 15 42 3
e 11 32 3
e 42 36 3
e 38 37 3
e 65 37 3
e 1 37 3
e 57 35 3
e 37 35 3
e 43 24 3
e 24 23 3
e 23 22 3
e 5 21 3
e 58 17 3
e 33 16 3
e 16 13 3
e 5 12 3
e 10 9 3
e 47 8 3
e 29 51 3
e 33 18 3
t # 20446
v 0 2
v 1 5179
e 0 1 1
t # 20447
v 0 2
v 1 34813
v 2 1016
v 3 65651
v 4 65650
v 5 15977
v 6 4841
v 7 2529
v 8 1882
v 9 34521
v 10 3540
v 11 13899
v 12 11850
v 13 1094
v 14 13896
v 15 13895
v 16 13894
v 17 8129
v 18 53
v 19 562
v 20 9391
v 21 551
v 22 550
v 23 8209
v 24 3459
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 24 18 3
e 7 22 3
e 9 21 3
e 11 21 3
e 3 19 3
e 1 24 3
e 5 10 3
e 11 10 3
e 18 7 3
e 16 13 3
e 1 6 3
e 16 17 3
e 11 23 3
e 12 23 3
e 11 20 3
e 10 12 3
e 14 8 3
e 21 16 3
e 13 16 3
e 8 16 3
e 22 16 3
e 23 16 3
e 9 15 3
e 21 14 3
e 15 14 3
e 19 11 3
e 16 11 3
e 4 11 3
e 17 5 3
e 11 9 3
e 16 9 3
e 10 1 3
e 2 1 3
e 16 4 3
e 14 4 3
e 6 4 3
e 20 3 3
t # 20448
v 0 2
v 1 5953
v 2 11488
v 3 671
v 4 4352
v 5 9461
v 6 9685
v 7 917
v 8 65653
v 9 10799
v 10 13647
v 11 875
v 12 458
v 13 11744
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 11 12 3
e 8 1 3
e 5 1 3
e 1 1 3
e 1 5 3
e 10 5 3
e 13 5 3
e 7 6 3
e 5 9 3
e 2 13 3
e 8 2 3
e 6 4 3
e 1 10 3
e 1 3 3
e 2 11 3
e 12 7 3
e 9 8 3
e 1 8 3
e 4 8 3
t # 20449
v 0 2
v 1 7425
v 2 6527
v 3 6654
v 4 5496
v 5 2296
v 6 65657
v 7 65656
v 8 65655
v 9 4341
v 10 1906
v 11 9202
v 12 5232
v 13 1517
v 14 8428
v 15 4074
v 16 6630
v 17 9959
v 18 10726
v 19 5988
v 20 5471
v 21 2911
v 22 14425
v 23 2768
v 24 32335
v 25 72
v 26 2759
v 27 2243
v 28 24895
v 29 2751
v 30 6973
v 31 2238
v 32 2365
v 33 8378
v 34 10933
v 35 22955
v 36 7081
v 37 680
v 38 674
v 39 1442
v 40 4130
v 41 7835
v 42 6814
v 43 9500
v 44 154
v 45 2971
v 46 61467
v 47 1562
v 48 281
v 49 2578
v 50 29585
v 51 21772
v 52 2186
v 53 3846
v 54 1029
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 52 25 3
e 54 25 3
e 20 44 3
e 23 44 3
e 6 44 3
e 42 44 3
e 48 44 3
e 31 48 3
e 36 48 3
e 11 48 3
e 51 53 3
e 3 52 3
e 9 31 3
e 12 31 3
e 5 31 3
e 44 31 3
e 15 31 3
e 6 31 3
e 49 31 3
e 20 31 3
e 40 31 3
e 40 27 3
e 32 5 3
e 26 32 3
e 23 49 3
e 2 29 3
e 36 26 3
e 23 39 3
e 8 39 3
e 7 13 3
e 25 47 3
e 6 19 3
e 44 42 3
e 23 30 3
e 14 36 3
e 43 36 3
e 48 36 3
e 38 36 3
e 34 33 3
e 31 14 3
e 19 14 3
e 23 11 3
e 39 43 3
e 35 18 3
e 25 34 3
e 13 34 3
e 15 17 3
e 20 23 3
e 48 23 3
e 40 23 3
e 29 23 3
e 6 23 3
e 38 23 3
e 34 23 3
e 31 21 3
e 3 21 3
e 40 21 3
e 18 21 3
e 6 21 3
e 46 45 3
e 20 12 3
e 50 20 3
e 15 20 3
e 21 20 3
e 21 4 3
e 23 10 3
e 45 15 3
e 20 15 3
e 14 15 3
e 16 40 3
e 23 40 3
e 44 40 3
e 6 40 3
e 17 40 3
e 35 40 3
e 25 40 3
e 48 40 3
e 31 9 3
e 10 2 3
e 41 16 3
e 28 3 3
e 36 3 3
e 44 38 3
e 37 38 3
e 31 37 3
e 6 54 3
e 47 54 3
e 21 1 3
e 24 41 3
e 6 22 3
e 22 28 3
e 6 51 3
e 6 35 3
e 31 35 3
e 35 35 3
e 4 24 3
e 31 50 3
e 40 8 3
e 39 7 3
e 1 6 3
e 21 6 3
e 27 6 3
e 23 6 3
e 30 6 3
e 40 6 3
e 31 6 3
e 33 6 3
e 31 46 3
t # 20450
v 0 2
v 1 3487
e 0 1 1
e 1 1 3
t # 20451
v 0 2
v 1 2879
v 2 2269
v 3 2524
v 4 120
v 5 11317
v 6 3668
v 7 1617
v 8 2033
v 9 15564
v 10 3467
v 11 2092
v 12 1244
v 13 393
v 14 10953
v 15 62632
v 16 62631
v 17 6
v 18 1955
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 6 17 3
e 9 17 3
e 8 17 3
e 7 17 3
e 15 4 3
e 14 13 3
e 4 10 3
e 17 6 3
e 17 2 3
e 8 3 3
e 13 12 3
e 9 7 3
e 1 14 3
e 5 1 3
e 3 5 3
e 11 18 3
e 17 8 3
e 2 8 3
e 2 11 3
e 12 11 3
e 6 9 3
e 10 9 3
e 18 16 3
e 16 15 3
t # 20452
v 0 2
v 1 1114
v 2 1519
v 3 4683
v 4 20301
v 5 20363
v 6 20299
v 7 8969
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 1 3
e 5 2 3
e 1 2 3
e 2 2 3
e 2 3 3
e 4 7 3
e 7 6 3
e 1 4 3
e 2 4 3
e 6 5 3
t # 20453
v 0 2
v 1 65665
v 2 65664
v 3 65663
v 4 65662
v 5 13181
v 6 633
v 7 20468
v 8 38126
v 9 237
v 10 1772
v 11 362
v 12 104
v 13 24395
v 14 23239
v 15 3778
v 16 3002
v 17 1971
v 18 4146
v 19 4520
v 20 59168
v 21 10143
v 22 30613
v 23 6291
v 24 6032
v 25 2442
v 26 3075
v 27 65666
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 8 12 3
e 25 9 3
e 24 9 3
e 15 11 3
e 9 15 3
e 17 25 3
e 21 25 3
e 16 19 3
e 19 19 3
e 27 24 3
e 16 24 3
e 12 24 3
e 13 5 3
e 11 21 3
e 25 16 3
e 18 16 3
e 9 16 3
e 9 26 3
e 14 17 3
e 23 18 3
e 19 23 3
e 1 6 3
e 16 14 3
e 9 13 3
e 3 7 3
e 2 22 3
e 22 8 3
e 20 8 3
e 10 4 3
e 5 3 3
e 7 2 3
e 26 1 3
e 6 27 3
e 4 20 3
t # 20454
v 0 2
v 1 25278
v 2 348
v 3 51834
v 4 690
v 5 10159
v 6 2541
v 7 65668
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 2 3
e 5 6 3
e 1 4 3
e 3 1 3
e 6 3 3
e 4 7 3
t # 20455
v 0 2
v 1 2080
v 2 2430
v 3 4727
v 4 6806
v 5 43872
v 6 26736
v 7 2055
v 8 65671
v 9 65670
v 10 3456
v 11 1955
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 5 10 3
e 8 2 3
e 9 2 3
e 11 3 3
e 10 4 3
e 7 11 3
e 2 11 3
e 2 7 3
e 11 1 3
e 1 6 3
e 6 5 3
e 3 5 3
e 6 9 3
e 4 8 3
t # 20456
v 0 2
v 1 1409
v 2 15225
v 3 4342
v 4 10999
v 5 1014
v 6 14192
v 7 1391
v 8 3309
v 9 65003
v 10 2921
v 11 24424
v 12 2917
v 13 3293
v 14 862
v 15 994
v 16 4064
v 17 8667
v 18 7135
v 19 16222
v 20 4189
v 21 4188
v 22 2523
v 23 23002
v 24 4055
v 25 57679
v 26 11471
v 27 73
v 28 52936
v 29 1347
v 30 707
v 31 7618
v 32 5185
v 33 3133
v 34 19389
v 35 10428
v 36 955
v 37 314
v 38 28855
v 39 30511
v 40 3121
v 41 6319
v 42 6063
v 43 65581
v 44 11049
v 45 30761
v 46 679
v 47 30244
v 48 29474
v 49 930
v 50 161
v 51 543
v 52 1950
v 53 13468
v 54 5526
v 55 9874
v 56 1553
v 57 653
v 58 60300
v 59 65673
v 60 3848
v 61 1798
v 62 4612
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 52 27 3
e 48 50 3
e 22 37 3
e 53 37 3
e 62 37 3
e 50 37 3
e 42 37 3
e 27 51 3
e 51 13 3
e 56 8 3
e 7 60 3
e 37 22 3
e 16 22 3
e 58 22 3
e 18 22 3
e 26 22 3
e 3 22 3
e 22 22 3
e 16 29 3
e 5 29 3
e 49 7 3
e 14 1 3
e 43 56 3
e 22 62 3
e 43 42 3
e 30 42 3
e 28 42 3
e 21 42 3
e 37 18 3
e 44 35 3
e 19 35 3
e 45 4 3
e 45 44 3
e 55 53 3
e 20 53 3
e 57 55 3
e 44 12 3
e 6 12 3
e 11 10 3
e 30 40 3
e 10 33 3
e 38 32 3
e 34 54 3
e 28 6 3
e 19 6 3
e 12 6 3
e 37 26 3
e 22 61 3
e 49 52 3
e 4 24 3
e 17 16 3
e 24 16 3
e 15 16 3
e 33 21 3
e 55 20 3
e 42 3 3
e 16 41 3
e 46 57 3
e 40 57 3
e 23 46 3
e 32 46 3
e 42 30 3
e 31 30 3
e 12 30 3
e 13 14 3
e 29 14 3
e 30 14 3
e 1 49 3
e 14 49 3
e 39 36 3
e 17 15 3
e 60 5 3
e 29 17 3
e 22 17 3
e 12 31 3
e 38 34 3
e 42 2 3
e 61 2 3
e 24 2 3
e 37 23 3
e 22 11 3
e 45 19 3
e 37 19 3
e 59 38 3
e 53 38 3
e 46 38 3
e 14 48 3
e 36 47 3
e 22 39 3
e 28 45 3
e 9 45 3
e 35 45 3
e 22 45 3
e 38 58 3
e 43 28 3
e 12 28 3
e 28 28 3
e 8 28 3
e 2 43 3
e 25 59 3
e 54 25 3
e 41 9 3
t # 20457
v 0 2
v 1 47645
v 2 88
v 3 87
v 4 10290
v 5 10289
v 6 2064
v 7 1573
v 8 13730
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 3 3
e 7 2 3
e 4 2 3
e 3 2 3
e 4 7 3
e 6 7 3
e 1 5 3
e 1 4 3
e 5 4 3
e 2 6 3
e 7 8 3
e 7 1 3
e 8 1 3
e 6 1 3
t # 20458
v 0 2
v 1 9343
v 2 1149
v 3 504
v 4 760
v 5 56812
v 6 65003
v 7 12905
v 8 11496
v 9 15327
v 10 735
v 11 2523
v 12 1112
v 13 54744
v 14 3158
v 15 720
v 16 23758
v 17 27726
v 18 3911
v 19 57409
v 20 25787
v 21 2102
v 22 1200
v 23 8750
v 24 11433
v 25 10279
v 26 1062
v 27 653
v 28 65676
v 29 8836
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 23 3 3
e 17 11 3
e 14 12 3
e 1 12 3
e 28 2 3
e 6 22 3
e 12 1 3
e 9 7 3
e 16 25 3
e 15 14 3
e 26 24 3
e 22 8 3
e 5 21 3
e 7 18 3
e 24 27 3
e 4 15 3
e 5 10 3
e 21 4 3
e 11 4 3
e 3 26 3
e 13 23 3
e 23 23 3
e 6 29 3
e 19 16 3
e 6 16 3
e 6 9 3
e 8 17 3
e 27 20 3
e 10 5 3
e 4 5 3
e 18 13 3
e 20 28 3
e 25 19 3
e 29 6 3
e 16 6 3
e 1 6 3
e 13 6 3
e 6 6 3
t # 20459
v 0 2
v 1 2683
v 2 1517
v 3 4715
v 4 6503
v 5 6502
v 6 2660
v 7 5338
v 8 725
v 9 9805
v 10 11330
v 11 8256
v 12 1981
v 13 61
v 14 4667
v 15 4150
v 16 2982
v 17 65679
v 18 8847
v 19 65678
v 20 10756
v 21 61442
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 2 13 3
e 16 6 3
e 17 1 3
e 3 2 3
e 11 14 3
e 19 3 3
e 4 11 3
e 15 9 3
e 21 20 3
e 9 16 3
e 4 7 3
e 6 10 3
e 3 12 3
e 19 12 3
e 18 15 3
e 19 15 3
e 8 5 3
e 1 4 3
e 19 4 3
e 13 4 3
e 5 4 3
e 19 8 3
e 12 18 3
e 7 19 3
e 20 19 3
e 4 19 3
e 16 19 3
e 10 19 3
e 19 17 3
e 12 21 3
t # 20460
v 0 2
v 1 3289
v 2 10486
v 3 596
v 4 13742
v 5 12331
v 6 6988
v 7 65003
v 8 6
v 9 4706
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 8 3
e 1 8 3
e 7 1 3
e 4 9 3
e 7 6 3
e 7 2 3
e 2 4 3
e 5 3 3
e 8 3 3
e 6 5 3
e 3 7 3
t # 20461
v 0 2
v 1 41439
v 2 1948
v 3 375
v 4 438
v 5 1684
v 6 2188
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 3 3
e 2 4 3
e 1 5 3
e 3 5 3
e 3 2 3
e 6 1 3
t # 20462
v 0 2
v 1 65685
v 2 12250
v 3 694
v 4 65684
v 5 245
v 6 246
v 7 65683
v 8 372
v 9 371
v 10 337
v 11 15278
v 12 4392
v 13 100
v 14 1955
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 11 13 3
e 3 5 3
e 4 5 3
e 7 5 3
e 5 5 3
e 5 6 3
e 12 10 3
e 9 8 3
e 7 2 3
e 1 14 3
e 6 12 3
e 4 3 3
e 13 3 3
e 11 11 3
e 7 11 3
e 14 7 3
e 5 7 3
e 10 7 3
e 8 7 3
e 5 4 3
e 2 4 3
e 3 1 3
t # 20463
v 0 2
v 1 22657
v 2 22656
v 3 4351
v 4 3200
v 5 2971
v 6 4088
v 7 2521
v 8 65688
v 9 65687
v 10 3254
v 11 22964
v 12 3150
v 13 2123
v 14 11300
v 15 196
v 16 22979
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 9 15 3
e 12 7 3
e 8 5 3
e 14 12 3
e 5 4 3
e 4 14 3
e 11 13 3
e 11 6 3
e 10 3 3
e 16 2 3
e 6 1 3
e 7 1 3
e 3 1 3
e 1 11 3
e 11 11 3
e 13 16 3
e 2 9 3
e 15 8 3
t # 20464
v 0 2
v 1 134
v 2 20363
e 0 1 1
e 0 2 1
e 2 1 3
t # 20465
v 0 2
v 1 57440
v 2 3198
v 3 8701
v 4 65691
v 5 1754
v 6 4345
v 7 4567
v 8 1366
v 9 658
v 10 2021
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 4 8 3
e 8 2 3
e 2 5 3
e 3 5 3
e 3 10 3
e 10 10 3
e 3 6 3
e 10 9 3
e 5 3 3
e 7 3 3
e 3 3 3
e 6 4 3
e 9 1 3
t # 20466
v 0 2
v 1 23489
v 2 65695
v 3 65694
v 4 9789
v 5 15708
v 6 19672
v 7 375
v 8 24816
v 9 913
v 10 62480
v 11 65693
v 12 876
v 13 7013
v 14 58566
v 15 70
v 16 357
v 17 356
v 18 1026
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 17 15 3
e 1 17 3
e 16 17 3
e 11 16 3
e 9 16 3
e 6 7 3
e 14 13 3
e 2 12 3
e 1 9 3
e 16 18 3
e 12 5 3
e 15 5 3
e 3 1 3
e 4 1 3
e 5 6 3
e 11 8 3
e 15 14 3
e 18 11 3
e 10 11 3
e 8 3 3
e 7 2 3
e 13 10 3
t # 20467
v 0 2
v 1 65697
v 2 10464
v 3 2111
v 4 24574
v 5 1113
v 6 3480
v 7 3704
v 8 2229
v 9 6100
v 10 1394
v 11 2194
v 12 2830
v 13 65003
v 14 2346
v 15 44870
v 16 5413
v 17 65699
v 18 65698
v 19 3074
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 10 6 3
e 17 7 3
e 3 7 3
e 13 7 3
e 7 11 3
e 19 8 3
e 9 8 3
e 8 8 3
e 7 14 3
e 6 5 3
e 5 5 3
e 11 10 3
e 14 9 3
e 11 2 3
e 15 12 3
e 12 12 3
e 8 19 3
e 12 16 3
e 7 3 3
e 8 4 3
e 4 15 3
e 16 1 3
e 1 18 3
e 18 17 3
e 2 13 3
t # 20468
v 0 2
v 1 27966
v 2 9466
v 3 9873
v 4 237
v 5 5703
v 6 20004
v 7 14660
v 8 20003
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 4 3
e 3 5 3
e 7 2 3
e 3 2 3
e 2 2 3
e 1 3 3
e 4 3 3
e 6 3 3
e 2 3 3
e 3 3 3
e 3 7 3
e 3 8 3
e 5 6 3
e 8 6 3
e 3 1 3
t # 20469
v 0 2
v 1 796
v 2 107
e 0 1 1
e 0 2 1
e 1 2 3
e 2 1 3
e 1 1 3
t # 20470
v 0 2
v 1 2334
v 2 4349
v 3 375
v 4 1684
v 5 3304
v 6 711
v 7 5539
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 3 3
e 3 5 3
e 4 1 3
e 2 7 3
e 6 4 3
e 5 2 3
t # 20471
v 0 2
v 1 1789
v 2 1244
v 3 2461
v 4 11317
v 5 2962
v 6 115
v 7 10130
v 8 2092
v 9 10953
v 10 5095
v 11 6
v 12 6179
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 11 3
e 12 11 3
e 11 6 3
e 7 3 3
e 9 2 3
e 4 9 3
e 2 7 3
e 8 5 3
e 3 10 3
e 11 4 3
e 6 1 3
e 10 8 3
t # 20472
v 0 2
v 1 1888
v 2 3646
v 3 505
