e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 11 13 3
e 21 2 3
e 11 14 3
e 17 33 3
e 29 16 3
e 24 36 3
e 36 36 3
e 31 18 3
e 12 32 3
e 19 1 3
e 9 26 3
e 6 26 3
e 15 34 3
e 8 31 3
e 29 3 3
e 7 15 3
e 13 12 3
e 9 12 3
e 11 12 3
e 2 12 3
e 8 12 3
e 27 12 3
e 34 12 3
e 36 12 3
e 32 12 3
e 29 12 3
e 12 12 3
e 16 4 3
e 26 9 3
e 3 9 3
e 11 7 3
e 32 7 3
e 7 7 3
e 14 5 3
e 35 19 3
e 33 19 3
e 26 29 3
e 8 29 3
e 22 29 3
e 12 29 3
e 23 25 3
e 12 28 3
e 18 20 3
e 7 23 3
e 12 8 3
e 5 11 3
e 25 11 3
e 12 11 3
e 11 11 3
e 20 30 3
e 12 24 3
e 30 6 3
e 10 35 3
e 4 10 3
e 19 17 3
e 12 27 3
e 7 22 3
e 1 21 3
t # 22481
v 0 2
v 1 1660
v 2 15863
v 3 1014
v 4 3565
v 5 5738
v 6 229
v 7 10846
v 8 93
v 9 463
v 10 79
v 11 206
v 12 61898
v 13 4425
v 14 576
v 15 3901
v 16 70183
v 17 70182
v 18 70181
v 19 3236
v 20 2323
v 21 2321
v 22 2320
v 23 6923
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 6 10 3
e 11 8 3
e 19 11 3
e 17 6 3
e 19 6 3
e 1 6 3
e 12 6 3
e 14 9 3
e 6 14 3
e 20 14 3
e 18 4 3
e 19 4 3
e 8 22 3
e 22 21 3
e 21 20 3
e 19 13 3
e 15 5 3
e 3 23 3
e 18 7 3
e 13 7 3
e 4 7 3
e 19 7 3
e 2 7 3
e 7 19 3
e 18 1 3
e 16 3 3
e 23 3 3
e 18 3 3
e 10 2 3
e 5 12 3
e 17 18 3
e 18 18 3
e 3 18 3
e 6 18 3
e 4 18 3
e 3 17 3
e 14 17 3
e 18 16 3
e 9 16 3
t # 22482
v 0 2
v 1 14177
v 2 3040
v 3 3198
v 4 3704
v 5 8596
v 6 47872
v 7 2128
v 8 1390
v 9 1613
v 10 3148
v 11 56650
v 12 68042
v 13 5702
v 14 3460
v 15 15748
v 16 12866
v 17 5442
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 4 14 3
e 5 4 3
e 2 8 3
e 2 9 3
e 3 13 3
e 13 13 3
e 11 16 3
e 10 2 3
e 15 2 3
e 7 10 3
e 8 3 3
e 3 3 3
e 12 17 3
e 9 1 3
e 12 7 3
e 14 15 3
e 15 15 3
e 1 6 3
e 17 11 3
e 16 12 3
e 13 12 3
t # 22483
v 0 2
v 1 8703
v 2 20363
v 3 70186
v 4 4455
v 5 2856
v 6 2855
v 7 1478
v 8 98
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 8 3
e 8 8 3
e 2 7 3
e 8 4 3
e 4 4 3
e 2 6 3
e 6 5 3
e 2 1 3
e 7 2 3
e 1 2 3
e 8 2 3
e 4 2 3
e 2 2 3
e 2 3 3
t # 22484
v 0 2
v 1 3744
v 2 4455
v 3 98
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 3 2 3
e 2 2 3
t # 22485
v 0 2
v 1 10846
v 2 57245
v 3 4601
v 4 49302
v 5 20
v 6 1913
v 7 1741
v 8 38954
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 5 3
e 5 5 3
e 7 3 3
e 7 1 3
e 1 1 3
e 8 7 3
e 2 7 3
e 3 7 3
e 1 6 3
e 4 2 3
e 5 8 3
t # 22486
v 0 2
v 1 6144
v 2 12158
v 3 6525
v 4 2426
v 5 1271
v 6 4727
v 7 56308
v 8 11891
v 9 38377
v 10 10342
v 11 2917
v 12 15331
v 13 68707
v 14 68706
v 15 68705
v 16 3150
v 17 18378
v 18 1989
v 19 195
v 20 5052
v 21 1080
v 22 68778
v 23 68777
v 24 27030
v 25 36366
v 26 3844
v 27 17413
v 28 4612
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 28 19 3
e 10 26 3
e 3 4 3
e 8 21 3
e 10 5 3
e 12 28 3
e 4 6 3
e 19 1 3
e 16 8 3
e 21 2 3
e 26 10 3
e 25 10 3
e 15 11 3
e 13 16 3
e 1 20 3
e 22 18 3
e 17 3 3
e 20 27 3
e 14 12 3
e 5 24 3
e 7 25 3
e 11 9 3
e 27 7 3
e 24 7 3
e 7 15 3
e 2 14 3
e 18 13 3
e 6 23 3
e 23 22 3
t # 22487
v 0 2
v 1 2751
v 2 4700
v 3 46939
v 4 3286
v 5 10901
v 6 6868
v 7 2896
v 8 2672
v 9 70191
v 10 3566
v 11 1901
v 12 2892
v 13 8135
v 14 2852
v 15 5574
v 16 613
v 17 3236
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 8 4 3
e 16 10 3
e 2 8 3
e 13 1 3
e 17 2 3
e 3 15 3
e 5 6 3
e 7 13 3
e 14 5 3
e 7 14 3
e 17 12 3
e 6 7 3
e 11 7 3
e 4 7 3
e 1 7 3
e 16 17 3
e 15 11 3
e 10 16 3
e 12 16 3
e 9 16 3
e 16 16 3
e 7 3 3
e 16 9 3
e 7 9 3
t # 22488
v 0 2
v 1 711
v 2 2190
v 3 2188
v 4 57091
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 2 3
e 4 1 3
e 2 4 3
t # 22489
v 0 2
v 1 2529
v 2 1499
v 3 345
v 4 728
v 5 53
v 6 3378
v 7 3250
v 8 4333
v 9 16089
v 10 2121
v 11 17861
v 12 12482
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 9 5 3
e 1 6 3
e 6 6 3
e 12 1 3
e 1 1 3
e 12 2 3
e 3 7 3
e 8 10 3
e 11 10 3
e 10 8 3
e 5 4 3
e 4 12 3
e 2 12 3
e 12 12 3
e 10 9 3
e 7 11 3
t # 22490
v 0 2
v 1 1921
v 2 1406
v 3 147
v 4 2352
v 5 3658
v 6 2502
v 7 8836
v 8 3940
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 3 3
e 3 3 3
e 2 5 3
e 2 4 3
e 7 6 3
e 3 2 3
e 1 2 3
e 7 1 3
e 2 8 3
e 1 7 3
e 5 7 3
e 8 7 3
e 7 7 3
t # 22491
v 0 2
v 1 5595
v 2 2715
v 3 15352
v 4 405
v 5 9366
v 6 4597
v 7 70196
v 8 13715
v 9 35026
v 10 8836
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 6 4 3
e 9 2 3
e 1 6 3
e 7 1 3
e 5 1 3
e 7 5 3
e 3 5 3
e 7 3 3
e 2 8 3
e 1 10 3
e 7 9 3
e 5 7 3
e 8 7 3
e 4 7 3
e 1 7 3
t # 22492
v 0 2
v 1 16799
v 2 1431
v 3 4408
v 4 1751
v 5 70198
v 6 335
v 7 3635
v 8 1138
v 9 1583
v 10 1168
v 11 175
v 12 1741
v 13 2855
v 14 3846
v 15 49829
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 5 11 3
e 14 6 3
e 9 7 3
e 1 14 3
e 15 8 3
e 12 10 3
e 13 2 3
e 3 9 3
e 12 13 3
e 4 12 3
e 8 12 3
e 2 12 3
e 12 12 3
e 6 4 3
e 11 3 3
e 7 1 3
e 10 5 3
t # 22493
v 0 2
v 1 384
v 2 12188
v 3 70201
v 4 70200
v 5 46678
v 6 46677
v 7 46676
v 8 7434
v 9 325
v 10 5986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 10 9 3
e 8 1 3
e 1 10 3
e 3 10 3
e 2 10 3
e 9 2 3
e 2 8 3
e 10 8 3
e 4 7 3
e 7 6 3
e 6 5 3
e 10 4 3
e 5 3 3
t # 22494
v 0 2
v 1 2294
v 2 1269
v 3 624
v 4 31342
v 5 490
v 6 610
v 7 1112
v 8 2516
v 9 3537
v 10 15819
v 11 9666
v 12 70205
v 13 13375
v 14 5439
v 15 2365
v 16 70204
v 17 70203
v 18 9659
v 19 12346
v 20 5557
v 21 929
v 22 19737
v 23 1676
v 24 3083
v 25 2443
v 26 2178
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 4 5 3
e 4 9 3
e 23 26 3
e 9 1 3
e 10 15 3
e 21 25 3
e 14 25 3
e 19 25 3
e 11 25 3
e 3 25 3
e 7 25 3
e 14 8 3
e 14 7 3
e 20 2 3
e 4 18 3
e 8 11 3
e 16 13 3
e 17 24 3
e 17 14 3
e 5 14 3
e 1 14 3
e 24 14 3
e 4 14 3
e 14 14 3
e 4 20 3
e 12 23 3
e 15 6 3
e 6 3 3
e 26 21 3
e 4 19 3
e 14 19 3
e 14 10 3
e 2 22 3
e 25 4 3
e 19 17 3
e 22 17 3
e 18 16 3
e 13 12 3
t # 22495
v 0 2
v 1 1312
v 2 62
v 3 6107
v 4 5978
v 5 249
v 6 884
v 7 23602
v 8 720
v 9 2477
v 10 3801
v 11 427
v 12 2504
v 13 2755
v 14 1475
v 15 1274
v 16 282
v 17 14210
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 5 2 3
e 17 5 3
e 9 16 3
e 14 11 3
e 12 11 3
e 11 11 3
e 6 10 3
e 2 9 3
e 11 9 3
e 4 12 3
e 1 13 3
e 8 15 3
e 6 15 3
e 15 15 3
e 8 1 3
e 15 14 3
e 8 3 3
e 10 8 3
e 15 8 3
e 7 8 3
e 8 8 3
e 11 6 3
e 7 6 3
e 3 6 3
e 6 6 3
e 9 17 3
e 6 7 3
e 16 7 3
t # 22496
v 0 2
v 1 3246
v 2 3245
v 3 3084
v 4 1676
v 5 939
v 6 14082
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 3 3
e 5 2 3
e 2 1 3
e 4 6 3
e 3 4 3
e 5 4 3
e 1 5 3
e 6 5 3
e 4 5 3
e 5 5 3
t # 22497
v 0 2
v 1 70209
v 2 22879
v 3 3612
v 4 8378
v 5 55
v 6 3158
v 7 22263
v 8 4406
v 9 5008
v 10 2860
v 11 1959
v 12 4936
v 13 3142
v 14 17222
v 15 3621
v 16 1411
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 6 5 3
e 11 3 3
e 5 3 3
e 7 15 3
e 14 16 3
e 7 16 3
e 7 12 3
e 1 9 3
e 2 4 3
e 13 10 3
e 7 13 3
e 16 6 3
e 12 11 3
e 3 8 3
e 1 8 3
e 3 7 3
e 16 7 3
e 9 7 3
e 10 7 3
e 8 7 3
e 7 7 3
e 4 14 3
e 7 2 3
e 15 1 3
e 9 1 3
t # 22498
v 0 2
v 1 53663
v 2 5950
v 3 53
v 4 1684
v 5 1903
v 6 237
v 7 9739
v 8 36776
v 9 3364
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 6 3 3
e 8 6 3
e 5 6 3
e 9 6 3
e 3 6 3
e 6 6 3
e 8 9 3
e 4 2 3
e 6 7 3
e 6 4 3
e 4 4 3
e 2 5 3
e 6 8 3
e 7 1 3
t # 22499
v 0 2
v 1 12992
v 2 10324
v 3 2098
v 4 144
v 5 3150
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 4 3
e 2 4 3
e 3 4 3
e 3 2 3
e 3 5 3
e 4 3 3
e 1 3 3
t # 22500
v 0 2
v 1 1470
v 2 938
v 3 584
v 4 3622
v 5 5508
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 1 3
e 2 5 3
e 3 5 3
e 4 5 3
e 5 5 3
e 1 3 3
e 5 2 3
t # 22501
v 0 2
v 1 2147
v 2 98
e 0 1 1
e 0 2 1
e 2 1 3
t # 22502
v 0 2
v 1 6527
v 2 14394
v 3 56308
v 4 2099
v 5 13484
v 6 9482
v 7 21988
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 6 3
e 2 5 3
e 3 4 3
e 7 1 3
e 1 1 3
e 4 2 3
e 1 3 3
t # 22503
v 0 2
v 1 15166
v 2 8147
e 0 1 1
e 0 2 1
e 1 2 3
e 2 2 3
e 2 1 3
t # 22504
v 0 2
v 1 1471
v 2 1885
v 3 4857
v 4 656
v 5 6351
v 6 21961
v 7 70218
v 8 70217
v 9 1573
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 1 3
e 3 9 3
e 7 3 3
e 1 3 3
e 4 2 3
e 6 5 3
e 5 4 3
e 2 4 3
e 9 6 3
e 2 8 3
e 8 7 3
t # 22505
v 0 2
v 1 20893
v 2 1818
v 3 2167
v 4 18993
v 5 1488
v 6 14604
v 7 70220
v 8 17994
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 5 3
e 4 2 3
e 2 2 3
e 5 8 3
e 7 6 3
e 6 1 3
e 2 4 3
e 8 4 3
e 3 7 3
t # 22506
v 0 2
v 1 4406
v 2 16516
e 0 1 1
e 0 2 1
e 1 2 3
t # 22507
v 0 2
v 1 1820
v 2 1819
v 3 1818
v 4 70223
v 5 7852
v 6 552
v 7 2308
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 6 3
e 1 7 3
e 3 2 3
e 6 1 3
e 4 1 3
e 2 1 3
e 1 5 3
e 7 4 3
t # 22508
v 0 2
v 1 4455
v 2 309
e 0 1 1
e 0 2 1
e 1 2 3
t # 22509
v 0 2
v 1 351
v 2 21594
v 3 12891
v 4 4346
v 5 57
v 6 954
v 7 15382
v 8 84
v 9 434
v 10 70226
v 11 49
v 12 2714
v 13 17132
v 14 17484
v 15 925
v 16 6660
v 17 1062
v 18 1060
v 19 6084
v 20 8259
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 4 11 3
e 3 5 3
e 16 5 3
e 18 5 3
e 5 5 3
e 7 8 3
e 10 1 3
e 6 1 3
e 11 9 3
e 13 12 3
e 4 19 3
e 10 20 3
e 20 3 3
e 18 7 3
e 5 4 3
e 10 4 3
e 18 4 3
e 1 4 3
e 4 16 3
e 8 15 3
e 4 6 3
e 1 6 3
e 18 6 3
e 10 18 3
e 2 18 3
e 15 18 3
e 12 18 3
e 4 18 3
e 17 18 3
e 5 18 3
e 6 18 3
e 9 18 3
e 18 18 3
e 10 17 3
e 18 17 3
e 18 13 3
e 18 2 3
e 10 2 3
e 10 14 3
e 14 10 3
e 10 10 3
e 18 10 3
e 4 10 3
e 19 10 3
t # 22510
v 0 2
v 1 18814
v 2 14455
v 3 13679
v 4 29778
v 5 41296
v 6 2892
v 7 9152
v 8 2365
v 9 2488
v 10 3375
v 11 9004
v 12 6014
v 13 5417
v 14 674
v 15 47900
v 16 1689
v 17 9366
v 18 1557
v 19 3986
v 20 3985
v 21 15889
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 17 10 3
e 6 8 3
e 20 9 3
e 16 18 3
e 3 12 3
e 20 17 3
e 15 6 3
e 5 13 3
e 8 16 3
e 5 20 3
e 7 3 3
e 4 14 3
e 10 11 3
e 14 7 3
e 5 2 3
e 13 21 3
e 12 1 3
e 9 5 3
e 11 5 3
e 2 5 3
e 1 5 3
e 5 5 3
e 15 4 3
e 18 15 3
e 15 15 3
e 19 15 3
t # 22511
v 0 2
v 1 29170
v 2 70229
v 3 3195
v 4 1138
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 4 3
e 4 3 3
e 3 1 3
e 4 2 3
e 1 2 3
t # 22512
v 0 2
v 1 30593
v 2 2426
v 3 70232
v 4 70231
v 5 56308
v 6 657
v 7 60810
v 8 2921
v 9 24194
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 2 3
e 3 8 3
e 7 8 3
e 5 8 3
e 9 6 3
e 2 9 3
e 1 1 3
e 6 1 3
e 7 5 3
e 4 7 3
e 8 7 3
e 8 4 3
e 8 3 3
t # 22513
v 0 2
v 1 8613
v 2 9522
v 3 70234
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 3 3 3
e 2 3 3
e 1 3 3
t # 22514
v 0 2
v 1 765
v 2 25342
v 3 1149
v 4 33658
v 5 889
v 6 885
v 7 4727
v 8 7285
v 9 4853
v 10 2674
v 11 8428
v 12 106
v 13 15210
v 14 20967
v 15 13160
v 16 19047
v 17 2147
v 18 70237
v 19 70236
v 20 4697
v 21 65109
v 22 9167
v 23 27857
v 24 30032
v 25 719
v 26 33611
v 27 1609
v 28 965
v 29 13124
v 30 11459
v 31 29504
v 32 23293
v 33 24384
v 34 2878
v 35 36925
v 36 2493
v 37 4156
v 38 4787
v 39 5555
v 40 34352
v 41 11695
v 42 4650
v 43 938
v 44 11044
v 45 7963
v 46 665
v 47 4760
v 48 2195
v 49 4748
v 50 9739
v 51 1657
v 52 10376
v 53 1538
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 21 12 3
e 51 48 3
e 24 36 3
e 17 10 3
e 9 3 3
e 3 53 3
e 9 27 3
e 2 42 3
e 38 20 3
e 10 7 3
e 9 49 3
e 17 47 3
e 19 38 3
e 34 9 3
e 22 9 3
e 35 9 3
e 14 9 3
e 27 9 3
e 25 9 3
e 42 9 3
e 40 9 3
e 49 9 3
e 30 9 3
e 5 9 3
e 11 9 3
e 43 9 3
e 53 9 3
e 7 9 3
e 28 9 3
e 9 9 3
e 5 8 3
e 31 45 3
e 9 11 3
e 1 11 3
e 9 22 3
e 9 50 3
e 5 41 3
e 9 29 3
e 6 15 3
e 45 52 3
e 52 34 3
e 47 39 3
e 48 30 3
e 13 51 3
e 9 17 3
e 49 17 3
e 9 37 3
e 29 46 3
e 18 25 3
e 36 1 3
e 20 6 3
e 9 5 3
e 39 43 3
e 23 28 3
e 16 14 3
e 32 14 3
e 5 32 3
e 4 13 3
e 36 24 3
e 50 24 3
e 5 16 3
e 44 23 3
e 17 33 3
e 8 2 3
e 9 31 3
e 46 26 3
e 41 4 3
e 26 35 3
e 37 40 3
e 15 21 3
e 33 19 3
e 12 18 3
t # 22515
v 0 2
v 1 1270
v 2 20722
v 3 8689
v 4 1903
v 5 2157
v 6 748
v 7 1131
v 8 874
v 9 5986
v 10 70240
v 11 70239
v 12 721
v 13 591
v 14 1995
v 15 1992
v 16 27587
v 17 1475
v 18 450
v 19 2238
v 20 3375
v 21 2477
v 22 2853
v 23 1057
v 24 1312
v 25 2458
v 26 665
v 27 70036
v 28 3856
v 29 653
v 30 12941
v 31 134
v 32 1411
v 33 1410
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 12 31 3
e 13 18 3
e 2 18 3
e 8 18 3
e 24 20 3
e 5 28 3
e 16 5 3
e 14 19 3
e 19 19 3
e 4 25 3
e 2 21 3
e 2 7 3
e 8 1 3
e 3 24 3
e 2 24 3
e 13 24 3
e 2 33 3
e 28 33 3
e 23 33 3
e 33 33 3
e 4 32 3
e 2 32 3
e 18 32 3
e 33 32 3
e 2 17 3
e 25 9 3
e 2 9 3
e 22 30 3
e 20 30 3
e 4 22 3
e 32 22 3
e 6 4 3
e 1 4 3
e 2 4 3
e 12 4 3
e 4 4 3
e 24 15 3
e 13 15 3
e 2 14 3
e 2 13 3
e 15 13 3
e 32 13 3
e 18 13 3
e 4 13 3
e 24 13 3
e 13 13 3
e 13 29 3
e 12 29 3
e 2 29 3
e 11 26 3
e 31 12 3
e 2 12 3
e 4 12 3
e 12 12 3
e 10 6 3
e 27 8 3
e 2 8 3
e 8 8 3
e 2 23 3
e 26 3 3
e 24 2 3
e 19 2 3
e 15 2 3
e 17 2 3
e 21 2 3
e 32 2 3
e 33 2 3
e 18 2 3
e 29 2 3
e 13 2 3
e 9 2 3
e 30 2 3
e 2 2 3
e 7 16 3
e 4 27 3
e 2 11 3
e 22 10 3
t # 22516
v 0 2
v 1 1018
v 2 49909
v 3 1139
v 4 23920
v 5 70252
v 6 8812
v 7 70251
v 8 70250
v 9 70249
v 10 70248
v 11 70247
v 12 70246
v 13 70245
v 14 70244
v 15 70243
v 16 70242
v 17 5345
v 18 3545
v 19 10453
v 20 10321
v 21 3012
v 22 25669
v 23 197
v 24 32836
v 25 32835
v 26 5183
v 27 180
v 28 1966
v 29 5661
v 30 2195
v 31 34061
v 32 49419
v 33 4746
v 34 2567
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 20 27 3
e 29 23 3
e 14 23 3
e 1 18 3
e 33 30 3
e 25 34 3
e 18 3 3
e 3 33 3
e 26 29 3
e 12 19 3
e 16 20 3
e 22 21 3
e 11 26 3
e 28 17 3
e 10 28 3
e 27 1 3
e 9 6 3
e 19 4 3
e 31 22 3
e 4 25 3
e 6 24 3
e 8 31 3
e 17 2 3
e 7 32 3
e 27 16 3
e 30 15 3
e 15 14 3
e 23 13 3
e 13 12 3
e 34 11 3
e 23 10 3
e 2 9 3
e 24 8 3
e 21 7 3
e 32 5 3
t # 22517
v 0 2
v 1 641
v 2 6319
v 3 6610
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 3 1 3
t # 22518
v 0 2
v 1 5185
v 2 679
v 3 2853
v 4 5283
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 3 3
e 3 4 3
e 1 2 3
e 2 2 3
t # 22519
v 0 2
v 1 12992
v 2 2811
v 3 3450
v 4 25177
v 5 25176
v 6 2263
v 7 6421
v 8 10324
v 9 2098
v 10 70256
v 11 144
v 12 3150
v 13 27821
v 14 12314
v 15 357
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 12 11 3
e 8 11 3
e 9 11 3
e 11 11 3
e 1 15 3
e 10 3 3
e 7 6 3
e 11 1 3
e 14 8 3
e 13 8 3
e 11 8 3
e 9 8 3
e 7 2 3
e 9 12 3
e 4 9 3
e 11 9 3
e 3 9 3
e 9 9 3
e 6 7 3
e 11 7 3
e 8 14 3
e 15 5 3
e 5 4 3
e 11 13 3
e 2 10 3
t # 22520
v 0 2
v 1 1401
v 2 701
v 3 3037
v 4 633
v 5 30294
v 6 70258
v 7 3566
v 8 1962
v 9 680
v 10 1446
e 0 1 1
e 0 2 1
