t # 14027
v 0 2
v 1 543
v 2 50301
v 3 50300
v 4 50299
v 5 4911
v 6 3499
v 7 140
v 8 6251
v 9 50025
v 10 8521
v 11 34664
e 5 10 3
e 10 10 3
e 5 9 3
e 3 5 3
e 6 5 3
e 13 5 3
e 7 5 3
e 14 8 3
e 12 4 3
e 9 4 3
e 10 4 3
e 4 4 3
e 1 7 3
e 2 13 3
e 5 3 3
e 6 3 3
e 4 11 3
e 11 11 3
e 11 2 3
e 2 1 3
e 11 12 3
e 5 6 3
e 3 6 3
e 4 14 3
t # 14234
v 0 2
v 1 480
v 2 1244
v 3 693
v 4 2770
v 5 1553
v 6 2767
v 7 5453
v 8 1212
v 9 648
v 10 50757
v 11 2982
v 12 3964
v 13 196
v 14 30819
v 15 30818
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 13 3
e 9 1 3
e 10 1 3
e 14 1 3
e 4 1 3
e 1 1 3
e 1 8 3
e 14 2 3
e 9 5 3
e 7 6 3
e 9 6 3
e 2 6 3
e 6 4 3
e 14 11 3
e 11 7 3
e 8 7 3
e 1 12 3
e 5 12 3
e 10 9 3
e 6 9 3
e 13 3 3
e 2 14 3
e 7 14 3
e 1 14 3
e 15 14 3
e 14 14 3
e 1 10 3
e 12 10 3
t # 14235
v 0 2
v 1 1247
v 2 702
v 3 762
v 4 2770
v 5 47662
v 6 1515
v 7 40906
v 8 488
v 9 50759
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 8 3
e 2 1 3
e 9 4 3
e 7 2 3
e 1 3 3
e 8 5 3
e 6 7 3
e 5 9 3
t # 14236
v 0 2
v 1 1244
v 2 50761
v 3 23497
v 4 30819
v 5 579
v 6 30818
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 5 3
e 3 5 3
e 2 3 3
e 5 3 3
e 5 6 3
e 6 4 3
e 1 2 3
t # 14237
v 0 2
v 1 801
v 2 4640
v 3 5980
v 4 27863
v 5 27862
v 6 500
v 7 339
v 8 1554
v 9 5935
v 10 33903
v 11 6892
v 12 50763
v 13 5321
v 14 1833
v 15 679
v 16 27367
v 17 14502
v 18 5540
v 19 4130
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 4 7 3
e 16 6 3
e 12 8 3
e 10 2 3
e 6 9 3
e 13 3 3
e 7 11 3
e 10 11 3
e 1 13 3
e 17 13 3
e 9 13 3
e 11 18 3
e 10 19 3
e 13 15 3
e 15 1 3
e 3 17 3
e 6 16 3
e 8 16 3
e 13 5 3
e 2 4 3
e 5 4 3
e 18 10 3
e 4 10 3
e 11 10 3
e 19 10 3
e 14 10 3
e 10 10 3
e 10 12 3
t # 14238
v 0 2
v 1 50142
v 2 281
v 3 12753
v 4 5772
v 5 1353
v 6 295
v 7 294
v 8 390
v 9 933
v 10 291
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 6 2 3
e 4 2 3
e 7 2 3
e 5 2 3
e 2 2 3
e 9 10 3
e 1 7 3
e 2 7 3
e 6 6 3
e 8 6 3
e 10 6 3
e 7 8 3
e 4 5 3
e 2 5 3
e 2 4 3
e 3 9 3
e 5 3 3
e 2 1 3
t # 14239
v 0 2
v 1 3227
v 2 50767
v 3 33903
v 4 50766
v 5 6892
v 6 1833
v 7 198
v 8 4130
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 7 3
e 1 5 3
e 8 1 3
e 2 6 3
e 3 8 3
e 6 3 3
e 5 4 3
e 7 2 3
e 4 2 3
t # 14240
v 0 2
v 1 5889
v 2 2362
v 3 4345
v 4 1843
v 5 2035
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 2 3
e 3 1 3
e 2 4 3
e 1 5 3
t # 14241
v 0 2
v 1 3775
v 2 1022
v 3 7988
v 4 175
v 5 3689
v 6 1161
v 7 2150
v 8 2149
v 9 38628
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 6 4 3
e 9 5 3
e 3 1 3
e 1 1 3
e 1 6 3
e 7 6 3
e 2 3 3
e 8 7 3
e 5 2 3
e 4 9 3
t # 14242
v 0 2
v 1 10908
v 2 10907
v 3 10132
v 4 45394
v 5 4142
v 6 7235
v 7 7234
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 7 3
e 7 6 3
e 1 2 3
e 5 2 3
e 4 1 3
e 2 1 3
e 1 3 3
e 1 4 3
e 3 4 3
t # 14243
v 0 2
v 1 154
v 2 3198
v 3 1690
v 4 35449
v 5 18527
v 6 1236
v 7 466
v 8 80
v 9 6670
v 10 715
v 11 5705
v 12 937
v 13 4132
v 14 49955
v 15 706
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 14 8 3
e 2 1 3
e 8 7 3
e 9 6 3
e 9 11 3
e 3 2 3
e 2 3 3
e 9 3 3
e 6 13 3
e 5 9 3
e 1 9 3
e 7 15 3
e 13 10 3
e 10 12 3
e 9 5 3
e 12 5 3
e 5 5 3
e 15 4 3
e 11 14 3
t # 14244
v 0 2
v 1 5057
v 2 6074
v 3 27096
v 4 27095
v 5 9397
v 6 6576
v 7 41679
v 8 4142
v 9 7757
v 10 76
v 11 2730
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 10 3
e 2 11 3
e 3 11 3
e 3 2 3
e 10 5 3
e 11 8 3
e 11 6 3
e 9 9 3
e 3 9 3
e 5 4 3
e 8 3 3
e 7 3 3
e 6 3 3
e 4 3 3
e 3 7 3
t # 14245
v 0 2
v 1 2942
v 2 2045
v 3 2044
v 4 183
v 5 151
v 6 4147
v 7 3469
v 8 614
v 9 2243
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 5 3
e 6 4 3
e 5 7 3
e 2 9 3
e 8 1 3
e 9 2 3
e 1 2 3
e 3 2 3
e 2 6 3
e 7 8 3
t # 14246
v 0 2
v 1 1601
v 2 40192
v 3 2271
v 4 5078
v 5 31253
v 6 916
v 7 12434
v 8 3150
v 9 325
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 9 3
e 4 3 3
e 5 1 3
e 6 8 3
e 9 4 3
e 8 4 3
e 4 4 3
e 1 7 3
e 7 7 3
e 2 7 3
e 3 5 3
e 7 2 3
t # 14247
v 0 2
v 1 5480
v 2 5479
v 3 5477
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 2 1 3
e 1 1 3
t # 14248
v 0 2
v 1 50777
v 2 3670
v 3 4086
v 4 23669
v 5 14244
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 2 3
e 5 2 3
e 2 2 3
e 4 3 3
e 2 4 3
e 3 1 3
t # 14249
v 0 2
v 1 3006
v 2 466
v 3 80
v 4 938
v 5 37188
v 6 4163
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 3 3
e 1 3 3
e 5 2 3
e 3 1 3
e 2 6 3
e 3 4 3
e 1 5 3
t # 14250
v 0 2
v 1 3561
v 2 30432
v 3 1565
v 4 43236
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 1 2 3
e 2 2 3
e 4 2 3
e 3 4 3
t # 14251
v 0 2
v 1 50782
v 2 50781
v 3 9458
v 4 2447
v 5 3403
v 6 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 6 3
e 1 5 3
e 6 4 3
e 5 3 3
e 4 2 3
e 2 1 3
t # 14252
v 0 2
v 1 50784
v 2 18034
e 0 1 1
e 0 2 1
e 1 2 3
e 2 1 3
t # 14253
v 0 2
v 1 13266
e 0 1 1
t # 14254
v 0 2
v 1 256
v 2 10940
v 3 8155
v 4 1519
v 5 20796
v 6 3661
v 7 3724
v 8 8745
v 9 4132
v 10 50790
v 11 50789
v 12 50788
v 13 50787
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 8 6 3
e 5 7 3
e 11 7 3
e 1 4 3
e 12 3 3
e 4 3 3
e 3 2 3
e 10 9 3
e 7 8 3
e 3 8 3
e 5 5 3
e 6 5 3
e 8 13 3
e 13 12 3
e 2 11 3
e 7 10 3
t # 14255
v 0 2
v 1 13500
v 2 2362
v 3 4794
v 4 14503
v 5 7432
v 6 4488
v 7 2309
v 8 11521
v 9 22269
v 10 48119
v 11 2294
v 12 48115
v 13 2417
v 14 50792
v 15 99
v 16 866
v 17 2518
v 18 2516
v 19 10451
v 20 10450
v 21 720
v 22 5189
v 23 5564
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 16 15 3
e 4 11 3
e 18 11 3
e 13 7 3
e 16 2 3
e 15 13 3
e 11 13 3
e 8 18 3
e 23 18 3
e 5 18 3
e 11 18 3
e 18 18 3
e 3 17 3
e 11 6 3
e 16 3 3
e 12 20 3
e 14 19 3
e 23 22 3
e 5 23 3
e 18 23 3
e 6 23 3
e 23 23 3
e 23 8 3
e 21 1 3
e 4 21 3
e 21 21 3
e 13 16 3
e 17 16 3
e 2 16 3
e 1 16 3
e 23 5 3
e 22 5 3
e 20 4 3
e 18 4 3
e 10 9 3
e 7 14 3
e 9 12 3
e 19 10 3
t # 14256
v 0 2
v 1 6014
v 2 14446
v 3 2029
v 4 33512
v 5 1897
v 6 8168
v 7 7255
v 8 4819
v 9 79
v 10 2252
v 11 13900
v 12 2762
v 13 1589
v 14 50484
v 15 4392
v 16 8089
v 17 19349
v 18 1809
v 19 2830
v 20 138
v 21 4615
v 22 4614
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 9 3
e 17 9 3
e 17 20 3
e 4 20 3
e 19 20 3
e 5 20 3
e 11 10 3
e 7 13 3
e 18 22 3
e 22 21 3
e 15 1 3
e 6 1 3
e 14 7 3
e 4 16 3
e 8 6 3
e 21 12 3
e 1 19 3
e 2 18 3
e 20 5 3
e 2 3 3
e 10 15 3
e 13 11 3
e 3 2 3
e 16 2 3
e 20 17 3
e 12 17 3
e 9 4 3
e 20 14 3
t # 14257
v 0 2
v 1 3487
v 2 4255
v 3 47229
v 4 183
v 5 50795
v 6 39626
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 4 3
e 1 4 3
e 5 1 3
e 2 6 3
e 5 3 3
e 3 5 3
e 4 5 3
e 6 5 3
t # 14258
v 0 2
v 1 12188
v 2 471
v 3 1686
v 4 1584
v 5 3243
v 6 50797
v 7 3628
v 8 10859
v 9 487
v 10 28068
v 11 5988
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 6 2 3
e 11 9 3
e 9 9 3
e 4 7 3
e 2 4 3
e 1 4 3
e 7 4 3
e 6 11 3
e 9 11 3
e 1 11 3
e 7 8 3
e 9 1 3
e 11 5 3
e 10 3 3
e 5 10 3
e 4 6 3
e 8 6 3
t # 14259
v 0 2
v 1 2362
v 2 1175
v 3 3670
v 4 2518
v 5 2321
v 6 2320
v 7 50799
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 3 3
e 7 3 3
e 3 6 3
e 6 5 3
e 2 1 3
e 3 4 3
e 5 2 3
t # 14260
v 0 2
v 1 2879
v 2 5371
v 3 720
v 4 50802
v 5 50801
v 6 2352
v 7 623
v 8 41099
v 9 2541
v 10 14156
v 11 427
v 12 4330
v 13 1446
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 6 11 3
e 3 11 3
e 4 6 3
e 2 9 3
e 11 13 3
e 9 1 3
e 4 10 3
e 3 12 3
e 12 12 3
e 8 7 3
e 13 3 3
e 11 3 3
e 10 8 3
e 1 5 3
e 12 4 3
e 5 4 3
t # 14261
v 0 2
v 1 3623
v 2 13266
e 0 1 1
e 0 2 1
e 2 1 3
e 1 1 3
e 2 2 3
t # 14262
v 0 2
v 1 12734
v 2 7927
v 3 10071
v 4 50808
v 5 536
v 6 408
v 7 50807
v 8 50806
v 9 1557
v 10 50805
v 11 9075
v 12 1519
v 13 15310
v 14 1228
v 15 47947
v 16 233
v 17 39176
v 18 1382
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 3 16 3
e 9 16 3
e 16 16 3
e 17 6 3
e 18 5 3
e 6 14 3
e 14 18 3
e 18 12 3
e 12 9 3
e 13 2 3
e 4 3 3
e 3 3 3
e 2 11 3
e 10 1 3
e 16 13 3
e 16 10 3
e 1 8 3
e 8 7 3
e 5 4 3
e 11 15 3
e 7 17 3
t # 14263
v 0 2
v 1 36639
v 2 219
v 3 9848
v 4 15543
v 5 8758
v 6 50
v 7 114
v 8 14256
v 9 6279
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 6 3
e 8 2 3
e 7 3 3
e 3 9 3
e 1 5 3
e 4 8 3
e 5 4 3
e 9 1 3
t # 14264
v 0 2
v 1 3133
v 2 2811
v 3 12696
v 4 1140
v 5 12498
v 6 9231
v 7 4779
v 8 12709
v 9 1478
v 10 5991
v 11 5798
v 12 5797
v 13 46372
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 11 4 3
e 7 9 3
e 2 7 3
e 10 12 3
e 1 12 3
e 11 12 3
e 8 11 3
e 10 11 3
e 13 11 3
e 11 11 3
e 12 11 3
e 5 10 3
e 9 6 3
e 13 2 3
e 3 1 3
e 6 5 3
e 11 5 3
e 4 8 3
e 8 8 3
e 12 13 3
t # 14265
v 0 2
v 1 39327
v 2 50813
v 3 50812
v 4 28795
v 5 28794
v 6 13051
v 7 47959
v 8 41
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 8 3
e 4 6 3
e 8 4 3
e 6 4 3
e 1 4 3
e 5 4 3
e 4 3 3
e 3 2 3
e 2 7 3
e 7 1 3
t # 14266
v 0 2
v 1 3582
v 2 2171
v 3 12756
v 4 1136
v 5 593
v 6 8080
v 7 1583
v 8 4430
v 9 3722
v 10 1319
v 11 2658
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 11 1 3
e 10 9 3
e 1 2 3
e 5 2 3
e 2 2 3
e 2 11 3
e 2 4 3
e 3 10 3
e 8 7 3
e 5 8 3
e 5 6 3
e 6 6 3
e 6 5 3
e 3 5 3
e 9 3 3
e 2 3 3
e 7 3 3
e 3 3 3
t # 14267
v 0 2
v 1 50816
v 2 27
v 3 346
v 4 1337
v 5 5624
v 6 3286
v 7 14516
v 8 6321
v 9 4591
v 10 2251
v 11 10084
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 8 3 3
e 7 6 3
e 7 10 3
e 6 4 3
e 3 9 3
e 11 5 3
e 4 11 3
e 11 11 3
e 5 8 3
e 1 8 3
e 8 7 3
e 2 7 3
e 10 1 3
t # 14268
v 0 2
v 1 7296
v 2 2781
v 3 693
v 4 690
v 5 3058
v 6 22162
v 7 21381
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 1 3
e 6 2 3
e 4 2 3
e 3 5 3
e 3 4 3
e 6 3 3
e 2 3 3
e 3 3 3
e 7 6 3
e 2 6 3
e 1 7 3
t # 14269
v 0 2
v 1 792
v 2 2855
v 3 34427
v 4 1114
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 4 3
e 4 4 3
e 4 2 3
e 3 1 3
e 2 3 3
t # 14270
v 0 2
v 1 3375
v 2 142
v 3 14470
v 4 613
v 5 1956
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 2 3
e 3 2 3
e 2 1 3
e 4 5 3
e 2 5 3
e 5 5 3
e 1 4 3
e 2 4 3
e 5 4 3
e 4 4 3
e 4 3 3
t # 14271
v 0 2
v 1 864
v 2 863
v 3 861
v 4 26844
v 5 1913
v 6 11957
v 7 1523
v 8 883
v 9 20722
v 10 15601
v 11 25231
v 12 12941
v 13 1759
v 14 13353
v 15 264
v 16 50822
v 17 50821
v 18 1987
v 19 21059
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 8 15 3
e 19 15 3
e 4 7 3
e 9 7 3
e 13 6 3
e 2 12 3
e 8 12 3
e 11 14 3
e 1 13 3
e 5 13 3
e 2 13 3
e 3 5 3
e 6 18 3
e 18 3 3
e 16 2 3
e 19 2 3
e 8 2 3
e 9 2 3
e 2 2 3
e 7 1 3
e 1 1 3
e 2 8 3
e 10 8 3
e 15 8 3
e 14 10 3
e 7 9 3
e 12 9 3
e 9 19 3
e 2 19 3
e 11 11 3
e 8 11 3
e 2 4 3
e 13 17 3
e 17 16 3
t # 14272
v 0 2
v 1 13266
e 0 1 1
t # 14273
v 0 2
v 1 12641
v 2 2111
v 3 671
v 4 17433
v 5 8821
v 6 788
v 7 1009
v 8 13771
v 9 1881
v 10 8847
v 11 4590
v 12 50826
v 13 50825
v 14 3563
v 15 2751
v 16 23273
v 17 39176
v 18 325
v 19 1444
v 20 6050
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 16 18 3
e 6 14 3
e 6 15 3
e 6 19 3
e 10 11 3
e 6 20 3
e 6 9 3
e 6 2 3
e 9 2 3
e 12 8 3
e 6 3 3
e 19 6 3
e 3 6 3
e 13 6 3
e 2 6 3
e 14 6 3
e 15 6 3
e 11 6 3
e 1 6 3
e 17 6 3
e 6 6 3
e 6 7 3
e 13 5 3
e 2 10 3
e 18 1 3
e 20 4 3
e 6 16 3
e 8 13 3
e 6 13 3
e 5 12 3
e 4 17 3
t # 14274
v 0 2
v 1 10839
v 2 916
v 3 10832
v 4 30383
v 5 2509
v 6 712
v 7 196
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 7 3
e 2 5 3
e 5 3 3
e 5 1 3
e 1 6 3
e 4 2 3
e 7 4 3
e 6 4 3
t # 14275
v 0 2
v 1 2431
v 2 32989
v 3 572
v 4 5115
v 5 5114
v 6 7641
v 7 1653
v 8 110
v 9 81
v 10 1457
v 11 15
v 12 591
v 13 13774
v 14 4171
v 15 20604
v 16 10984
v 17 5095
v 18 10983
v 19 5094
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 13 11 3
e 2 9 3
e 11 8 3
e 2 3 3
e 14 1 3
e 7 10 3
e 17 10 3
e 10 18 3
e 4 16 3
e 18 16 3
e 19 17 3
e 2 5 3
e 5 4 3
e 12 7 3
e 2 7 3
e 7 7 3
e 9 14 3
e 15 13 3
e 7 12 3
e 12 12 3
e 2 6 3
e 1 15 3
e 8 2 3
e 3 2 3
e 6 2 3
e 16 2 3
e 2 2 3
e 10 2 3
t # 14276
v 0 2
v 1 9377
v 2 12031
v 3 14846
v 4 38397
v 5 1596
v 6 1850
v 7 3224
v 8 24692
v 9 10066
v 10 50831
v 11 50830
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 8 5 3
e 11 1 3
e 5 2 3
e 6 9 3
e 9 7 3
e 8 6 3
e 1 3 3
e 4 8 3
e 8 8 3
e 10 4 3
e 2 4 3
e 2 11 3
e 3 10 3
t # 14277
v 0 2
v 1 80
v 2 431
e 0 1 1
e 0 2 1
e 1 2 3
t # 14278
v 0 2
v 1 2942
v 2 190
v 3 3184
v 4 138
v 5 6014
v 6 4649
v 7 4648
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 4 3
e 4 2 3
e 5 7 3
e 7 6 3
e 3 5 3
e 6 1 3
t # 14279
v 0 2
v 1 48737
v 2 8992
v 3 2069
v 4 47785
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 3 3
e 3 2 3
e 4 4 3
e 1 4 3
t # 14280
v 0 2
v 1 8928
v 2 8927
v 3 8926
v 4 248
v 5 1975
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 4 3
e 5 5 3
e 4 3 3
e 1 2 3
e 3 2 3
e 2 1 3
t # 14281
v 0 2
v 1 1216
v 2 23900
v 3 1945
v 4 50837
v 5 2611
v 6 907
v 7 677
v 8 1091
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 5 3
e 4 5 3
e 8 5 3
e 7 5 3
e 5 5 3
e 1 8 3
e 5 1 3
e 6 7 3
e 3 6 3
e 5 2 3
e 5 4 3
t # 14282
v 0 2
v 1 2337
v 2 248
v 3 142
v 4 973
v 5 2341
v 6 2340
v 7 2339
v 8 2338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 3 3
e 5 2 3
e 2 2 3
e 3 1 3
e 4 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 1 4 3
t # 14283
v 0 2
v 1 1151
v 2 1406
v 3 13308
v 4 2939
v 5 2938
v 6 10357
v 7 25322
v 8 999
v 9 613
v 10 1891
v 11 1890
v 12 4828
v 13 7514
v 14 4696
v 15 38102
v 16 1236
v 17 5582
v 18 184
v 19 5426
v 20 10671
v 21 2728
v 22 19621
v 23 6693
v 24 1058
v 25 50841
v 26 50840
v 27 4627
v 28 10122
v 29 18820
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 20 18 3
e 29 21 3
e 25 1 3
e 18 16 3
e 23 16 3
e 13 2 3
e 21 27 3
e 10 14 3
e 2 17 3
e 24 20 3
e 9 3 3
e 3 28 3
e 1 6 3
e 28 5 3
e 5 4 3
e 15 19 3
e 16 11 3
e 11 10 3
e 12 23 3
e 16 9 3
e 6 8 3
e 17 24 3
e 27 13 3
e 19 22 3
e 26 29 3
e 8 7 3
e 4 15 3
e 22 26 3
e 14 25 3
t # 14284
v 0 2
v 1 864
v 2 4188
v 3 4185
v 4 3224
v 5 8553
v 6 8552
v 7 775
v 8 229
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 8 3
e 3 8 3
e 1 6 3
e 4 5 3
e 6 5 3
e 3 4 3
e 2 3 3
e 5 2 3
e 8 7 3
e 7 1 3
t # 14285
v 0 2
v 1 47863
v 2 3430
v 3 1882
v 4 5978
v 5 1106
v 6 36179
v 7 82
v 8 1104
v 9 10300
v 10 5687
v 11 3764
v 12 434
v 13 303
v 14 4138
v 15 552
v 16 15525
v 17 1956
v 18 50846
v 19 798
v 20 50845
v 21 50844
v 22 151
v 23 6546
v 24 653
v 25 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 13 7 3
e 13 25 3
e 13 22 3
e 6 13 3
e 15 13 3
e 6 12 3
e 6 15 3
e 22 15 3
e 7 15 3
e 6 2 3
e 10 11 3
e 6 8 3
e 14 5 3
e 12 5 3
e 19 10 3
e 6 4 3
e 23 9 3
e 15 3 3
e 18 17 3
e 9 14 3
e 15 23 3
e 15 24 3
e 6 19 3
e 2 16 3
e 8 6 3
e 5 6 3
e 11 6 3
e 1 6 3
e 21 6 3
e 3 6 3
e 25 21 3
e 17 21 3
e 6 21 3
e 3 21 3
e 2 21 3
e 24 20 3
e 16 20 3
e 4 18 3
