t # 15132
v 0 2
v 1 10881
v 2 4189
v 3 13468
v 4 2811
v 5 3065
v 6 1975
v 7 6805
v 8 6580
v 9 80
v 10 10224
v 11 16142
v 12 5006
v 13 2477
v 14 29194
v 7 2469
v 8 4645
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 4 3
e 8 4 3
e 5 4 3
e 7 1 3
e 8 7 3
e 4 8 3
e 2 8 3
e 8 5 3
e 4 5 3
e 5 6 3
e 3 2 3
e 4 3 3
t # 15348
v 0 2
v 1 6014
v 2 9204
v 3 6509
v 4 13034
v 5 2529
v 6 864
v 7 863
v 8 730
v 9 346
v 10 1112
v 11 82
v 12 1106
v 13 3281
v 14 75
v 15 1477
v 16 1341
v 17 3769
v 18 8503
v 19 686
v 20 2092
v 21 665
v 22 1172
v 23 53523
v 24 34692
v 25 5124
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 7 14 3
e 9 11 3
e 13 9 3
e 9 9 3
e 17 13 3
e 23 17 3
e 18 5 3
e 19 12 3
e 2 12 3
e 16 10 3
e 24 22 3
e 22 22 3
e 11 16 3
e 4 16 3
e 21 15 3
e 22 1 3
e 3 18 3
e 12 2 3
e 10 4 3
e 16 4 3
e 12 25 3
e 8 20 3
e 7 3 3
e 20 21 3
e 14 19 3
e 19 19 3
e 1 8 3
e 4 7 3
e 6 7 3
e 7 7 3
e 7 6 3
e 5 24 3
e 25 23 3
t # 15349
v 0 2
v 1 2271
v 2 93
v 3 5436
v 4 5691
v 5 17433
v 6 9016
v 7 53525
v 8 6389
v 9 692
v 10 1906
v 11 1676
v 12 3243
v 13 4556
v 14 47851
v 15 8771
v 16 35
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 6 16 3
e 1 2 3
e 15 1 3
e 16 13 3
e 11 4 3
e 9 12 3
e 13 3 3
e 8 11 3
e 7 10 3
e 12 8 3
e 3 9 3
e 10 15 3
e 5 6 3
e 14 5 3
e 4 7 3
e 13 14 3
t # 15350
v 0 2
v 1 12672
v 2 792
v 3 1134
v 4 8332
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 3 3
e 4 4 3
e 2 4 3
e 4 1 3
t # 15351
v 0 2
v 1 53529
v 2 2328
v 3 53531
v 4 53530
v 5 2329
v 6 53528
v 7 18390
v 8 2325
v 9 2323
v 10 5393
v 11 1071
v 12 37130
v 13 1670
v 14 10916
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 8 3
e 3 2 3
e 1 5 3
e 9 5 3
e 7 14 3
e 11 10 3
e 2 13 3
e 13 11 3
e 12 7 3
e 6 12 3
e 5 6 3
e 10 1 3
e 14 1 3
e 8 4 3
e 4 3 3
t # 15352
v 0 2
v 1 765
v 2 53534
v 3 53533
v 4 19994
v 5 1688
v 6 1400
v 7 33847
v 8 14869
v 9 149
v 10 12403
v 11 1490
v 12 1118
v 13 5744
v 14 7628
v 15 5739
v 16 7557
v 17 2502
v 18 69
v 19 2882
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 4 18 3
e 9 18 3
e 19 18 3
e 13 18 3
e 4 9 3
e 17 9 3
e 16 9 3
e 19 9 3
e 9 9 3
e 5 17 3
e 19 17 3
e 14 12 3
e 18 6 3
e 8 11 3
e 17 15 3
e 3 15 3
e 19 13 3
e 10 19 3
e 6 19 3
e 9 19 3
e 19 19 3
e 18 5 3
e 15 1 3
e 2 10 3
e 19 16 3
e 1 14 3
e 18 8 3
e 7 4 3
e 11 4 3
e 19 4 3
e 18 4 3
e 9 4 3
e 15 4 3
e 18 7 3
e 18 2 3
t # 15353
v 0 2
v 1 2344
v 2 1789
v 3 325
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 1 1 3
e 1 2 3
t # 15354
v 0 2
v 1 53537
v 2 9600
v 3 14239
v 4 1118
v 5 9117
v 6 9756
v 7 4853
v 8 1140
v 9 6642
v 10 3791
v 11 2879
v 12 427
v 13 2759
v 14 2147
v 15 53538
v 16 29826
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 6 12 3
e 2 10 3
e 4 13 3
e 6 4 3
e 7 4 3
e 14 4 3
e 13 8 3
e 8 7 3
e 9 2 3
e 6 2 3
e 15 6 3
e 10 6 3
e 11 6 3
e 4 11 3
e 6 14 3
e 4 9 3
e 3 5 3
e 4 3 3
e 16 1 3
e 5 15 3
e 12 15 3
e 1 15 3
t # 15355
v 0 2
v 1 24544
v 2 30909
v 3 19516
v 4 6937
v 5 2612
v 6 4435
v 7 5042
v 8 3375
v 9 1164
v 10 1228
v 11 714
v 12 11658
v 13 195
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 5 13 3
e 2 8 3
e 12 5 3
e 11 9 3
e 6 10 3
e 1 10 3
e 1 6 3
e 11 4 3
e 2 12 3
e 10 1 3
e 13 1 3
e 4 7 3
e 9 11 3
e 8 11 3
e 11 11 3
e 7 3 3
e 10 2 3
e 1 2 3
t # 15356
v 0 2
v 1 33185
v 2 12576
v 3 11581
v 4 2523
v 5 12759
v 6 4053
v 7 30804
v 8 434
v 9 49
v 10 433
v 11 1200
v 12 1738
v 13 297
v 14 22182
v 15 674
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 10 9 3
e 12 13 3
e 13 10 3
e 4 10 3
e 14 10 3
e 7 10 3
e 2 10 3
e 11 10 3
e 8 10 3
e 6 10 3
e 10 10 3
e 9 8 3
e 10 4 3
e 10 11 3
e 4 3 3
e 15 12 3
e 10 6 3
e 10 15 3
e 10 2 3
e 3 2 3
e 10 5 3
e 1 14 3
e 5 1 3
e 10 7 3
t # 15357
v 0 2
v 1 480
v 2 735
v 3 2043
v 4 14039
v 5 7509
v 6 1517
v 7 53542
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 1 3
e 1 6 3
e 2 3 3
e 6 4 3
e 7 2 3
e 1 5 3
e 4 7 3
t # 15358
v 0 2
v 1 7931
v 2 1274
v 3 13817
v 4 17141
v 5 17140
v 6 1779
v 7 2543
v 8 3306
v 9 102
v 10 45155
v 11 5986
v 12 3676
v 13 1876
v 14 975
v 15 1995
v 16 17355
v 17 17354
v 18 10692
v 19 6330
v 20 5172
v 21 9396
v 22 9395
v 23 53418
v 24 425
v 25 53417
v 26 16936
v 27 421
v 28 10656
v 29 2200
v 30 5527
v 31 5523
v 32 2191
v 33 9
v 34 19333
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 24 33 3
e 13 9 3
e 7 27 3
e 31 24 3
e 2 24 3
e 30 12 3
e 9 32 3
e 26 29 3
e 22 29 3
e 20 7 3
e 10 2 3
e 1 11 3
e 3 1 3
e 28 22 3
e 10 22 3
e 31 22 3
e 22 21 3
e 21 21 3
e 12 28 3
e 16 18 3
e 25 20 3
e 32 31 3
e 24 31 3
e 21 31 3
e 31 30 3
e 30 30 3
e 33 6 3
e 6 13 3
e 19 15 3
e 5 3 3
e 23 19 3
e 34 14 3
e 16 26 3
e 14 5 3
e 29 5 3
e 11 4 3
e 5 4 3
e 18 17 3
e 16 17 3
e 21 16 3
e 17 16 3
e 16 16 3
e 4 34 3
e 15 25 3
e 5 25 3
e 4 23 3
e 25 10 3
e 8 10 3
t # 15359
v 0 2
v 1 2494
v 2 16347
v 3 760
v 4 3695
v 5 1833
v 6 551
v 7 194
v 8 610
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 7 3
e 2 6 3
e 3 6 3
e 8 4 3
e 6 1 3
e 4 1 3
e 5 8 3
e 7 3 3
e 1 2 3
t # 15360
v 0 2
v 1 221
v 2 6642
v 3 1489
v 4 1164
v 5 53546
v 6 4425
v 7 2376
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 1 3
e 3 4 3
e 2 3 3
e 6 3 3
e 3 3 3
e 3 6 3
e 5 6 3
e 7 6 3
e 6 6 3
e 3 2 3
e 6 5 3
t # 15361
v 0 2
v 1 3744
v 2 134
e 0 1 1
e 0 2 1
e 1 2 3
t # 15362
v 0 2
v 1 26749
v 2 4697
v 3 1716
v 4 7417
v 5 653
v 6 3566
v 7 53549
v 8 23146
v 9 2376
v 10 34727
v 11 2146
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 3 6 3
e 1 6 3
e 7 6 3
e 2 6 3
e 11 6 3
e 6 6 3
e 6 2 3
e 7 3 3
e 9 11 3
e 3 5 3
e 1 8 3
e 7 4 3
e 6 10 3
e 4 1 3
e 2 1 3
e 2 7 3
e 3 7 3
e 5 7 3
e 8 7 3
t # 15363
v 0 2
v 1 1599
v 2 4090
v 3 1818
v 4 400
v 5 3848
v 6 4036
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 4 3
e 3 4 3
e 1 4 3
e 4 4 3
e 4 5 3
e 4 1 3
e 4 3 3
e 2 3 3
e 4 6 3
e 4 2 3
t # 15364
v 0 2
v 1 507
v 2 1274
v 3 883
v 4 20722
v 5 32490
v 6 361
v 7 101
v 8 12771
v 9 8159
v 10 455
v 11 454
v 12 4287
v 13 11575
v 14 12978
v 15 10290
v 16 49
v 17 686
v 18 685
v 19 1319
v 20 7199
v 21 12941
v 22 8708
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 12 16 3
e 4 7 3
e 4 6 3
e 4 11 3
e 16 11 3
e 11 10 3
e 4 1 3
e 13 2 3
e 4 19 3
e 15 20 3
e 14 9 3
e 8 14 3
e 5 15 3
e 3 13 3
e 4 12 3
e 9 18 3
e 18 17 3
e 2 3 3
e 17 3 3
e 6 22 3
e 1 8 3
e 3 4 3
e 10 4 3
e 20 4 3
e 7 4 3
e 21 4 3
e 4 4 3
e 22 5 3
t # 15365
v 0 2
v 1 1854
v 2 2652
v 3 24337
v 4 53553
v 5 7466
v 6 2376
v 7 41986
v 8 9827
v 9 3330
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 9 3
e 5 2 3
e 7 8 3
e 8 8 3
e 9 8 3
e 3 8 3
e 6 8 3
e 3 1 3
e 4 1 3
e 8 5 3
e 7 5 3
e 1 3 3
e 8 3 3
e 2 7 3
e 8 7 3
e 8 4 3
t # 15366
v 0 2
v 1 23740
v 2 29212
v 3 6652
v 4 1454
v 5 6020
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 4 3
e 2 4 3
e 4 5 3
e 5 3 3
e 4 3 3
e 3 1 3
e 1 2 3
t # 15367
v 0 2
v 1 3487
v 2 792
v 3 728
v 4 1143
v 5 1334
v 6 688
v 7 2100
v 8 8814
v 9 8813
v 10 881
v 11 8811
v 12 2697
v 13 2222
v 14 8812
v 15 5708
v 16 1482
v 17 8810
v 18 8809
v 19 5607
v 20 8804
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 7 1 3
e 17 13 3
e 16 13 3
e 18 12 3
e 17 4 3
e 11 5 3
e 15 5 3
e 14 16 3
e 15 19 3
e 20 15 3
e 17 7 3
e 1 6 3
e 14 3 3
e 20 2 3
e 5 10 3
e 17 20 3
e 3 20 3
e 19 18 3
e 4 17 3
e 6 17 3
e 8 17 3
e 10 17 3
e 12 11 3
e 13 14 3
e 2 9 3
e 9 8 3
t # 15368
v 0 2
v 1 1368
v 2 10359
v 3 53557
v 4 10804
v 5 1105
v 6 1834
v 7 5411
v 8 5412
v 9 4867
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 8 5 3
e 2 1 3
e 3 4 3
e 9 4 3
e 8 2 3
e 4 7 3
e 7 8 3
e 1 6 3
e 6 3 3
t # 15369
v 0 2
v 1 4352
v 2 13687
v 3 106
v 4 354
v 5 13147
v 6 14170
v 7 16724
v 8 9427
v 9 975
v 10 17218
v 11 5824
v 12 446
v 13 2365
v 14 60
v 15 53560
v 16 440
v 17 53559
v 18 50
v 19 6569
v 20 40741
v 21 2338
v 22 2205
v 23 25220
v 24 7810
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 22 18 3
e 10 14 3
e 24 3 3
e 11 4 3
e 21 16 3
e 17 12 3
e 14 21 3
e 19 13 3
e 3 11 3
e 13 8 3
e 8 8 3
e 5 5 3
e 9 5 3
e 7 6 3
e 8 7 3
e 5 1 3
e 12 2 3
e 2 19 3
e 16 9 3
e 18 9 3
e 6 24 3
e 4 10 3
e 1 23 3
e 23 17 3
e 9 15 3
e 15 20 3
t # 15370
v 0 2
v 1 7550
v 2 53564
v 3 53563
v 4 53562
v 5 50844
v 6 2770
v 7 1482
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 7 3
e 4 7 3
e 7 7 3
e 5 6 3
e 4 1 3
e 6 4 3
e 7 4 3
e 7 3 3
e 1 3 3
e 3 2 3
e 2 5 3
t # 15371
v 0 2
v 1 2533
v 2 14284
e 0 1 1
e 0 2 1
e 1 2 3
t # 15372
v 0 2
v 1 31738
v 2 4597
v 3 36721
v 4 14188
v 5 1131
v 6 5096
v 7 21732
v 8 4579
v 9 2016
v 10 1240
v 11 725
v 12 3281
v 13 21454
v 14 53575
v 15 53574
v 16 53573
v 17 53572
v 18 53571
v 19 1220
v 20 53569
v 21 53570
v 22 53567
v 23 53568
v 24 1471
v 25 1062
v 26 6943
v 27 4767
v 28 20382
v 29 1180
v 30 145
v 31 26128
v 32 7814
v 33 20358
v 34 26757
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 14 30 3
e 6 30 3
e 3 12 3
e 25 12 3
e 12 12 3
e 33 5 3
e 7 29 3
e 30 19 3
e 26 10 3
e 10 10 3
e 21 24 3
e 27 8 3
e 13 2 3
e 2 2 3
e 23 27 3
e 2 26 3
e 32 6 3
e 9 4 3
e 10 9 3
e 12 11 3
e 4 25 3
e 11 32 3
e 17 31 3
e 22 13 3
e 28 7 3
e 33 34 3
e 5 33 3
e 18 28 3
e 12 1 3
e 24 3 3
e 34 22 3
e 1 23 3
e 8 20 3
e 20 21 3
e 19 18 3
e 29 17 3
e 31 16 3
e 16 15 3
e 15 14 3
t # 15373
v 0 2
v 1 7710
v 2 1883
v 3 5719
v 4 755
v 5 3727
v 6 879
v 7 134
v 8 5378
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 7 3
e 2 7 3
e 5 7 3
e 3 7 3
e 7 7 3
e 7 5 3
e 8 3 3
e 3 3 3
e 4 8 3
e 7 2 3
e 7 4 3
e 1 6 3
e 7 1 3
t # 15374
v 0 2
v 1 3744
v 2 134
v 3 1461
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 2 2 3
e 1 3 3
t # 15375
v 0 2
v 1 8029
v 2 13660
v 3 1595
v 4 19610
v 5 4665
v 6 53581
v 7 53580
v 8 53579
v 9 6370
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 3 3
e 9 5 3
e 3 1 3
e 3 2 3
e 1 2 3
e 8 9 3
e 2 4 3
e 2 8 3
e 4 7 3
e 7 6 3
t # 15376
v 0 2
v 1 1921
v 2 3709
v 3 6492
v 4 5624
v 5 1240
v 6 8185
v 7 10360
v 8 10359
v 9 4980
v 10 5428
v 11 3954
v 12 1133
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 9 2 3
e 4 2 3
e 7 2 3
e 9 12 3
e 6 12 3
e 5 12 3
e 2 12 3
e 12 5 3
e 7 5 3
e 5 9 3
e 12 9 3
e 3 9 3
e 9 9 3
e 9 4 3
e 10 6 3
e 12 6 3
e 11 6 3
e 6 6 3
e 1 8 3
e 2 7 3
e 8 7 3
e 7 7 3
e 6 10 3
e 6 1 3
e 6 11 3
e 12 3 3
t # 15377
v 0 2
v 1 42047
v 2 10493
v 3 53585
v 4 53584
v 5 2319
v 6 3271
v 7 134
v 8 33477
v 9 4388
v 10 51522
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 3 5 3
e 9 5 3
e 5 5 3
e 8 2 3
e 1 6 3
e 2 6 3
e 6 6 3
e 6 9 3
e 8 8 3
e 10 8 3
e 7 1 3
e 5 4 3
e 4 3 3
e 6 10 3
t # 15378
v 0 2
v 1 1312
v 2 4406
v 3 3693
v 4 6923
v 5 16969
v 6 1161
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 3 3
e 5 6 3
e 6 6 3
e 6 1 3
e 1 4 3
e 2 5 3
t # 15379
v 0 2
v 1 10493
v 2 6971
v 3 53590
v 4 3383
v 5 2037
v 6 53589
v 7 53588
v 8 1583
v 9 6349
v 10 5222
v 11 35846
v 12 5477
v 13 32611
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 12 4 3
e 5 8 3
e 12 2 3
e 7 1 3
e 9 10 3
e 1 10 3
e 10 10 3
e 10 12 3
e 4 12 3
e 6 5 3
e 3 9 3
e 2 13 3
e 13 11 3
e 11 7 3
e 10 6 3
e 8 3 3
t # 15380
v 0 2
v 1 134
e 0 1 1
e 1 1 3
t # 15381
v 0 2
v 1 3616
v 2 587
v 3 10066
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 1 3 3
e 3 2 3
e 2 2 3
t # 15382
v 0 2
v 1 3983
v 2 2012
v 3 1475
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 1 2 3
e 3 1 3
e 1 1 3
t # 15383
v 0 2
v 1 46248
v 2 2741
v 3 40
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 2 3
t # 15384
v 0 2
v 1 5439
v 2 90
v 3 282
v 4 11668
v 5 1200
v 6 3658
v 7 30371
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 2 3
e 7 3 3
e 4 6 3
e 6 5 3
e 2 4 3
e 3 1 3
t # 15385
v 0 2
v 1 863
v 2 53597
v 3 1114
v 4 2200
v 5 2520
v 6 11664
v 7 11950
v 8 425
v 9 2183
v 10 2021
v 11 867
v 12 6530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 7 8 3
e 6 9 3
e 10 4 3
e 7 5 3
e 7 3 3
e 12 6 3
e 11 7 3
e 4 7 3
e 3 7 3
e 5 7 3
e 1 7 3
e 6 7 3
e 9 7 3
e 7 7 3
e 7 10 3
e 2 12 3
e 8 1 3
e 7 11 3
e 7 2 3
t # 15386
v 0 2
v 1 53599
v 2 1464
v 3 7351
v 4 35030
v 5 35029
v 6 49998
v 7 1319
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 7 3
e 1 2 3
e 4 3 3
e 7 4 3
e 4 4 3
e 3 6 3
e 5 1 3
t # 15387
v 0 2
v 1 5185
v 2 51292
v 3 2203
v 4 2907
v 5 6777
v 6 1067
v 7 3753
v 8 16457
v 9 13957
v 10 12804
v 11 12803
v 12 2338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 12 7 3
e 2 3 3
e 7 3 3
e 10 3 3
e 3 3 3
e 9 12 3
e 8 5 3
e 1 10 3
e 10 4 3
e 11 1 3
e 5 9 3
e 6 9 3
e 9 6 3
e 8 11 3
e 3 11 3
e 3 8 3
e 4 2 3
t # 15388
v 0 2
v 1 13440
v 2 3295
v 3 22363
v 4 13240
v 5 4697
v 6 1112
v 7 13241
v 8 3827
v 9 53267
v 10 53266
v 11 1106
v 12 53265
v 13 32970
v 14 1225
v 15 21353
v 16 9253
v 17 3545
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 3 2 3
e 7 17 3
e 11 17 3
e 9 8 3
e 16 8 3
e 16 11 3
e 1 11 3
e 5 11 3
e 11 11 3
e 11 6 3
e 11 14 3
e 15 5 3
e 8 16 3
e 14 16 3
e 13 16 3
e 12 4 3
e 4 7 3
e 6 1 3
e 8 3 3
e 11 15 3
e 17 13 3
e 2 12 3
e 16 10 3
e 10 9 3
t # 15389
v 0 2
v 1 2521
v 2 2518
v 3 3628
v 4 53603
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 3 3
e 4 1 3
e 2 4 3
t # 15390
v 0 2
v 1 53605
v 2 2173
e 0 1 1
e 0 2 1
e 1 2 3
e 2 2 3
e 2 1 3
t # 15391
v 0 2
v 1 10721
v 2 3744
v 3 9566
v 4 2012
v 5 91
v 6 1465
v 7 944
v 8 8851
v 9 31858
v 10 31857
v 11 1455
v 12 879
v 13 2344
v 14 53607
v 15 421
v 16 4036
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 15 5 3
e 7 15 3
e 4 2 3
e 9 13 3
e 14 11 3
e 8 6 3
e 12 3 3
e 8 1 3
e 16 4 3
e 11 4 3
e 3 4 3
e 1 4 3
e 12 4 3
e 13 4 3
e 4 4 3
e 2 16 3
e 4 12 3
e 4 7 3
e 4 8 3
e 12 8 3
e 6 10 3
e 10 9 3
e 4 14 3
t # 15392
v 0 2
v 1 35937
v 2 4446
v 3 4029
v 4 696
v 5 53557
v 6 1105
v 7 13262
v 8 685
v 9 1834
v 10 53611
v 11 53610
v 12 53609
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 5 6 3
e 1 2 3
e 3 7 3
e 10 9 3
e 11 3 3
e 4 3 3
e 1 3 3
e 7 3 3
e 12 8 3
e 2 4 3
e 12 1 3
e 11 1 3
e 7 1 3
e 9 5 3
e 1 12 3
e 3 12 3
e 1 11 3
e 8 11 3
e 3 10 3
t # 15393
v 0 2
v 1 4321
v 2 893
v 3 1050
v 4 7827
v 5 3473
v 6 2384
v 7 53613
v 8 333
v 9 2380
v 10 331
v 11 330
v 12 3654
v 13 2394
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 11 3
e 3 11 3
e 11 10 3
e 10 8 3
e 4 8 3
e 3 8 3
e 8 8 3
e 9 5 3
e 13 5 3
e 10 12 3
e 3 9 3
e 8 9 3
e 7 6 3
e 5 6 3
e 9 6 3
e 3 6 3
e 6 6 3
e 6 13 3
e 2 13 3
e 5 1 3
e 9 2 3
e 6 2 3
e 2 3 3
e 13 3 3
e 8 3 3
e 6 3 3
e 3 3 3
e 3 4 3
e 9 7 3
t # 15394
v 0 2
v 1 1884
v 2 9238
v 3 883
v 4 1292
v 5 22123
v 6 3338
v 7 2376
v 8 5991
v 9 7302
v 10 453
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 9 10 3
e 4 6 3
