e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 13 6 3
e 21 6 3
e 22 2 3
e 9 19 3
e 23 5 3
e 17 20 3
e 5 22 3
e 18 22 3
e 18 10 3
e 22 15 3
e 3 16 3
e 19 3 3
e 2 7 3
e 22 17 3
e 8 21 3
e 18 4 3
e 11 14 3
e 6 1 3
e 7 23 3
e 16 18 3
e 1 18 3
e 15 18 3
e 6 18 3
e 14 18 3
e 18 8 3
e 10 9 3
e 10 13 3
e 20 12 3
e 12 11 3
t # 26601
v 0 2
v 1 127
v 2 10493
v 3 5244
v 4 3579
v 5 18042
v 6 19320
v 7 883
v 8 1906
v 9 22123
v 10 26972
v 11 3158
v 12 27223
v 13 726
v 14 31186
v 15 10961
v 16 333
v 17 1741
v 18 17868
v 19 6603
v 20 5189
v 21 191
v 22 79292
v 23 2359
v 24 16562
v 25 5037
v 26 680
v 27 30244
v 28 2458
v 29 532
v 30 3472
v 31 4746
v 32 9095
v 33 645
v 34 4
v 35 8963
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 2 34 3
e 14 1 3
e 13 21 3
e 20 16 3
e 30 16 3
e 5 29 3
e 17 29 3
e 16 30 3
e 32 4 3
e 6 23 3
e 29 28 3
e 26 31 3
e 35 2 3
e 26 15 3
e 15 15 3
e 31 11 3
e 21 25 3
e 24 20 3
e 3 3 3
e 9 3 3
e 12 17 3
e 29 17 3
e 17 17 3
e 34 8 3
e 14 19 3
e 15 33 3
e 27 26 3
e 28 26 3
e 3 13 3
e 25 7 3
e 23 5 3
e 11 35 3
e 17 32 3
e 19 9 3
e 16 6 3
e 22 18 3
e 8 10 3
e 7 12 3
e 33 24 3
e 18 27 3
e 4 14 3
e 1 14 3
e 9 14 3
e 14 14 3
e 10 22 3
t # 26602
v 0 2
v 1 256
v 2 18555
v 3 3832
v 4 1016
v 5 887
v 6 374
v 7 885
v 8 3568
v 9 1519
v 10 3563
v 11 8553
v 12 8552
v 13 99
v 14 14689
v 15 1761
v 16 94
v 17 34654
v 18 346
v 19 601
v 20 11222
v 21 79
v 22 1101
v 23 971
v 24 79300
v 25 457
v 26 584
v 27 25664
v 28 79299
v 29 79298
v 30 189
v 31 707
v 32 79297
v 33 193
v 34 79296
v 35 79295
v 36 79294
v 37 13629
v 38 12987
v 39 954
v 40 13625
v 41 13624
v 42 11318
v 43 28980
v 44 3250
v 45 2351
v 46 1451
v 47 938
v 48 13348
v 49 2850
v 50 2720
v 51 10132
v 52 1044
v 53 3347
v 54 146
v 55 8209
v 56 4495
v 57 27533
v 58 7692
v 59 2056
v 60 6665
v 61 8200
v 62 5124
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 10 21 3
e 38 16 3
e 61 16 3
e 30 16 3
e 23 13 3
e 33 13 3
e 9 54 3
e 19 30 3
e 23 33 3
e 54 1 3
e 3 18 3
e 20 6 3
e 37 25 3
e 19 53 3
e 40 10 3
e 28 8 3
e 45 3 3
e 27 3 3
e 51 45 3
e 56 50 3
e 22 50 3
e 40 50 3
e 50 22 3
e 32 46 3
e 50 46 3
e 21 9 3
e 50 56 3
e 35 61 3
e 24 55 3
e 55 55 3
e 57 12 3
e 12 11 3
e 16 38 3
e 11 48 3
e 3 51 3
e 36 49 3
e 23 44 3
e 48 44 3
e 23 62 3
e 7 20 3
e 60 42 3
e 23 15 3
e 15 15 3
e 42 59 3
e 43 41 3
e 6 40 3
e 17 40 3
e 15 40 3
e 23 40 3
e 44 40 3
e 40 37 3
e 18 60 3
e 47 26 3
e 41 19 3
e 16 19 3
e 49 7 3
e 1 5 3
e 62 47 3
e 23 39 3
e 4 23 3
e 13 23 3
e 39 23 3
e 31 23 3
e 40 23 3
e 26 23 3
e 15 23 3
e 2 23 3
e 58 23 3
e 23 23 3
e 13 4 3
e 29 52 3
e 40 58 3
e 5 14 3
e 23 2 3
e 23 57 3
e 14 17 3
e 32 27 3
e 59 43 3
e 25 36 3
e 46 35 3
e 61 34 3
e 8 32 3
e 34 32 3
e 16 29 3
e 52 28 3
e 53 24 3
t # 26603
v 0 2
v 1 8705
v 2 8704
v 3 3709
v 4 3189
v 5 4455
v 6 6120
v 7 8423
v 8 1636
v 9 4314
v 10 1368
v 11 8279
v 12 22864
v 13 1228
v 14 2502
v 15 7237
v 16 79305
v 17 79304
v 18 79303
v 19 79302
v 20 3269
v 21 1216
v 22 45877
v 23 4276
v 24 302
v 25 1583
v 26 814
v 27 4140
v 28 2731
v 29 1834
v 30 1188
v 31 5516
v 32 907
v 33 770
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 3 24 3
e 9 3 3
e 5 14 3
e 13 28 3
e 27 30 3
e 25 21 3
e 33 13 3
e 20 10 3
e 18 25 3
e 2 8 3
e 28 5 3
e 22 6 3
e 1 15 3
e 12 11 3
e 10 7 3
e 19 4 3
e 29 20 3
e 26 31 3
e 21 29 3
e 14 27 3
e 11 23 3
e 30 9 3
e 32 33 3
e 31 26 3
e 7 26 3
e 8 32 3
e 1 2 3
e 15 1 3
e 23 1 3
e 16 12 3
e 6 19 3
e 4 18 3
e 26 17 3
e 17 16 3
t # 26604
v 0 2
v 1 2945
v 2 4471
v 3 3704
v 4 1784
v 5 8823
v 6 3190
v 7 3189
v 8 623
v 9 1770
v 10 1636
v 11 1377
v 12 9568
v 13 93
v 14 4564
v 15 10067
v 16 1227
v 17 79309
v 18 79308
v 19 79307
v 20 27977
v 21 4425
v 22 75718
v 23 3523
v 24 21805
v 25 1318
v 26 3108
v 27 159
v 28 19850
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 19 13 3
e 3 13 3
e 26 13 3
e 2 27 3
e 21 23 3
e 8 3 3
e 19 16 3
e 12 25 3
e 4 25 3
e 16 11 3
e 22 10 3
e 1 21 3
e 24 2 3
e 20 14 3
e 15 12 3
e 9 12 3
e 28 12 3
e 12 15 3
e 25 1 3
e 25 26 3
e 14 7 3
e 7 6 3
e 19 9 3
e 18 4 3
e 19 24 3
e 23 8 3
e 17 5 3
e 4 28 3
e 12 20 3
e 5 22 3
e 27 19 3
e 19 19 3
e 10 19 3
e 13 19 3
e 9 18 3
e 6 17 3
t # 26605
v 0 2
v 1 4608
v 2 127
v 3 2045
v 4 49015
v 5 3190
v 6 3189
v 7 500
v 8 13034
v 9 3048
v 10 1883
v 11 1626
v 12 7255
v 13 22864
v 14 79311
v 15 5195
v 16 5574
v 17 580
v 18 2501
v 19 7237
v 20 579
v 21 2243
v 22 5569
v 23 2494
v 24 1341
v 25 3512
v 26 25014
v 27 1331
v 28 21161
v 29 21160
v 30 2341
v 31 7587
v 32 3224
v 33 5142
v 34 1684
v 35 3467
v 36 1160
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 26 2 3
e 36 7 3
e 19 35 3
e 7 25 3
e 13 21 3
e 19 30 3
e 22 23 3
e 19 18 3
e 25 36 3
e 35 36 3
e 19 27 3
e 19 24 3
e 4 11 3
e 19 1 3
e 20 22 3
e 28 16 3
e 12 19 3
e 9 19 3
e 20 19 3
e 8 19 3
e 33 19 3
e 10 19 3
e 36 19 3
e 32 19 3
e 11 19 3
e 30 19 3
e 31 19 3
e 27 19 3
e 19 19 3
e 17 12 3
e 5 8 3
e 34 9 3
e 24 6 3
e 6 5 3
e 23 32 3
e 19 33 3
e 20 15 3
e 20 34 3
e 21 10 3
e 15 3 3
e 19 20 3
e 1 20 3
e 3 20 3
e 18 17 3
e 19 31 3
e 19 29 3
e 29 28 3
e 19 26 3
e 2 13 3
e 14 4 3
e 19 14 3
t # 26606
v 0 2
v 1 1120
v 2 27
v 3 471
v 4 7255
v 5 12020
v 6 916
v 7 466
v 8 465
v 9 463
v 10 460
v 11 40204
v 12 611
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 8 2 3
e 12 10 3
e 3 9 3
e 12 8 3
e 7 8 3
e 10 8 3
e 5 7 3
e 2 3 3
e 6 1 3
e 12 4 3
e 1 5 3
e 8 12 3
e 11 12 3
e 4 12 3
e 12 12 3
e 8 6 3
e 8 11 3
t # 26607
v 0 2
v 1 5885
v 2 2430
v 3 3997
v 4 10428
v 5 2100
v 6 28337
v 7 18767
v 8 4300
v 9 5705
v 10 2729
v 11 1415
v 12 805
v 13 580
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 7 2 3
e 7 10 3
e 4 11 3
e 13 9 3
e 5 1 3
e 12 4 3
e 9 5 3
e 7 5 3
e 7 3 3
e 10 8 3
e 3 13 3
e 8 12 3
e 11 7 3
e 2 7 3
e 3 7 3
e 5 7 3
e 6 7 3
e 7 7 3
t # 26608
v 0 2
v 1 665
v 2 1175
v 3 3669
v 4 79315
v 5 16748
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 3 3
e 4 3 3
e 3 2 3
e 2 2 3
e 2 5 3
e 3 1 3
t # 26609
v 0 2
v 1 309
v 2 2768
v 3 3243
v 4 2523
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 1 3
e 3 4 3
e 4 4 3
e 1 2 3
e 4 3 3
t # 26610
v 0 2
v 1 3198
v 2 1657
v 3 10996
v 4 5103
v 5 63337
v 6 610
v 7 79323
v 8 79322
v 9 88
v 10 79321
v 11 2907
v 12 21594
v 13 79320
v 14 79319
v 15 4823
v 16 79318
v 17 6741
v 18 9683
v 19 6605
v 20 39626
v 21 3144
v 22 195
v 23 1347
v 24 21825
v 25 3133
v 26 5688
v 27 15028
v 28 690
v 29 30893
v 30 1193
v 31 3750
v 32 26018
v 33 3613
v 34 12572
v 35 33941
v 36 62615
v 37 6137
v 38 1173
v 39 1172
v 40 2830
v 41 2190
v 42 18314
v 43 13700
v 44 5507
v 45 24450
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 19 9 3
e 24 22 3
e 43 22 3
e 5 33 3
e 42 31 3
e 23 41 3
e 22 39 3
e 14 38 3
e 18 30 3
e 28 23 3
e 6 23 3
e 15 23 3
e 10 15 3
e 11 15 3
e 18 15 3
e 37 15 3
e 18 26 3
e 18 37 3
e 22 17 3
e 20 18 3
e 44 18 3
e 21 18 3
e 13 18 3
e 23 18 3
e 4 18 3
e 18 18 3
e 2 3 3
e 26 45 3
e 27 40 3
e 20 11 3
e 1 25 3
e 18 21 3
e 16 1 3
e 18 44 3
e 30 44 3
e 23 2 3
e 36 24 3
e 8 43 3
e 40 19 3
e 9 6 3
e 23 6 3
e 32 28 3
e 29 34 3
e 33 42 3
e 35 32 3
e 41 27 3
e 45 12 3
e 18 20 3
e 44 20 3
e 39 29 3
e 17 35 3
e 7 36 3
e 6 5 3
e 12 16 3
e 25 14 3
e 38 13 3
e 3 10 3
e 31 8 3
e 34 7 3
t # 26611
v 0 2
v 1 43294
v 2 48413
v 3 572
v 4 571
v 5 79325
v 6 168
v 7 18020
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 6 3
e 4 6 3
e 7 4 3
e 4 4 3
e 7 3 3
e 2 7 3
e 1 7 3
e 6 7 3
e 7 7 3
e 5 2 3
e 7 1 3
e 4 5 3
t # 26612
v 0 2
v 1 2814
v 2 2810
v 3 27122
v 4 110
v 5 364
v 6 1388
v 7 3561
v 8 7272
v 9 79328
v 10 79327
v 11 19543
v 12 464
v 13 207
v 14 1228
v 15 8388
v 16 960
v 17 3646
v 18 9661
v 19 180
v 20 47665
v 21 176
v 22 1069
v 23 36008
v 24 547
v 25 163
v 26 34
v 27 12320
v 28 27
v 29 792
v 30 15
v 31 10250
v 32 8585
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 15 30 3
e 32 30 3
e 1 30 3
e 13 30 3
e 2 28 3
e 12 28 3
e 10 28 3
e 28 26 3
e 31 4 3
e 3 4 3
e 22 4 3
e 7 25 3
e 12 21 3
e 11 19 3
e 9 13 3
e 6 13 3
e 2 13 3
e 1 13 3
e 12 13 3
e 13 5 3
e 5 5 3
e 27 12 3
e 20 12 3
e 2 12 3
e 4 12 3
e 30 12 3
e 13 12 3
e 8 24 3
e 29 7 3
e 19 17 3
e 12 14 3
e 4 14 3
e 31 6 3
e 30 6 3
e 12 6 3
e 26 6 3
e 13 6 3
e 1 6 3
e 24 6 3
e 2 6 3
e 6 8 3
e 24 8 3
e 5 8 3
e 29 15 3
e 24 18 3
e 13 31 3
e 26 31 3
e 1 2 3
e 13 1 3
e 16 1 3
e 26 1 3
e 32 1 3
e 6 1 3
e 27 29 3
e 21 29 3
e 25 16 3
e 23 22 3
e 30 22 3
e 32 32 3
e 4 32 3
e 13 32 3
e 23 32 3
e 1 27 3
e 14 27 3
e 6 11 3
e 22 3 3
e 30 23 3
e 12 23 3
e 32 20 3
e 17 10 3
e 6 9 3
t # 26613
v 0 2
v 1 1151
v 2 2296
v 3 9845
v 4 8050
v 5 20075
v 6 10342
v 7 79330
v 8 14175
v 9 22362
v 10 5204
v 11 4178
v 12 3403
v 13 5953
v 14 52
v 15 16691
v 16 30383
v 17 8620
v 18 680
v 19 1168
v 20 12560
v 21 3601
v 22 8847
v 23 8592
v 24 6671
v 25 5516
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 11 14 3
e 10 12 3
e 12 21 3
e 16 2 3
e 25 1 3
e 15 1 3
e 20 19 3
e 24 13 3
e 9 4 3
e 5 3 3
e 23 6 3
e 14 10 3
e 2 25 3
e 25 25 3
e 1 8 3
e 23 15 3
e 16 11 3
e 19 18 3
e 17 23 3
e 22 23 3
e 21 17 3
e 13 22 3
e 6 20 3
e 3 9 3
e 8 5 3
e 7 16 3
e 18 7 3
e 4 7 3
t # 26614
v 0 2
v 1 1759
v 2 63579
v 3 63578
v 4 7417
v 5 728
v 6 6709
v 7 881
v 8 2479
v 9 2491
v 10 8485
v 11 674
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 5 8 3
e 8 9 3
e 2 10 3
e 11 1 3
e 2 6 3
e 5 11 3
e 7 5 3
e 10 7 3
e 4 7 3
e 9 4 3
e 6 4 3
e 4 4 3
e 2 3 3
e 1 3 3
e 3 2 3
e 7 2 3
t # 26615
v 0 2
v 1 2296
v 2 8055
v 3 1270
v 4 10740
v 5 3825
v 6 3563
v 7 64236
v 8 18795
v 9 9956
v 10 2663
v 11 79334
v 12 79333
v 13 5988
v 14 610
v 15 2530
v 16 1759
v 17 9437
v 18 8539
v 19 1625
v 20 7641
v 21 14167
v 22 18135
v 23 3668
v 24 49619
v 25 11602
v 26 4047
v 27 5582
v 28 13514
v 29 1993
v 30 13383
v 31 2365
v 32 57278
v 33 1982
v 34 6460
v 35 60
v 36 4406
v 37 1716
v 38 13491
v 39 10798
v 40 7083
v 41 680
v 42 1447
v 43 1446
v 44 548
v 45 6946
v 46 925
v 47 3995
v 48 62362
v 49 43414
v 50 14484
v 51 46737
v 52 8592
v 53 908
v 54 2699
v 55 6153
v 56 1411
v 57 1407
v 58 7417
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 16 35 3
e 5 44 3
e 11 44 3
e 28 6 3
e 48 23 3
e 37 5 3
e 41 1 3
e 27 31 3
e 57 15 3
e 37 15 3
e 20 10 3
e 15 54 3
e 37 3 3
e 58 57 3
e 35 56 3
e 56 56 3
e 38 43 3
e 13 43 3
e 37 42 3
e 24 19 3
e 9 27 3
e 57 13 3
e 37 13 3
e 43 55 3
e 14 45 3
e 8 40 3
e 37 2 3
e 42 18 3
e 23 17 3
e 41 4 3
e 10 39 3
e 43 30 3
e 45 38 3
e 51 9 3
e 19 21 3
e 18 37 3
e 23 37 3
e 7 37 3
e 32 37 3
e 30 37 3
e 48 37 3
e 51 37 3
e 15 37 3
e 36 37 3
e 13 37 3
e 33 37 3
e 41 37 3
e 37 37 3
e 44 16 3
e 29 33 3
e 51 33 3
e 37 29 3
e 51 47 3
e 6 26 3
e 41 36 3
e 37 36 3
e 48 28 3
e 41 34 3
e 48 14 3
e 36 41 3
e 44 41 3
e 37 41 3
e 52 41 3
e 41 41 3
e 37 53 3
e 21 46 3
e 48 52 3
e 12 58 3
e 47 58 3
e 3 20 3
e 31 50 3
e 25 22 3
e 55 8 3
e 56 51 3
e 2 51 3
e 41 51 3
e 37 51 3
e 54 51 3
e 51 51 3
e 1 51 3
e 40 49 3
e 4 24 3
e 50 48 3
e 7 48 3
e 39 48 3
e 34 48 3
e 33 48 3
e 37 48 3
e 51 48 3
e 53 32 3
e 26 7 3
e 17 7 3
e 22 12 3
e 49 11 3
t # 26616
v 0 2
v 1 62461
v 2 18684
v 3 11897
v 4 9464
v 5 6642
v 6 5103
v 7 365
v 8 2155
v 9 2921
v 10 79336
v 11 26213
v 12 7647
v 13 69079
v 14 18518
v 15 2768
v 16 1225
v 17 6982
v 18 31938
v 19 15291
v 20 950
v 21 945
v 22 433
v 23 428
v 24 14497
v 25 2714
v 26 142
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 12 26 3
e 12 7 3
e 23 7 3
e 22 23 3
e 5 22 3
e 1 22 3
e 3 22 3
e 4 22 3
e 12 22 3
e 14 22 3
e 25 22 3
e 9 22 3
e 22 22 3
e 22 8 3
e 12 25 3
e 14 25 3
e 22 16 3
e 24 17 3
e 20 4 3
e 6 3 3
e 14 15 3
e 12 9 3
e 14 6 3
e 26 5 3
e 13 21 3
e 21 20 3
e 7 12 3
e 18 12 3
e 14 12 3
e 25 12 3
e 12 12 3
e 8 24 3
e 16 14 3
e 11 14 3
e 2 14 3
e 22 14 3
e 14 2 3
e 10 11 3
e 13 19 3
e 19 18 3
e 12 13 3
e 22 13 3
e 17 1 3
e 22 10 3
t # 26617
v 0 2
v 1 11552
v 2 3742
v 3 2972
v 4 11738
v 5 2521
v 6 15862
v 7 14869
v 8 5586
v 9 1841
v 10 2191
v 11 1676
v 12 8428
v 13 426
v 14 777
v 15 1768
v 16 1511
v 17 1028
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 14 13 3
e 16 2 3
e 7 10 3
e 11 10 3
e 13 5 3
e 3 8 3
e 5 12 3
e 17 4 3
e 6 3 3
e 10 1 3
e 4 11 3
e 1 15 3
e 10 9 3
e 8 9 3
e 2 14 3
e 12 17 3
e 9 7 3
e 15 6 3
t # 26618
v 0 2
v 1 3073
v 2 960
v 3 23423
v 4 30
v 5 634
v 6 7063
v 7 40727
v 8 7062
v 9 591
v 10 335
v 11 206
v 12 3434
v 13 79339
v 14 19051
v 15 19050
v 16 50885
v 17 1735
v 18 4518
v 19 6981
v 20 867
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 4 3
e 10 11 3
e 18 10 3
e 17 12 3
e 12 18 3
e 13 18 3
e 19 18 3
e 6 18 3
e 14 18 3
e 1 18 3
e 18 18 3
e 3 19 3
e 1 8 3
e 8 6 3
e 13 1 3
e 9 1 3
e 14 1 3
e 7 1 3
e 18 1 3
e 1 1 3
e 1 17 3
e 5 9 3
e 18 5 3
e 18 20 3
e 11 2 3
e 17 3 3
e 4 15 3
e 2 14 3
e 1 14 3
e 18 14 3
e 15 14 3
e 18 7 3
e 18 16 3
e 18 13 3
e 16 13 3
t # 26619
v 0 2
v 1 2369
v 2 2368
v 3 2049
v 4 1143
v 5 6387
v 6 4140
v 7 2948
v 8 2371
v 9 3330
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 8 9 3
e 5 2 3
e 8 2 3
e 3 1 3
e 2 1 3
e 1 8 3
e 7 4 3
e 8 7 3
e 6 3 3
e 7 6 3
e 9 5 3
t # 26620
v 0 2
v 1 10493
v 2 4348
v 3 3057
v 4 24557
v 5 44132
v 6 3548
v 7 3158
v 8 2518
v 9 25809
v 10 44110
v 11 5709
v 12 4298
v 13 703
v 14 2744
v 15 689
v 16 688
v 17 2216
v 18 2212
v 19 51229
v 20 3865
v 21 774
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 7 6 3
e 12 20 3
e 21 18 3
e 9 17 3
e 15 8 3
e 4 14 3
e 13 11 3
e 14 1 3
e 10 4 3
e 2 3 3
e 10 7 3
e 13 7 3
e 7 7 3
e 3 12 3
e 19 2 3
e 13 16 3
e 16 15 3
e 8 13 3
e 11 13 3
e 10 13 3
e 13 13 3
e 20 21 3
e 10 9 3
e 5 9 3
e 18 10 3
e 6 10 3
e 7 10 3
e 9 10 3
e 13 10 3
e 17 10 3
e 9 5 3
e 10 19 3
t # 26621
v 0 2
v 1 13692
v 2 7669
v 3 1903
v 4 4204
v 5 4065
v 6 2138
v 7 4059
v 8 29915
v 9 4058
v 10 41300
v 11 1737
v 12 4425
v 13 6319
v 14 2217
v 15 297
v 16 283
v 17 10650
v 18 15001
v 19 19334
v 20 17671
v 21 14342
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
