t # 9060
v 0 2
v 1 38593
v 2 18016
v 3 38591
v 4 2365
v 5 4406
v 6 2352
v 7 1006
v 8 38592
v 9 3647
v 10 38594
v 11 2341
v 12 8392
v 13 13383
v 14 1446
v 15 10469
v 16 5988
v 17 1411
v 18 2338
v 29 17477
v 30 25796
v 31 9922
v 32 25793
v 33 1215
v 34 4793
v 35 4792
v 36 10035
v 37 4788
v 38 4787
v 39 11057
v 40 4784
v 41 4783
v 42 18477
v 43 4781
v 44 4780
v 45 4779
v 46 2344
v 47 7079
v 48 7714
v 49 2720
v 50 8731
v 51 1050
v 52 16923
v 53 16922
v 54 3473
v 55 1044
v 56 2068
v 57 1043
v 58 1042
v 59 1041
v 60 14347
v 61 13063
v 62 13062
v 63 21509
v 64 21507
v 65 1411
v 66 25799
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 11 18 3
e 45 18 3
e 18 18 3
e 16 54 3
e 36 54 3
e 54 54 3
e 18 28 3
e 54 14 3
e 34 2 3
e 4 2 3
e 65 46 3
e 39 22 3
e 19 22 3
e 57 22 3
e 17 22 3
e 53 22 3
e 55 22 3
e 22 22 3
e 52 21 3
e 39 21 3
e 22 21 3
e 40 16 3
e 65 13 3
e 3 13 3
e 21 17 3
e 53 17 3
e 22 17 3
e 49 12 3
e 7 49 3
e 9 33 3
e 46 65 3
e 20 65 3
e 54 65 3
e 29 15 3
e 25 45 3
e 31 45 3
e 51 45 3
e 56 44 3
e 4 44 3
e 15 43 3
e 30 43 3
e 43 41 3
e 16 41 3
e 35 40 3
e 41 40 3
e 35 38 3
e 38 37 3
e 51 35 3
e 41 35 3
e 44 34 3
e 43 47 3
e 45 62 3
e 61 62 3
e 62 61 3
e 18 31 3
e 50 36 3
e 8 36 3
e 1 27 3
e 13 7 3
e 39 39 3
e 22 39 3
e 2 56 3
e 17 11 3
e 59 59 3
e 64 59 3
e 24 58 3
e 58 58 3
e 22 57 3
e 59 55 3
e 63 55 3
e 56 55 3
e 45 51 3
e 58 51 3
e 62 51 3
e 51 51 3
e 10 50 3
e 33 50 3
e 4 4 3
e 44 4 3
e 63 4 3
e 48 4 3
e 23 26 3
e 65 48 3
e 55 48 3
e 32 60 3
e 47 42 3
e 36 6 3
e 17 53 3
e 52 53 3
e 21 52 3
e 1 52 3
e 22 52 3
e 52 1 3
e 21 1 3
e 14 23 3
e 6 23 3
e 23 23 3
e 48 64 3
e 4 63 3
e 42 29 3
e 27 32 3
e 37 30 3
e 12 5 3
e 66 3 3
e 13 3 3
e 5 66 3
e 23 10 3
e 26 10 3
e 10 10 3
e 10 9 3
e 50 8 3
e 60 19 3
e 19 19 3
e 28 25 3
e 45 24 3
t # 9377
v 0 2
v 1 1312
v 2 4351
v 3 4349
v 4 636
v 5 4346
v 6 3254
v 7 3059
v 8 4365
v 9 1772
v 10 637
v 11 4298
v 12 2121
v 13 1511
v 14 4357
v 15 4356
v 16 5988
v 17 5986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 17 1 3
e 16 13 3
e 6 13 3
e 1 17 3
e 6 17 3
e 14 16 3
e 13 16 3
e 6 16 3
e 12 7 3
e 13 6 3
e 16 6 3
e 1 6 3
e 10 9 3
e 3 12 3
e 6 11 3
e 15 5 3
e 11 3 3
e 4 2 3
e 9 15 3
e 2 14 3
e 5 8 3
e 8 4 3
e 7 10 3
t # 9378
v 0 2
v 1 1405
v 2 1015
v 3 2294
v 4 1140
v 5 1906
v 6 1905
v 7 25067
v 8 1385
v 9 1759
v 10 3545
v 11 9431
v 12 8530
v 13 39374
v 14 39373
v 15 1993
v 16 1218
v 17 1469
v 18 37943
v 19 949
v 20 1459
v 21 29474
v 22 928
v 23 1029
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 15 10 3
e 10 3 3
e 2 4 3
e 12 4 3
e 22 16 3
e 16 16 3
e 4 8 3
e 5 1 3
e 16 17 3
e 9 12 3
e 7 11 3
e 5 9 3
e 1 9 3
e 9 9 3
e 5 6 3
e 3 5 3
e 19 5 3
e 17 5 3
e 22 5 3
e 20 5 3
e 21 15 3
e 18 22 3
e 14 22 3
e 4 19 3
e 9 2 3
e 11 23 3
e 8 7 3
e 13 18 3
e 5 21 3
e 6 14 3
e 5 13 3
t # 9379
v 0 2
v 1 5944
v 2 1913
v 3 856
v 4 1876
v 5 26318
v 6 1194
v 7 425
v 8 2344
v 9 102
v 10 69
v 11 5124
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 6 10 3
e 5 9 3
e 9 9 3
e 8 7 3
e 4 8 3
e 11 8 3
e 5 6 3
e 8 1 3
e 7 11 3
e 9 4 3
e 4 4 3
e 3 2 3
e 7 3 3
e 10 5 3
e 2 5 3
t # 9380
v 0 2
v 1 3059
v 2 28900
v 3 32223
v 4 597
v 5 33748
v 6 39377
v 7 22982
v 8 5172
v 9 297
v 10 296
v 11 294
v 12 293
v 13 292
v 14 291
v 15 290
v 16 8993
v 17 284
v 18 154
v 19 281
v 20 3480
v 21 2830
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 7 18 3
e 1 19 3
e 6 19 3
e 14 19 3
e 10 19 3
e 17 19 3
e 19 19 3
e 19 17 3
e 10 17 3
e 14 15 3
e 10 15 3
e 16 14 3
e 2 14 3
e 18 14 3
e 4 14 3
e 12 14 3
e 13 14 3
e 19 14 3
e 15 14 3
e 14 14 3
e 19 13 3
e 15 13 3
e 14 12 3
e 14 11 3
e 12 10 3
e 6 10 3
e 20 10 3
e 14 10 3
e 1 9 3
e 19 20 3
e 14 21 3
e 11 1 3
e 14 1 3
e 5 1 3
e 9 8 3
e 19 4 3
e 6 4 3
e 19 16 3
e 1 7 3
e 14 2 3
e 3 5 3
e 14 6 3
e 19 6 3
e 8 6 3
t # 9381
v 0 2
v 1 1665
v 2 27
v 3 39380
v 4 39379
v 5 306
v 6 237
v 7 1666
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 6 3
e 6 6 3
e 6 5 3
e 7 1 3
e 3 7 3
e 2 4 3
e 5 3 3
t # 9382
v 0 2
v 1 4348
v 2 4347
v 3 1139
v 4 3687
v 5 2527
v 6 348
v 7 725
v 8 458
v 9 15686
v 10 1989
v 11 1988
v 12 1987
v 13 6206
v 14 3253
v 15 302
v 16 14626
v 17 4360
v 18 4359
v 19 1670
v 20 4356
v 21 1411
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 6 15 3
e 8 6 3
e 10 6 3
e 7 6 3
e 10 8 3
e 21 4 3
e 2 5 3
e 1 3 3
e 18 21 3
e 13 21 3
e 10 21 3
e 19 13 3
e 10 13 3
e 5 14 3
e 13 19 3
e 18 19 3
e 3 12 3
e 10 12 3
e 21 12 3
e 12 12 3
e 12 11 3
e 15 10 3
e 6 10 3
e 16 10 3
e 13 10 3
e 21 10 3
e 12 10 3
e 11 10 3
e 10 10 3
e 17 2 3
e 9 1 3
e 14 20 3
e 4 18 3
e 21 18 3
e 19 17 3
e 10 7 3
e 12 16 3
e 20 9 3
t # 9383
v 0 2
v 1 2782
v 2 3101
v 3 4828
v 4 1689
v 5 4727
v 6 5526
v 7 2517
v 8 3028
v 9 9469
v 10 4874
v 11 2216
v 12 1895
v 13 3814
v 14 3749
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 12 14 3
e 2 13 3
e 10 11 3
e 6 11 3
e 5 11 3
e 12 11 3
e 7 11 3
e 11 11 3
e 13 7 3
e 8 7 3
e 14 5 3
e 8 5 3
e 11 3 3
e 11 10 3
e 8 9 3
e 8 1 3
e 11 8 3
e 4 2 3
e 12 6 3
e 1 6 3
e 7 4 3
e 9 12 3
e 6 12 3
e 3 12 3
e 11 12 3
t # 9384
v 0 2
v 1 1050
v 2 39384
v 3 1388
v 4 4778
v 5 4777
v 6 10663
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 3 3
e 1 5 3
e 6 4 3
e 5 4 3
e 4 4 3
e 4 6 3
e 2 1 3
e 3 2 3
t # 9385
v 0 2
v 1 2524
v 2 39387
v 3 39386
v 4 1366
v 5 22484
v 6 5076
v 7 39388
v 8 10098
v 9 1679
v 10 5199
v 11 4557
v 12 15241
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 12 1 3
e 9 4 3
e 8 4 3
e 8 11 3
e 11 11 3
e 9 8 3
e 10 8 3
e 1 6 3
e 10 6 3
e 7 10 3
e 6 10 3
e 12 10 3
e 11 10 3
e 4 10 3
e 10 10 3
e 4 9 3
e 10 9 3
e 11 9 3
e 6 5 3
e 10 12 3
e 4 12 3
e 2 7 3
e 5 3 3
e 3 2 3
t # 9386
v 0 2
v 1 12576
v 2 39390
v 3 11581
v 4 5436
v 5 2523
v 6 3638
v 7 30804
v 8 433
v 9 175
v 10 3113
v 11 22182
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 8 9 3
e 2 8 3
e 9 8 3
e 6 8 3
e 11 8 3
e 7 8 3
e 1 8 3
e 8 8 3
e 3 6 3
e 8 6 3
e 1 5 3
e 8 10 3
e 8 4 3
e 5 3 3
e 4 1 3
e 8 1 3
e 8 11 3
e 5 11 3
e 8 2 3
e 8 7 3
t # 9387
v 0 2
v 1 1792
v 2 13501
v 3 6041
v 4 16375
v 5 25943
v 6 1076
v 7 4174
v 8 171
v 9 714
v 10 480
v 11 579
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 9 8 3
e 4 8 3
e 7 8 3
e 11 10 3
e 10 6 3
e 7 3 3
e 8 1 3
e 5 7 3
e 1 2 3
e 1 5 3
e 8 11 3
e 11 11 3
e 2 9 3
e 8 4 3
e 3 4 3
t # 9388
v 0 2
v 1 39393
v 2 470
v 3 593
v 4 4686
v 5 1475
v 6 39394
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 2 3
e 1 2 3
e 3 2 3
e 2 2 3
e 2 5 3
e 3 4 3
e 2 3 3
e 2 1 3
e 5 1 3
e 2 6 3
t # 9389
v 0 2
v 1 34714
v 2 697
v 3 15285
v 4 33806
v 5 4140
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 5 3
e 1 2 3
e 4 3 3
e 1 3 3
e 2 3 3
e 3 3 3
e 5 1 3
e 3 1 3
e 3 4 3
t # 9390
v 0 2
v 1 6013
v 2 380
v 3 37370
v 4 1270
v 5 39401
v 6 33642
v 7 39400
v 8 39399
v 9 21093
v 10 39398
v 11 39397
v 12 8928
v 13 8926
v 14 27610
v 15 2520
v 16 31704
v 17 4425
v 18 3144
v 19 5189
v 20 8257
v 21 681
v 22 1063
v 23 672
v 24 33941
v 25 26131
v 26 2065
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 6 2 3
e 7 2 3
e 3 15 3
e 6 4 3
e 6 17 3
e 3 1 3
e 1 20 3
e 6 20 3
e 19 18 3
e 17 19 3
e 6 26 3
e 11 23 3
e 6 21 3
e 23 22 3
e 6 13 3
e 20 13 3
e 24 13 3
e 22 13 3
e 13 13 3
e 25 12 3
e 6 12 3
e 13 12 3
e 12 12 3
e 8 9 3
e 13 9 3
e 12 25 3
e 10 25 3
e 6 25 3
e 3 16 3
e 20 16 3
e 3 14 3
e 6 11 3
e 6 10 3
e 16 8 3
e 20 7 3
e 5 7 3
e 3 7 3
e 2 5 3
e 21 6 3
e 2 6 3
e 7 6 3
e 4 6 3
e 25 6 3
e 12 6 3
e 24 6 3
e 6 6 3
e 26 6 3
e 20 6 3
e 18 6 3
e 13 6 3
e 6 24 3
e 25 24 3
e 14 3 3
e 15 3 3
e 16 3 3
e 9 3 3
t # 9391
v 0 2
v 1 3681
v 2 1884
v 3 7034
v 4 1689
v 5 1143
v 6 375
v 7 1366
v 8 39058
v 9 39057
v 10 144
v 11 2256
v 12 431
v 13 812
v 14 4649
v 15 4648
v 16 1414
v 17 11365
v 18 5763
v 19 2850
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 10 3
e 11 10 3
e 19 10 3
e 5 10 3
e 8 10 3
e 18 10 3
e 17 6 3
e 7 12 3
e 10 1 3
e 10 11 3
e 3 11 3
e 10 5 3
e 10 7 3
e 11 7 3
e 4 16 3
e 10 15 3
e 15 14 3
e 2 18 3
e 13 3 3
e 7 19 3
e 16 17 3
e 10 4 3
e 12 2 3
e 6 13 3
e 4 9 3
e 9 8 3
e 10 8 3
t # 9392
v 0 2
v 1 12321
v 2 1244
v 3 14039
v 4 4151
v 5 10913
v 6 24146
v 7 39404
v 8 196
v 9 483
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 9 8 3
e 2 9 3
e 7 5 3
e 5 5 3
e 1 4 3
e 5 3 3
e 8 1 3
e 4 6 3
e 3 7 3
e 6 7 3
t # 9393
v 0 2
v 1 4093
v 2 39411
v 3 18551
v 4 39410
v 5 884
v 6 7284
v 7 39409
v 8 114
v 9 1777
v 10 39408
v 11 39407
v 12 39406
v 13 2411
v 14 233
v 15 614
v 16 864
v 17 859
v 18 11606
v 19 4174
v 20 16079
v 21 11602
v 22 11984
v 23 10192
v 24 2127
v 25 27598
v 26 1227
v 27 4171
v 28 1737
v 29 14782
v 30 4029
v 31 5688
v 32 57
v 33 184
v 34 1076
v 35 28337
v 36 11184
v 37 428
v 38 2218
v 39 2217
v 40 13477
v 41 1825
v 42 5280
v 43 1055
v 44 2078
v 45 38042
v 46 19480
v 47 17305
v 48 12440
v 49 6294
v 50 149
v 51 16781
v 52 139
v 53 1029
v 54 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 28 32 3
e 39 32 3
e 32 32 3
e 28 8 3
e 27 52 3
e 26 50 3
e 36 33 3
e 9 14 3
e 33 14 3
e 14 14 3
e 28 37 3
e 21 54 3
e 32 54 3
e 33 54 3
e 51 39 3
e 2 39 3
e 7 39 3
e 8 39 3
e 16 39 3
e 3 39 3
e 10 39 3
e 5 39 3
e 53 39 3
e 47 39 3
e 18 39 3
e 54 39 3
e 28 39 3
e 32 39 3
e 24 39 3
e 39 39 3
e 14 38 3
e 38 38 3
e 23 13 3
e 38 34 3
e 52 26 3
e 18 31 3
e 18 6 3
e 35 21 3
e 51 18 3
e 19 18 3
e 24 18 3
e 6 18 3
e 15 18 3
e 32 18 3
e 39 18 3
e 28 18 3
e 18 18 3
e 24 22 3
e 47 40 3
e 40 23 3
e 28 42 3
e 50 36 3
e 42 36 3
e 29 36 3
e 28 36 3
e 20 28 3
e 25 28 3
e 30 28 3
e 36 28 3
e 22 28 3
e 37 28 3
e 18 28 3
e 13 28 3
e 49 28 3
e 48 28 3
e 32 28 3
e 39 28 3
e 28 28 3
e 28 9 3
e 24 41 3
e 39 44 3
e 44 24 3
e 7 24 3
e 39 24 3
e 14 30 3
e 28 1 3
e 33 27 3
e 43 19 3
e 28 49 3
e 18 15 3
e 19 17 3
e 34 16 3
e 1 5 3
e 28 53 3
e 28 43 3
e 18 48 3
e 33 29 3
e 12 29 3
e 39 20 3
e 46 3 3
e 14 51 3
e 31 51 3
e 39 47 3
e 18 47 3
e 39 46 3
e 28 25 3
e 39 12 3
e 39 11 3
e 11 10 3
e 41 7 3
e 22 7 3
e 45 4 3
e 4 2 3
e 39 35 3
e 39 45 3
t # 9394
v 0 2
v 1 2173
v 2 39415
v 3 1274
v 4 4345
v 5 376
v 6 759
v 7 39414
v 8 39413
v 9 1009
v 10 18929
v 11 1131
v 12 1385
v 13 1383
v 14 487
v 15 5988
v 16 1764
v 17 6113
v 18 16724
v 19 3667
v 20 4686
v 21 3143
v 22 4166
v 23 453
v 24 30657
v 25 4673
v 26 2112
v 27 1471
v 28 1341
v 29 1716
v 30 3375
v 31 431
v 32 175
v 33 4140
v 34 4136
v 35 4137
v 36 2344
v 37 3364
v 38 6947
v 39 4640
v 40 33183
v 41 30
v 42 2583
v 43 662
v 44 4752
v 45 3471
v 46 1161
v 47 777
v 48 8710
v 49 1158
v 50 1538
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 21 41 3
e 4 5 3
e 8 31 3
e 9 23 3
e 20 14 3
e 10 37 3
e 12 30 3
e 30 30 3
e 28 45 3
e 16 19 3
e 29 1 3
e 8 36 3
e 34 42 3
e 43 11 3
e 14 49 3
e 39 46 3
e 16 3 3
e 45 28 3
e 15 28 3
e 28 13 3
e 42 12 3
e 17 27 3
e 44 27 3
e 16 50 3
e 35 50 3
e 33 39 3
e 2 25 3
e 18 20 3
e 22 44 3
e 46 15 3
e 1 15 3
e 27 17 3
e 17 17 3
e 31 38 3
e 24 21 3
e 40 29 3
e 27 16 3
e 26 16 3
e 5 16 3
e 16 16 3
e 49 26 3
e 7 18 3
e 25 34 3
e 35 34 3
e 23 35 3
e 41 35 3
e 36 35 3
e 32 35 3
e 34 35 3
e 15 33 3
e 6 22 3
e 19 22 3
e 35 4 3
e 48 43 3
e 44 6 3
e 30 47 3
e 35 9 3
e 3 48 3
e 11 10 3
e 47 40 3
e 50 8 3
e 38 7 3
e 37 2 3
e 13 24 3
t # 9395
v 0 2
v 1 1921
v 2 39418
v 3 39417
v 4 10358
v 5 10357
v 6 10356
v 7 2672
v 8 33629
v 9 604
v 10 5719
v 11 38103
v 12 3286
v 13 12756
v 14 593
v 15 3281
v 16 3661
v 17 1741
v 18 1608
v 19 4292
v 20 318
v 21 1182
v 22 5517
v 23 9225
v 24 23433
v 25 5765
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 3 20 3
e 22 15 3
e 7 12 3
e 6 16 3
e 15 7 3
e 18 21 3
e 12 21 3
e 21 18 3
e 11 10 3
e 14 25 3
e 4 23 3
e 1 6 3
e 17 5 3
e 5 4 3
e 16 22 3
e 10 17 3
e 17 17 3
e 2 1 3
e 20 19 3
e 8 14 3
e 19 9 3
e 13 13 3
e 25 13 3
e 10 24 3
e 23 3 3
e 9 2 3
e 21 8 3
e 24 11 3
t # 9396
v 0 2
v 1 39425
v 2 39424
v 3 39423
v 4 6654
v 5 39421
v 6 39420
v 7 5752
v 8 9330
v 9 2674
v 10 8428
v 11 235
v 12 637
v 13 100
v 14 99
v 15 994
v 16 1377
v 17 2521
v 18 3806
v 19 2524
v 20 220
v 21 4188
v 22 27481
v 23 4185
v 24 6105
v 25 2518
v 26 2516
v 27 4307
v 28 24529
v 29 4688
v 30 1227
v 31 1994
v 32 5060
v 33 3007
v 34 39422
v 35 2365
v 36 7482
v 37 3897
v 38 22782
v 39 3760
v 40 23215
v 41 3246
v 42 3245
v 43 5676
v 44 5675
v 45 675
v 46 1312
v 47 18715
v 48 13084
v 49 2715
v 50 11277
v 51 4746
v 52 2953
v 53 39430
v 54 39429
v 55 39428
v 56 893
v 57 39427
v 58 643
v 59 39426
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 10 14 3
e 35 14 3
e 41 14 3
e 26 14 3
e 25 14 3
e 43 13 3
e 45 20 3
e 17 11 3
e 49 39 3
e 5 18 3
e 13 35 3
e 23 26 3
e 3 25 3
e 10 25 3
e 25 25 3
e 40 17 3
e 8 17 3
e 10 17 3
e 45 19 3
e 25 19 3
e 39 9 3
e 7 49 3
e 45 49 3
e 59 30 3
e 11 46 3
e 30 16 3
e 4 29 3
e 48 51 3
e 19 44 3
e 12 43 3
e 49 7 3
e 29 7 3
e 20 7 3
e 56 24 3
e 58 24 3
e 1 10 3
e 14 10 3
e 2 10 3
e 15 10 3
e 27 8 3
e 9 48 3
e 48 48 3
e 45 28 3
e 44 28 3
e 34 52 3
e 57 33 3
e 14 42 3
e 28 42 3
e 42 41 3
e 24 32 3
e 17 50 3
e 59 31 3
e 41 37 3
e 21 23 3
e 38 21 3
e 41 21 3
e 36 27 3
e 7 4 3
e 14 12 3
e 23 58 3
e 44 45 3
e 14 45 3
e 52 45 3
e 18 45 3
e 32 56 3
e 40 40 3
e 17 40 3
e 54 36 3
e 31 47 3
e 37 22 3
e 51 38 3
e 24 6 3
e 6 5 3
e 7 34 3
e 14 3 3
e 22 2 3
e 50 1 3
e 47 59 3
e 33 59 3
e 10 59 3
e 59 57 3
e 16 55 3
e 55 54 3
e 46 53 3
t # 9397
v 0 2
v 1 3135
v 2 281
v 3 3133
v 4 3132
v 5 3130
v 6 29144
v 7 7192
v 8 4279
v 9 949
v 10 4180
v 11 724
v 12 2513
v 13 9564
v 14 2799
v 15 1548
v 16 1131
v 17 7081
v 18 39433
v 19 39432
v 20 3138
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 17 2 3
e 7 12 3
e 11 16 3
e 10 15 3
e 8 15 3
e 3 15 3
e 5 15 3
e 20 17 3
e 14 7 3
e 20 13 3
e 12 13 3
e 3 14 3
e 15 14 3
e 6 5 3
e 15 5 3
e 16 4 3
e 14 3 3
e 4 3 3
e 3 3 3
e 20 1 3
e 14 1 3
e 9 20 3
e 13 20 3
e 15 20 3
e 20 20 3
e 5 10 3
e 14 8 3
e 1 11 3
e 11 11 3
e 18 9 3
e 11 19 3
e 19 18 3
e 13 6 3
t # 9398
v 0 2
v 1 21504
v 2 21503
v 3 4508
v 4 7675
v 5 1817
v 6 565
v 7 4819
v 8 22393
v 9 1903
v 10 39436
v 11 39435
v 12 578
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
