t # 879
v 0 2
v 1 1921
v 2 2303
v 3 637
v 4 232
v 5 999
v 6 7069
v 7 1499
v 8 590
v 9 715
v 10 3654
v 11 4779
v 12 7728
v 13 7727
v 14 7726
v 15 48
v 16 7725
v 17 7724
v 18 429
v 19 7723
v 20 6187
v 21 7722
v 22 7721
v 23 7720
v 24 7719
v 25 7718
v 26 7717
v 27 7716
v 28 7715
v 29 7714
v 30 7713
v 31 7712
v 32 7711
v 33 7710
v 34 7709
v 35 7708
v 36 6939
v 37 3994
v 38 3864
v 39 1048
v 40 1175
v 41 5524
v 42 3725
v 43 3107
v 44 898
v 7 5516
v 8 8423
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 8 3
e 4 7 3
e 7 1 3
e 4 1 3
e 2 4 3
e 1 4 3
e 3 4 3
e 6 2 3
e 4 6 3
e 8 5 3
t # 999
v 0 2
v 1 5101
v 2 8434
v 3 8433
v 4 8432
v 5 8431
v 6 8430
v 7 8429
v 8 8428
v 9 8427
v 10 8426
v 11 8425
v 12 488
v 13 2405
v 14 735
v 15 4956
v 16 6745
v 17 469
v 18 467
v 19 4946
v 20 2001
v 21 2635
v 22 3015
v 23 574
v 24 302
v 25 811
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 15 24 3
e 20 18 3
e 18 17 3
e 20 17 3
e 17 17 3
e 11 12 3
e 19 23 3
e 15 13 3
e 22 21 3
e 2 21 3
e 23 21 3
e 15 21 3
e 9 21 3
e 17 21 3
e 11 19 3
e 20 19 3
e 18 15 3
e 4 15 3
e 14 15 3
e 20 15 3
e 7 16 3
e 19 11 3
e 20 11 3
e 25 11 3
e 24 11 3
e 11 10 3
e 10 9 3
e 6 8 3
e 14 8 3
e 13 7 3
e 16 6 3
e 15 5 3
e 5 4 3
e 17 3 3
e 3 2 3
e 15 22 3
e 20 1 3
e 21 20 3
e 8 14 3
e 25 14 3
e 11 25 3
e 12 25 3
t # 1000
v 0 2
v 1 1216
v 2 1981
v 3 2907
v 4 1626
v 5 8436
v 6 117
v 7 116
v 8 115
v 9 1516
v 10 133
v 11 195
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 7 3
e 3 7 3
e 9 7 3
e 8 7 3
e 7 6 3
e 5 10 3
e 2 10 3
e 3 11 3
e 7 1 3
e 4 9 3
e 6 9 3
e 10 4 3
e 10 5 3
e 6 3 3
e 11 2 3
e 2 2 3
t # 1001
v 0 2
v 1 8438
e 0 1 1
t # 1002
v 0 2
v 1 220
v 2 8441
v 3 8440
v 4 6163
v 5 4114
v 6 714
v 7 1352
v 8 1287
v 9 165
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 9 3
e 7 1 3
e 4 8 3
e 6 7 3
e 5 4 3
e 8 4 3
e 3 4 3
e 9 3 3
e 5 2 3
e 9 5 3
e 4 5 3
e 2 6 3
t # 1003
v 0 2
v 1 1470
v 2 938
v 3 584
v 4 3622
v 5 5508
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 1 3
e 2 5 3
e 3 5 3
e 4 5 3
e 5 5 3
e 1 3 3
e 5 2 3
t # 1004
v 0 2
v 1 8449
v 2 8448
v 3 8447
v 4 8446
v 5 8445
v 6 8444
v 7 4083
v 8 4591
v 9 879
v 10 1004
v 11 608
v 12 7246
v 13 1217
v 14 2112
v 15 1467
v 16 4015
v 17 4774
v 18 4773
v 19 4771
v 20 4767
v 21 142
v 22 8456
v 23 8455
v 24 8454
v 25 1160
v 26 8453
v 27 8452
v 28 645
v 29 3460
v 30 8451
v 31 8450
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 20 21 3
e 19 21 3
e 25 29 3
e 29 29 3
e 16 25 3
e 3 13 3
e 19 15 3
e 10 20 3
e 24 20 3
e 19 20 3
e 9 19 3
e 14 19 3
e 17 19 3
e 23 19 3
e 31 19 3
e 6 19 3
e 12 19 3
e 8 19 3
e 19 18 3
e 18 17 3
e 9 12 3
e 19 6 3
e 29 6 3
e 11 5 3
e 5 4 3
e 4 3 3
e 9 2 3
e 2 1 3
e 1 31 3
e 28 30 3
e 30 27 3
e 27 26 3
e 26 24 3
e 20 23 3
e 15 22 3
e 19 14 3
e 14 14 3
e 21 16 3
e 13 7 3
e 19 11 3
e 20 28 3
e 22 9 3
e 7 9 3
e 21 9 3
e 21 10 3
t # 1005
v 0 2
v 1 877
v 2 429
v 3 1995
v 4 8458
v 5 4361
v 6 774
v 7 2212
v 8 898
v 9 866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 2 3
e 9 2 3
e 6 7 3
e 1 7 3
e 3 4 3
e 1 3 3
e 7 5 3
e 5 6 3
e 8 9 3
e 4 9 3
e 9 1 3
e 8 1 3
e 1 1 3
e 2 8 3
e 8 8 3
t # 1006
v 0 2
v 1 3804
v 2 1787
v 3 1563
v 4 8462
v 5 8461
v 6 8460
v 7 580
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 1 3
e 6 3 3
e 4 6 3
e 1 6 3
e 7 6 3
e 6 5 3
e 3 4 3
e 7 4 3
e 5 2 3
e 6 7 3
e 2 7 3
t # 1007
v 0 2
v 1 6045
v 2 5456
v 3 1490
v 4 725
v 5 8467
v 6 2611
v 7 8466
v 8 8465
v 9 8464
v 10 4235
v 11 643
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 10 6 3
e 5 3 3
e 2 1 3
e 10 9 3
e 6 8 3
e 10 7 3
e 4 5 3
e 10 2 3
e 1 10 3
e 3 10 3
e 8 10 3
e 9 10 3
e 10 10 3
e 7 11 3
e 11 4 3
t # 1008
v 0 2
v 1 1137
v 2 1652
v 3 1651
v 4 1650
v 5 1649
v 6 1648
v 7 1647
v 8 1646
v 9 1645
v 10 1644
v 11 1640
v 12 999
v 13 1633
v 14 1629
v 15 6871
v 16 597
v 17 1106
v 18 1488
v 19 944
v 20 37
v 21 3102
v 22 8477
v 23 8476
v 24 8475
v 25 8474
v 26 8473
v 27 8472
v 28 8471
v 29 8470
v 30 8469
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 21 20 3
e 18 17 3
e 7 17 3
e 25 1 3
e 27 18 3
e 6 14 3
e 20 14 3
e 30 14 3
e 14 14 3
e 22 13 3
e 13 11 3
e 28 10 3
e 10 9 3
e 9 8 3
e 3 7 3
e 8 7 3
e 11 6 3
e 12 6 3
e 14 5 3
e 6 5 3
e 5 4 3
e 4 3 3
e 24 15 3
e 14 30 3
e 14 29 3
e 29 28 3
e 17 27 3
e 17 26 3
e 14 25 3
e 1 24 3
e 16 23 3
e 19 22 3
e 26 21 3
e 7 2 3
e 15 16 3
e 23 19 3
e 2 12 3
t # 1009
v 0 2
v 1 1023
v 2 2302
v 3 3707
v 4 6871
v 5 7284
v 6 1964
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 3 3
e 1 3 3
e 3 3 3
e 3 2 3
e 6 4 3
e 4 5 3
e 3 6 3
e 3 1 3
e 1 1 3
t # 1010
v 0 2
v 1 8481
v 2 8480
v 3 735
v 4 794
v 5 3833
v 6 1175
v 7 5877
v 8 4308
v 9 3667
v 10 3666
v 11 2320
v 12 4939
v 13 3048
v 14 8038
v 15 8482
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 10 3
e 6 10 3
e 10 9 3
e 6 5 3
e 12 11 3
e 8 6 3
e 4 6 3
e 7 6 3
e 1 12 3
e 11 14 3
e 9 2 3
e 14 1 3
e 13 1 3
e 10 15 3
e 2 13 3
e 6 8 3
e 6 3 3
e 3 4 3
e 5 4 3
t # 1011
v 0 2
v 1 1312
v 2 2652
v 3 5304
v 4 4725
v 5 883
v 6 4531
v 7 8487
v 8 8486
v 9 101
v 10 1415
v 11 229
v 12 2533
v 13 8485
v 14 8484
v 15 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 7 9 3
e 6 9 3
e 13 9 3
e 15 9 3
e 12 11 3
e 14 11 3
e 6 15 3
e 9 15 3
e 14 15 3
e 11 15 3
e 12 15 3
e 11 12 3
e 14 12 3
e 9 12 3
e 15 12 3
e 8 2 3
e 13 1 3
e 4 10 3
e 1 6 3
e 9 6 3
e 10 6 3
e 6 4 3
e 5 14 3
e 15 14 3
e 14 14 3
e 15 13 3
e 15 8 3
e 2 7 3
e 11 3 3
e 9 5 3
t # 1012
v 0 2
v 1 1161
v 2 2856
v 3 2855
v 4 3670
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 4 3
e 2 4 3
e 2 1 3
e 1 1 3
e 4 3 3
e 3 2 3
t # 1013
v 0 2
v 1 3198
v 2 7419
v 3 2680
v 4 3833
v 5 2296
v 6 2679
v 7 3700
v 8 1524
v 9 431
v 10 7023
v 11 1901
v 12 1900
v 13 4331
v 14 1981
v 15 2489
v 16 1889
v 17 1761
v 18 1627
v 19 1371
v 20 348
v 21 1883
v 22 1370
v 23 84
v 24 471
v 25 470
v 26 5076
v 27 1236
v 28 339
v 29 466
v 30 591
v 31 8515
v 32 8514
v 33 8513
v 34 8512
v 35 8511
v 36 198
v 37 2629
v 38 2628
v 39 8510
v 40 7866
v 41 8509
v 42 8508
v 43 4415
v 44 8507
v 45 8506
v 46 8505
v 47 2875
v 48 8504
v 49 8503
v 50 3512
v 51 8502
v 52 8501
v 53 8500
v 54 8499
v 55 3758
v 56 8498
v 57 8497
v 58 8496
v 59 8495
v 60 8494
v 61 8493
v 62 8492
v 63 8491
v 64 8490
v 65 4264
v 66 801
v 67 2076
v 68 534
v 69 2069
v 70 1172
v 71 530
v 72 529
v 73 2811
v 74 6186
v 75 1164
v 76 906
v 77 1160
v 78 4866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 16 23 3
e 66 36 3
e 28 36 3
e 43 28 3
e 78 28 3
e 20 28 3
e 14 28 3
e 9 28 3
e 13 28 3
e 70 28 3
e 11 28 3
e 2 28 3
e 21 28 3
e 25 28 3
e 24 28 3
e 71 28 3
e 62 28 3
e 63 28 3
e 47 28 3
e 64 28 3
e 36 28 3
e 28 28 3
e 76 20 3
e 31 20 3
e 36 20 3
e 16 9 3
e 37 29 3
e 26 25 3
e 43 25 3
e 28 25 3
e 20 24 3
e 59 72 3
e 72 71 3
e 73 68 3
e 28 50 3
e 43 7 3
e 2 55 3
e 46 4 3
e 28 5 3
e 28 15 3
e 52 38 3
e 38 37 3
e 73 6 3
e 41 6 3
e 6 3 3
e 52 77 3
e 43 77 3
e 25 75 3
e 28 70 3
e 58 27 3
e 52 22 3
e 22 19 3
e 74 8 3
e 67 18 3
e 28 78 3
e 43 74 3
e 25 10 3
e 63 64 3
e 69 64 3
e 64 64 3
e 20 63 3
e 5 63 3
e 28 62 3
e 64 61 3
e 61 60 3
e 60 59 3
e 28 58 3
e 28 57 3
e 57 56 3
e 50 54 3
e 43 53 3
e 43 52 3
e 11 52 3
e 77 52 3
e 28 52 3
e 30 52 3
e 52 52 3
e 7 52 3
e 45 52 3
e 53 52 3
e 43 51 3
e 51 49 3
e 49 48 3
e 43 46 3
e 4 45 3
e 43 44 3
e 44 42 3
e 25 41 3
e 23 39 3
e 28 35 3
e 35 34 3
e 34 33 3
e 28 32 3
e 32 31 3
e 68 73 3
e 39 73 3
e 56 47 3
e 27 47 3
e 21 47 3
e 47 47 3
e 28 1 3
e 43 26 3
e 28 17 3
e 28 21 3
e 33 16 3
e 1 16 3
e 18 16 3
e 52 12 3
e 29 12 3
e 12 11 3
e 43 14 3
e 28 69 3
e 15 67 3
e 28 67 3
e 43 65 3
e 67 13 3
e 65 43 3
e 40 43 3
e 3 43 3
e 42 43 3
e 8 43 3
e 75 43 3
e 48 43 3
e 52 43 3
e 10 43 3
e 54 43 3
e 16 43 3
e 77 43 3
e 52 30 3
e 76 66 3
e 47 76 3
e 28 76 3
e 55 2 3
e 17 2 3
e 19 40 3
t # 1014
v 0 2
v 1 3271
v 2 2943
v 3 8517
v 4 2714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 4 3
e 1 3 3
e 1 2 3
e 3 1 3
e 2 1 3
e 4 1 3
e 1 1 3
t # 1015
v 0 2
v 1 4601
v 2 4600
v 3 1741
v 4 6923
v 5 1993
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 2 3
e 2 1 3
e 1 3 3
e 5 3 3
e 3 3 3
e 4 5 3
t # 1016
v 0 2
v 1 3389
v 2 694
v 3 6867
v 4 4555
v 5 8524
v 6 1003
v 7 8523
v 8 93
v 9 2217
v 10 8521
v 11 8522
v 12 1737
v 13 8520
v 14 230
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 11 8 3
e 13 14 3
e 2 14 3
e 4 14 3
e 13 1 3
e 12 9 3
e 11 9 3
e 5 9 3
e 14 4 3
e 7 3 3
e 6 13 3
e 3 13 3
e 11 13 3
e 12 13 3
e 14 10 3
e 13 10 3
e 13 11 3
e 6 11 3
e 3 11 3
e 1 11 3
e 10 11 3
e 11 11 3
e 11 7 3
e 6 7 3
e 8 7 3
e 11 5 3
e 13 5 3
e 9 12 3
e 13 2 3
e 14 6 3
e 5 6 3
e 3 6 3
t # 1017
v 0 2
v 1 4086
v 2 1270
v 3 245
v 4 8526
v 5 1772
v 6 1735
v 7 70
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 7 3
e 6 3 3
e 6 2 3
e 3 4 3
e 1 6 3
e 7 6 3
e 4 6 3
e 2 6 3
e 5 6 3
e 6 6 3
e 6 1 3
t # 1018
v 0 2
v 1 2337
v 2 3680
v 3 1114
v 4 4761
v 5 8088
v 6 8533
v 7 8532
v 8 8531
v 9 1140
v 10 8530
v 11 3281
v 12 8529
v 13 8528
v 14 587
v 15 2252
v 16 2251
v 17 6662
v 18 3460
v 19 3299
v 20 1314
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 20 11 3
e 8 19 3
e 12 18 3
e 10 2 3
e 18 16 3
e 16 15 3
e 17 1 3
e 2 3 3
e 11 9 3
e 1 20 3
e 3 4 3
e 6 5 3
e 19 5 3
e 12 13 3
e 13 12 3
e 9 10 3
e 4 8 3
e 5 7 3
e 7 6 3
e 15 17 3
e 5 14 3
t # 1019
v 0 2
v 1 3709
e 0 1 1
t # 1020
v 0 2
v 1 8536
v 2 2068
v 3 6318
v 4 3717
v 5 611
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 4 3
e 5 1 3
e 3 2 3
e 5 3 3
e 4 5 3
e 1 5 3
e 3 5 3
e 2 5 3
e 5 5 3
t # 1021
v 0 2
v 1 1659
v 2 743
v 3 614
v 4 8420
v 5 2910
v 6 8544
v 7 475
v 8 730
v 9 8543
v 10 8542
v 11 8541
v 12 8540
v 13 8539
v 14 8538
v 15 2252
v 16 2251
v 17 714
v 18 5060
v 19 2243
v 20 574
v 21 573
v 22 4147
v 23 1075
v 24 7852
v 25 550
v 26 4640
v 27 1299
v 28 4625
v 29 3468
v 30 3467
v 31 1672
v 32 2822
v 33 4484
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 22 7 3
e 7 25 3
e 8 21 3
e 21 20 3
e 28 30 3
e 17 29 3
e 32 19 3
e 18 16 3
e 16 15 3
e 10 23 3
e 27 23 3
e 1 33 3
e 4 28 3
e 23 26 3
e 24 4 3
e 4 4 3
e 2 14 3
e 1 13 3
e 31 12 3
e 12 11 3
e 2 10 3
e 19 10 3
e 11 10 3
e 10 9 3
e 25 6 3
e 26 32 3
e 6 5 3
e 5 18 3
e 10 1 3
e 30 1 3
e 13 31 3
e 20 22 3
e 33 3 3
e 23 17 3
e 9 8 3
e 3 2 3
e 29 2 3
e 14 24 3
t # 1022
v 0 2
v 1 4455
v 2 134
v 3 4036
v 4 8546
v 5 5922
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 2 3
e 1 2 3
e 2 5 3
e 2 4 3
e 4 3 3
t # 1023
v 0 2
v 1 6135
v 2 1394
v 3 785
v 4 5132
v 5 3117
v 6 1260
v 7 457
v 8 8553
v 9 8552
v 10 8551
v 11 8550
v 12 8549
v 13 8548
v 14 930
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 2 7 3
e 12 6 3
e 7 2 3
e 8 2 3
e 14 2 3
e 9 2 3
e 1 2 3
e 2 2 3
e 13 1 3
e 2 13 3
e 11 12 3
e 2 12 3
e 12 11 3
e 2 10 3
e 3 10 3
e 5 9 3
e 10 9 3
e 2 8 3
e 2 5 3
e 5 5 3
e 2 4 3
e 14 3 3
e 2 14 3
e 12 14 3
e 6 14 3
t # 1024
v 0 2
v 1 7517
v 2 1845
v 3 8560
v 4 8559
v 5 8558
v 6 8557
v 7 8556
v 8 8555
v 9 1161
v 10 7049
v 11 1506
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 3 9 3
e 3 11 3
e 11 11 3
e 6 10 3
e 1 10 3
e 10 10 3
e 10 8 3
e 8 7 3
e 7 6 3
e 10 5 3
e 5 4 3
e 11 3 3
e 2 3 3
e 4 3 3
e 10 2 3
e 9 2 3
e 2 1 3
t # 1025
v 0 2
v 1 2013
v 2 3576
v 3 2712
v 4 8565
v 5 8564
v 6 8563
v 7 8562
v 8 3821
v 9 907
v 10 7769
v 11 2727
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 10 2 3
e 7 2 3
e 2 8 3
e 1 8 3
e 11 8 3
e 8 3 3
e 4 7 3
e 6 7 3
e 9 7 3
e 2 6 3
e 8 5 3
e 5 4 3
e 7 1 3
e 3 9 3
e 8 10 3
t # 1026
v 0 2
v 1 82
e 0 1 1
t # 1027
v 0 2
v 1 8577
v 2 8576
v 3 8575
v 4 8574
v 5 8573
v 6 8572
v 7 7547
v 8 8570
v 9 8569
v 10 8568
v 11 1397
v 12 1652
v 13 8571
v 14 100
v 15 220
v 16 5198
v 17 63
v 18 7608
v 19 952
v 20 425
v 21 7079
v 22 675
v 23 674
v 24 2584
v 25 2321
v 26 2320
v 27 2191
v 28 2830
v 29 2573
v 30 8583
v 31 8582
v 32 8581
v 33 8580
v 34 8579
v 35 5243
v 36 8578
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 18 17 3
e 18 14 3
e 18 15 3
e 13 15 3
e 15 15 3
e 13 20 3
e 15 27 3
e 10 26 3
e 26 25 3
e 18 29 3
e 1 29 3
e 17 24 3
e 31 24 3
e 29 11 3
e 12 21 3
e 25 9 3
e 7 8 3
e 24 13 3
e 18 13 3
e 1 13 3
e 2 13 3
e 4 13 3
e 19 13 3
e 13 6 3
e 28 5 3
e 5 4 3
e 13 3 3
e 6 28 3
e 20 16 3
e 14 16 3
e 34 16 3
e 1 16 3
e 13 16 3
e 9 35 3
e 8 12 3
e 11 23 3
e 23 22 3
e 18 19 3
e 21 19 3
e 19 19 3
e 3 2 3
e 33 1 3
e 36 1 3
e 29 1 3
e 18 1 3
e 18 36 3
e 29 34 3
e 1 33 3
e 18 32 3
e 32 31 3
e 18 30 3
e 35 7 3
e 24 18 3
e 15 18 3
e 22 18 3
e 13 18 3
e 27 18 3
e 16 18 3
e 18 18 3
t # 1028
v 0 2
v 1 256
v 2 1114
v 3 6894
v 4 8588
v 5 8587
v 6 4683
v 7 8586
v 8 8585
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 1 3
e 1 2 3
e 5 6 3
e 8 6 3
e 6 3 3
e 2 8 3
e 3 7 3
e 5 5 3
e 7 5 3
e 1 4 3
t # 1029
v 0 2
v 1 5052
v 2 8597
v 3 8596
v 4 8595
v 5 8594
v 6 4531
v 7 8593
v 8 8592
v 9 8591
v 10 8590
v 11 4494
v 12 139
v 13 523
v 14 8395
v 15 8392
v 16 3714
v 17 3566
v 18 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 13 12 3
e 18 13 3
e 2 17 3
e 15 16 3
e 16 16 3
e 16 18 3
e 3 18 3
e 7 18 3
e 11 18 3
e 6 18 3
e 18 18 3
e 14 11 3
e 8 11 3
e 4 6 3
e 7 6 3
e 17 15 3
e 18 14 3
e 8 1 3
e 10 9 3
e 18 8 3
e 11 8 3
e 9 8 3
e 18 7 3
e 1 7 3
e 8 5 3
e 12 4 3
e 5 4 3
e 6 3 3
e 4 2 3
t # 1030
v 0 2
v 1 3582
v 2 2677
v 3 2160
v 4 8170
v 5 2015
v 6 5213
v 7 4704
v 8 1631
v 9 7518
v 10 7517
v 11 5212
v 12 4443
v 13 4439
v 14 1233
v 15 79
v 16 1231
v 17 1224
v 18 1222
v 19 1601
v 20 6591
v 21 2611
v 22 1713
v 23 7468
v 24 41
v 25 8604
v 26 8603
v 27 8602
v 28 8601
v 29 3996
v 30 8600
v 31 3224
v 32 25
v 33 3351
v 34 8599
v 35 1161
v 36 7049
v 37 4
v 38 7173
v 39 7172
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 1 37 3
e 29 32 3
e 33 24 3
e 34 24 3
e 7 24 3
e 10 24 3
e 4 15 3
e 2 15 3
e 20 33 3
e 24 1 3
e 24 3 3
e 5 21 3
e 25 2 3
e 15 2 3
e 27 2 3
e 14 2 3
e 2 2 3
e 31 35 3
e 17 35 3
e 9 17 3
e 2 16 3
e 16 14 3
e 35 19 3
e 24 8 3
e 38 13 3
e 15 12 3
e 18 7 3
e 13 36 3
e 24 39 3
e 22 38 3
e 15 4 3
e 5 31 3
e 23 11 3
e 11 6 3
e 39 22 3
e 30 5 3
e 19 5 3
e 37 29 3
e 9 20 3
e 32 20 3
e 3 34 3
e 35 30 3
e 21 28 3
e 28 27 3
e 15 26 3
e 2 25 3
e 26 25 3
e 8 23 3
e 36 10 3
e 6 9 3
e 20 9 3
e 9 9 3
t # 1031
v 0 2
v 1 8609
