t # 5494
v 0 2
v 1 21119
v 2 17278
v 3 11388
v 4 246
v 5 365
v 6 2411
v 7 5738
v 8 614
v 9 18916
v 10 16739
v 11 2530
v 12 14174
v 13 14430
v 14 7518
v 15 3804
v 16 728
v 17 600
v 18 3150
v 19 1233
v 20 4049
v 21 80
v 22 5071
v 23 2894
v 24 587
v 25 714
v 26 457
v 27 4296
v 28 1223
v 29 3140
v 30 1475
v 31 8001
v 32 1601
v 33 3646
v 34 1594
v 35 19769
v 36 4655
v 37 17834
v 38 28196
v 39 1442
v 40 2210
v 41 28195
v 42 28194
v 43 28193
v 44 1570
v 45 28192
v 46 28191
v 47 28190
v 48 3741
v 49 28189
v 50 28188
v 51 408
v 52 7322
v 53 2073
v 54 12312
v 55 13
v 56 653
v 57 3084
v 58 1161
v 59 28040
v 60 1414
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 11 7 3
e 10 12 3
e 9 8 3
e 10 13 3
e 9 2 3
e 2 6 3
e 3 4 3
e 9 5 3
e 9 1 3
e 12 14 3
e 9 3 3
e 7 10 3
e 9 11 3
e 2 11 3
e 4 9 3
e 8 9 3
e 5 9 3
e 6 9 3
e 13 9 3
e 14 9 3
t # 5740
v 0 2
v 1 960
v 2 1439
v 3 1757
v 4 3035
v 5 5877
v 6 1331
v 7 28943
v 8 28942
v 9 28941
v 10 810
v 11 7237
v 12 5283
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 2 3
e 7 5 3
e 1 5 3
e 10 5 3
e 6 11 3
e 1 4 3
e 9 12 3
e 4 3 3
e 1 10 3
e 12 1 3
e 9 1 3
e 3 1 3
e 5 1 3
e 11 1 3
e 1 1 3
e 1 9 3
e 8 9 3
e 5 9 3
e 9 8 3
e 1 7 3
t # 5741
v 0 2
v 1 1200
e 0 1 1
t # 5742
v 0 2
v 1 2880
v 2 3550
v 3 61
v 4 20404
v 5 28946
v 6 19498
v 7 196
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 7 3
e 1 2 3
e 6 2 3
e 2 1 3
e 5 6 3
e 3 6 3
e 2 4 3
e 2 5 3
t # 5743
v 0 2
v 1 9888
v 2 16479
v 3 1175
v 4 3669
v 5 12691
v 6 434
v 7 27080
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 6 3
e 6 4 3
e 7 1 3
e 4 1 3
e 2 5 3
e 5 7 3
e 1 2 3
t # 5744
v 0 2
v 1 3712
v 2 17821
v 3 3324
v 4 28955
v 5 21242
v 6 28953
v 7 28952
v 8 28951
v 9 28950
v 10 28949
v 11 28957
v 12 1468
v 13 28956
v 14 3597
v 15 18027
v 16 5161
v 17 9286
v 18 9285
v 19 28954
v 20 2243
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 13 3 3
e 10 3 3
e 20 3 3
e 17 14 3
e 19 1 3
e 12 20 3
e 10 20 3
e 15 12 3
e 10 18 3
e 18 17 3
e 20 16 3
e 3 16 3
e 3 15 3
e 16 5 3
e 11 2 3
e 3 2 3
e 4 10 3
e 8 10 3
e 9 10 3
e 16 10 3
e 20 9 3
e 2 9 3
e 5 8 3
e 14 7 3
e 7 6 3
e 6 19 3
e 1 4 3
e 10 13 3
e 9 11 3
t # 5745
v 0 2
v 1 233
v 2 1444
v 3 3739
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 2 3 3
e 1 3 3
e 3 3 3
t # 5746
v 0 2
v 1 28960
v 2 1334
v 3 1234
v 4 2092
v 5 2856
v 6 2855
v 7 1414
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 3 3
e 1 2 3
e 5 2 3
e 3 7 3
e 1 6 3
e 6 5 3
e 1 4 3
e 4 1 3
e 7 1 3
e 5 1 3
e 2 1 3
t # 5747
v 0 2
v 1 1022
v 2 1366
v 3 145
v 4 110
v 5 4740
v 6 28962
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 4 3
e 5 3 3
e 4 3 3
e 3 3 3
e 6 5 3
e 1 5 3
e 2 1 3
e 5 6 3
t # 5748
v 0 2
v 1 10175
v 2 8861
v 3 10710
v 4 110
v 5 25868
v 6 613
v 7 2341
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 4 3
e 6 7 3
e 6 3 3
e 5 3 3
e 6 1 3
e 6 5 3
e 2 6 3
e 4 6 3
e 3 6 3
e 1 6 3
e 6 6 3
e 3 2 3
t # 5749
v 0 2
v 1 127
v 2 765
v 3 6266
v 4 25966
v 5 3561
v 6 1881
v 7 4299
v 8 6330
v 9 184
v 10 28971
v 11 28970
v 12 28969
v 13 28968
v 14 28967
v 15 28966
v 16 28965
v 17 2723
v 18 2718
v 19 5267
v 20 5905
v 21 904
v 22 3334
v 23 19589
v 24 19588
v 25 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 15 1 3
e 19 1 3
e 17 1 3
e 20 1 3
e 23 25 3
e 17 9 3
e 5 9 3
e 2 22 3
e 21 5 3
e 17 5 3
e 22 5 3
e 16 5 3
e 23 5 3
e 5 5 3
e 9 18 3
e 25 18 3
e 8 17 3
e 1 17 3
e 23 17 3
e 5 20 3
e 17 19 3
e 4 6 3
e 12 7 3
e 5 3 3
e 18 8 3
e 1 2 3
e 18 21 3
e 9 21 3
e 5 24 3
e 17 23 3
e 5 23 3
e 24 23 3
e 21 4 3
e 1 16 3
e 3 15 3
e 6 14 3
e 14 13 3
e 13 12 3
e 7 11 3
e 11 10 3
t # 5750
v 0 2
v 1 1234
e 0 1 1
e 1 1 3
t # 5751
v 0 2
v 1 3060
v 2 28974
v 3 4078
v 4 3914
v 5 233
v 6 232
v 7 229
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 7 3
e 7 7 3
e 4 6 3
e 2 6 3
e 7 6 3
e 1 6 3
e 5 6 3
e 6 6 3
e 7 5 3
e 3 5 3
e 4 5 3
e 1 5 3
e 5 5 3
e 5 1 3
e 7 1 3
e 4 1 3
e 6 1 3
e 1 1 3
e 6 4 3
e 5 4 3
e 4 4 3
e 5 3 3
e 5 2 3
t # 5752
v 0 2
v 1 1921
v 2 19454
v 3 2296
v 4 3055
v 5 2541
v 6 10858
v 7 13032
v 8 4068
v 9 15326
v 10 4188
v 11 3281
v 12 720
v 13 4678
v 14 453
v 15 14531
v 16 707
v 17 2113
v 18 5567
v 19 3390
v 20 5302
v 21 2229
v 22 11954
v 23 28977
v 24 28976
v 25 3887
v 26 302
v 27 1446
v 28 14373
v 29 1565
v 30 2708
v 31 916
v 32 271
v 33 15495
v 34 3846
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 23 32 3
e 7 26 3
e 26 26 3
e 27 14 3
e 34 14 3
e 8 14 3
e 6 14 3
e 11 14 3
e 14 14 3
e 3 11 3
e 6 11 3
e 14 11 3
e 10 19 3
e 6 34 3
e 28 34 3
e 14 25 3
e 9 21 3
e 25 3 3
e 2 5 3
e 14 30 3
e 26 27 3
e 31 29 3
e 11 13 3
e 33 6 3
e 11 6 3
e 34 6 3
e 30 6 3
e 13 6 3
e 10 6 3
e 4 6 3
e 34 22 3
e 29 22 3
e 14 7 3
e 21 4 3
e 12 20 3
e 17 18 3
e 34 1 3
e 24 17 3
e 1 8 3
e 6 8 3
e 8 10 3
e 19 10 3
e 22 10 3
e 15 12 3
e 20 31 3
e 14 28 3
e 10 28 3
e 6 15 3
e 6 33 3
e 18 2 3
e 5 9 3
e 16 24 3
e 6 23 3
t # 5753
v 0 2
v 1 2654
v 2 1627
v 3 1594
v 4 532
v 5 1718
v 6 28981
v 7 28980
v 8 28979
v 9 1764
v 10 25058
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 4 3
e 4 1 3
e 6 1 3
e 3 1 3
e 2 3 3
e 10 3 3
e 3 2 3
e 7 5 3
e 10 9 3
e 3 10 3
e 8 10 3
e 1 10 3
e 5 8 3
e 10 8 3
e 8 7 3
e 6 6 3
e 9 6 3
t # 5754
v 0 2
v 1 3201
v 2 5209
v 3 28983
v 4 41
v 5 22469
v 6 3202
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 4 3
e 2 1 3
e 4 6 3
e 6 6 3
e 1 6 3
e 3 5 3
e 6 3 3
t # 5755
v 0 2
v 1 1441
v 2 4319
v 3 14236
v 4 2491
v 5 7094
v 6 28985
v 7 4950
v 8 3670
v 9 13366
v 10 14673
v 11 22544
v 12 2095
v 13 1455
v 14 877
v 15 10189
v 16 1161
v 17 421
v 18 1764
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 7 17 3
e 9 8 3
e 5 4 3
e 6 4 3
e 13 16 3
e 16 16 3
e 6 1 3
e 2 1 3
e 10 13 3
e 16 13 3
e 6 13 3
e 4 7 3
e 1 5 3
e 18 9 3
e 3 15 3
e 15 18 3
e 14 12 3
e 17 2 3
e 6 14 3
e 5 14 3
e 13 14 3
e 6 3 3
e 11 10 3
e 6 11 3
e 4 6 3
e 14 6 3
e 12 6 3
e 13 6 3
e 6 6 3
e 8 6 3
t # 5756
v 0 2
v 1 28989
v 2 28988
v 3 28987
v 4 3053
v 5 1482
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 5 3
e 2 5 3
e 5 5 3
e 5 4 3
e 5 3 3
e 5 2 3
e 3 2 3
e 2 1 3
t # 5757
v 0 2
v 1 12672
v 2 1134
v 3 8332
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 3 1 3
t # 5758
v 0 2
v 1 145
v 2 8852
v 3 34
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 1 1 3
e 3 2 3
t # 5759
v 0 2
v 1 145
e 0 1 1
e 1 1 3
t # 5760
v 0 2
v 1 7517
v 2 5371
v 3 10700
v 4 2147
v 5 28994
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 3 3
e 3 2 3
e 4 1 3
e 1 5 3
t # 5761
v 0 2
v 1 1601
v 2 3008
v 3 7453
v 4 2484
v 5 28996
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 4 3
e 2 1 3
e 1 2 3
e 3 2 3
e 2 2 3
e 4 3 3
e 2 5 3
t # 5762
v 0 2
v 1 3732
v 2 2855
v 3 1764
v 4 4267
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 3 2 3
e 1 3 3
e 2 3 3
e 3 4 3
e 4 4 3
t # 5763
v 0 2
v 1 2910
v 2 788
v 3 431
v 4 29004
v 5 2252
v 6 140
v 7 29003
v 8 29002
v 9 29001
v 10 29000
v 11 28999
v 12 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 6 12 3
e 2 6 3
e 6 6 3
e 9 3 3
e 6 3 3
e 10 5 3
e 9 5 3
e 12 1 3
e 8 2 3
e 10 2 3
e 3 11 3
e 1 11 3
e 8 10 3
e 11 10 3
e 10 9 3
e 3 9 3
e 5 8 3
e 7 7 3
e 6 7 3
e 7 4 3
t # 5764
v 0 2
v 1 2302
v 2 21052
v 3 919
v 4 7669
v 5 29009
v 6 29008
v 7 29007
v 8 29006
v 9 15789
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 1 3
e 6 1 3
e 3 1 3
e 4 1 3
e 1 1 3
e 4 3 3
e 1 3 3
e 9 4 3
e 6 4 3
e 1 4 3
e 4 4 3
e 4 9 3
e 6 9 3
e 2 9 3
e 4 2 3
e 1 8 3
e 3 7 3
e 8 7 3
e 9 6 3
e 4 6 3
e 1 6 3
e 7 6 3
e 8 5 3
t # 5765
v 0 2
v 1 29017
v 2 2431
v 3 21497
v 4 29016
v 5 1050
v 6 29015
v 7 1557
v 8 18999
v 9 29014
v 10 29013
v 11 29012
v 12 29011
v 13 4783
v 14 25235
v 15 75
v 16 4779
v 17 29019
v 18 7079
v 19 29018
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 7 15 3
e 2 15 3
e 7 2 3
e 6 7 3
e 9 7 3
e 12 16 3
e 5 13 3
e 10 18 3
e 15 5 3
e 16 5 3
e 8 5 3
e 5 5 3
e 1 14 3
e 4 3 3
e 5 12 3
e 13 11 3
e 11 10 3
e 18 9 3
e 15 6 3
e 5 4 3
e 3 1 3
e 14 19 3
e 19 17 3
t # 5766
v 0 2
v 1 1855
v 2 1854
v 3 1382
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 1 2 3
e 2 2 3
e 3 1 3
t # 5767
v 0 2
v 1 29024
v 2 29023
v 3 29022
v 4 11035
v 5 1882
v 6 760
v 7 2446
v 8 6060
v 9 1388
v 10 552
v 11 231
v 12 1670
v 13 1669
v 14 2243
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 2 11 3
e 13 11 3
e 8 10 3
e 6 10 3
e 11 14 3
e 9 7 3
e 10 9 3
e 3 9 3
e 1 8 3
e 5 4 3
e 12 13 3
e 4 12 3
e 10 5 3
e 2 6 3
e 6 6 3
e 14 2 3
e 9 2 3
e 7 1 3
t # 5768
v 0 2
v 1 11393
v 2 4608
v 3 1089
v 4 13661
v 5 4024
v 6 1239
v 7 4455
v 8 2341
v 9 8069
v 10 29026
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 4 8 3
e 5 3 3
e 9 6 3
e 10 7 3
e 9 7 3
e 7 7 3
e 7 2 3
e 7 9 3
e 2 9 3
e 9 9 3
e 5 1 3
e 3 5 3
e 8 5 3
e 6 5 3
e 1 4 3
e 9 10 3
t # 5769
v 0 2
v 1 7457
v 2 3902
v 3 2652
v 4 1906
v 5 2928
v 6 11307
v 7 2759
v 8 29028
v 9 12739
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 3 3
e 7 3 3
e 6 7 3
e 1 5 3
e 2 6 3
e 6 4 3
e 5 2 3
e 6 2 3
e 3 2 3
e 6 9 3
e 8 1 3
e 9 8 3
t # 5770
v 0 2
v 1 256
v 2 1471
v 3 1943
v 4 4983
v 5 1684
v 6 2516
v 7 271
v 8 142
v 9 4683
v 10 939
v 11 12392
v 12 38
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 4 12 3
e 3 12 3
e 1 12 3
e 6 8 3
e 4 7 3
e 12 6 3
e 4 6 3
e 6 2 3
e 12 9 3
e 2 4 3
e 5 4 3
e 11 4 3
e 8 5 3
e 5 5 3
e 9 3 3
e 10 3 3
e 4 10 3
e 12 11 3
t # 5771
v 0 2
v 1 383
v 2 1270
v 3 24179
v 4 1137
v 5 1389
v 6 29035
v 7 29034
v 8 29033
v 9 4072
v 10 29032
v 11 29031
v 12 608
v 13 348
v 14 25564
v 15 16474
v 16 7386
v 17 20953
v 18 728
v 19 2252
v 20 3912
v 21 72
v 22 15302
v 23 453
v 24 14014
v 25 6460
v 26 19643
v 27 59
v 28 3374
v 29 3628
v 30 1962
v 31 1957
v 32 6563
v 33 930
v 34 1695
v 35 2458
v 36 14100
v 37 4627
v 38 3856
v 39 1808
v 40 9612
v 41 6921
v 42 26122
v 43 15241
v 44 1288
v 45 7686
v 46 7427
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 34 27 3
e 42 27 3
e 36 27 3
e 10 27 3
e 16 27 3
e 27 27 3
e 12 21 3
e 8 21 3
e 15 21 3
e 9 21 3
e 18 13 3
e 6 13 3
e 35 1 3
e 39 23 3
e 27 28 3
e 44 29 3
e 24 38 3
e 26 19 3
e 19 19 3
e 27 35 3
e 10 4 3
e 28 2 3
e 37 44 3
e 27 44 3
e 10 44 3
e 44 44 3
e 40 5 3
e 44 37 3
e 4 41 3
e 31 36 3
e 39 34 3
e 21 39 3
e 45 39 3
e 23 39 3
e 10 31 3
e 27 30 3
e 38 20 3
e 2 9 3
e 21 24 3
e 13 25 3
e 30 32 3
e 8 12 3
e 13 18 3
e 17 33 3
e 5 16 3
e 19 46 3
e 33 46 3
e 46 45 3
e 3 17 3
e 46 26 3
e 44 42 3
e 10 43 3
e 21 22 3
e 43 3 3
e 1 3 3
e 22 14 3
e 39 15 3
e 27 11 3
e 17 11 3
e 7 10 3
e 29 10 3
e 32 10 3
e 11 10 3
e 21 8 3
e 20 8 3
e 14 7 3
e 41 6 3
t # 5772
v 0 2
v 1 3073
v 2 2034
v 3 13299
v 4 498
v 5 6126
v 6 16872
v 7 21989
v 8 1500
v 9 6613
v 10 10192
v 11 973
v 12 19397
v 13 960
v 14 1458
v 15 2467
v 16 11668
v 17 4500
v 18 7568
v 19 4496
v 20 4495
v 21 908
v 22 11148
v 23 2442
v 24 12681
v 25 29059
v 26 29057
v 27 29056
v 28 29058
v 29 29055
v 30 18304
v 31 29054
v 32 29053
v 33 29051
v 34 29052
v 35 29048
v 36 29050
v 37 29049
v 38 29047
v 39 29046
v 40 29045
v 41 10097
v 42 29044
v 43 29043
v 44 29042
v 45 29041
v 46 29040
v 47 29039
v 48 29038
v 49 29037
v 50 350
v 51 9049
v 52 14168
v 53 335
v 54 10568
v 55 3907
v 56 17218
v 57 320
v 58 5439
v 59 1834
v 60 2338
v 61 8993
v 62 285
v 63 8466
v 64 2321
v 65 2320
v 66 3848
v 67 237
v 68 224
v 69 13532
v 70 6873
v 71 13528
v 72 208
v 73 4300
v 74 5309
v 75 189
v 76 1724
v 77 685
v 78 10409
v 79 3753
v 80 676
v 81 3747
v 82 3737
v 83 1164
v 84 2674
v 85 4714
v 86 2658
v 87 1107
v 88 4682
v 89 53
v 90 51
v 91 561
v 92 4655
v 93 5675
v 94 4651
v 95 34
v 96 8215
v 97 9750
v 98 5124
v 99 6658
v 100 1538
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 57 95 3
e 84 90 3
e 28 89 3
e 10 75 3
e 43 75 3
e 95 72 3
e 16 68 3
e 68 67 3
e 32 62 3
e 78 57 3
e 72 53 3
e 22 50 3
e 34 4 3
e 75 4 3
e 80 91 3
e 78 82 3
e 8 81 3
e 14 79 3
e 96 66 3
e 2 65 3
e 65 64 3
e 5 60 3
e 78 60 3
e 60 60 3
e 73 23 3
e 88 23 3
e 83 15 3
e 27 15 3
e 11 15 3
e 54 86 3
e 90 84 3
e 12 84 3
e 20 87 3
e 15 83 3
e 87 14 3
e 76 8 3
e 79 100 3
e 19 20 3
e 49 19 3
e 94 17 3
e 24 94 3
e 35 94 3
e 11 92 3
e 85 92 3
e 74 88 3
e 39 85 3
e 15 85 3
e 33 93 3
e 6 5 3
e 89 70 3
e 15 70 3
e 64 96 3
e 70 96 3
e 62 96 3
e 96 96 3
e 84 63 3
e 48 97 3
e 92 78 3
e 30 78 3
e 26 78 3
e 21 78 3
e 59 78 3
e 50 54 3
e 36 16 3
e 93 3 3
e 77 41 3
e 91 10 3
e 96 1 3
e 25 1 3
e 41 98 3
e 67 74 3
e 98 52 3
e 97 22 3
e 3 76 3
e 45 76 3
e 1 59 3
e 13 2 3
e 85 55 3
e 23 73 3
e 69 71 3
e 9 69 3
e 75 9 3
e 100 99 3
e 76 80 3
e 42 77 3
e 92 21 3
e 53 13 3
e 63 11 3
e 81 11 3
e 51 61 3
e 4 51 3
e 1 24 3
e 29 24 3
e 11 18 3
e 78 30 3
e 31 7 3
e 60 6 3
e 86 56 3
e 96 12 3
e 18 49 3
e 58 49 3
e 99 48 3
e 56 47 3
e 47 46 3
e 46 45 3
e 82 44 3
e 44 43 3
e 4 42 3
e 52 40 3
e 40 39 3
e 55 38 3
e 38 35 3
e 17 37 3
e 37 36 3
e 23 33 3
e 71 34 3
e 61 32 3
e 96 31 3
e 7 29 3
e 94 27 3
e 66 26 3
e 78 28 3
e 60 25 3
t # 5773
v 0 2
v 1 2362
v 2 2296
v 3 2672
v 4 22101
v 5 6321
v 6 3187
v 7 3186
v 8 3185
v 9 2160
v 10 29068
v 11 29067
v 12 29066
v 13 29065
v 14 29064
v 15 29063
v 16 2309
v 17 29062
v 18 29061
v 19 2146
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 6 9 3
e 18 2 3
e 18 16 3
e 9 16 3
e 18 1 3
e 1 3 3
e 8 7 3
e 18 6 3
e 17 6 3
e 7 6 3
e 11 19 3
e 18 5 3
e 6 4 3
e 11 18 3
e 18 18 3
e 5 18 3
e 6 18 3
e 19 18 3
e 16 18 3
e 4 18 3
e 1 17 3
e 1 15 3
e 3 14 3
e 2 14 3
e 15 14 3
e 14 13 3
e 13 12 3
e 14 11 3
e 10 11 3
e 12 11 3
e 13 10 3
t # 5774
v 0 2
v 1 4287
v 2 13629
v 3 2139
v 4 7417
v 5 24568
v 6 532
v 7 788
v 8 1971
v 9 4049
v 10 29072
v 11 29071
v 12 29070
v 13 2252
v 14 3133
v 15 3658
v 16 1257
v 17 2021
v 18 772
v 19 6530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 4 6 3
e 6 15 3
e 1 13 3
e 19 14 3
e 10 14 3
e 14 14 3
e 7 8 3
e 16 17 3
e 14 17 3
e 3 17 3
e 18 3 3
e 9 3 3
e 17 3 3
e 12 3 3
e 3 3 3
e 3 9 3
e 3 1 3
e 15 2 3
e 17 19 3
e 2 19 3
e 3 18 3
e 13 7 3
e 5 4 3
e 8 5 3
e 12 12 3
e 17 12 3
e 19 11 3
e 11 10 3
t # 5775
v 0 2
v 1 6911
v 2 3709
v 3 1660
v 4 1911
v 5 2674
v 6 2029
v 7 104
v 8 18401
v 9 1114
v 10 20826
v 11 3670
v 12 1488
v 13 1718
v 14 1455
v 15 7724
v 16 3621
v 17 2080
v 18 14367
v 19 3996
v 20 278
v 21 29075
v 22 29074
v 23 1168
v 24 22544
v 25 28814
v 26 1161
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 6 7 3
e 14 20 3
e 18 16 3
e 18 11 3
e 19 2 3
e 18 5 3
e 19 9 3
e 12 26 3
e 18 26 3
e 21 26 3
