t # 10432
v 0 2
v 1 256
v 2 6680
v 3 1401
v 4 1624
v 5 4627
v 6 464
v 7 2321
v 8 2320
v 9 207
v 10 461
v 11 1228
v 12 1625
v 13 2341
v 14 41989
v 15 3746
v 7 5427
v 8 5426
v 9 1518
v 10 681
v 11 2631
v 12 5378
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 2 4 3
e 5 11 3
e 12 5 3
e 4 9 3
e 10 2 3
e 7 12 3
e 6 8 3
e 1 8 3
e 11 7 3
e 8 7 3
e 7 3 3
e 7 10 3
e 6 6 3
e 3 6 3
t # 10680
v 0 2
v 1 1817
v 2 4763
v 3 8786
v 4 12785
v 5 1518
v 6 5675
v 7 907
v 8 15291
v 9 15290
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 5 3
e 6 2 3
e 4 2 3
e 7 2 3
e 9 2 3
e 8 2 3
e 2 2 3
e 3 6 3
e 5 1 3
e 2 7 3
e 2 3 3
e 3 4 3
e 2 9 3
e 9 8 3
t # 10681
v 0 2
v 1 1759
v 2 7069
v 3 955
v 4 954
v 5 952
v 6 1014
v 7 4372
v 8 945
v 9 944
v 10 4973
v 11 1388
v 12 4169
v 13 15626
v 14 27721
v 15 3623
v 16 1060
v 17 28162
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 9 15 3
e 10 11 3
e 17 11 3
e 5 11 3
e 3 11 3
e 16 11 3
e 13 10 3
e 16 2 3
e 3 1 3
e 3 12 3
e 11 7 3
e 16 7 3
e 3 9 3
e 14 8 3
e 11 5 3
e 16 5 3
e 5 5 3
e 11 4 3
e 7 3 3
e 15 3 3
e 8 3 3
e 11 3 3
e 16 3 3
e 1 3 3
e 3 3 3
e 2 6 3
e 5 6 3
e 6 6 3
e 6 16 3
e 5 16 3
e 3 16 3
e 4 16 3
e 11 16 3
e 16 16 3
e 16 13 3
e 16 14 3
e 6 17 3
t # 10682
v 0 2
v 1 42497
v 2 42496
v 3 2045
v 4 4119
v 5 532
v 6 1299
v 7 175
v 8 6670
v 9 580
v 10 42498
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 8 7 3
e 7 5 3
e 3 6 3
e 8 3 3
e 8 4 3
e 10 8 3
e 1 8 3
e 9 8 3
e 4 9 3
e 8 2 3
e 2 1 3
e 5 10 3
t # 10683
v 0 2
v 1 13266
e 0 1 1
t # 10684
v 0 2
v 1 28093
v 2 28092
v 3 859
v 4 7642
v 5 3864
v 6 1175
v 7 3317
v 8 50
v 9 21552
v 10 2191
v 11 3117
v 12 2173
v 13 10476
v 14 3914
v 15 637
v 16 7814
v 17 3075
v 18 7106
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 8 3
e 13 7 3
e 1 5 3
e 6 12 3
e 17 10 3
e 12 10 3
e 7 10 3
e 1 10 3
e 13 10 3
e 18 6 3
e 13 18 3
e 15 13 3
e 16 13 3
e 1 13 3
e 10 13 3
e 11 17 3
e 10 11 3
e 11 11 3
e 1 14 3
e 5 15 3
e 1 3 3
e 3 3 3
e 13 4 3
e 9 16 3
e 8 9 3
e 3 1 3
e 4 1 3
e 13 1 3
e 2 1 3
t # 10685
v 0 2
v 1 2200
v 2 70
v 3 884
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 3 1 3
t # 10686
v 0 2
v 1 864
v 2 5055
v 3 42503
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 1 2 3
e 2 2 3
e 2 3 3
t # 10687
v 0 2
v 1 10369
v 2 318
v 3 2618
v 4 8088
v 5 11318
v 6 158
v 7 2672
v 8 1519
v 9 24174
v 10 40876
v 11 19178
v 12 6665
v 13 11144
v 14 7429
v 15 8868
v 16 898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 3 6 3
e 9 2 3
e 4 3 3
e 14 3 3
e 5 7 3
e 3 8 3
e 8 4 3
e 10 1 3
e 1 13 3
e 6 13 3
e 12 5 3
e 13 12 3
e 15 16 3
e 7 15 3
e 3 14 3
e 11 14 3
e 2 11 3
e 15 10 3
t # 10688
v 0 2
v 1 1888
v 2 14366
v 3 27
v 4 3162
v 5 82
v 6 6862
v 7 42511
v 8 42510
v 9 42509
v 10 2283
v 11 42508
v 12 42507
v 13 42506
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 4 3 3
e 2 3 3
e 7 3 3
e 5 3 3
e 1 3 3
e 9 5 3
e 6 10 3
e 1 10 3
e 10 6 3
e 3 4 3
e 11 1 3
e 13 1 3
e 1 1 3
e 3 2 3
e 12 13 3
e 3 13 3
e 13 12 3
e 3 11 3
e 10 9 3
e 3 8 3
e 8 7 3
t # 10689
v 0 2
v 1 34065
v 2 42513
v 3 9804
v 4 2531
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 4 3
e 2 3 3
e 4 1 3
e 3 2 3
e 1 2 3
t # 10690
v 0 2
v 1 866
e 0 1 1
t # 10691
v 0 2
v 1 5207
v 2 4172
v 3 716
v 4 551
v 5 33286
v 6 1701
v 7 6244
v 8 67
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 8 3
e 3 8 3
e 7 8 3
e 1 8 3
e 8 8 3
e 5 4 3
e 8 4 3
e 4 4 3
e 8 1 3
e 2 6 3
e 8 2 3
e 4 7 3
e 8 3 3
e 8 5 3
t # 10692
v 0 2
v 1 27
v 2 12095
v 3 6844
v 4 571
v 5 3450
v 6 20153
v 7 572
v 8 7669
v 9 303
v 10 4016
v 11 20154
v 12 79
v 13 2469
v 14 10372
v 15 25571
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 9 1 3
e 2 12 3
e 2 9 3
e 1 4 3
e 14 4 3
e 11 4 3
e 8 4 3
e 13 4 3
e 2 4 3
e 4 4 3
e 4 7 3
e 4 5 3
e 12 13 3
e 5 3 3
e 11 2 3
e 7 2 3
e 3 2 3
e 8 2 3
e 4 2 3
e 4 14 3
e 2 10 3
e 2 8 3
e 4 8 3
e 8 8 3
e 15 6 3
e 10 11 3
e 6 11 3
e 2 15 3
t # 10693
v 0 2
v 1 3709
v 2 2012
v 3 13266
v 4 79
v 5 365
v 6 44
v 7 3786
v 8 29254
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 6 3
e 1 4 3
e 8 5 3
e 6 1 3
e 2 7 3
e 4 7 3
e 7 3 3
e 7 2 3
e 3 8 3
t # 10694
v 0 2
v 1 2857
v 2 2856
v 3 2855
v 4 10487
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 4 3
e 1 3 3
e 3 2 3
e 2 1 3
t # 10695
v 0 2
v 1 480
v 2 1244
v 3 8924
v 4 38649
v 5 5453
v 6 2087
v 7 5346
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 1 3
e 3 2 3
e 5 7 3
e 3 5 3
e 3 6 3
e 4 3 3
e 1 3 3
e 6 4 3
t # 10696
v 0 2
v 1 1112
v 2 23632
v 3 10959
v 4 1131
v 5 136
v 6 135
v 7 354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 6 3
e 6 5 3
e 3 7 3
e 3 1 3
e 2 4 3
e 3 4 3
e 7 3 3
e 1 3 3
e 5 3 3
e 4 3 3
e 3 3 3
e 5 2 3
t # 10697
v 0 2
v 1 1022
v 2 4349
v 3 4348
v 4 507
v 5 3058
v 6 3055
v 7 1006
v 8 363
v 9 364
v 10 875
v 11 1123
v 12 2527
v 13 346
v 14 1882
v 15 1112
v 16 728
v 17 1366
v 18 11728
v 19 2121
v 20 37565
v 21 2365
v 22 15288
v 23 3254
v 24 297
v 25 1573
v 26 42523
v 27 42522
v 28 4372
v 29 8847
v 30 777
v 31 4740
v 32 17022
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 32 24 3
e 28 13 3
e 9 8 3
e 16 9 3
e 29 4 3
e 11 21 3
e 2 12 3
e 30 15 3
e 18 11 3
e 10 25 3
e 20 25 3
e 16 31 3
e 1 31 3
e 31 18 3
e 23 6 3
e 3 5 3
e 25 23 3
e 21 14 3
e 12 19 3
e 6 3 3
e 5 2 3
e 24 28 3
e 28 28 3
e 22 16 3
e 25 16 3
e 13 30 3
e 19 10 3
e 15 7 3
e 17 1 3
e 14 29 3
e 8 32 3
e 4 22 3
e 26 20 3
e 31 27 3
e 27 26 3
t # 10698
v 0 2
v 1 27
v 2 575
v 3 42525
v 4 2012
v 5 1595
v 6 11834
v 7 4665
v 8 24086
v 9 208
v 10 3452
v 11 21583
v 12 1488
v 13 1583
v 14 37613
v 15 1578
v 16 102
v 17 325
v 18 8930
v 19 34
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 14 1 3
e 12 19 3
e 8 16 3
e 11 16 3
e 17 9 3
e 10 17 3
e 18 2 3
e 11 10 3
e 4 15 3
e 15 13 3
e 7 5 3
e 19 7 3
e 13 6 3
e 5 4 3
e 16 18 3
e 16 11 3
e 1 11 3
e 2 8 3
e 14 14 3
e 6 14 3
e 9 3 3
t # 10699
v 0 2
v 1 5471
v 2 2271
v 3 271
v 4 3
v 5 4130
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 4 3
e 5 3 3
e 2 3 3
e 3 2 3
e 5 2 3
e 3 1 3
e 4 5 3
e 2 5 3
t # 10700
v 0 2
v 1 42528
v 2 2012
v 3 8686
v 4 7818
v 5 2856
v 6 2855
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 6 3
e 1 6 3
e 4 6 3
e 6 6 3
e 6 5 3
e 5 2 3
e 6 3 3
e 2 4 3
e 6 1 3
t # 10701
v 0 2
v 1 580
v 2 24742
v 3 8772
v 4 8771
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 1 3
e 2 4 3
e 1 3 3
e 4 3 3
e 3 3 3
t # 10702
v 0 2
v 1 40
v 2 2741
v 3 572
v 4 571
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 1 3
e 2 1 3
e 4 3 3
e 3 2 3
e 2 2 3
t # 10703
v 0 2
v 1 572
v 2 3739
v 3 282
v 4 1877
v 5 3060
v 6 3509
v 7 2452
v 8 948
v 9 3508
v 10 571
v 11 15020
v 12 9508
v 13 233
v 14 232
v 15 42533
v 16 42532
v 17 2469
v 18 1444
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 6 14 3
e 7 14 3
e 2 13 3
e 14 13 3
e 13 13 3
e 15 3 3
e 10 3 3
e 11 10 3
e 5 10 3
e 3 10 3
e 10 10 3
e 10 1 3
e 8 9 3
e 13 6 3
e 18 2 3
e 13 2 3
e 2 7 3
e 10 17 3
e 9 18 3
e 3 12 3
e 13 5 3
e 17 4 3
e 12 11 3
e 4 16 3
e 16 15 3
t # 10704
v 0 2
v 1 20466
v 2 8144
v 3 2127
v 4 6126
v 5 16619
v 6 2217
v 7 297
v 8 1737
v 9 1064
v 10 42535
v 11 6981
v 12 2146
v 13 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 8 7 3
e 4 6 3
e 11 6 3
e 4 13 3
e 8 13 3
e 5 4 3
e 3 4 3
e 2 4 3
e 8 4 3
e 9 4 3
e 4 4 3
e 13 2 3
e 4 8 3
e 6 8 3
e 4 3 3
e 10 12 3
e 4 12 3
e 12 12 3
e 7 9 3
e 2 1 3
e 12 5 3
e 12 10 3
e 1 10 3
t # 10705
v 0 2
v 1 15031
v 2 206
v 3 42537
v 4 2819
v 5 16771
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 4 3
e 3 5 3
e 2 5 3
e 3 1 3
e 1 3 3
e 4 3 3
t # 10706
v 0 2
v 1 6998
e 0 1 1
e 1 1 3
t # 10707
v 0 2
v 1 5436
v 2 3990
v 3 3989
v 4 1906
v 5 42541
v 6 42540
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 1 3
e 2 4 3
e 5 4 3
e 1 4 3
e 4 4 3
e 4 3 3
e 4 2 3
e 3 2 3
e 4 6 3
e 2 6 3
e 4 5 3
e 6 5 3
t # 10708
v 0 2
v 1 5949
v 2 5947
v 3 532
v 4 6610
v 5 42544
v 6 42543
v 7 11919
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 2 3
e 7 1 3
e 7 7 3
e 5 7 3
e 3 4 3
e 4 6 3
e 6 5 3
t # 10709
v 0 2
v 1 8316
v 2 2714
v 3 3449
v 4 42546
v 5 303
v 6 41097
v 7 8649
v 8 1964
v 9 4267
v 10 22474
v 11 1801
v 12 8648
v 13 17190
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 12 5 3
e 4 3 3
e 13 2 3
e 6 2 3
e 12 1 3
e 9 11 3
e 7 8 3
e 12 9 3
e 13 12 3
e 8 12 3
e 12 7 3
e 1 10 3
e 2 13 3
e 3 13 3
e 11 13 3
e 5 6 3
e 10 4 3
t # 10710
v 0 2
v 1 1984
v 2 3102
v 3 3387
v 4 4119
v 5 2256
v 6 3848
v 7 37576
v 8 6951
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 3 3
e 2 6 3
e 8 5 3
e 6 8 3
e 5 8 3
e 4 8 3
e 7 8 3
e 8 8 3
e 3 2 3
e 5 1 3
e 5 4 3
t # 10711
v 0 2
v 1 2016
v 2 2335
v 3 11423
v 4 1368
v 5 10359
v 6 42550
v 7 42549
v 8 500
v 9 10770
v 10 12176
v 11 8847
v 12 14509
v 13 3467
v 14 1323
v 15 2729
v 16 28200
v 17 12962
v 18 26372
v 19 2243
v 20 2818
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 15 8 3
e 8 13 3
e 17 19 3
e 6 19 3
e 2 19 3
e 20 2 3
e 20 15 3
e 20 14 3
e 12 4 3
e 20 4 3
e 5 4 3
e 4 4 3
e 7 9 3
e 18 10 3
e 18 17 3
e 10 17 3
e 19 5 3
e 19 20 3
e 11 20 3
e 4 20 3
e 9 20 3
e 9 3 3
e 13 1 3
e 4 11 3
e 1 12 3
e 19 18 3
e 16 18 3
e 20 16 3
e 14 7 3
e 3 6 3
t # 10712
v 0 2
v 1 3200
v 2 29821
v 3 12284
v 4 3576
v 5 115
v 6 3437
v 7 28139
v 8 17765
v 9 14174
v 10 3036
v 11 5594
v 12 5971
v 13 16593
v 14 1104
v 15 1099
v 16 42552
v 17 21303
v 18 2221
v 19 3371
v 20 2982
v 21 1954
v 22 1561
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 12 5 3
e 16 19 3
e 20 6 3
e 14 4 3
e 4 15 3
e 17 14 3
e 10 14 3
e 13 22 3
e 3 11 3
e 18 12 3
e 21 20 3
e 19 10 3
e 19 1 3
e 17 9 3
e 22 21 3
e 8 3 3
e 14 17 3
e 11 17 3
e 7 8 3
e 19 13 3
e 19 7 3
e 1 2 3
e 6 16 3
e 15 16 3
e 2 16 3
e 5 16 3
t # 10713
v 0 2
v 1 1596
v 2 1595
v 3 1594
v 4 5238
v 5 3731
v 6 593
v 7 1583
v 8 9260
v 9 3722
v 10 104
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 7 10 3
e 7 9 3
e 6 5 3
e 6 7 3
e 1 7 3
e 8 3 3
e 3 2 3
e 2 1 3
e 5 8 3
e 9 4 3
e 10 6 3
t # 10714
v 0 2
v 1 4198
v 2 1029
v 3 42556
v 4 42555
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 4 2 3
e 1 3 3
t # 10715
v 0 2
v 1 545
v 2 42558
v 3 510
v 4 18093
v 5 1897
v 6 34504
v 7 3174
v 8 580
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 3 3
e 4 7 3
e 7 5 3
e 2 8 3
e 8 8 3
e 6 4 3
e 3 6 3
e 1 2 3
t # 10716
v 0 2
v 1 1022
v 2 1366
v 3 4740
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 2 1 3
t # 10717
v 0 2
v 1 1247
v 2 1558
v 3 2770
v 4 2768
v 5 13679
v 6 2222
v 7 8812
v 8 1482
v 9 200
v 10 1894
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 10 9 3
e 8 9 3
e 8 6 3
e 2 1 3
e 3 1 3
e 1 8 3
e 4 8 3
e 3 8 3
e 9 8 3
e 8 8 3
e 8 2 3
e 1 2 3
e 8 4 3
e 5 3 3
e 9 3 3
e 8 10 3
e 2 5 3
e 6 7 3
t # 10718
v 0 2
v 1 1244
v 2 5453
v 3 10244
v 4 1058
v 5 42562
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 1 3
e 1 3 3
e 5 2 3
e 4 2 3
e 2 2 3
e 5 4 3
e 2 5 3
e 3 5 3
t # 10719
v 0 2
v 1 4844
v 2 8222
v 3 6998
v 4 8223
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 1 3
e 3 2 3
e 2 4 3
t # 10720
v 0 2
v 1 694
v 2 498
v 3 1129
v 4 711
v 5 42565
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 2 3
e 2 2 3
e 1 3 3
e 3 1 3
e 4 1 3
e 5 4 3
e 1 5 3
t # 10721
v 0 2
v 1 545
v 2 2683
v 3 2104
v 4 2928
v 5 17734
v 6 1324
v 7 17000
v 8 2092
v 9 3912
v 10 3338
v 11 42569
v 12 42568
v 13 42567
v 14 1573
v 15 2501
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 7 1 3
e 3 10 3
e 8 15 3
e 5 2 3
e 2 6 3
e 14 6 3
e 1 14 3
e 6 4 3
e 11 3 3
e 10 9 3
e 9 9 3
e 9 7 3
e 4 5 3
e 15 13 3
e 13 12 3
e 12 11 3
t # 10722
v 0 2
v 1 1272
v 2 692
v 3 42571
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 1 3 3
e 2 3 3
t # 10723
v 0 2
v 1 480
v 2 702
v 3 1244
v 4 9522
v 5 12356
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 1 3
e 3 1 3
e 4 3 3
e 1 4 3
e 1 2 3
e 1 5 3
t # 10724
v 0 2
v 1 1200
e 0 1 1
t # 10725
v 0 2
v 1 16289
v 2 960
v 3 208
v 4 19344
v 5 42577
v 6 42576
v 7 42575
v 8 206
v 9 8204
v 10 1291
v 11 712
v 12 2215
v 13 10117
v 14 320
v 15 5346
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 10 8 3
e 9 8 3
e 2 3 3
e 3 14 3
e 15 12 3
e 4 10 3
e 1 9 3
e 8 13 3
e 11 15 3
e 8 15 3
e 15 15 3
e 6 11 3
e 12 2 3
e 5 4 3
e 15 1 3
e 13 7 3
e 8 7 3
e 7 6 3
e 6 5 3
t # 10726
v 0 2
v 1 42579
v 2 1234
e 0 1 1
e 0 2 1
e 1 2 3
e 2 1 3
t # 10727
v 0 2
v 1 40958
v 2 1884
v 3 282
v 4 16152
v 5 42582
v 6 42581
v 7 11957
v 8 2195
v 9 23344
v 10 2384
v 11 2314
v 12 20104
v 13 1320
v 14 867
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 8 3 3
e 3 3 3
e 11 8 3
e 7 8 3
e 4 11 3
e 3 10 3
e 7 13 3
e 3 7 3
e 1 2 3
e 13 14 3
e 6 4 3
e 5 9 3
e 10 12 3
e 2 1 3
e 1 1 3
e 9 1 3
e 14 6 3
e 12 5 3
t # 10728
v 0 2
v 1 9951
v 2 9950
v 3 2012
v 4 42584
v 5 19720
v 6 325
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 6 3
e 6 2 3
e 4 1 3
e 2 1 3
e 6 3 3
e 1 5 3
e 1 4 3
t # 10729
v 0 2
v 1 3617
v 2 32089
v 3 8183
v 4 5108
v 5 6121
v 6 3623
v 7 15110
v 8 3618
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 1 3
e 7 8 3
e 6 8 3
e 1 8 3
e 8 6 3
e 4 6 3
e 8 5 3
e 2 3 3
e 8 4 3
e 5 7 3
e 2 2 3
t # 10730
v 0 2
v 1 2321
v 2 2320
v 3 2319
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 2 1 3
t # 10731
v 0 2
v 1 1729
v 2 1727
v 3 286
v 4 42588
v 5 6873
v 6 19735
v 7 3860
v 8 19283
v 9 1937
v 10 433
v 11 4590
v 12 1738
v 13 7560
v 14 11047
v 15 1734
v 16 16291
v 17 8003
v 18 29762
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 10 3 3
e 2 3 3
e 3 3 3
e 12 10 3
e 15 10 3
e 14 7 3
e 4 11 3
e 18 5 3
e 15 17 3
e 6 14 3
e 3 8 3
e 10 2 3
e 16 1 3
e 17 1 3
e 7 1 3
e 3 1 3
e 10 15 3
e 5 15 3
e 12 15 3
e 11 12 3
e 1 9 3
e 1 13 3
e 8 6 3
e 1 16 3
e 1 18 3
e 4 4 3
e 9 4 3
t # 10732
v 0 2
v 1 3198
v 2 36605
v 3 695
v 4 5108
v 5 5459
v 6 3055
v 7 11053
v 8 21546
v 9 2216
v 10 3806
v 11 354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 5 11 3
e 3 10 3
e 2 9 3
e 5 9 3
e 5 6 3
e 6 6 3
e 6 1 3
e 11 4 3
e 1 5 3
e 7 5 3
e 4 5 3
e 10 5 3
e 5 5 3
e 5 7 3
e 8 3 3
e 9 8 3
e 9 2 3
t # 10733
v 0 2
v 1 1400
v 2 866
v 3 1114
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 3 3
e 2 1 3
e 1 1 3
e 3 2 3
t # 10734
v 0 2
v 1 673
v 2 9280
v 3 765
v 4 5877
v 5 2485
v 6 3184
v 7 2762
v 8 461
v 9 2215
v 10 1099
v 11 26791
v 12 905
v 13 5512
v 14 2023
v 15 2467
v 16 1602
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 14 8 3
e 14 9 3
e 14 15 3
e 14 10 3
e 2 16 3
e 16 4 3
e 3 2 3
e 14 7 3
e 4 6 3
e 6 6 3
e 12 13 3
e 6 14 3
e 15 14 3
e 10 14 3
e 1 14 3
e 13 14 3
e 5 14 3
e 14 14 3
e 14 1 3
e 11 1 3
e 9 3 3
e 1 12 3
e 8 11 3
t # 10735
v 0 2
v 1 2797
e 0 1 1
t # 10736
v 0 2
v 1 571
v 2 2298
v 3 7513
v 4 2421
v 5 3601
v 6 3401
v 7 42595
v 8 42594
v 9 35
v 10 34
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 4 10 3
e 7 10 3
e 8 10 3
e 1 10 3
e 3 9 3
e 2 1 3
e 10 1 3
