t # 4440
v 0 2
v 1 24449
v 2 24448
v 3 24447
v 4 24446
v 5 24445
v 6 24444
v 7 1140
v 8 12534
v 9 8309
v 10 3828
v 11 1519
v 12 12651
v 13 18283
v 14 6880
v 15 1375
v 16 9683
v 17 973
v 18 1222
v 19 708
v 20 14404
v 21 1414
v 22 4024
v 23 5688
v 24 394
v 25 5557
v 26 9524
v 27 171
v 28 6186
v 29 5161
v 30 18856
v 31 164
v 32 3848
v 33 24471
v 34 24470
v 35 4763
v 36 17306
v 37 1808
v 38 24469
v 39 24468
v 40 3350
v 41 24467
v 42 24466
v 43 24465
v 44 24464
v 45 24463
v 46 24462
v 47 24461
v 48 24460
v 49 24459
v 50 24458
v 51 24457
v 52 24456
v 53 5001
v 54 24455
v 55 24454
v 56 24453
v 57 24452
v 58 24451
v 59 24450
v 60 3714
v 11 2380
v 12 4425
v 13 2569
v 14 10055
v 15 6467
v 16 898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 3 4 3
e 10 2 3
e 3 11 3
e 9 11 3
e 14 11 3
e 2 10 3
e 10 10 3
e 6 10 3
e 11 10 3
e 6 13 3
e 10 1 3
e 1 12 3
e 11 12 3
e 16 14 3
e 11 3 3
e 15 3 3
e 6 3 3
e 12 3 3
e 13 3 3
e 3 3 3
e 8 7 3
e 4 9 3
e 5 15 3
e 3 16 3
e 3 6 3
e 10 8 3
e 7 5 3
t # 4534
v 0 2
v 1 1503
v 2 1502
v 3 22
v 4 5564
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 3 3
e 4 2 3
e 2 1 3
e 1 1 3
e 3 4 3
e 1 4 3
t # 4535
v 0 2
v 1 24829
v 2 24828
v 3 24827
v 4 24826
v 5 17911
v 6 4331
v 7 10859
v 8 2663
v 9 230
v 10 14179
v 11 470
v 12 5071
v 13 3918
v 14 3150
v 15 9153
v 16 2112
v 17 9152
v 18 703
v 19 11963
v 20 1850
v 21 695
v 22 2484
v 23 7342
v 24 41
v 25 21914
v 26 1689
v 27 149
v 28 1557
v 29 3985
v 30 15887
v 31 523
v 32 3338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 17 24 3
e 1 24 3
e 3 24 3
e 9 27 3
e 27 27 3
e 16 9 3
e 27 11 3
e 26 31 3
e 12 31 3
e 17 32 3
e 19 22 3
e 17 8 3
e 12 28 3
e 31 28 3
e 24 23 3
e 13 7 3
e 17 19 3
e 8 14 3
e 3 12 3
e 20 12 3
e 26 12 3
e 17 10 3
e 13 26 3
e 28 26 3
e 7 20 3
e 17 16 3
e 32 16 3
e 5 13 3
e 13 13 3
e 22 29 3
e 2 6 3
e 14 21 3
e 10 21 3
e 15 18 3
e 1 17 3
e 24 17 3
e 26 17 3
e 16 17 3
e 4 17 3
e 18 17 3
e 8 17 3
e 21 17 3
e 15 17 3
e 17 17 3
e 17 15 3
e 21 15 3
e 30 30 3
e 23 30 3
e 6 25 3
e 31 3 3
e 12 3 3
e 17 2 3
e 17 1 3
e 1 1 3
e 25 1 3
e 30 5 3
e 29 5 3
t # 4536
v 0 2
v 1 24833
v 2 24832
v 3 24831
v 4 1405
v 5 17147
v 6 1653
v 7 1140
v 8 1906
v 9 3825
v 10 1759
v 11 20695
v 12 3410
v 13 11858
v 14 80
v 15 7115
v 16 5575
v 17 5574
v 18 5573
v 19 5436
v 20 1843
v 21 22321
v 22 671
v 23 1560
v 24 1676
v 25 24840
v 26 24839
v 27 24838
v 28 24837
v 29 24836
v 30 24835
v 31 24834
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 10 12 3
e 1 9 3
e 23 7 3
e 12 4 3
e 19 4 3
e 16 23 3
e 29 23 3
e 20 18 3
e 18 17 3
e 22 16 3
e 25 16 3
e 5 16 3
e 10 16 3
e 23 16 3
e 15 16 3
e 3 16 3
e 17 16 3
e 16 16 3
e 31 15 3
e 16 13 3
e 11 19 3
e 9 6 3
e 16 24 3
e 28 10 3
e 4 10 3
e 21 20 3
e 14 8 3
e 16 22 3
e 24 11 3
e 8 11 3
e 11 21 3
e 26 5 3
e 16 3 3
e 3 2 3
e 2 1 3
e 6 31 3
e 13 30 3
e 30 29 3
e 7 28 3
e 4 27 3
e 27 26 3
e 16 25 3
t # 4537
v 0 2
v 1 1759
v 2 598
v 3 1776
v 4 1517
v 5 458
v 6 24842
v 7 1608
v 8 4518
v 9 1060
v 10 547
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 8 5 3
e 3 10 3
e 3 4 3
e 3 7 3
e 3 8 3
e 4 1 3
e 9 3 3
e 6 3 3
e 10 3 3
e 7 3 3
e 4 3 3
e 5 3 3
e 2 3 3
e 3 3 3
e 3 2 3
e 3 9 3
e 3 6 3
t # 4538
v 0 2
v 1 3119
v 2 6589
v 3 6588
v 4 1234
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 4 3
e 4 4 3
e 1 3 3
e 3 2 3
t # 4539
v 0 2
v 1 23969
v 2 3744
v 3 1085
v 4 2714
v 5 2849
v 6 13089
v 7 5681
v 8 6834
v 9 21073
v 10 207
v 11 9003
v 12 5540
v 13 1225
v 14 712
v 15 8135
v 16 23972
v 17 1029
v 18 4867
v 19 23971
v 20 23970
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 10 3
e 8 2 3
e 12 4 3
e 15 3 3
e 11 13 3
e 6 18 3
e 18 7 3
e 1 8 3
e 5 15 3
e 2 6 3
e 7 5 3
e 16 12 3
e 9 14 3
e 3 17 3
e 1 17 3
e 9 11 3
e 10 9 3
e 17 9 3
e 19 1 3
e 9 1 3
e 14 1 3
e 13 20 3
e 20 19 3
e 17 16 3
t # 4540
v 0 2
v 1 4862
v 2 13308
v 3 8539
v 4 6490
v 5 12638
v 6 350
v 7 4404
v 8 19
v 9 1074
v 10 24848
v 11 24847
v 12 24846
v 13 909
v 14 12
v 15 4235
v 16 7528
v 17 488
v 18 2181
v 19 613
v 20 867
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 4 14 3
e 1 8 3
e 12 8 3
e 15 6 3
e 1 17 3
e 2 18 3
e 5 9 3
e 2 1 3
e 12 1 3
e 15 3 3
e 7 2 3
e 17 2 3
e 9 2 3
e 3 2 3
e 19 2 3
e 2 2 3
e 2 15 3
e 13 15 3
e 19 7 3
e 2 7 3
e 3 7 3
e 18 4 3
e 14 19 3
e 20 19 3
e 8 19 3
e 2 19 3
e 19 19 3
e 6 20 3
e 2 13 3
e 12 5 3
e 10 16 3
e 7 12 3
e 19 11 3
e 11 10 3
t # 4541
v 0 2
v 1 961
v 2 7008
v 3 3101
v 4 4443
v 5 15959
v 6 15328
v 7 24760
v 8 24759
v 9 5647
v 10 3833
v 11 4557
v 12 204
v 13 14250
v 14 7010
v 15 227
v 16 3
v 17 226
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 6 12 3
e 15 12 3
e 11 17 3
e 1 15 3
e 3 10 3
e 12 4 3
e 12 11 3
e 5 9 3
e 16 2 3
e 17 14 3
e 1 3 3
e 13 1 3
e 9 13 3
e 7 13 3
e 14 5 3
e 2 8 3
e 8 7 3
e 4 6 3
t # 4542
v 0 2
v 1 2296
v 2 1843
e 0 1 1
e 0 2 1
e 1 2 3
t # 4543
v 0 2
v 1 7936
v 2 1717
v 3 3057
v 4 2921
v 5 3687
v 6 5860
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 5 3
e 3 6 3
e 2 6 3
e 6 1 3
e 6 4 3
e 5 3 3
t # 4544
v 0 2
v 1 2012
e 0 1 1
t # 4545
v 0 2
v 1 318
v 2 13659
v 3 24855
v 4 24854
v 5 309
v 6 149
v 7 1108
v 8 1779
v 9 3198
v 10 1488
v 11 5744
v 12 5740
v 13 1161
v 14 69
v 15 3236
v 16 2882
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 10 14 3
e 11 14 3
e 2 6 3
e 15 5 3
e 2 1 3
e 12 7 3
e 3 13 3
e 13 10 3
e 2 12 3
e 7 12 3
e 9 12 3
e 1 12 3
e 4 12 3
e 14 12 3
e 12 12 3
e 6 11 3
e 5 16 3
e 12 9 3
e 12 15 3
e 12 8 3
e 8 2 3
e 12 2 3
e 16 4 3
e 15 3 3
t # 4546
v 0 2
v 1 21121
v 2 19808
v 3 24863
v 4 24862
v 5 24861
v 6 24860
v 7 24859
v 8 24858
v 9 24857
v 10 256
v 11 2323
v 12 6387
v 13 142
v 14 1517
v 15 4715
v 16 61
v 17 10205
v 18 1862
v 19 21122
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 11 16 3
e 18 13 3
e 13 10 3
e 5 10 3
e 10 11 3
e 12 11 3
e 8 11 3
e 15 14 3
e 17 15 3
e 6 17 3
e 3 18 3
e 11 12 3
e 8 1 3
e 5 2 3
e 8 2 3
e 19 9 3
e 14 8 3
e 11 8 3
e 9 8 3
e 2 7 3
e 10 6 3
e 7 6 3
e 16 5 3
e 6 5 3
e 1 4 3
e 4 3 3
t # 4547
v 0 2
v 1 2932
v 2 1137
v 3 3983
v 4 3982
v 5 11907
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 2 3
e 3 5 3
e 3 1 3
e 2 3 3
e 5 3 3
e 4 3 3
e 3 3 3
t # 4548
v 0 2
v 1 19775
v 2 58
v 3 6873
v 4 1779
v 5 434
v 6 879
v 7 6538
v 8 2569
v 9 294
v 10 357
v 11 1701
v 12 1698
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 11 2 3
e 4 9 3
e 5 10 3
e 12 5 3
e 6 8 3
e 2 3 3
e 7 12 3
e 11 12 3
e 8 11 3
e 9 11 3
e 1 11 3
e 10 11 3
e 3 11 3
e 2 4 3
e 12 7 3
e 12 6 3
e 12 1 3
t # 4549
v 0 2
v 1 3647
v 2 4029
v 3 1500
v 4 4022
v 5 72
v 6 3083
v 7 2411
v 8 1962
v 9 233
v 10 1608
v 11 6788
v 12 1763
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 6 5 3
e 12 9 3
e 9 9 3
e 6 1 3
e 8 7 3
e 10 3 3
e 4 10 3
e 9 11 3
e 3 6 3
e 7 6 3
e 4 6 3
e 6 6 3
e 2 12 3
e 11 8 3
e 5 4 3
e 6 4 3
e 1 2 3
t # 4550
v 0 2
v 1 1023
v 2 351
v 3 3707
v 4 2302
v 5 24656
v 6 110
v 7 10885
v 8 1733
v 9 1060
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 6 3
e 7 2 3
e 1 3 3
e 3 4 3
e 8 7 3
e 9 8 3
e 9 1 3
e 2 1 3
e 3 1 3
e 1 1 3
e 5 9 3
e 6 9 3
e 3 9 3
e 9 5 3
t # 4551
v 0 2
v 1 500
v 2 1266
v 3 1649
v 4 1519
v 5 6503
v 6 6502
v 7 13668
v 8 16347
v 9 470
v 10 199
v 11 198
v 12 2613
v 13 431
v 14 3499
v 15 6693
v 16 24873
v 17 24872
v 18 24871
v 19 24870
v 20 24869
v 21 9112
v 22 792
v 23 1813
v 24 147
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 11 24 3
e 1 11 3
e 11 11 3
e 11 10 3
e 20 13 3
e 15 9 3
e 13 1 3
e 23 1 3
e 5 1 3
e 18 14 3
e 5 12 3
e 9 2 3
e 17 4 3
e 12 3 3
e 5 23 3
e 22 7 3
e 2 6 3
e 8 5 3
e 16 5 3
e 14 5 3
e 19 5 3
e 6 5 3
e 5 15 3
e 15 15 3
e 24 22 3
e 4 21 3
e 11 20 3
e 5 20 3
e 20 19 3
e 7 18 3
e 3 17 3
e 21 16 3
e 10 8 3
t # 4552
v 0 2
v 1 145
v 2 9135
v 3 9438
v 4 3403
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 1 1 3
e 3 4 3
e 4 4 3
e 1 3 3
t # 4553
v 0 2
v 1 1600
v 2 22845
v 3 19129
v 4 7320
v 5 1365
v 6 7572
v 7 1234
v 8 24879
v 9 3119
v 10 24878
v 11 24877
v 12 24876
v 13 4746
v 14 41
v 15 1411
v 16 1506
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 9 7 3
e 2 5 3
e 8 15 3
e 7 16 3
e 10 1 3
e 4 1 3
e 16 1 3
e 8 13 3
e 3 4 3
e 4 4 3
e 14 9 3
e 2 6 3
e 11 12 3
e 1 12 3
e 12 11 3
e 6 10 3
e 15 8 3
e 1 8 3
e 12 3 3
e 5 2 3
e 1 2 3
t # 4554
v 0 2
v 1 2751
v 2 5021
v 3 3452
v 4 24885
v 5 2608
v 6 24884
v 7 24883
v 8 24882
v 9 2677
v 10 532
v 11 9042
v 12 1233
v 13 24881
v 14 6288
v 15 7054
v 16 6283
v 17 41
v 18 3174
v 19 325
v 20 11970
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 11 17 3
e 18 17 3
e 3 19 3
e 17 10 3
e 17 3 3
e 2 5 3
e 12 9 3
e 5 1 3
e 13 12 3
e 6 2 3
e 8 15 3
e 4 20 3
e 9 18 3
e 17 18 3
e 1 16 3
e 15 14 3
e 18 11 3
e 19 13 3
e 10 8 3
e 14 7 3
e 7 6 3
e 16 4 3
t # 4555
v 0 2
v 1 4608
v 2 7196
v 3 2683
v 4 4719
v 5 559
v 6 78
v 7 2988
v 8 4235
v 9 1962
v 10 1160
v 11 2723
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 3 6 3
e 11 5 3
e 1 3 3
e 8 11 3
e 8 10 3
e 11 10 3
e 8 1 3
e 6 4 3
e 10 2 3
e 5 7 3
e 11 9 3
e 7 8 3
e 2 8 3
e 10 8 3
e 9 8 3
t # 4556
v 0 2
v 1 3281
v 2 1232
v 3 5199
v 4 4147
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 1 3
e 1 2 3
e 2 4 3
t # 4557
v 0 2
v 1 21109
v 2 4590
v 3 17516
v 4 21596
v 5 8151
v 6 18004
v 7 5834
v 8 7241
v 9 24897
v 10 2754
v 11 24896
v 12 24889
v 13 24895
v 14 24894
v 15 24893
v 16 24892
v 17 24891
v 18 24890
v 19 5049
v 20 421
v 21 1444
v 22 10002
v 23 7818
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 16 10 3
e 17 21 3
e 20 2 3
e 4 7 3
e 19 8 3
e 8 5 3
e 10 22 3
e 12 19 3
e 4 6 3
e 9 23 3
e 22 1 3
e 3 12 3
e 6 18 3
e 6 17 3
e 17 17 3
e 18 17 3
e 7 16 3
e 1 15 3
e 14 14 3
e 15 14 3
e 14 13 3
e 13 11 3
e 11 9 3
e 23 4 3
e 17 4 3
e 5 4 3
e 2 3 3
t # 4558
v 0 2
v 1 3582
v 2 3836
v 3 14075
v 4 3194
v 5 4086
v 6 498
v 7 883
v 8 4978
v 9 5617
v 10 14188
v 11 2029
v 12 2541
v 13 17388
v 14 3434
v 15 5988
v 16 9827
v 17 224
v 18 3548
v 19 346
v 20 9942
v 21 8917
v 22 716
v 23 24903
v 24 1990
v 25 24902
v 26 4166
v 27 453
v 28 3779
v 29 24901
v 30 24900
v 31 24899
v 32 961
v 33 1601
v 34 430
v 35 5675
v 36 421
v 37 930
v 38 1312
v 39 1056
v 40 5918
v 41 282
v 42 281
v 43 12436
v 44 7188
v 45 9596
v 46 12
v 47 11
v 48 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 46 47 3
e 29 47 3
e 25 46 3
e 47 46 3
e 17 48 3
e 14 17 3
e 8 42 3
e 6 41 3
e 26 19 3
e 19 19 3
e 16 36 3
e 29 34 3
e 20 34 3
e 12 27 3
e 9 6 3
e 19 14 3
e 29 14 3
e 44 18 3
e 4 1 3
e 38 28 3
e 28 28 3
e 11 2 3
e 40 12 3
e 5 38 3
e 44 38 3
e 29 33 3
e 32 8 3
e 13 9 3
e 2 35 3
e 18 40 3
e 44 40 3
e 29 15 3
e 4 44 3
e 33 44 3
e 21 44 3
e 40 44 3
e 7 44 3
e 38 44 3
e 15 44 3
e 28 44 3
e 29 44 3
e 37 44 3
e 44 44 3
e 42 45 3
e 26 16 3
e 46 20 3
e 24 4 3
e 29 4 3
e 45 4 3
e 4 4 3
e 3 10 3
e 29 24 3
e 24 24 3
e 34 11 3
e 39 5 3
e 43 26 3
e 14 26 3
e 22 26 3
e 29 26 3
e 27 26 3
e 26 26 3
e 41 3 3
e 1 22 3
e 44 7 3
e 35 32 3
e 29 39 3
e 29 21 3
e 48 43 3
e 29 13 3
e 36 31 3
e 26 31 3
e 44 31 3
e 31 30 3
e 23 29 3
e 1 29 3
e 34 29 3
e 26 29 3
e 29 29 3
e 44 29 3
e 30 29 3
e 46 25 3
e 31 23 3
t # 4559
v 0 2
v 1 3709
v 2 3833
v 3 1784
v 4 877
v 5 4325
v 6 12383
v 7 1099
v 8 24908
v 9 24907
v 10 24906
v 11 24905
v 12 1222
v 13 1091
v 14 9406
v 15 1461
v 16 1455
v 17 2858
v 18 6186
v 19 669
v 20 670
v 21 1821
v 22 668
v 23 271
v 24 1171
v 25 658
v 26 1297
v 27 3728
v 28 3726
v 29 13582
v 30 3725
v 31 3724
v 32 1161
v 33 2311
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 14 23 3
e 8 1 3
e 20 31 3
e 25 31 3
e 26 30 3
e 30 28 3
e 15 27 3
e 1 2 3
e 27 33 3
e 4 13 3
e 8 7 3
e 20 32 3
e 32 32 3
e 4 24 3
e 31 26 3
e 8 16 3
e 6 16 3
e 10 16 3
e 3 16 3
e 11 15 3
e 22 18 3
e 5 14 3
e 4 17 3
e 29 3 3
e 18 21 3
e 16 5 3
e 13 5 3
e 12 29 3
e 16 25 3
e 31 22 3
e 33 22 3
e 21 19 3
e 23 20 3
e 19 20 3
e 20 20 3
e 22 4 3
e 32 4 3
e 28 4 3
e 16 4 3
e 5 6 3
e 4 11 3
e 24 10 3
e 17 9 3
e 8 8 3
e 2 8 3
e 7 8 3
e 16 8 3
e 9 8 3
t # 4560
v 0 2
v 1 1407
v 2 1405
v 3 2811
v 4 1776
v 5 2798
v 6 21481
v 7 1124
v 8 4066
v 9 1759
v 10 14174
v 11 4189
v 12 4185
v 13 8790
v 14 7892
v 15 10067
v 16 24913
v 17 2257
v 18 24912
v 19 24911
v 20 24910
v 21 3402
v 22 9544
v 23 24389
v 24 1731
v 25 6465
v 26 50
v 27 9516
v 28 1196
v 29 1067
v 30 1062
v 31 5541
v 32 2467
v 33 2465
v 34 2208
v 35 2205
v 36 19996
v 37 10651
v 38 3991
v 39 278
v 40 788
v 41 4495
v 42 7821
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 35 26 3
e 25 39 3
e 20 39 3
e 27 21 3
e 20 34 3
e 22 34 3
e 37 34 3
e 26 34 3
e 14 17 3
e 13 33 3
e 7 32 3
e 41 7 3
e 22 28 3
e 20 28 3
e 15 2 3
e 40 1 3
e 38 41 3
e 4 27 3
e 20 22 3
e 25 22 3
e 39 22 3
e 6 37 3
e 16 15 3
e 34 5 3
e 17 3 3
e 14 3 3
e 25 31 3
e 3 31 3
e 42 10 3
e 29 24 3
e 1 9 3
e 28 4 3
e 23 38 3
e 20 8 3
e 25 12 3
e 12 11 3
e 21 25 3
e 14 25 3
e 13 25 3
e 20 25 3
e 5 25 3
e 24 40 3
e 20 30 3
e 22 29 3
e 36 13 3
e 20 13 3
e 19 42 3
e 18 14 3
e 31 14 3
e 8 14 3
e 20 14 3
e 22 14 3
e 11 36 3
e 30 20 3
e 20 20 3
e 25 20 3
e 31 20 3
e 14 20 3
e 33 20 3
e 9 20 3
e 3 20 3
e 22 20 3
e 28 20 3
e 6 20 3
e 34 20 3
e 13 19 3
e 10 18 3
e 32 16 3
e 22 6 3
e 34 6 3
e 14 23 3
t # 4561
v 0 2
v 1 5199
v 2 1188
v 3 4314
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 1 3 3
e 2 3 3
e 3 3 3
t # 4562
v 0 2
v 1 2465
v 2 13214
v 3 24920
v 4 24919
v 5 24918
v 6 24917
v 7 24916
v 8 14065
v 9 2670
v 10 3725
v 11 6186
v 12 24742
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 6 10 3
e 7 1 3
e 6 9 3
e 4 11 3
e 9 2 3
e 2 8 3
e 1 12 3
e 11 7 3
e 6 6 3
e 5 6 3
e 12 6 3
e 10 5 3
e 8 4 3
e 6 3 3
t # 4563
v 0 2
v 1 2296
v 2 3568
v 3 8303
v 4 3676
v 5 23137
v 6 2272
v 7 24927
v 8 24926
v 9 24925
v 10 24924
v 11 24923
v 12 24922
v 13 8790
v 14 1352
v 15 584
v 16 1218
v 17 1984
v 18 3508
v 19 1454
v 20 12846
v 21 429
v 22 1449
v 23 7081
v 24 12837
v 25 12836
v 26 2591
v 27 149
v 28 2191
v 29 11918
v 30 2573
v 31 13701
v 32 2178
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 18 27 3
e 32 27 3
e 30 27 3
e 9 27 3
e 12 21 3
e 32 21 3
e 2 18 3
e 30 18 3
e 32 18 3
e 26 18 3
e 19 2 3
e 18 4 3
e 32 4 3
e 30 32 3
e 18 32 3
e 27 32 3
e 1 32 3
e 5 32 3
e 20 32 3
e 25 32 3
e 32 32 3
e 20 28 3
e 23 6 3
e 12 1 3
e 32 30 3
e 4 30 3
e 18 30 3
e 8 30 3
e 28 30 3
e 21 30 3
e 16 26 3
e 4 26 3
