t # 0
v 0 2
v 1 9
v 2 8
v 3 7
v 4 6
v 5 5
v 6 4
v 7 3
e 2 3 3
e 8 3 3
e 4 3 3
e 1 2 3
e 5 2 3
e 3 1 3
e 3 14 3
e 8 13 3
e 3 8 3
e 6 8 3
t # 152
v 0 2
v 1 1274
v 2 953
v 3 661
v 4 1973
v 5 2157
v 6 2156
v 7 101
v 8 2155
v 9 2154
v 10 2153
v 11 2152
v 12 2151
v 13 2150
v 14 2149
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 5 7 3
e 8 7 3
e 9 8 3
e 2 6 3
e 3 5 3
e 7 1 3
e 10 1 3
e 4 1 3
e 13 1 3
e 1 1 3
e 7 4 3
e 10 4 3
e 1 4 3
e 4 4 3
e 14 13 3
e 2 12 3
e 6 11 3
e 12 11 3
e 4 10 3
e 11 10 3
e 4 9 3
e 4 3 3
e 10 2 3
e 4 2 3
t # 153
v 0 2
v 1 2163
v 2 2162
v 3 2161
v 4 2160
v 5 2159
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 5 3
e 1 5 3
e 3 5 3
e 5 4 3
e 4 3 3
e 5 2 3
e 2 1 3
t # 154
v 0 2
v 1 2177
v 2 2176
v 3 2175
v 4 2174
v 5 2173
v 6 2172
v 7 2171
v 8 2170
v 9 2169
v 10 2168
v 11 2167
v 12 2166
v 13 2165
v 14 881
v 15 875
v 16 1400
v 17 864
v 18 1244
v 19 972
v 20 715
v 21 711
v 22 1987
v 23 775
v 24 429
v 25 1196
v 26 425
v 27 1702
v 28 1062
v 29 390
v 30 2203
v 31 1692
v 32 2202
v 33 282
v 34 2201
v 35 2200
v 36 2199
v 37 2198
v 38 2197
v 39 2196
v 40 2195
v 41 2194
v 42 2193
v 43 2192
v 44 2191
v 45 2190
v 46 2189
v 47 2188
v 48 2187
v 49 2186
v 50 2185
v 51 2184
v 52 2183
v 53 2182
v 54 2181
v 55 2180
v 56 2179
v 57 2178
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 22 33 3
e 24 29 3
e 46 26 3
e 12 24 3
e 43 24 3
e 23 12 3
e 24 12 3
e 37 12 3
e 44 12 3
e 45 12 3
e 12 12 3
e 31 12 3
e 55 12 3
e 33 12 3
e 4 12 3
e 9 12 3
e 10 12 3
e 13 12 3
e 10 11 3
e 12 11 3
e 8 10 3
e 11 10 3
e 30 9 3
e 35 9 3
e 57 9 3
e 1 9 3
e 12 9 3
e 22 8 3
e 5 8 3
e 12 8 3
e 11 7 3
e 7 6 3
e 6 5 3
e 27 4 3
e 8 3 3
e 3 2 3
e 12 1 3
e 12 57 3
e 35 57 3
e 26 57 3
e 15 57 3
e 20 56 3
e 51 55 3
e 56 55 3
e 12 54 3
e 54 53 3
e 53 52 3
e 52 51 3
e 19 50 3
e 50 49 3
e 21 48 3
e 31 47 3
e 47 46 3
e 12 45 3
e 14 44 3
e 12 44 3
e 44 44 3
e 12 43 3
e 29 42 3
e 42 41 3
e 41 40 3
e 40 39 3
e 39 38 3
e 38 37 3
e 12 36 3
e 34 35 3
e 36 35 3
e 35 35 3
e 12 34 3
e 57 32 3
e 25 30 3
e 17 25 3
e 32 25 3
e 12 18 3
e 44 16 3
e 48 31 3
e 49 31 3
e 28 27 3
e 2 22 3
e 12 22 3
e 18 21 3
e 57 20 3
e 12 23 3
e 30 17 3
e 12 15 3
e 16 14 3
e 55 19 3
e 8 28 3
t # 155
v 0 2
v 1 1959
v 2 355
v 3 350
v 4 84
v 5 2127
v 6 2126
v 7 458
v 8 1737
v 9 71
v 10 70
v 11 2235
v 12 67
v 13 2234
v 14 954
v 15 2233
v 16 2232
v 17 2231
v 18 2230
v 19 2229
v 20 2107
v 21 929
v 22 57
v 23 2228
v 24 2227
v 25 685
v 26 949
v 27 2226
v 28 434
v 29 50
v 30 2225
v 31 2224
v 32 2223
v 33 2222
v 34 2221
v 35 2220
v 36 2219
v 37 2218
v 38 2217
v 39 2216
v 40 2215
v 41 2214
v 42 2213
v 43 2212
v 44 2211
v 45 2210
v 46 2209
v 47 2208
v 48 2207
v 49 2206
v 50 2205
v 51 1455
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 28 29 3
e 51 29 3
e 50 29 3
e 4 22 3
e 34 22 3
e 37 22 3
e 38 22 3
e 22 22 3
e 14 12 3
e 15 12 3
e 17 12 3
e 18 12 3
e 19 12 3
e 51 12 3
e 23 12 3
e 2 12 3
e 20 12 3
e 25 12 3
e 29 12 3
e 38 10 3
e 28 9 3
e 12 4 3
e 6 4 3
e 30 4 3
e 38 4 3
e 28 4 3
e 5 4 3
e 4 4 3
e 14 3 3
e 24 2 3
e 12 2 3
e 23 2 3
e 2 2 3
e 12 28 3
e 32 28 3
e 27 28 3
e 26 28 3
e 37 28 3
e 5 28 3
e 36 7 3
e 29 49 3
e 28 48 3
e 21 48 3
e 4 47 3
e 5 47 3
e 21 47 3
e 48 47 3
e 47 46 3
e 5 45 3
e 21 44 3
e 44 43 3
e 21 42 3
e 48 41 3
e 21 40 3
e 45 39 3
e 21 38 3
e 9 38 3
e 22 38 3
e 5 38 3
e 38 38 3
e 34 37 3
e 7 37 3
e 22 37 3
e 4 36 3
e 8 35 3
e 22 34 3
e 35 34 3
e 22 33 3
e 4 32 3
e 28 32 3
e 10 31 3
e 31 30 3
e 4 27 3
e 12 24 3
e 28 24 3
e 24 23 3
e 12 19 3
e 2 19 3
e 19 19 3
e 11 18 3
e 19 18 3
e 14 17 3
e 18 17 3
e 14 16 3
e 17 16 3
e 14 15 3
e 16 15 3
e 3 13 3
e 3 11 3
e 13 11 3
e 2 51 3
e 12 51 3
e 38 8 3
e 12 1 3
e 4 20 3
e 28 6 3
e 32 5 3
e 28 5 3
e 38 5 3
e 33 5 3
e 41 5 3
e 42 5 3
e 21 5 3
e 47 5 3
e 46 5 3
e 5 25 3
e 32 21 3
e 39 21 3
e 40 21 3
e 5 21 3
e 43 21 3
e 47 21 3
e 45 21 3
e 49 21 3
e 21 21 3
e 5 26 3
e 16 14 3
e 12 14 3
e 15 14 3
t # 156
v 0 2
v 1 2241
v 2 2240
v 3 2239
v 4 2238
v 5 2237
v 6 1850
v 7 1331
v 8 2252
v 9 2251
v 10 2250
v 11 2249
v 12 233
v 13 2248
v 14 2247
v 15 2246
v 16 2245
v 17 2244
v 18 2243
v 19 2242
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 12 3
e 16 5 3
e 7 5 3
e 1 4 3
e 5 4 3
e 4 3 3
e 3 2 3
e 14 1 3
e 6 1 3
e 2 1 3
e 5 19 3
e 19 18 3
e 1 17 3
e 17 16 3
e 5 15 3
e 15 14 3
e 12 13 3
e 18 11 3
e 11 10 3
e 10 10 3
e 10 9 3
e 9 8 3
e 13 7 3
e 4 7 3
e 18 6 3
t # 157
v 0 2
v 1 2263
v 2 2262
v 3 2261
v 4 2260
v 5 2259
v 6 2258
v 7 1489
v 8 2257
v 9 1617
v 10 2256
v 11 2255
v 12 2254
v 13 781
v 14 907
v 15 2058
v 16 2056
v 17 2117
v 18 2052
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 9 12 3
e 12 11 3
e 18 10 3
e 5 8 3
e 10 8 3
e 18 6 3
e 3 5 3
e 6 5 3
e 13 4 3
e 18 3 3
e 15 2 3
e 17 1 3
e 8 7 3
e 4 18 3
e 7 18 3
e 11 18 3
e 18 18 3
e 14 16 3
e 16 15 3
e 2 17 3
e 7 13 3
e 5 14 3
t # 158
v 0 2
v 1 571
v 2 2266
v 3 2265
v 4 1079
v 5 421
v 6 34
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 5 3
e 6 1 3
e 4 3 3
e 3 2 3
e 2 2 3
e 5 4 3
t # 159
v 0 2
v 1 1959
v 2 355
v 3 350
v 4 84
v 5 2127
v 6 2126
v 7 458
v 8 1737
v 9 71
v 10 70
v 11 2235
v 12 67
v 13 2234
v 14 954
v 15 2233
v 16 2232
v 17 2231
v 18 2230
v 19 2229
v 20 2107
v 21 929
v 22 57
v 23 2228
v 24 2227
v 25 685
v 26 949
v 27 2226
v 28 434
v 29 50
v 30 2225
v 31 2224
v 32 2223
v 33 2222
v 34 2221
v 35 2220
v 36 2219
v 37 2218
v 38 2217
v 39 2216
v 40 2215
v 41 2214
v 42 2213
v 43 2212
v 44 2211
v 45 2210
v 46 2209
v 47 2208
v 48 2207
v 49 2206
v 50 2205
v 51 1455
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 28 29 3
e 51 29 3
e 50 29 3
e 4 22 3
e 34 22 3
e 37 22 3
e 38 22 3
e 22 22 3
e 14 12 3
e 15 12 3
e 17 12 3
e 18 12 3
e 19 12 3
e 51 12 3
e 23 12 3
e 2 12 3
e 20 12 3
e 25 12 3
e 29 12 3
e 38 10 3
e 28 9 3
e 12 4 3
e 6 4 3
e 30 4 3
e 38 4 3
e 28 4 3
e 5 4 3
e 4 4 3
e 14 3 3
e 24 2 3
e 12 2 3
e 23 2 3
e 2 2 3
e 12 28 3
e 32 28 3
e 27 28 3
e 26 28 3
e 37 28 3
e 5 28 3
e 36 7 3
e 29 49 3
e 28 48 3
e 21 48 3
e 4 47 3
e 5 47 3
e 21 47 3
e 48 47 3
e 47 46 3
e 5 45 3
e 21 44 3
e 44 43 3
e 21 42 3
e 48 41 3
e 21 40 3
e 45 39 3
e 21 38 3
e 9 38 3
e 22 38 3
e 5 38 3
e 38 38 3
e 34 37 3
e 7 37 3
e 22 37 3
e 4 36 3
e 8 35 3
e 22 34 3
e 35 34 3
e 22 33 3
e 4 32 3
e 28 32 3
e 10 31 3
e 31 30 3
e 4 27 3
e 12 24 3
e 28 24 3
e 24 23 3
e 12 19 3
e 2 19 3
e 19 19 3
e 11 18 3
e 19 18 3
e 14 17 3
e 18 17 3
e 14 16 3
e 17 16 3
e 14 15 3
e 16 15 3
e 3 13 3
e 3 11 3
e 13 11 3
e 2 51 3
e 12 51 3
e 38 8 3
e 12 1 3
e 4 20 3
e 28 6 3
e 32 5 3
e 28 5 3
e 38 5 3
e 33 5 3
e 41 5 3
e 42 5 3
e 21 5 3
e 47 5 3
e 46 5 3
e 5 25 3
e 32 21 3
e 39 21 3
e 40 21 3
e 5 21 3
e 43 21 3
e 47 21 3
e 45 21 3
e 49 21 3
e 21 21 3
e 5 26 3
e 16 14 3
e 12 14 3
e 15 14 3
t # 160
v 0 2
v 1 1781
v 2 2291
v 3 2290
v 4 2289
v 5 2288
v 6 2287
v 7 2286
v 8 2285
v 9 2284
v 10 2283
v 11 2282
v 12 2281
v 13 2280
v 14 2279
v 15 2278
v 16 2277
v 17 2276
v 18 2275
v 19 2274
v 20 2273
v 21 2272
v 22 2271
v 23 2270
v 24 2269
v 25 1369
v 26 1096
v 27 1470
v 28 27
v 29 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 22 29 3
e 26 28 3
e 24 28 3
e 11 28 3
e 23 24 3
e 26 24 3
e 23 23 3
e 27 23 3
e 4 23 3
e 16 23 3
e 7 23 3
e 10 23 3
e 29 23 3
e 24 23 3
e 23 22 3
e 24 21 3
e 9 21 3
e 23 21 3
e 21 20 3
e 20 19 3
e 19 18 3
e 18 17 3
e 20 16 3
e 17 16 3
e 25 15 3
e 15 14 3
e 14 13 3
e 13 12 3
e 12 11 3
e 28 10 3
e 23 9 3
e 20 8 3
e 8 7 3
e 28 6 3
e 1 5 3
e 5 4 3
e 23 3 3
e 3 2 3
e 6 26 3
e 23 26 3
e 16 25 3
e 2 27 3
e 28 1 3
t # 161
v 0 2
v 1 2294
v 2 134
v 3 2293
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 3 2 3
e 2 1 3
t # 162
v 0 2
v 1 735
v 2 510
v 3 2300
v 4 2299
v 5 2298
v 6 2297
v 7 2296
v 8 1558
v 9 1554
v 10 907
v 11 2053
v 12 2052
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 7 2 3
e 1 7 3
e 10 7 3
e 9 6 3
e 6 5 3
e 3 4 3
e 5 4 3
e 4 3 3
e 7 9 3
e 2 8 3
e 12 11 3
e 8 1 3
e 11 10 3
t # 163
v 0 2
v 1 2304
v 2 2303
v 3 2302
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 3 3 3
e 3 2 3
e 1 1 3
e 3 1 3
t # 164
v 0 2
v 1 735
v 2 760
v 3 755
v 4 271
v 5 358
v 6 2317
v 7 2316
v 8 2315
v 9 2314
v 10 2313
v 11 2312
v 12 2311
v 13 2310
v 14 712
v 15 2053
v 16 2052
v 17 2309
v 18 2308
v 19 2307
v 20 2306
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 5 4 3
e 6 5 3
e 2 20 3
e 3 20 3
e 15 19 3
e 3 19 3
e 20 19 3
e 2 18 3
e 11 17 3
e 18 17 3
e 3 13 3
e 13 12 3
e 12 11 3
e 19 10 3
e 10 9 3
e 9 8 3
e 8 7 3
e 7 6 3
e 19 16 3
e 16 15 3
e 1 14 3
e 19 1 3
e 14 3 3
e 17 3 3
e 3 2 3
e 19 2 3
t # 165
v 0 2
v 1 20
v 2 2321
v 3 2320
v 4 591
v 5 2319
v 6 134
v 7 98
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 1 3
e 1 1 3
e 6 7 3
e 7 6 3
e 4 6 3
e 6 6 3
e 6 5 3
e 5 3 3
e 3 2 3
e 6 4 3
t # 166
v 0 2
v 1 2329
v 2 2328
v 3 2327
v 4 2326
v 5 2325
v 6 2324
v 7 2323
v 8 1071
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 3 2 3
e 8 1 3
e 2 1 3
e 1 8 3
e 7 8 3
e 8 8 3
t # 167
v 0 2
v 1 2335
v 2 2334
v 3 2333
v 4 2332
v 5 2331
v 6 1552
v 7 510
v 8 907
v 9 231
v 10 390
v 11 2053
v 12 2052
v 13 2051
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 3 10 3
e 6 7 3
e 9 5 3
e 5 4 3
e 4 3 3
e 10 2 3
e 7 1 3
e 2 6 3
e 1 13 3
e 8 12 3
e 12 11 3
e 13 8 3
t # 168
v 0 2
v 1 2337
v 2 248
v 3 142
v 4 973
v 5 2341
v 6 2340
v 7 2339
v 8 2338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 3 3
e 5 2 3
e 2 2 3
e 3 1 3
e 4 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 1 4 3
t # 169
v 0 2
v 1 2362
v 2 189
v 3 2361
v 4 2360
v 5 2359
v 6 2358
v 7 2357
v 8 2356
v 9 2355
v 10 949
v 11 2354
v 12 2353
v 13 2352
v 14 2351
v 15 2350
v 16 175
v 17 2349
v 18 2348
v 19 2347
v 20 1319
v 21 2346
v 22 2345
v 23 2344
v 24 2343
v 25 1316
v 26 161
v 27 1050
v 28 2398
v 29 907
v 30 333
v 31 331
v 32 330
v 33 1388
v 34 618
v 35 2399
v 36 615
v 37 2397
v 38 2396
v 39 2395
v 40 2394
v 41 1122
v 42 2393
v 43 2392
v 44 2391
v 45 2390
v 46 2389
v 47 2388
v 48 2387
v 49 2386
v 50 1625
v 51 2385
v 52 2384
v 53 680
v 54 2383
v 55 2382
v 56 2381
v 57 2380
v 58 337
v 59 2379
v 60 2378
v 61 2377
v 62 2376
v 63 2375
v 64 2374
v 65 2373
v 66 2372
v 67 2371
v 68 2370
v 69 2369
v 70 2368
v 71 1985
v 72 2367
v 73 2366
v 74 2365
v 75 2364
v 76 2363
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 73 26 3
e 2 26 3
e 21 16 3
e 14 2 3
e 74 32 3
e 32 31 3
e 73 30 3
e 75 30 3
e 48 58 3
e 62 58 3
e 74 24 3
e 10 24 3
e 33 23 3
e 33 22 3
e 22 21 3
e 20 19 3
e 19 18 3
e 18 17 3
e 17 15 3
e 15 14 3
e 11 13 3
e 26 13 3
e 13 12 3
e 12 11 3
e 13 9 3
e 9 8 3
e 35 7 3
e 66 7 3
e 8 7 3
e 7 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 3 1 3
e 1 76 3
e 45 75 3
e 10 75 3
e 27 74 3
e 65 74 3
e 75 74 3
e 37 73 3
e 41 73 3
e 74 73 3
e 50 72 3
e 68 70 3
e 34 70 3
e 70 69 3
e 69 68 3
e 69 67 3
e 67 66 3
e 65 65 3
e 7 65 3
e 24 64 3
e 64 63 3
e 10 62 3
e 42 61 3
e 53 61 3
e 61 60 3
e 60 59 3
e 52 57 3
e 56 57 3
e 59 57 3
e 57 57 3
e 57 56 3
e 57 55 3
e 27 54 3
e 27 52 3
e 57 51 3
e 51 49 3
e 47 48 3
e 49 48 3
e 48 47 3
e 29 46 3
e 46 46 3
e 46 45 3
e 30 44 3
e 27 43 3
e 43 42 3
e 61 40 3
e 40 39 3
e 31 38 3
e 27 37 3
e 30 28 3
e 28 35 3
e 63 41 3
e 71 25 3
e 16 20 3
e 23 33 3
e 24 33 3
e 33 33 3
e 73 50 3
e 72 71 3
e 25 36 3
e 36 34 3
e 44 53 3
e 29 53 3
e 58 29 3
e 26 10 3
e 76 10 3
e 38 27 3
e 39 27 3
e 53 27 3
e 54 27 3
e 55 27 3
t # 170
v 0 2
v 1 1406
v 2 760
v 3 2415
v 4 2160
v 5 2414
v 6 2413
v 7 358
v 8 2412
v 9 2411
v 10 2410
v 11 2409
v 12 2408
v 13 2407
v 14 2406
v 15 2405
v 16 2404
v 17 2403
v 18 2402
v 19 2401
v 20 735
v 21 2261
v 22 2258
v 23 1985
v 24 183
v 25 1833
v 26 296
v 27 679
v 28 1063
v 29 1831
v 30 674
v 31 158
v 32 285
v 33 2073
v 34 2064
v 35 271
v 36 2059
v 37 907
v 38 2053
v 39 2052
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 4 31 3
e 5 24 3
e 8 35 3
e 19 32 3
e 1 26 3
e 35 7 3
e 24 4 3
e 39 22 3
e 39 21 3
e 22 19 3
e 2 19 3
e 18 19 3
e 38 19 3
e 14 18 3
e 23 18 3
e 32 18 3
e 19 18 3
e 29 17 3
e 17 16 3
e 28 15 3
e 13 15 3
e 29 15 3
e 15 14 3
e 14 13 3
e 29 12 3
e 29 11 3
e 33 10 3
e 10 9 3
e 26 8 3
e 25 6 3
e 6 5 3
e 21 3 3
e 31 3 3
e 29 1 3
e 20 29 3
e 13 29 3
e 28 29 3
e 22 29 3
e 7 25 3
e 30 23 3
e 37 39 3
e 3 39 3
e 29 39 3
e 19 39 3
e 18 39 3
e 39 38 3
e 21 36 3
e 27 34 3
e 11 33 3
e 16 30 3
e 9 27 3
e 12 20 3
e 34 2 3
e 33 37 3
e 18 28 3
t # 171
v 0 2
v 1 2422
v 2 2421
v 3 2420
v 4 2419
v 5 2418
v 6 2417
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 6 3
e 5 5 3
e 6 5 3
e 5 4 3
e 4 3 3
e 3 2 3
e 2 1 3
t # 172
v 0 2
v 1 2433
v 2 2432
v 3 2431
v 4 2430
v 5 2429
v 6 2428
v 7 2299
v 8 2298
v 9 2425
v 10 2424
v 11 510
v 12 1894
v 13 2147
v 14 337
v 15 2427
v 16 2426
v 17 2073
v 18 2070
v 19 2059
v 20 907
v 21 2053
v 22 2052
v 23 2435
v 24 2434
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 9 14 3
e 15 11 3
e 2 8 3
e 8 7 3
e 11 10 3
e 16 10 3
e 18 10 3
e 14 10 3
e 18 9 3
e 12 16 3
e 10 15 3
e 10 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 3 2 3
e 7 1 3
e 1 24 3
e 24 23 3
e 10 12 3
e 20 22 3
e 22 21 3
e 13 19 3
e 10 18 3
e 21 18 3
e 23 17 3
e 10 17 3
e 21 13 3
e 17 20 3
t # 173
v 0 2
v 1 9
v 2 1552
v 3 2437
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 1 2 3
t # 174
v 0 2
v 1 2439
e 0 1 1
t # 175
v 0 2
v 1 2015
v 2 1470
e 0 1 1
e 0 2 1
e 2 1 3
t # 176
v 0 2
v 1 84
v 2 2444
v 3 2443
v 4 2442
v 5 1608
v 6 1415
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 1 3
e 2 4 3
e 5 4 3
e 6 4 3
e 4 4 3
e 1 3 3
e 3 2 3
e 4 6 3
e 6 5 3
t # 177
v 0 2
v 1 2432
v 2 2431
v 3 510
v 4 1787
v 5 2298
v 6 760
v 7 1513
v 8 1897
v 9 232
v 10 2407
v 11 337
v 12 302
v 13 296
v 14 2459
v 15 2458
v 16 2457
v 17 2456
v 18 1552
v 19 2455
v 20 2454
v 21 2453
v 22 2452
v 23 2451
v 24 2450
v 25 2449
v 26 2448
v 27 2447
v 28 2446
v 29 2055
v 30 2054
v 31 2053
v 32 2052
v 33 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
