t # 3453
v 0 2
v 1 2529
v 2 384
v 3 14305
v 4 2875
v 5 2200
v 6 471
v 7 1684
v 8 20404
v 9 722
v 10 6576
v 11 369
v 12 1616
v 13 11627
v 14 6986
v 15 1960
v 16 1313
v 17 1956
v 18 738
v 44 7063
v 45 7062
v 46 21013
v 47 20238
v 48 1292
v 49 393
v 50 7942
v 51 7428
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 25 24 3
e 27 10 3
e 6 10 3
e 12 10 3
e 6 27 3
e 32 27 3
e 38 27 3
e 27 27 3
e 48 49 3
e 26 49 3
e 49 49 3
e 6 20 3
e 6 28 3
e 41 2 3
e 47 3 3
e 14 21 3
e 11 1 3
e 6 8 3
e 44 16 3
e 31 48 3
e 6 48 3
e 48 48 3
e 2 33 3
e 41 11 3
e 9 6 3
e 30 6 3
e 48 6 3
e 27 6 3
e 44 6 3
e 20 6 3
e 17 6 3
e 38 6 3
e 5 6 3
e 46 6 3
e 16 6 3
e 6 6 3
e 9 17 3
e 21 26 3
e 46 12 3
e 41 25 3
e 6 45 3
e 38 45 3
e 7 44 3
e 15 44 3
e 45 44 3
e 33 50 3
e 6 5 3
e 9 13 3
e 44 15 3
e 51 9 3
e 3 9 3
e 40 9 3
e 9 9 3
e 24 23 3
e 6 14 3
e 36 14 3
e 18 22 3
e 9 4 3
e 6 7 3
e 44 7 3
e 13 29 3
e 6 29 3
e 39 29 3
e 49 46 3
e 48 46 3
e 23 46 3
e 19 46 3
e 1 46 3
e 42 46 3
e 8 46 3
e 38 46 3
e 43 46 3
e 6 46 3
e 10 43 3
e 6 39 3
e 35 38 3
e 14 38 3
e 19 38 3
e 29 38 3
e 37 42 3
e 46 42 3
e 27 41 3
e 10 41 3
e 49 40 3
e 6 40 3
e 6 37 3
e 42 36 3
e 6 35 3
e 38 34 3
e 50 32 3
e 22 31 3
e 7 18 3
e 10 19 3
e 6 19 3
e 34 47 3
e 4 30 3
t # 3620
v 0 2
v 1 4097
v 2 14325
v 3 4714
v 4 104
v 5 5222
v 6 14552
v 7 1368
v 8 1239
v 9 1107
v 10 1488
v 11 207
v 12 590
v 13 18124
v 14 10178
v 15 15166
v 16 12607
v 17 318
v 18 5563
v 19 3383
v 20 10293
v 21 1461
v 22 1331
v 23 2611
v 24 5681
v 25 1583
v 26 9260
v 27 21033
v 28 20778
v 29 21032
v 30 20776
v 31 21031
v 32 21030
v 33 21029
v 34 21028
v 35 21027
v 36 1441
v 37 792
v 38 3731
v 39 1164
v 40 523
v 41 3722
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 40 11 3
e 26 17 3
e 37 40 3
e 18 19 3
e 19 41 3
e 30 41 3
e 15 41 3
e 41 41 3
e 7 38 3
e 24 23 3
e 35 9 3
e 36 39 3
e 3 39 3
e 21 8 3
e 15 22 3
e 11 7 3
e 30 36 3
e 34 21 3
e 12 21 3
e 31 10 3
e 17 25 3
e 21 3 3
e 3 3 3
e 32 24 3
e 38 26 3
e 16 14 3
e 14 20 3
e 23 5 3
e 30 18 3
e 41 1 3
e 13 12 3
e 6 12 3
e 4 12 3
e 33 37 3
e 5 16 3
e 27 2 3
e 20 6 3
e 28 30 3
e 22 30 3
e 41 30 3
e 39 28 3
e 39 35 3
e 9 34 3
e 8 33 3
e 25 32 3
e 12 31 3
e 1 29 3
e 12 27 3
e 29 13 3
e 41 15 3
e 10 15 3
t # 3621
v 0 2
v 1 882
v 2 7914
v 3 230
v 4 4579
v 5 100
v 6 99
v 7 2524
v 8 2521
v 9 2518
v 10 78
v 11 715
v 12 5439
v 13 2365
v 14 5304
v 15 7220
v 16 7731
v 17 21037
v 18 6187
v 19 21036
v 20 21035
v 21 6563
v 22 2200
v 23 1796
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 22 10 3
e 7 6 3
e 22 5 3
e 22 3 3
e 9 22 3
e 7 22 3
e 2 22 3
e 20 22 3
e 11 22 3
e 23 22 3
e 12 22 3
e 16 22 3
e 22 22 3
e 22 13 3
e 4 9 3
e 14 8 3
e 4 7 3
e 17 7 3
e 22 7 3
e 22 4 3
e 3 4 3
e 19 18 3
e 21 15 3
e 5 14 3
e 22 23 3
e 11 21 3
e 6 11 3
e 10 1 3
e 13 16 3
e 22 16 3
e 2 16 3
e 18 2 3
e 22 2 3
e 1 20 3
e 22 19 3
e 8 17 3
t # 3622
v 0 2
v 1 2302
v 2 10493
v 3 2811
v 4 12537
v 5 1656
v 6 2167
v 7 7669
v 8 2672
v 9 1136
v 10 3055
v 11 9195
v 12 16618
v 13 175
v 14 2016
v 15 16091
v 16 18139
v 17 16730
v 18 1232
v 19 4691
v 20 725
v 21 1108
v 22 4688
v 23 1105
v 24 8529
v 25 8528
v 26 1228
v 27 1608
v 28 9157
v 29 68
v 30 21052
v 31 21051
v 32 21050
v 33 21049
v 34 21048
v 35 1470
v 36 953
v 37 60
v 38 1850
v 39 21047
v 40 21046
v 41 5688
v 42 6447
v 43 13493
v 44 21045
v 45 21044
v 46 21043
v 47 21042
v 48 21041
v 49 21040
v 50 21039
v 51 297
v 52 20007
v 53 4517
v 54 2212
v 55 1058
v 56 3866
v 57 919
v 58 2580
v 59 3476
v 60 5516
v 61 3848
v 62 12596
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 35 37 3
e 27 29 3
e 58 13 3
e 57 51 3
e 26 59 3
e 45 59 3
e 41 59 3
e 56 59 3
e 5 61 3
e 18 56 3
e 60 56 3
e 7 56 3
e 57 56 3
e 48 56 3
e 59 56 3
e 21 56 3
e 1 56 3
e 6 56 3
e 5 56 3
e 56 56 3
e 56 6 3
e 1 6 3
e 28 6 3
e 6 6 3
e 56 54 3
e 30 1 3
e 33 1 3
e 57 1 3
e 7 1 3
e 52 1 3
e 37 1 3
e 10 1 3
e 44 1 3
e 48 1 3
e 5 1 3
e 56 1 3
e 1 1 3
e 58 58 3
e 13 58 3
e 1 58 3
e 15 58 3
e 46 8 3
e 56 23 3
e 55 21 3
e 1 21 3
e 6 9 3
e 45 26 3
e 1 18 3
e 39 35 3
e 57 27 3
e 40 53 3
e 43 22 3
e 32 19 3
e 11 41 3
e 56 25 3
e 50 24 3
e 5 28 3
e 8 28 3
e 6 28 3
e 1 28 3
e 4 11 3
e 26 2 3
e 29 43 3
e 1 3 3
e 14 10 3
e 52 10 3
e 1 10 3
e 1 60 3
e 61 5 3
e 21 5 3
e 9 5 3
e 1 5 3
e 6 5 3
e 5 5 3
e 1 38 3
e 1 14 3
e 45 17 3
e 22 42 3
e 1 20 3
e 56 57 3
e 7 57 3
e 48 57 3
e 12 57 3
e 1 57 3
e 52 57 3
e 10 57 3
e 20 36 3
e 56 55 3
e 45 4 3
e 56 62 3
e 57 7 3
e 38 7 3
e 1 7 3
e 34 15 3
e 25 50 3
e 17 49 3
e 56 49 3
e 24 49 3
e 45 48 3
e 6 48 3
e 1 48 3
e 31 48 3
e 54 48 3
e 5 48 3
e 49 48 3
e 5 47 3
e 47 46 3
e 23 45 3
e 2 45 3
e 16 45 3
e 45 45 3
e 56 45 3
e 59 45 3
e 52 44 3
e 42 40 3
e 53 39 3
e 58 34 3
e 1 33 3
e 33 33 3
e 62 33 3
e 58 33 3
e 6 32 3
e 3 31 3
e 48 30 3
e 45 16 3
e 36 52 3
e 1 52 3
e 51 52 3
e 45 52 3
e 19 12 3
t # 3623
v 0 2
v 1 7550
v 2 1128
v 3 2274
v 4 5199
v 5 21065
v 6 21064
v 7 21057
v 8 21063
v 9 21062
v 10 21061
v 11 21060
v 12 21059
v 13 21058
v 14 21056
v 15 2879
v 16 21055
v 17 21054
v 18 180
v 19 1198
v 20 4652
v 21 170
v 22 1814
v 23 2573
v 24 2309
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 15 21 3
e 6 21 3
e 22 21 3
e 4 21 3
e 1 21 3
e 24 21 3
e 2 21 3
e 17 21 3
e 19 21 3
e 21 21 3
e 21 18 3
e 16 3 3
e 5 24 3
e 21 24 3
e 7 24 3
e 4 24 3
e 15 24 3
e 24 24 3
e 9 23 3
e 19 2 3
e 21 2 3
e 4 19 3
e 14 19 3
e 21 19 3
e 21 20 3
e 19 15 3
e 12 15 3
e 21 15 3
e 24 4 3
e 16 4 3
e 21 4 3
e 15 22 3
e 13 22 3
e 17 1 3
e 24 17 3
e 2 17 3
e 4 17 3
e 21 17 3
e 17 16 3
e 21 16 3
e 17 14 3
e 3 7 3
e 16 13 3
e 22 12 3
e 20 11 3
e 11 10 3
e 10 9 3
e 23 8 3
e 8 6 3
e 4 5 3
e 18 5 3
t # 3624
v 0 2
v 1 12697
v 2 1751
v 3 2352
v 4 1100
v 5 14728
v 6 7426
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 3 3
e 1 4 3
e 3 2 3
e 5 6 3
e 4 5 3
t # 3625
v 0 2
v 1 80
v 2 4461
v 3 461
v 4 7469
v 5 200
v 6 199
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 1 3
e 2 6 3
e 5 6 3
e 4 5 3
e 3 5 3
e 1 5 3
e 6 3 3
e 5 3 3
e 5 2 3
e 3 4 3
t # 3626
v 0 2
v 1 2976
v 2 1119
v 3 2974
v 4 13148
v 5 571
v 6 5304
v 7 1876
v 8 158
v 9 21069
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 9 8 3
e 1 5 3
e 5 5 3
e 6 2 3
e 1 4 3
e 8 1 3
e 9 1 3
e 4 1 3
e 2 1 3
e 5 1 3
e 3 1 3
e 1 1 3
e 1 6 3
e 1 7 3
e 1 9 3
e 7 9 3
t # 3627
v 0 2
v 1 5719
v 2 21071
v 3 99
v 4 8772
v 5 8771
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 3 3
e 2 5 3
e 5 4 3
e 4 4 3
e 1 2 3
t # 3628
v 0 2
v 1 9600
v 2 1274
v 3 1655
v 4 12657
v 5 8041
v 6 7778
v 7 352
v 8 7645
v 9 21083
v 10 11732
v 11 21082
v 12 21081
v 13 21080
v 14 21079
v 15 21078
v 16 21077
v 17 21076
v 18 21075
v 19 21074
v 20 21073
v 21 18768
v 22 1854
v 23 2878
v 24 2357
v 25 3236
v 26 1565
v 27 2715
v 28 7833
v 29 5395
v 30 3473
v 31 11025
v 32 14347
v 33 10376
v 34 19333
v 35 7426
v 36 7938
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 23 7 3
e 14 30 3
e 35 24 3
e 36 27 3
e 24 2 3
e 28 26 3
e 10 36 3
e 31 5 3
e 3 1 3
e 29 10 3
e 21 33 3
e 32 23 3
e 2 25 3
e 11 29 3
e 20 3 3
e 1 22 3
e 13 4 3
e 27 35 3
e 9 8 3
e 5 6 3
e 30 28 3
e 33 32 3
e 6 20 3
e 34 19 3
e 7 18 3
e 18 17 3
e 17 16 3
e 16 15 3
e 15 14 3
e 26 13 3
e 4 12 3
e 12 11 3
e 25 9 3
e 22 34 3
e 19 21 3
t # 3629
v 0 2
v 1 17857
v 2 21087
v 3 21086
v 4 21085
v 5 3704
v 6 9590
v 7 1142
v 8 6516
v 9 8159
v 10 3102
v 11 9166
v 12 9
v 13 426
v 14 425
v 15 8583
v 16 69
v 17 8836
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 8 12 3
e 8 16 3
e 16 14 3
e 15 13 3
e 4 5 3
e 10 7 3
e 4 9 3
e 17 6 3
e 1 10 3
e 14 8 3
e 2 8 3
e 3 8 3
e 16 15 3
e 12 17 3
e 6 4 3
e 7 4 3
e 11 4 3
e 5 3 3
e 4 2 3
e 13 1 3
t # 3630
v 0 2
v 1 20200
v 2 5564
v 3 6931
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 1 2 3
e 2 2 3
e 3 1 3
t # 3631
v 0 2
v 1 5309
v 2 12891
v 3 4950
v 4 17519
v 5 2256
v 6 5103
v 7 2797
v 8 14093
v 9 21094
v 10 2248
v 11 21093
v 12 21092
v 13 1029
v 14 13412
v 15 21091
v 16 21090
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 16 10 3
e 10 5 3
e 6 5 3
e 1 3 3
e 14 2 3
e 1 14 3
e 2 7 3
e 3 1 3
e 15 1 3
e 16 8 3
e 15 13 3
e 12 16 3
e 7 16 3
e 8 16 3
e 16 16 3
e 5 16 3
e 12 15 3
e 13 15 3
e 16 15 3
e 5 12 3
e 11 12 3
e 12 12 3
e 16 12 3
e 4 11 3
e 12 9 3
e 1 4 3
t # 3632
v 0 2
v 1 5889
v 2 2783
v 3 2782
v 4 2781
v 5 1371
v 6 1370
v 7 6391
v 8 4331
v 9 2982
v 10 805
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 2 6 3
e 6 5 3
e 7 1 3
e 4 3 3
e 9 2 3
e 10 2 3
e 3 2 3
e 5 9 3
e 2 8 3
e 2 7 3
e 8 10 3
e 10 10 3
t # 3633
v 0 2
v 1 2015
v 2 5918
v 3 7517
v 4 6588
v 5 6589
v 6 1845
v 7 158
v 8 1235
v 9 1234
v 10 1233
v 11 3150
v 12 41
v 13 1224
v 14 2467
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 2 7 3
e 7 14 3
e 14 13 3
e 13 13 3
e 9 10 3
e 3 9 3
e 10 9 3
e 12 8 3
e 6 2 3
e 2 2 3
e 13 11 3
e 3 6 3
e 11 1 3
e 3 4 3
e 4 5 3
e 8 3 3
e 9 3 3
e 5 3 3
t # 3634
v 0 2
v 1 509
v 2 1531
v 3 90
v 4 2069
v 5 1106
v 6 1626
v 7 14189
v 8 21099
v 9 21098
v 10 3429
v 11 6179
v 12 11586
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 12 3 3
e 4 1 3
e 4 10 3
e 1 5 3
e 12 2 3
e 5 6 3
e 3 11 3
e 12 7 3
e 8 12 3
e 3 12 3
e 12 12 3
e 6 12 3
e 10 12 3
e 11 12 3
e 7 4 3
e 12 4 3
e 2 9 3
e 9 8 3
t # 3635
v 0 2
v 1 1366
v 2 656
v 3 21103
v 4 21102
v 5 21101
v 6 2532
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 6 3
e 3 1 3
e 4 1 3
e 2 5 3
e 5 5 3
e 5 4 3
e 6 3 3
t # 3636
v 0 2
v 1 1659
v 2 21106
v 3 21105
v 4 2033
v 5 9840
v 6 18668
v 7 6506
v 8 1510
v 9 3174
v 10 5733
v 11 10083
v 12 1888
v 13 3162
v 14 1239
v 15 1107
v 16 1228
v 17 6203
v 18 1467
v 19 20535
v 20 20149
v 21 174
v 22 2731
v 23 2341
v 24 4388
v 25 1817
v 26 149
v 27 11911
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 7 26 3
e 9 21 3
e 9 23 3
e 13 23 3
e 23 22 3
e 14 22 3
e 21 15 3
e 27 16 3
e 17 14 3
e 4 14 3
e 20 14 3
e 2 18 3
e 1 18 3
e 6 18 3
e 6 8 3
e 23 8 3
e 18 10 3
e 25 17 3
e 5 27 3
e 3 11 3
e 24 13 3
e 22 9 3
e 16 9 3
e 18 1 3
e 8 1 3
e 1 1 3
e 26 25 3
e 1 12 3
e 8 4 3
e 15 24 3
e 12 7 3
e 18 19 3
e 14 3 3
e 11 2 3
e 19 6 3
e 22 6 3
e 14 20 3
t # 3637
v 0 2
v 1 5567
v 2 2269
v 3 1500
v 4 507
v 5 21111
v 6 21110
v 7 21109
v 8 916
v 9 21108
v 10 10002
v 11 2340
v 12 1444
v 13 2338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 3 4 3
e 12 4 3
e 9 4 3
e 10 4 3
e 4 4 3
e 1 2 3
e 11 13 3
e 4 11 3
e 5 12 3
e 4 12 3
e 2 12 3
e 13 3 3
e 8 10 3
e 10 10 3
e 4 10 3
e 12 10 3
e 12 8 3
e 10 9 3
e 10 7 3
e 7 6 3
e 6 5 3
t # 3638
v 0 2
v 1 1888
v 2 4252
v 3 4251
v 4 21113
v 5 14389
v 6 14386
v 7 339
v 8 338
v 9 337
v 10 5352
v 11 198
v 12 1475
v 13 2498
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 4 11 3
e 13 11 3
e 7 11 3
e 1 9 3
e 1 8 3
e 7 8 3
e 12 7 3
e 9 7 3
e 1 7 3
e 5 7 3
e 11 7 3
e 8 7 3
e 6 13 3
e 2 12 3
e 8 10 3
e 7 1 3
e 2 1 3
e 7 3 3
e 7 2 3
e 3 2 3
e 11 6 3
e 11 5 3
e 10 4 3
t # 3639
v 0 2
v 1 873
v 2 755
e 0 1 1
e 0 2 1
e 1 2 3
t # 3640
v 0 2
v 1 21117
v 2 3485
v 3 21116
v 4 5177
v 5 3990
v 6 3989
v 7 1266
v 8 7468
v 9 2892
v 10 10762
v 11 2660
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 10 2 3
e 9 11 3
e 1 7 3
e 9 10 3
e 3 10 3
e 11 9 3
e 3 9 3
e 10 4 3
e 3 6 3
e 6 5 3
e 7 8 3
e 10 3 3
e 5 3 3
e 3 3 3
e 4 3 3
e 2 1 3
t # 3641
v 0 2
v 1 127
v 2 10846
v 3 10487
v 4 4655
v 5 1741
v 6 2474
v 7 21119
v 8 2855
v 9 8130
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 1 3
e 1 6 3
e 8 4 3
e 2 9 3
e 8 3 3
e 5 2 3
e 3 2 3
e 7 8 3
e 6 8 3
e 5 8 3
e 2 5 3
e 8 5 3
e 5 7 3
t # 3642
v 0 2
v 1 21121
v 2 256
v 3 13562
v 4 3828
v 5 7425
v 6 17498
v 7 5207
v 8 5204
v 9 3403
v 10 196
v 11 2113
v 12 5953
v 13 2238
v 14 3513
v 15 439
v 16 2223
v 17 685
v 18 1319
v 19 10123
v 20 3589
v 21 21123
v 22 21122
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 11 10 3
e 1 10 3
e 15 2 3
e 10 2 3
e 8 2 3
e 7 2 3
e 5 2 3
e 4 2 3
e 6 2 3
e 2 2 3
e 16 15 3
e 21 15 3
e 12 15 3
e 2 15 3
e 15 15 3
e 21 9 3
e 18 9 3
e 14 9 3
e 6 14 3
e 9 20 3
e 2 4 3
e 19 16 3
e 3 13 3
e 15 18 3
e 11 12 3
e 17 19 3
e 9 8 3
e 15 7 3
e 2 11 3
e 15 3 3
e 9 17 3
e 15 5 3
e 4 1 3
e 2 22 3
e 20 21 3
e 22 21 3
e 2 6 3
t # 3643
v 0 2
v 1 1467
v 2 282
v 3 16180
v 4 1754
v 5 14768
v 6 229
v 7 2533
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 6 3
e 2 6 3
e 6 6 3
e 3 2 3
e 5 2 3
e 7 2 3
e 6 2 3
e 1 7 3
e 6 7 3
e 7 1 3
e 2 4 3
e 7 5 3
e 2 3 3
t # 3644
v 0 2
v 1 5889
v 2 1151
v 3 7419
v 4 3833
v 5 5356
v 6 3177
v 7 2405
v 8 14178
v 9 2529
v 10 1106
v 11 4154
v 12 16423
v 13 2340
v 14 1943
v 15 21131
v 16 21130
v 17 21129
v 18 21128
v 19 21127
v 20 21126
v 21 10372
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 20 4 3
e 5 13 3
e 13 7 3
e 15 9 3
e 3 9 3
e 3 10 3
e 3 2 3
e 11 1 3
e 10 21 3
e 20 6 3
e 19 5 3
e 6 5 3
e 21 8 3
e 5 14 3
e 9 11 3
e 16 3 3
e 8 3 3
e 4 3 3
e 3 3 3
e 14 20 3
e 12 20 3
e 9 19 3
e 7 18 3
e 18 17 3
e 17 16 3
e 3 15 3
e 2 12 3
t # 3645
v 0 2
v 1 1023
v 2 3707
v 3 6871
v 4 7284
v 5 208
v 6 21133
v 7 12807
v 8 4517
v 9 1060
v 10 34
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 7 10 3
e 9 10 3
e 10 5 3
e 6 2 3
e 1 2 3
e 3 8 3
e 1 3 3
e 8 4 3
e 7 4 3
e 4 7 3
e 5 7 3
e 5 1 3
e 2 1 3
e 1 9 3
e 2 6 3
t # 3646
v 0 2
v 1 2431
v 2 697
v 3 469
v 4 2515
v 5 3987
v 6 15890
v 7 3985
v 8 591
v 9 21135
v 10 13262
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 2 3 3
e 3 1 3
e 9 4 3
e 1 10 3
e 2 7 3
e 6 5 3
e 2 8 3
e 8 2 3
e 4 2 3
e 7 2 3
e 2 2 3
e 7 6 3
e 5 9 3
t # 3647
v 0 2
v 1 3452
v 2 5877
v 3 7395
v 4 1764
v 5 7394
v 6 15074
v 7 15073
v 8 7648
v 9 3670
v 10 3669
v 11 14416
v 12 2892
v 13 325
v 14 2365
v 15 2722
v 16 9880
v 17 1175
v 18 21141
v 19 21140
v 20 532
v 21 21139
v 22 21138
v 23 21137
v 24 5895
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 1 13 3
e 4 20 3
e 11 1 3
e 3 10 3
e 14 9 3
e 19 14 3
e 16 15 3
e 23 17 3
e 24 2 3
e 17 24 3
e 9 16 3
e 22 12 3
e 6 4 3
e 12 5 3
e 5 3 3
e 22 8 3
e 2 11 3
e 18 22 3
e 20 22 3
e 10 21 3
e 21 19 3
e 15 18 3
e 13 7 3
e 7 6 3
t # 3648
