t # 8070
v 0 2
v 1 104
v 2 5719
v 3 653
v 4 3954
v 15 36651
v 16 20778
v 17 36650
v 18 424
v 19 20776
v 20 1945
v 21 5016
v 22 907
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 12 8 3
e 4 8 3
e 5 18 3
e 8 1 3
e 17 5 3
e 19 2 3
e 11 14 3
e 1 14 3
e 18 14 3
e 12 9 3
e 10 6 3
e 19 21 3
e 12 3 3
e 12 4 3
e 13 10 3
e 16 20 3
e 20 22 3
e 22 19 3
e 3 19 3
e 8 19 3
e 7 19 3
e 12 19 3
e 14 19 3
e 19 16 3
e 19 13 3
e 9 7 3
e 15 12 3
e 16 12 3
e 18 12 3
e 2 12 3
e 19 12 3
e 12 17 3
e 6 17 3
e 21 15 3
t # 8309
v 0 2
v 1 33439
v 2 3928
v 3 207
v 4 3561
v 5 231
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 3 3
e 2 5 3
e 5 4 3
e 3 2 3
t # 8310
v 0 2
v 1 375
v 2 4275
v 3 3886
v 4 36654
v 5 1894
v 6 2339
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 1 3
e 2 3 3
e 1 3 3
e 4 3 3
e 3 6 3
e 3 5 3
e 3 2 3
e 3 4 3
t # 8311
v 0 2
v 1 576
v 2 36095
v 3 2045
v 4 1979
v 5 1552
v 6 36656
v 7 1670
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 5 3
e 6 7 3
e 2 4 3
e 6 3 3
e 1 2 3
e 5 6 3
e 4 6 3
t # 8312
v 0 2
v 1 24703
v 2 1405
v 3 10745
v 4 1522
v 5 4976
v 6 620
v 7 23390
v 8 34778
v 9 2393
v 10 2392
v 11 23383
v 12 5587
v 13 4557
v 14 13256
v 15 584
v 16 32580
v 17 14009
v 18 4792
v 19 10806
v 20 36659
v 21 36658
v 22 6943
v 23 23325
v 24 1562
v 25 1050
v 26 6038
v 27 908
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 2 10 3
e 10 9 3
e 19 2 3
e 15 2 3
e 1 4 3
e 26 4 3
e 3 24 3
e 14 13 3
e 5 18 3
e 2 18 3
e 25 18 3
e 16 5 3
e 8 12 3
e 6 26 3
e 4 22 3
e 20 3 3
e 21 19 3
e 27 14 3
e 23 17 3
e 18 15 3
e 7 6 3
e 4 27 3
e 18 25 3
e 18 23 3
e 17 11 3
e 9 7 3
e 12 1 3
e 24 8 3
e 18 21 3
e 11 20 3
e 13 16 3
t # 8313
v 0 2
v 1 10031
v 2 3108
v 3 7739
v 4 7738
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 1 3
e 1 2 3
e 2 4 3
e 4 3 3
t # 8314
v 0 2
v 1 801
v 2 1248
v 3 735
v 4 5980
v 5 505
v 6 470
v 7 1142
v 8 882
v 9 561
v 10 348
v 11 3115
v 12 906
v 13 198
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 12 13 3
e 3 13 3
e 10 13 3
e 13 10 3
e 13 6 3
e 12 5 3
e 11 5 3
e 5 9 3
e 11 7 3
e 7 2 3
e 6 4 3
e 3 11 3
e 2 11 3
e 6 11 3
e 12 11 3
e 11 3 3
e 9 3 3
e 5 1 3
e 8 1 3
e 12 1 3
e 4 8 3
e 11 12 3
e 1 12 3
t # 8315
v 0 2
v 1 4455
e 0 1 1
e 1 1 3
t # 8316
v 0 2
v 1 36664
v 2 2518
v 3 2516
v 4 882
v 5 5199
v 6 1414
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 3 3
e 5 3 3
e 3 3 3
e 5 2 3
e 3 2 3
e 2 6 3
e 4 5 3
e 3 5 3
e 2 5 3
e 3 4 3
e 2 1 3
t # 8317
v 0 2
v 1 1149
v 2 4598
v 3 5351
v 4 5471
v 5 3548
v 6 6872
v 7 1619
v 8 594
v 9 4425
v 10 965
v 11 16324
v 12 2367
v 13 36666
v 14 13752
v 15 2354
v 16 2353
v 17 4779
v 18 3623
v 19 7203
v 20 928
v 21 2444
v 22 5772
v 23 2442
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 17 5 3
e 14 18 3
e 23 16 3
e 16 15 3
e 7 12 3
e 20 23 3
e 5 23 3
e 4 23 3
e 18 23 3
e 8 23 3
e 22 23 3
e 3 23 3
e 2 23 3
e 7 23 3
e 15 23 3
e 12 23 3
e 19 23 3
e 23 23 3
e 14 21 3
e 10 1 3
e 23 7 3
e 19 7 3
e 23 9 3
e 11 2 3
e 23 17 3
e 23 22 3
e 13 6 3
e 1 19 3
e 23 19 3
e 23 3 3
e 21 4 3
e 23 14 3
e 6 14 3
e 23 8 3
e 23 20 3
e 9 10 3
e 19 11 3
e 23 13 3
t # 8318
v 0 2
v 1 1015
v 2 630
v 3 1903
v 4 3055
v 5 6244
v 6 738
v 7 7386
v 8 1480
v 9 1735
v 10 36673
v 11 8514
v 12 36672
v 13 36671
v 14 36670
v 15 9277
v 16 36669
v 17 36668
v 18 36529
v 19 9516
v 20 3102
v 21 2970
v 22 3991
v 23 11667
v 24 147
v 25 29198
v 26 2310
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 23 24 3
e 23 26 3
e 18 26 3
e 7 8 3
e 20 11 3
e 21 15 3
e 2 19 3
e 26 23 3
e 13 23 3
e 5 23 3
e 8 23 3
e 11 23 3
e 23 21 3
e 1 21 3
e 5 4 3
e 4 4 3
e 26 20 3
e 6 9 3
e 18 3 3
e 4 22 3
e 14 5 3
e 16 5 3
e 21 5 3
e 9 2 3
e 22 6 3
e 24 1 3
e 15 7 3
e 12 25 3
e 3 18 3
e 17 18 3
e 19 17 3
e 1 16 3
e 23 14 3
e 5 13 3
e 23 12 3
e 25 10 3
t # 8319
v 0 2
v 1 32895
v 2 24828
v 3 5753
v 4 10356
v 5 4330
v 6 9960
v 7 1895
v 8 230
v 9 24285
v 10 3037
v 11 26076
v 12 1754
v 13 208
v 14 81
v 15 2774
v 16 2004
v 17 1876
v 18 36684
v 19 36683
v 20 1873
v 21 36682
v 22 36681
v 23 36680
v 24 36679
v 25 36678
v 26 36677
v 27 36676
v 28 5572
v 29 2504
v 30 5575
v 31 5574
v 32 5573
v 33 2884
v 34 36675
v 35 1724
v 36 5052
v 37 21428
v 38 178
v 39 11181
v 40 18859
v 41 13608
v 42 160
v 43 5020
v 44 1180
v 45 1676
v 46 24836
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 18 14 3
e 28 42 3
e 44 38 3
e 38 38 3
e 8 13 3
e 14 8 3
e 11 29 3
e 36 29 3
e 41 44 3
e 45 43 3
e 30 28 3
e 37 32 3
e 32 31 3
e 31 30 3
e 12 3 3
e 10 6 3
e 1 4 3
e 10 4 3
e 20 4 3
e 40 15 3
e 17 33 3
e 17 10 3
e 38 36 3
e 4 39 3
e 25 45 3
e 35 45 3
e 34 45 3
e 17 45 3
e 25 35 3
e 45 35 3
e 33 35 3
e 17 12 3
e 38 20 3
e 1 17 3
e 5 17 3
e 19 17 3
e 6 17 3
e 46 17 3
e 24 17 3
e 35 17 3
e 25 17 3
e 29 17 3
e 33 17 3
e 45 17 3
e 40 17 3
e 17 17 3
e 18 7 3
e 17 16 3
e 17 5 3
e 39 41 3
e 18 2 3
e 3 46 3
e 22 46 3
e 29 11 3
e 17 37 3
e 38 40 3
e 17 9 3
e 42 34 3
e 43 27 3
e 27 26 3
e 33 25 3
e 26 25 3
e 35 24 3
e 9 23 3
e 23 22 3
e 46 21 3
e 17 19 3
e 21 19 3
e 2 18 3
e 1 18 3
e 15 18 3
e 13 1 3
e 16 1 3
e 7 1 3
e 17 1 3
t # 8320
v 0 2
v 1 1406
v 2 3190
v 3 3189
v 4 500
v 5 14188
v 6 9190
v 7 2402
v 8 7393
v 9 36686
v 10 26954
v 11 14921
v 12 6457
v 13 5302
v 14 11572
v 15 14379
v 16 1323
v 17 1957
v 18 15898
v 19 25613
v 20 1160
v 21 900
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 5 4 3
e 4 7 3
e 8 20 3
e 12 20 3
e 19 16 3
e 11 1 3
e 2 6 3
e 1 3 3
e 3 2 3
e 19 13 3
e 10 5 3
e 10 14 3
e 19 12 3
e 20 21 3
e 20 8 3
e 16 15 3
e 7 18 3
e 19 11 3
e 6 10 3
e 14 10 3
e 15 10 3
e 13 10 3
e 9 19 3
e 18 19 3
e 17 19 3
e 21 19 3
e 10 9 3
t # 8321
v 0 2
v 1 6014
v 2 3771
v 3 5523
v 4 36689
v 5 36688
v 6 24368
v 7 2127
v 8 3053
v 9 973
v 10 75
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 7 10 3
e 4 2 3
e 8 1 3
e 9 8 3
e 6 3 3
e 10 7 3
e 3 7 3
e 5 7 3
e 9 7 3
e 7 7 3
e 7 9 3
e 2 9 3
e 1 6 3
e 9 6 3
e 7 5 3
e 4 4 3
e 3 4 3
t # 8322
v 0 2
v 1 13951
v 2 14846
v 3 3576
v 4 3304
v 5 2527
v 6 36692
v 7 36691
v 8 11856
v 9 80
v 10 1102
v 11 716
v 12 36679
v 13 196
v 14 6709
v 15 36529
v 16 10290
v 17 10289
v 18 1955
v 19 27297
v 20 916
v 21 9619
v 22 6670
v 23 2309
v 24 2948
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 1 9 3
e 6 13 3
e 16 4 3
e 1 3 3
e 16 23 3
e 24 5 3
e 18 10 3
e 9 21 3
e 10 21 3
e 16 21 3
e 21 21 3
e 2 8 3
e 14 8 3
e 16 8 3
e 8 8 3
e 8 16 3
e 11 16 3
e 24 16 3
e 22 16 3
e 19 16 3
e 21 16 3
e 15 16 3
e 1 16 3
e 3 16 3
e 17 16 3
e 16 16 3
e 23 24 3
e 5 24 3
e 7 24 3
e 8 24 3
e 24 24 3
e 21 18 3
e 20 1 3
e 16 1 3
e 24 22 3
e 24 14 3
e 8 11 3
e 16 20 3
e 21 19 3
e 12 2 3
e 1 15 3
e 16 12 3
e 24 7 3
e 4 6 3
t # 8323
v 0 2
v 1 712
e 0 1 1
e 1 1 3
t # 8324
v 0 2
v 1 697
v 2 469
v 3 882
v 4 2223
v 5 13262
v 6 4093
v 7 230
v 8 674
v 9 9152
v 10 2431
v 11 4029
v 12 7386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 9 7 3
e 10 2 3
e 5 4 3
e 1 10 3
e 3 5 3
e 6 5 3
e 11 5 3
e 5 5 3
e 8 11 3
e 2 6 3
e 4 8 3
e 4 1 3
e 5 1 3
e 1 3 3
e 12 9 3
e 5 12 3
t # 8325
v 0 2
v 1 31679
v 2 2654
v 3 571
v 4 16152
v 5 36696
v 6 16024
v 7 2741
v 8 36698
v 9 2674
v 10 20593
v 11 36697
v 12 4331
v 13 75
v 14 2344
v 15 23303
v 16 4998
v 17 1764
v 18 21122
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 4 13 3
e 12 13 3
e 8 3 3
e 10 14 3
e 16 14 3
e 5 2 3
e 8 9 3
e 14 7 3
e 14 16 3
e 18 16 3
e 13 17 3
e 9 10 3
e 16 6 3
e 11 4 3
e 17 18 3
e 15 15 3
e 2 15 3
e 6 1 3
e 1 5 3
e 15 11 3
e 3 8 3
e 13 8 3
t # 8326
v 0 2
v 1 5889
v 2 17019
v 3 633
v 4 2422
v 5 1395
v 6 889
v 7 4204
v 8 36710
v 9 233
v 10 36709
v 11 2658
v 12 36708
v 13 36707
v 14 36706
v 15 36705
v 16 16606
v 17 36704
v 18 36703
v 19 36702
v 20 36701
v 21 12537
v 22 36700
v 23 725
v 24 4946
v 25 9934
v 26 12875
v 27 4425
v 28 2373
v 29 23235
v 30 8764
v 31 4788
v 32 4787
v 33 7728
v 34 7726
v 35 4013
v 36 9643
v 37 8995
v 38 21023
v 39 285
v 40 1562
v 41 2708
v 42 1044
v 43 4754
v 44 4496
v 45 2953
v 46 5124
v 47 5763
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 2 9 3
e 38 9 3
e 45 39 3
e 40 28 3
e 38 28 3
e 16 28 3
e 33 28 3
e 27 28 3
e 42 28 3
e 22 28 3
e 28 28 3
e 13 4 3
e 24 11 3
e 11 11 3
e 47 41 3
e 12 5 3
e 43 40 3
e 46 40 3
e 28 27 3
e 1 44 3
e 8 43 3
e 22 32 3
e 18 32 3
e 28 32 3
e 32 31 3
e 5 24 3
e 44 24 3
e 11 24 3
e 28 47 3
e 38 1 3
e 22 36 3
e 42 36 3
e 9 26 3
e 22 25 3
e 24 45 3
e 47 46 3
e 18 35 3
e 22 7 3
e 28 3 3
e 37 23 3
e 34 6 3
e 38 42 3
e 25 42 3
e 22 30 3
e 22 37 3
e 22 29 3
e 31 21 3
e 28 34 3
e 30 33 3
e 18 38 3
e 22 38 3
e 29 38 3
e 22 2 3
e 17 16 3
e 10 22 3
e 28 22 3
e 6 22 3
e 35 22 3
e 19 22 3
e 14 22 3
e 36 22 3
e 7 22 3
e 23 22 3
e 26 22 3
e 20 22 3
e 22 22 3
e 31 22 3
e 21 22 3
e 3 20 3
e 26 19 3
e 28 19 3
e 28 18 3
e 4 18 3
e 19 18 3
e 36 17 3
e 28 15 3
e 15 14 3
e 28 13 3
e 24 12 3
e 39 10 3
e 41 8 3
t # 8327
v 0 2
v 1 8704
v 2 30719
v 3 30718
v 4 6045
v 5 250
v 6 1519
v 7 27086
v 8 36714
v 9 36713
v 10 36712
v 11 1286
v 12 20708
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 5 3
e 6 11 3
e 11 6 3
e 1 6 3
e 10 6 3
e 5 4 3
e 8 1 3
e 6 1 3
e 6 12 3
e 2 7 3
e 9 3 3
e 3 2 3
e 4 10 3
e 12 9 3
e 7 8 3
t # 8328
v 0 2
v 1 7111
v 2 101
v 3 1676
v 4 3563
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 2 3
e 2 2 3
e 3 4 3
e 2 1 3
e 1 3 3
e 3 3 3
t # 8329
v 0 2
v 1 2971
v 2 532
v 3 36722
v 4 36721
v 5 36720
v 6 36719
v 7 36718
v 8 36717
v 9 587
v 10 5514
v 11 2761
v 12 6887
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 11 2 3
e 9 12 3
e 9 11 3
e 12 1 3
e 9 10 3
e 4 9 3
e 6 9 3
e 8 9 3
e 1 9 3
e 9 9 3
e 10 8 3
e 9 7 3
e 7 6 3
e 2 5 3
e 5 4 3
e 9 3 3
t # 8330
v 0 2
v 1 134
e 0 1 1
e 1 1 3
t # 8331
v 0 2
v 1 384
v 2 36726
v 3 36725
v 4 2417
v 5 4976
v 6 9068
v 7 12774
v 8 7129
v 9 325
v 10 959
v 11 4029
v 12 4794
v 13 2478
v 14 7079
v 15 22694
v 16 12708
v 17 3102
v 18 19101
v 19 2971
v 20 2186
v 21 6789
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 17 9 3
e 4 9 3
e 19 9 3
e 9 9 3
e 6 1 3
e 16 20 3
e 21 20 3
e 1 4 3
e 17 13 3
e 8 12 3
e 3 5 3
e 19 21 3
e 3 21 3
e 2 14 3
e 20 14 3
e 14 14 3
e 20 8 3
e 6 8 3
e 13 19 3
e 10 19 3
e 14 19 3
e 17 19 3
e 19 17 3
e 9 17 3
e 3 17 3
e 10 11 3
e 12 10 3
e 6 10 3
e 7 10 3
e 18 6 3
e 11 6 3
e 10 6 3
e 15 16 3
e 19 7 3
e 7 7 3
e 8 18 3
e 20 15 3
e 14 3 3
e 3 3 3
e 19 3 3
e 9 3 3
e 5 2 3
t # 8332
v 0 2
v 1 221
v 2 8772
v 3 8771
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 1 1 3
e 1 2 3
e 3 2 3
e 2 2 3
t # 8333
v 0 2
v 1 3744
v 2 1688
v 3 1461
v 4 1588
v 5 1587
v 6 1933
v 7 16584
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 1 3
e 7 3 3
e 4 5 3
e 5 4 3
e 4 2 3
e 2 6 3
e 1 7 3
t # 8334
v 0 2
v 1 3744
v 2 36731
v 3 36730
v 4 1132
v 5 17795
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 1 3
e 1 1 3
e 1 4 3
e 4 3 3
e 3 2 3
t # 8335
v 0 2
v 1 36737
v 2 256
v 3 36735
v 4 36734
v 5 36733
v 6 3841
v 7 36736
v 8 1519
v 9 104
v 10 231
v 11 1382
v 12 2530
v 13 11393
v 14 2524
v 15 3929
v 16 3928
v 17 8151
v 18 84
v 19 3281
v 20 207
v 21 2561
v 22 4171
v 23 11851
v 24 13383
v 25 3395
v 26 4024
v 27 1718
v 28 1716
v 29 7083
v 30 15656
v 31 680
v 32 1444
v 33 33439
v 34 25
v 35 36628
v 36 5119
v 37 3727
v 38 399
v 39 18957
v 40 4746
v 41 36742
v 42 36741
v 43 2822
v 44 134
v 45 1411
v 46 36740
v 47 36739
v 48 36738
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 9 34 3
e 11 18 3
e 35 9 3
e 30 9 3
e 9 44 3
e 44 44 3
e 18 20 3
e 16 10 3
e 20 2 3
e 14 38 3
e 29 38 3
e 44 19 3
e 24 25 3
e 6 37 3
e 37 37 3
e 43 6 3
e 38 14 3
e 14 14 3
e 5 12 3
e 10 21 3
e 7 11 3
e 11 11 3
e 28 45 3
e 24 32 3
e 2 8 3
e 38 40 3
e 48 29 3
e 28 17 3
e 8 23 3
e 40 24 3
e 27 24 3
e 34 43 3
e 15 36 3
e 26 13 3
e 45 28 3
e 17 28 3
e 39 28 3
e 5 28 3
e 31 28 3
e 23 27 3
e 33 16 3
e 21 15 3
e 4 26 3
e 25 22 3
e 28 31 3
e 22 30 3
e 5 39 3
e 46 33 3
e 47 35 3
e 12 5 3
e 36 5 3
e 1 5 3
e 5 5 3
e 28 4 3
e 3 3 3
e 13 3 3
e 3 7 3
e 32 1 3
e 28 48 3
e 19 47 3
e 37 46 3
e 28 42 3
e 42 41 3
t # 8336
v 0 2
v 1 512
v 2 5689
v 3 3668
v 4 1554
v 5 31279
v 6 1902
v 7 36744
v 8 25829
v 9 8665
v 10 5891
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 4 1 3
e 6 3 3
e 2 4 3
e 8 2 3
e 1 10 3
e 9 10 3
e 10 6 3
e 8 9 3
e 7 8 3
e 5 8 3
e 9 8 3
e 6 8 3
e 9 7 3
e 3 5 3
t # 8337
v 0 2
v 1 1761
v 2 2971
v 3 4665
v 4 1431
v 5 1595
v 6 6253
v 7 904
v 8 1161
v 9 1319
v 10 6887
v 11 7425
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 7 8 3
e 6 8 3
e 4 8 3
e 11 9 3
e 6 9 3
e 9 4 3
e 8 4 3
e 3 5 3
e 2 3 3
e 1 10 3
e 10 2 3
e 8 1 3
e 9 6 3
e 4 6 3
e 4 7 3
e 5 11 3
t # 8338
v 0 2
v 1 10493
v 2 1788
v 3 6876
v 4 1200
v 5 4655
v 6 36748
v 7 875
v 8 36747
v 9 872
v 10 3271
v 11 4455
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 4 3
e 5 4 3
e 5 11 3
e 7 5 3
e 2 5 3
e 2 3 3
e 10 1 3
e 11 10 3
e 4 2 3
e 3 9 3
e 8 7 3
e 7 7 3
e 5 8 3
e 9 6 3
t # 8339
v 0 2
v 1 5728
v 2 151
v 3 2034
v 4 1616
v 5 33200
v 6 1605
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 2 3
e 4 6 3
e 1 4 3
e 3 4 3
e 4 4 3
e 2 1 3
e 5 3 3
e 6 3 3
e 4 5 3
t # 8340
v 0 2
v 1 4216
v 2 35046
v 3 1124
v 4 14179
v 5 2516
v 6 10320
v 7 2762
v 8 9280
v 9 190
v 10 695
v 11 2100
v 12 2099
v 13 16175
v 14 16174
v 15 8750
v 16 1069
v 17 2215
v 18 2982
v 19 278
v 20 36754
v 21 36753
v 22 36752
v 23 36751
v 24 5518
v 25 15365
v 26 9090
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 19 9 3
e 9 9 3
e 11 19 3
e 16 17 3
e 13 5 3
e 16 5 3
e 18 3 3
e 26 8 3
e 11 6 3
e 17 7 3
e 20 18 3
e 21 18 3
e 3 24 3
e 25 25 3
e 2 25 3
e 15 12 3
e 25 11 3
e 16 11 3
e 5 1 3
e 23 10 3
e 4 10 3
e 10 10 3
e 6 16 3
e 1 16 3
e 22 16 3
e 16 16 3
e 2 15 3
e 10 26 3
e 7 14 3
e 14 13 3
e 18 2 3
e 8 2 3
e 10 23 3
e 12 22 3
e 1 21 3
e 24 20 3
t # 8341
v 0 2
v 1 2240
v 2 763
v 3 34714
v 4 6233
v 5 440
v 6 36758
v 7 2774
v 8 36757
v 9 36756
v 10 1170
v 11 9362
v 12 2331
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 11 5 3
e 6 1 3
e 2 12 3
e 1 10 3
e 4 10 3
e 8 10 3
e 7 10 3
e 11 10 3
e 3 10 3
e 10 10 3
e 9 11 3
e 7 11 3
e 10 11 3
e 10 7 3
e 9 7 3
e 11 7 3
e 11 4 3
e 7 2 3
e 12 3 3
e 7 3 3
e 10 9 3
e 3 8 3
e 10 8 3
e 5 6 3
t # 8342
v 0 2
v 1 17119
v 2 1438
v 3 3194
v 4 1431
v 5 134
v 6 1314
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
